

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 29 08:49:57 2018
     Host name              : n-62-29-10                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.137083       -0.630978        0.831294
H         -0.569403        0.797485        0.336068
H         -0.540444       -0.656262       -0.606600
   8.00000    4    Basis=6-311G**
O          0.087023       -1.988942       -2.316130
O          1.121593       -2.772020        0.668639
O          2.504952        0.655079       -0.937886
O         -0.807307        2.576707        2.420496
   1.00000    8    Basis=6-311G**
H         -0.660704       -2.059985       -3.001706
H          0.504915       -2.881887       -2.227364
H          1.858304       -2.699929        1.288960
H          1.498342       -3.081862       -0.176310
H          2.886678        0.904774       -0.062946
H          1.561798        0.360080       -0.668553
H         -1.278724        3.161857        3.078626
H          0.125724        2.590544        2.730676
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    1.104364   -0.608659   -0.023406


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.2590493264    5  y  -1.1923756109    6  z   1.5709179894
  H       :     7  x  -1.0760157247    8  y   1.5070282388    9  z   0.6350764794
  H       :    10  x  -1.0212911459   11  y  -1.2401554462   12  z  -1.1463078674
  O       :    13  x   0.1644496366   14  y  -3.7585556585   15  z  -4.3768513699
  O       :    16  x   2.1195035937   17  y  -5.2383586130   18  z   1.2635445865
  O       :    19  x   4.7336732363   20  y   1.2379199002   21  z  -1.7723476765
  O       :    22  x  -1.5255891288   23  y   4.8692705344   24  z   4.5740745266
  H       :    25  x  -1.2485496097   26  y  -3.8928074716   27  z  -5.6724022478
  H       :    28  x   0.9541510664   29  y  -5.4459771532   30  z  -4.2091079407
  H       :    31  x   3.5116856170   32  y  -5.1021263669   33  z   2.4357813861
  H       :    34  x   2.8314560216   35  y  -5.8238751350   36  z  -0.3331776131
  H       :    37  x   5.4550308310   38  y   1.7097750650   39  z  -0.1189507007
  H       :    40  x   2.9513704826   41  y   0.6804525831   42  z  -1.2633820700
  H       :    43  x  -2.4164381495   44  y   5.9750437764   45  z   5.8177599813
  H       :    46  x   0.2375839273   47  y   4.8954186747   48  z   5.1602297761
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    8.2378 Angstrom (   15.5672 Bohr)
  between atoms   15 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9658 Angstrom (    1.8251 Bohr)

  Min YX interatomic separation is    2.7538 Angstrom (    5.2040 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.052604
  bond distance:  H          N            1.035927
  bond distance:  H          N            1.044377
  bond distance:  H          O            1.016935
  bond distance:  H          O            0.989881
  bond distance:  H          O            0.965784
  bond distance:  H          O            0.975644
  bond distance:  H          O            0.986703
  bond distance:  H          O            1.024258
  bond distance:  H          O            0.998884
  bond distance:  H          O            0.983336


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.072
  bond angle:     H          N          H             98.593
  bond angle:     H          N          H            112.814
  bond angle:     H          O          H            107.929
  bond angle:     H          O          H            106.583
  bond angle:     H          O          H            101.300
  bond angle:     H          O          H            103.399




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     221.197408         -0.218981    0.782440    0.582954
   IB     564.349994         -0.524325   -0.598225    0.605979
   IC     602.975218          0.822880   -0.172959    0.541253


 Rotational constants
 --------------------

               A                   B                   C

           2284.7420            895.5064            838.1422 MHz
            0.076211            0.029871            0.027957 cm-1


@  Nuclear repulsion energy :  184.061974064856 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      1.104363937796     -0.608659032386     -0.023406052887
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -7.797654      4.149670     10.005573
     2     -9.034395      4.011686      8.703771
     3     -8.749402      4.939863     11.385279
     4     -2.570893    -10.484781      3.034768
     5     -1.826337    -11.395258      4.496380
     6     -2.691269     -8.721360      3.573807
     7     -0.259017      2.066412     11.251210
     8     -0.369642      0.613216     10.043252
     9      0.553567      1.658902     12.934576
    10     -5.590692      7.521238      7.140173
    11     -6.517051      6.200762      8.147558
    12     -6.403278      9.074312      7.631602
    13     -2.204963     -5.211097      3.640350
    14     -0.804929     -5.232037      2.419832
    15     -1.520547     -4.092045      4.862462
    16     11.099584      2.561308     -0.359008
    17     11.562269      4.195436     -1.209466
    18     11.220742      0.967288     -1.327791
    19     -8.078957      5.914342     -6.317564
    20     -6.239668      5.586261     -6.081836
    21     -8.645682      4.025925     -6.583347
    22      5.377703    -10.637816     11.320255
    23      4.110986     -9.389769     11.764469
    24      5.297966    -10.577957      9.402015
    25     -9.523836     -8.721632     11.405820
    26    -10.236395     -7.163515     10.838267
    27    -10.978946     -9.272828     12.572737
    28      1.549557      0.632486     -7.084462
    29      2.490249      1.949719     -6.177895
    30      1.228683     -0.770079     -5.875000
    31      9.944744     -6.823667      0.417410
    32     11.189953     -5.704977     -0.289028
    33      8.922928     -7.524612     -1.071118
    34      4.113257      4.755925     -5.034098
    35      5.469005      5.944071     -5.545131
    36      4.710585      3.835583     -3.469804
    37     -6.683644      1.127299     -0.434815
    38     -5.506749      2.567749     -0.787124
    39     -8.006737      1.943668      0.590052
    40     -6.469341     11.489835     -0.259652
    41     -5.072803     12.180131      0.749318
    42     -5.806042     11.266842     -1.947384
    43     11.513285      4.565852      6.503791
    44     10.896633      6.018970      7.483109
    45     10.061696      3.516032      6.045504
    46    -11.266343     -1.784663     -3.639794
    47    -12.970167     -2.113084     -4.462532
    48    -10.396867     -3.551922     -3.727676
    49     -2.167170    -10.014241     10.997405
    50     -1.296887    -11.192761      9.852439
    51     -3.475187    -11.251478     11.690944
    52     -8.558766      6.323026      2.725261
    53     -7.038104      6.642828      3.843801
    54     -9.909467      6.164585      4.007962
    55      1.392603     -7.963810     -9.970900
    56      1.532080     -6.120067     -9.772089
    57     -0.313373     -8.307376    -10.638153
    58      5.531242    -10.234859      5.634337
    59      7.212465    -10.859476      5.157314
    60      5.658413     -8.400016      5.384102
    61     -8.829783     -5.382911      5.064506
    62     -7.989692     -4.393492      3.803633
    63     -9.937310     -6.585869      4.198072
    64      5.728463      5.740011     11.414428
    65      4.388142      6.809165     12.239102
    66      6.103375      4.262778     12.581536
    67     -8.051781    -11.720180      7.699802
    68     -8.933903    -11.149416      6.139244
    69     -8.920182    -10.702543      9.088318
    70      9.924526     10.385563      4.270426
    71     11.396923     11.376648      3.628359
    72     10.300472      9.962069      6.075864
    73      4.996222     -0.705121      5.481959
    74      5.919384     -0.879061      7.064828
    75      5.945789      0.576950      4.488198
    76      1.206838      9.649482     -4.950646
    77      1.580208      9.137752     -6.703477
    78      1.525805      8.049355     -4.069894
    79      7.174513     -1.916759     -5.498357
    80      6.035965     -3.148856     -6.084319
    81      6.431411     -1.116490     -4.058268
    82     -6.310493     -3.929540      0.570066
    83     -4.699592     -4.275254      1.303333
    84     -6.107376     -2.165269      0.147482
    85      9.775241      8.611431      9.244907
    86      8.340988      7.596548      9.914870
    87     11.056893      8.660668     10.709583
    88      7.088051      2.783379      2.810786
    89      6.808404      4.668342      2.719684
    90      8.761180      2.625672      1.807829
    91      8.518107      1.781135     -9.030090
    92     10.400355      2.019157     -8.850871
    93      8.025814      1.020507     -7.496353
    94      2.257399     -8.632303     -5.103438
    95      1.681320     -8.730854     -6.922554
    96      1.959918    -10.374449     -4.510805
    97    -10.073412      9.418463     -9.717293
    98     -9.638894      8.056061     -8.439626
    99    -11.442845     10.423705     -9.022195
   100    -10.880442      7.223544     -1.749709
   101     -9.474760      7.444629     -2.914852
   102    -10.041028      7.160550     -0.044136
   103      9.375139    -10.818319     -9.230483
   104      8.222195    -10.849834    -10.716023
   105      8.777889     -9.784968     -7.883482
   106      3.487694     -3.379556     -9.917855
   107      4.972616     -3.403930    -11.013993
   108      3.113951     -1.627708     -9.455696
   109     -9.154438     -6.395978     -2.936483
   110     -7.841107     -5.681749     -1.816091
   111     -8.126877     -7.069195     -4.304993
   112      2.278562      9.081107    -10.037993
   113      3.374350     10.485045    -10.457646
   114      0.825629      9.137459    -11.106349
   115     -2.869861      7.049330     -0.016418
   116     -2.575255      6.062234      1.563270
   117     -4.237206      8.230759      0.088284
   118     -4.362081     10.506176     -4.958619
   119     -4.822385     10.095679     -6.774882
   120     -2.556764     10.257144     -5.083210
   121      7.754639     -9.119450     -3.927374
   122      7.876779    -11.003102     -3.807872
   123      6.004671     -8.736219     -4.470094
   124     -2.745747      3.611958     -5.662413
   125     -1.934864      4.881869     -4.704919
   126     -1.446003      2.558956     -6.307849
   127      6.505747      7.540742      1.686717
   128      4.753187      8.457581      1.764885
   129      7.882787      8.571556      2.367203
   130      7.285612     -1.730579      9.964363
   131      9.026043     -2.443886      9.800596
   132      7.438750     -0.509878     11.410994
   133    -10.281713    -10.042641      2.314684
   134     -9.051378    -10.578139      0.914382
   135    -11.613552     -9.301599      1.400013
   136      2.708422      5.026985      7.030924
   137      4.211128      4.048950      6.515341
   138      2.907251      4.883064      8.822631
