

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:32 2018
     Host name              : n-62-23-29                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.174253        0.178803        0.988057
H         -0.348013       -0.862956       -0.281408
H          1.011245       -0.092842       -0.171366
   8.00000    4    Basis=6-311G**
O         -0.943041       -2.237728       -2.564147
O         -1.132372        1.940819       -1.528593
O         -0.511655        0.616616        2.950376
O          2.925181        0.288937        0.648395
   1.00000    8    Basis=6-311G**
H         -1.247347       -1.474572       -3.109006
H         -1.707528       -2.525376       -2.016034
H         -0.654916        2.102190       -2.343294
H         -0.546704        1.238276       -1.021279
H         -1.120159       -0.025844        3.405745
H         -0.384429        1.441853        3.531351
H          3.032799        1.260507        0.530732
H          2.372978        0.156813        1.462978
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.119737    0.236415   -0.146752


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.3292904465    5  y   0.3378887003    6  z   1.8671571259
  H       :     7  x  -0.6576492579    8  y  -1.6307504979    9  z  -0.5317840494
  H       :    10  x   1.9109760953   11  y  -0.1754459529   12  z  -0.3238348071
  O       :    13  x  -1.7820892146   14  y  -4.2286930622   15  z  -4.8455355742
  O       :    16  x  -2.1398729516   17  y   3.6676163682   18  z  -2.8886221266
  O       :    19  x  -0.9668878205   20  y   1.1652353643   21  z   5.5754026058
  O       :    22  x   5.5277909560   23  y   0.5460117974   24  z   1.2252889708
  H       :    25  x  -2.3571442128   26  y  -2.7865372316   27  z  -5.8751698610
  H       :    28  x  -3.2267602708   29  y  -4.7722690026   30  z  -3.8097521187
  H       :    31  x  -1.2376118749   32  y   3.9725633627   33  z  -4.4281838903
  H       :    34  x  -1.0331208314   35  y   2.3400025072   36  z  -1.9299376072
  H       :    37  x  -2.1167937264   38  y  -0.0488380820   39  z   6.4359253016
  H       :    40  x  -0.7264655245   41  y   2.7247072825   42  z   6.6732862412
  H       :    43  x   5.7311595022   44  y   2.3820130086   45  z   1.0029381258
  H       :    46  x   4.4842785206   47  y   0.2963336228   48  z   2.7646277469
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.3037 Angstrom (   13.8021 Bohr)
  between atoms   14 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9580 Angstrom (    1.8103 Bohr)

  Min YX interatomic separation is    2.7177 Angstrom (    5.1356 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.019113
  bond distance:  H          N            0.972109
  bond distance:  H          N            1.029856
  bond distance:  H          O            0.985840
  bond distance:  H          O            0.983671
  bond distance:  H          O            0.957989
  bond distance:  H          O            1.045916
  bond distance:  H          O            0.995185
  bond distance:  H          O            1.017219
  bond distance:  H          O            0.984568
  bond distance:  H          O            0.992940


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.037
  bond angle:     H          N          H            110.184
  bond angle:     H          N          H            102.905
  bond angle:     H          O          H            107.124
  bond angle:     H          O          H            104.274
  bond angle:     H          O          H            109.808
  bond angle:     H          O          H            106.866




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     294.894273          0.367683    0.337525    0.866537
   IB     526.901332          0.862964   -0.471088   -0.182674
   IC     577.959558          0.346558    0.814956   -0.464483


 Rotational constants
 --------------------

               A                   B                   C

           1713.7634            959.1530            874.4193 MHz
            0.057165            0.031994            0.029167 cm-1


@  Nuclear repulsion energy :  181.564788568956 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.119737087923      0.236414994413     -0.146751707996
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      8.696988      7.610447     -8.786626
     2      9.228326      6.493602    -10.181283
     3      7.184323      8.680754     -9.234855
     4     -8.391550     -8.348574      4.963951
     5     -7.050324     -9.642260      5.215884
     6     -8.613891     -7.428829      6.573667
     7     -8.264657     -5.745905      9.593021
     8     -7.688200     -6.709338     11.088839
     9     -9.936061     -4.924124      9.977518
    10     10.886160      5.954622     10.658335
    11     12.825800      6.274146     10.634509
    12     10.333434      4.756206      9.211897
    13     -7.998733     -1.271107      1.608038
    14     -9.725918     -0.360252      1.915523
    15     -7.376569     -0.472638      0.021584
    16      6.712275      4.339030     -4.764735
    17      6.569962      4.810139     -3.012766
    18      7.586060      5.410590     -6.035592
    19     -0.884740     -7.618219     -9.763140
    20     -2.705912     -7.221467     -9.516115
    21     -0.944587     -8.678359    -11.260916
    22      6.808279     -8.689531    -11.696545
    23      8.218451     -9.796108    -11.800450
    24      6.752018     -8.215541     -9.877540
    25    -10.453534      4.603235     -3.704649
    26    -12.007316      4.692109     -2.711653
    27    -11.160923      3.834712     -5.371643
    28     -8.351745     -2.548666     -6.774621
    29     -7.661381     -1.465328     -5.400488
    30     -9.451548     -3.870571     -5.966699
    31     -5.446928     -7.197678     -2.379726
    32     -4.283357     -8.549807     -1.647065
    33     -6.570727     -6.576687     -1.038418
    34     -6.472295      3.408110    -11.565216
    35     -5.334243      4.616276    -10.792061
    36     -6.795973      3.648328    -13.425510
    37      9.355384     -0.441075     -2.945115
    38      9.412036      0.475591     -4.535061
    39      7.733192      0.017548     -2.266974
    40     11.131477      8.858318     -0.096722
    41     10.828274      9.599087      1.616630
    42     10.694389     10.026673     -1.450456
    43      4.965707      6.860791      7.229425
    44      4.579613      7.191846      5.461445
    45      5.719143      5.152786      7.008739
    46     -2.563984     -0.250449     -9.881578
    47     -1.609480     -1.160456    -11.218949
    48     -3.887492      0.645889    -10.760613
    49     -8.672218      9.321017     11.061423
    50     -7.400209      9.194602     12.473750
    51    -10.196454     10.242408     11.600280
    52     -9.523764      4.830507      1.632311
    53    -10.309450      6.322309      0.848170
    54     -9.073344      5.136368      3.449230
    55      9.763172     -4.598159     10.038609
    56      9.096214     -3.121340     10.873943
    57      8.804746     -6.131466     10.604892
    58     -1.365701     -9.692179      8.511665
    59      0.124956    -10.718162      7.972358
    60     -1.070800     -8.010186      7.736165
    61      8.556550     10.363936      8.963048
    62      6.829126      9.876678      8.589918
    63      9.276157      8.673786      9.309997
    64      0.285341      7.988405    -10.670573
    65      1.632402      9.323106    -10.592616
    66      0.857826      6.556941     -9.613815
    67      5.814861     -7.877000     -6.688971
    68      5.138844     -6.302753     -5.764914
    69      7.184433     -8.661588     -5.559030
    70      2.999063      8.845220      2.404981
    71      3.168955     10.644192      2.171900
    72      1.167917      8.437737      1.992898
    73      1.268173     -3.329556     11.605192
    74      0.660928     -4.793997     12.587891
    75      0.904553     -3.779239      9.872075
    76     -4.479758      8.414578     -9.160096
    77     -4.340478      8.192516     -7.306203
    78     -2.639263      8.640359     -9.439624
    79     -6.429948      1.109853     -2.907682
    80     -7.713170      2.399890     -3.056783
    81     -4.756082      2.078379     -2.825381
    82      6.145966     -4.537573      0.119438
    83      6.136942     -3.638503      1.771860
    84      7.045885     -6.118020      0.403430
    85      4.527485     10.224737     -9.340710
    86      3.385924     10.934014     -7.997143
    87      5.065993     11.816127    -10.254984
    88      3.857094     -0.374563      6.134896
    89      2.163115      0.166256      6.050185
    90      4.496014      0.460936      7.576464
    91      0.368824      3.404332     -7.989919
    92     -0.909058      2.290452     -8.851124
    93      1.862399      2.407222     -7.895786
    94     -8.722668    -10.677818     -5.574067
    95     -8.059107     -9.994714     -3.984098
    96     -7.625771    -12.305696     -5.772603
    97      6.620262      5.696262      0.218723
    98      5.361986      6.977965      0.629252
    99      8.274366      6.545482      0.317631
   100      3.726769     -4.304898     -4.335905
   101      1.748369     -4.231792     -4.228757
   102      4.528277     -3.668557     -2.833024
   103      1.468778    -10.638298     -6.315714
   104      0.461885     -9.365579     -7.360631
   105      3.225245     -9.765727     -6.199579
   106     -4.880325     -2.510819      6.613605
   107     -6.026652     -3.504713      7.714811
   108     -5.762571     -2.423003      5.024725
   109    -10.927458      1.937056     -8.534910
   110     -9.629054      2.732421     -9.674406
   111    -10.001731      0.405231     -7.947818
   112      1.674195     -8.509866      2.326776
   113      3.122682     -8.026525      1.271474
   114      0.447155     -9.350435      1.177747
   115     -5.846843     -6.908933     -9.037969
   116     -6.278829     -5.230902     -8.280307
   117     -6.337915     -8.043695     -7.636597
   118     -6.401733      8.264020     -4.114686
   119     -7.765888      7.004608     -3.802375
   120     -5.495616      8.353716     -2.458197
   121      9.869758     -7.975597      0.985209
   122     11.535807     -7.017128      1.001921
   123     10.025063     -9.500551      2.419401
   124     -1.340919    -10.714428     -1.598285
   125     -1.506905    -12.522223     -1.080853
   126     -0.614875    -10.583065     -3.251882
   127      9.318944    -10.643465     -3.394421
   128      9.608509     -9.697262     -1.685845
   129     10.938697    -10.299193     -4.283707
   130     -2.035399      8.095640      0.544239
   131     -2.043459      6.388051     -0.231223
   132     -2.659113      8.047008      2.320436
   133      0.030561      5.654796      8.145341
   134     -0.202843      6.493522      9.797538
   135      1.864432      6.131479      7.894433
   136     10.496646    -11.720595      4.360558
   137     12.124362    -11.003998      4.680432
