

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:18:15 2018
     Host name              : n-62-29-10                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.489143        0.098351        0.866927
H         -0.899541       -0.352827        0.182290
H          0.525449       -0.684798       -0.569945
   8.00000    4    Basis=6-311G**
O         -2.982651        0.362280        1.194934
O          2.455303       -2.119360        0.149540
O         -0.650684       -0.134435        2.811642
O         -0.371880        2.325203       -1.670335
   1.00000    8    Basis=6-311G**
H         -3.768646        0.696454        1.689742
H         -2.739026        0.971071        0.423847
H          2.647654       -1.488523        0.828902
H          3.074172       -1.919377       -0.578251
H         -0.424231        0.639448        3.342286
H         -1.488154        0.034106        2.281437
H          0.241396        2.225749       -2.483202
H         -0.256160        1.514600       -1.069627
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.581522    0.184257    0.948646


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.9243463060    5  y   0.1858564541    6  z   1.6382546004
  H       :     7  x  -1.6998861282    8  y  -0.6667463995    9  z   0.3444781753
  H       :    10  x   0.9929547027   11  y  -1.2940806709   12  z  -1.0770399563
  O       :    13  x  -5.6363935164   14  y   0.6846099806   15  z   2.2580979974
  O       :    16  x   4.6398502239   17  y  -4.0050099603   18  z   0.2825896447
  O       :    19  x  -1.2296145539   20  y  -0.2540453316   21  z   5.3132333415
  O       :    22  x  -0.7027513514   23  y   4.3939968550   24  z  -3.1564756870
  H       :    25  x  -7.1217088021   26  y   1.3161073187   27  z   3.1931496019
  H       :    28  x  -5.1760089892   29  y   1.8350582379   30  z   0.8009547489
  H       :    31  x   5.0033409337   32  y  -2.8129008008   33  z   1.5663977645
  H       :    34  x   5.8093431411   35  y  -3.6270968606   36  z  -1.0927360215
  H       :    37  x  -0.8016804037   38  y   1.2083815912   39  z   6.3160051714
  H       :    40  x  -2.8122034918   41  y   0.0644509992   42  z   4.3112911014
  H       :    43  x   0.4561723277   44  y   4.2060560330   45  z  -4.6925716930
  H       :    46  x  -0.4840722442   47  y   2.8621791889   48  z  -2.0213020859
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.6688 Angstrom (   14.4919 Bohr)
  between atoms   12 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9468 Angstrom (    1.7892 Bohr)

  Min YX interatomic separation is    2.8807 Angstrom (    5.4438 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.000248
  bond distance:  H          N            0.983306
  bond distance:  H          N            1.034351
  bond distance:  H          O            0.987064
  bond distance:  H          O            1.012203
  bond distance:  H          O            0.946830
  bond distance:  H          O            0.976049
  bond distance:  H          O            0.965277
  bond distance:  H          O            1.005425
  bond distance:  H          O            1.023109
  bond distance:  H          O            1.015538


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.782
  bond angle:     H          N          H            107.112
  bond angle:     H          N          H            109.227
  bond angle:     H          O          H            111.710
  bond angle:     H          O          H            105.646
  bond angle:     H          O          H            110.543
  bond angle:     H          O          H            108.909




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     290.912132          0.851134   -0.509150   -0.127816
   IB     399.970322         -0.170892   -0.498960    0.849608
   IC     625.278023          0.496354    0.701288    0.511692


 Rotational constants
 --------------------

               A                   B                   C

           1737.2222           1263.5413            808.2469 MHz
            0.057947            0.042147            0.026960 cm-1


@  Nuclear repulsion energy :  187.746224612258 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.581522004925      0.184257173238      0.948646225775
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.967377      9.757064     -9.802684
     2     10.588665      9.363104    -11.452825
     3      8.873228     11.336709    -10.021580
     4     -7.468806     -7.606038      4.871825
     5     -6.450505     -9.229368      5.163866
     6     -7.227305     -6.657515      6.459010
     7     -7.433995     -3.974580      8.419607
     8     -6.590010     -3.754839      9.999064
     9     -9.260671     -3.741943      8.622004
    10    -10.043206      7.941786      9.088143
    11     -8.968294      9.102072     10.102710
    12     -9.425429      8.499166      7.374021
    13      1.487318     -2.652459     -6.464589
    14      0.689160     -1.725934     -7.865822
    15      0.381577     -4.023571     -6.152088
    16      8.062035      6.589158     -6.236625
    17      7.421094      7.570328     -4.686997
    18      8.278102      7.734658     -7.689643
    19     -1.403760     -8.603409     -9.424174
    20     -2.767869     -7.358325     -9.919220
    21     -0.790667     -9.302672    -11.060646
    22      7.070798     -4.512120    -11.391279
    23      6.945205     -4.168080     -9.570618
    24      5.515202     -3.804837    -12.155019
    25     -9.912337      7.135598     -5.131154
    26    -11.369484      8.311807     -5.007270
    27    -10.077618      6.134013     -6.659608
    28     -7.692882     -0.184386     -6.802882
    29     -7.157614      0.659560     -5.233712
    30     -9.431298     -0.932725     -6.623798
    31     -2.132681     -5.407325     -3.295749
    32     -1.828699     -6.407166     -1.694321
    33     -3.513749     -4.358396     -2.667116
    34     -2.805342      4.540560     10.985993
    35     -3.023847      5.920773     12.284535
    36     -4.410664      4.269207     10.049652
    37     10.979913      3.695182     -1.383053
    38     11.623324      4.726810     -2.903303
    39      9.113558      3.858403     -1.233470
    40    -11.532991     10.847361      0.244857
    41    -11.950656     12.310504      1.391122
    42    -11.176056     11.468113     -1.453657
    43      8.496386     10.692904      7.252998
    44      7.672849     10.748944      5.601282
    45      9.290657      8.956423      7.112736
    46     -0.431636     -0.504782    -11.302204
    47      0.948295     -0.714834    -12.623580
    48     -1.493073      0.945895    -11.846447
    49     -6.721299     11.645895     11.109416
    50     -5.255638     11.389432     12.218013
    51     -7.963196     12.846213     11.860050
    52     -8.776739      8.423783      3.772768
    53     -9.743313      9.362384      2.344296
    54     -6.969059      8.302327      3.474020
    55     10.911213     -2.149609      8.857806
    56     10.950693     -0.558737      9.774038
    57      9.706837     -2.924181     10.064368
    58      0.222011    -10.146593      9.114157
    59      1.668233    -11.215237      9.092122
    60      0.532423     -8.302595      8.262051
    61     10.767754     -7.998708      8.658568
    62     10.809449     -9.648486      7.921978
    63     11.500267     -8.177580     10.292388
    64      2.131592      9.231231     -8.813715
    65      2.553589     10.566171     -7.569255
    66      2.527906      7.446145     -8.112182
    67      7.746004     -5.949912     -5.879958
    68      8.375635     -4.179934     -5.721732
    69      9.205071     -7.136694     -6.051215
    70      5.967062    -11.680280      2.463543
    71      5.549351     -9.957872      2.937946
    72      4.590413    -12.259617      1.370284
    73      3.541698     -2.484644      9.062682
    74      2.498458     -3.683054      8.196011
    75      4.695425     -1.670335      7.689989
    76     -3.280134      8.941258     -9.483944
    77     -3.931751      8.890842     -7.700545
    78     -1.441765      9.179103     -9.208875
    79     -5.438724      2.839457     -3.088468
    80     -6.805380      4.066265     -2.853080
    81     -3.850236      3.882282     -3.283067
    82      6.665304     -9.825667    -10.260720
    83      5.458321     -9.583975     -8.926611
    84      6.922008     -8.168466    -11.054592
    85      5.038754      3.772661      4.239017
    86      3.730112      4.597322      5.156942
    87      6.800695      4.270176      4.838203
    88      1.829992      3.725854     -7.915793
    89      0.404715      2.751271     -8.534944
    90      3.215390      2.714850     -8.370041
    91     -5.950551     -8.899918     -6.644065
    92     -4.915843     -7.721306     -5.658203
    93     -5.226759    -10.598160     -6.257828
    94      6.754465      9.625879     -2.347677
    95      5.561940     10.947573     -2.495417
    96      7.922344     10.265416     -1.140599
    97      5.772881     -1.024031     -3.995733
    98      4.105772     -1.476649     -4.556177
    99      5.521243      0.464313     -2.997140
   100      2.225094     -9.093415     -5.428080
   101      1.334946     -8.327770     -7.003729
   102      3.712609     -7.983299     -5.196257
   103     -8.739040      4.324340     -9.113251
   104     -7.789634      5.035958    -10.499641
   105     -7.866076      2.608145     -8.659224
   106      0.473953     -6.712162      1.807105
   107      1.821252     -5.820591      0.863047
   108      0.860823     -8.478723      1.538313
   109      0.798226      5.744992      7.389080
   110     -0.359685      5.620265      8.931010
   111      2.039874      7.137000      7.931893
   112     -4.678403     -3.820786    -10.293200
   113     -2.959564     -3.020332    -10.356852
   114     -5.613186     -2.550822     -9.253288
   115     -5.817624      9.604771     -4.326683
   116     -7.499771      8.613689     -4.734992
   117     -4.785132      8.694647     -3.058389
   118    -10.890031     -5.403475     -1.454543
   119     -9.112329     -4.787198     -1.168877
   120    -11.303249     -5.972803      0.318392
   121      1.305651    -11.234730     -0.490614
   122      0.070698    -12.634996     -0.793439
   123      1.538853    -10.536656     -2.131658
   124    -10.797107    -10.071722     -4.305975
   125    -10.895613     -8.671806     -3.064733
   126     -9.115359     -9.810407     -5.077208
   127     -1.880731      8.512931     -0.839772
   128     -1.546790      6.933020     -1.635789
   129     -2.444705      8.137667      0.887722
   130      3.638076      9.595916      9.480873
   131      3.492970      9.443657     11.336484
   132      5.394992     10.110912      8.937947
   133     11.596442     -8.307794      2.958744
   134     13.236031     -8.015228      3.861049
   135     10.055577     -7.886324      4.051204
   136     -3.585400      7.674626      4.141924
   137     -2.156023      6.572084      4.746750
