

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 24 23:37:44 2018
     Host name              : n-62-29-34                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.153752        0.875338        0.495401
H         -0.686394       -0.630881        0.484738
H          0.839752       -0.514207        0.069739
   8.00000    4    Basis=6-311G**
O         -3.380942       -0.321783        0.738931
O          1.933361        1.520803        2.314462
O          2.416554       -0.531988       -2.277150
O         -0.556281        1.376459       -2.474888
   1.00000    8    Basis=6-311G**
H         -4.205852        0.141068        1.000409
H         -3.126137        0.203375       -0.051415
H          1.135155        2.018875        2.426958
H          2.546632        2.010215        2.945426
H          1.508636       -0.910547       -2.511236
H          2.292203        0.027294       -1.532217
H          0.023985        1.221557       -3.330808
H         -0.370220        0.798794       -1.707062


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.142434    0.805533   -0.613010


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.2905491712    5  y   1.6541490868    6  z   0.9361722120
  H       :     7  x  -1.2970966738    8  y  -1.1921923075    9  z   0.9160220624
  H       :    10  x   1.5869012929   11  y  -0.9717104016   12  z   0.1317876102
  O       :    13  x  -6.3890544245   14  y  -0.6080817417   15  z   1.3963772153
  O       :    16  x   3.6535227907   17  y   2.8739011601   18  z   4.3736993067
  O       :    19  x   4.5666252263   20  y  -1.0053116218   21  z  -4.3031898455
  O       :    22  x  -1.0512187385   23  y   2.6011305323   24  z  -4.6768605100
  H       :    25  x  -7.9479084023   26  y   0.2665798850   27  z   1.8904990230
  H       :    28  x  -5.9075427592   29  y   0.3843230507   30  z  -0.0971602687
  H       :    31  x   2.1451320594   32  y   3.8151208306   33  z   4.5862859369
  H       :    34  x   4.8124370211   35  y   3.7987558024   36  z   5.5660484614
  H       :    37  x   2.8509088623   38  y  -1.7206844539   39  z  -4.7455482752
  H       :    40  x   4.3316358929   41  y   0.0515781849   42  z  -2.8954704941
  H       :    43  x   0.0453250811   44  y   2.3084081761   45  z  -6.2943148949
  H       :    46  x  -0.6996144060   47  y   1.5095018903   48  z  -3.2258796584


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.017486    0.000000
 H     :    1.050770    1.724719    0.000000
 H     :    0.987145    1.607053    1.585862    0.000000
 O     :    3.475677    3.739849    2.724104    4.277745    0.000000
 O     :    3.377493    2.625379    3.852369    3.221184    5.841167    0.000000
 O     :    3.362760    3.845501    4.155249    2.827456    6.538493    5.052754
 O     :    2.886028    3.094816    3.578509    3.463907    4.603408    5.399725
 H     :    4.325495    4.449756    3.639836    5.172393    0.981366    6.428090
 H     :    3.133167    3.392376    2.633589    4.032106    0.982529    5.738598
 H     :    3.354781    2.449845    3.756523    3.472787    5.359407    0.947557
 H     :    4.381990    3.607831    4.845909    4.189955    6.741140    1.006847
 H     :    3.067798    3.750328    3.724544    2.695538    5.900695    5.420260
 H     :    2.757286    3.066494    3.656958    2.229148    6.120829    4.142014
 H     :    3.547825    3.844032    4.300530    3.904110    5.526138    5.966937
 H     :    1.920728    2.265226    2.635891    2.518933    4.037700    4.690462

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    3.538222    0.000000
 H     :    7.419680    5.188762    0.000000
 H     :    6.017980    3.722030    1.508642    0.000000
 H     :    5.502501    5.225107    5.838455    5.253283    0.000000
 H     :    5.809907    6.277700    7.271371    6.665286    1.503713    0.000000
 H     :    1.011147    3.081493    6.789177    5.364016    5.753848    6.275623
 H     :    0.939779    3.289793    6.975088    5.619803    4.580417    4.903672
 H     :    3.147936    1.045611    6.149668    4.659869    5.917963    6.810055
 H     :    3.140397    0.978710    4.740788    3.269674    4.565619    5.623274

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.565887    0.000000
 H     :    2.724290    3.131454    0.000000
 H     :    2.664328    2.777459    1.723565    0.000000


  Max    interatomic separation is    7.4197 Angstrom (   14.0212 Bohr)
  between atoms    9 and    7, "H     " and "O     ".

  Min HX interatomic separation is    0.9398 Angstrom (    1.7759 Bohr)

  Min YX interatomic separation is    2.8860 Angstrom (    5.4538 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.017486
  bond distance:  H          N            1.050770
  bond distance:  H          N            0.987145
  bond distance:  H          O            0.981366
  bond distance:  H          O            0.982529
  bond distance:  H          O            0.947557
  bond distance:  H          O            1.006847
  bond distance:  H          O            1.011147
  bond distance:  H          O            0.939779
  bond distance:  H          O            1.045611
  bond distance:  H          O            0.978710


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.993
  bond angle:     H          N          H            106.570
  bond angle:     H          N          H            102.143
  bond angle:     H          O          H            100.383
  bond angle:     H          O          H            100.556
  bond angle:     H          O          H            106.708
  bond angle:     H          O          H            116.696




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     361.946279          0.948295    0.061251   -0.311423
   IB     457.463091          0.294752    0.193968    0.935680
   IC     700.296591         -0.117718    0.979094   -0.165885


 Rotational constants
 --------------------

               A                   B                   C

           1396.2818           1104.7427            721.6642 MHz
            0.046575            0.036850            0.024072 cm-1


@  Nuclear repulsion energy :  176.991112143926 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.142433790481      0.805533439240     -0.613010373244
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.114022      9.555801    -11.592134
     2      9.281486      9.259696    -13.476826
     3      7.481885     10.571848    -11.393178
     4     -8.024355     -8.506275      4.379077
     5     -7.121110    -10.202329      4.439690
     6     -7.987855     -7.726912      6.061971
     7     -8.443884     -4.915750      8.754277
     8     -7.680654     -5.172122     10.424206
     9    -10.261037     -4.647719      9.035366
    10     11.531277      7.040626      7.621570
    11     13.352693      7.358278      8.208711
    12     11.052243      5.443522      8.431873
    13     -0.211079     -3.266703     -6.486171
    14     -0.742022     -2.826889     -8.152186
    15     -1.704200     -3.958428     -5.682329
    16      8.857658      6.430262     -7.620884
    17      7.394179      7.342975     -6.848354
    18      9.185964      7.250705     -9.248567
    19     -0.826067     -7.787442    -10.574006
    20     -2.434434     -6.783111    -10.173666
    21     -1.303903     -9.369164    -11.473225
    22      6.376497     -6.831555     11.199940
    23      7.014044     -6.708675     13.072434
    24      5.029723     -5.529002     11.234097
    25     -9.652162      5.575062     -6.405367
    26    -11.391150      6.282863     -6.354694
    27     -9.873507      4.383739     -7.867635
    28     -8.522712     -1.387017     -7.031595
    29     -7.768294     -0.491064     -5.468864
    30    -10.236505     -1.916624     -6.528734
    31     -4.149455     -7.001908     -3.903133
    32     -2.943073     -8.060275     -2.845963
    33     -5.581047     -6.286223     -2.759270
    34     -3.858549      3.397412      7.972904
    35     -4.278310      4.672191      9.355112
    36     -5.365307      2.286627      7.540722
    37      9.842829      0.884840     -1.868516
    38     11.172804      2.084600     -1.709129
    39      8.265628      1.845794     -1.574567
    40      9.972068      8.765884     -1.698064
    41      9.679980     10.077942     -0.318137
    42     10.641171      9.983606     -3.065202
    43      6.926175      8.286315      4.869862
    44      6.822928      8.773103      3.077583
    45      8.060954      6.900399      5.271686
    46     -1.699442     -0.054260     11.655547
    47     -0.346415     -1.000909     10.878705
    48     -2.033848      1.228074     10.321548
    49     -7.208154      9.088944      8.846628
    50     -5.743422      8.367171      9.819404
    51     -7.956287     10.434145      9.897495
    52    -10.415734      4.687517     -0.624815
    53    -11.475417      6.289364     -0.941579
    54     -8.682802      5.254727     -0.401707
    55      9.973396     -3.417876      8.531743
    56      9.753655     -2.051730      9.804268
    57      8.661813     -4.569082      9.027985
    58     -1.604935    -10.994797      7.824386
    59     -0.251643    -12.123944      7.280877
    60     -0.993474     -9.298452      7.281706
    61      8.741557    -10.480053      6.764972
    62      8.369741    -12.257574      6.794070
    63     10.443813    -10.480483      7.568538
    64      1.511681      7.775308     11.238634
    65      2.423536      9.358668     11.567762
    66      1.977865      6.355032     12.375780
    67      7.393219     -6.536593     -6.919421
    68      8.154514     -4.893967     -6.319609
    69      8.514218     -7.794778     -6.422848
    70      5.192542     11.354108      1.419984
    71      4.852501     12.947224      2.207907
    72      4.709487     11.791332     -0.200560
    73      1.569161     -4.078707     10.096244
    74      0.776109     -5.646980     10.918465
    75      1.461361     -4.733675      8.344458
    76     -3.707973      7.065985    -11.538299
    77     -4.520516      7.879684    -10.030581
    78     -1.929391      7.819827    -11.692121
    79     -6.246747      1.888955     -3.793706
    80     -7.139920      3.396118     -4.082285
    81     -4.637658      2.360635     -4.740915
    82      5.139250     -5.601430     -0.861679
    83      5.510765     -4.609951      0.585509
    84      4.884534     -4.362242     -2.185517
    85      4.242225    -11.404656    -11.406051
    86      3.685117    -10.745999     -9.633297
    87      4.832916     -9.755431    -12.153651
    88      1.531432      3.223096     -9.113010
    89      0.579847      2.066858    -10.234156
    90      3.276326      2.468288     -9.021292
    91     -7.215870     -9.595719     -7.022852
    92     -6.113863     -8.777485     -5.929834
    93     -6.539072    -11.299895     -7.406526
    94      4.944223      7.885510     -4.323472
    95      3.495088      9.031464     -3.906801
    96      6.421346      8.576836     -3.369814
    97      2.811699     -9.024950     -6.516843
    98      1.471354     -8.277169     -7.637547
    99      4.142469     -7.703435     -6.335690
   100     -4.325473     -3.235540      5.518095
   101     -5.894857     -4.004046      6.133443
   102     -4.761190     -2.182156      4.084016
   103     -9.503096      2.494202    -10.231410
   104     -8.802084      2.329403    -11.985811
   105     -9.091854      0.871848     -9.307910
   106      0.410590     -7.866677     -0.019545
