

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 31 02:32:55 2018
     Host name              : n-62-29-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.917182        0.323217        0.368666
H         -0.090726       -1.039333       -0.203696
H          0.769872       -0.015224        0.664850
   8.00000    4    Basis=6-311G**
O          0.046407       -2.762775       -1.459841
O          2.619136       -0.078391        1.678787
O          1.206594        0.664654       -2.373256
O         -2.191195        1.146723        1.806938
   1.00000    8    Basis=6-311G**
H         -0.397004       -3.586141       -1.816142
H          0.589065       -2.499366       -2.236953
H          2.191743        0.807650        1.439056
H          2.959767       -0.356959        0.790736
H          1.948419        1.291126       -2.352091
H          0.892906        0.313689       -1.472139
H         -2.945363        1.652372        2.161211
H         -1.444075        1.322533        2.456413


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.646504   -0.387663   -0.122161


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.7332227868    5  y   0.6107916089    6  z   0.6966777716
  H       :     7  x  -0.1714472924    8  y  -1.9640547227    9  z  -0.3849296528
  H       :    10  x   1.4548472313   11  y  -0.0287691905   12  z   1.2563844142
  O       :    13  x   0.0876965203   14  y  -5.2208880950   15  z  -2.7586996760
  O       :    16  x   4.9494497241   17  y  -0.1481375207   18  z   3.1724476522
  O       :    19  x   2.2801322041   20  y   1.2560140279   21  z  -4.4848038645
  O       :    22  x  -4.1407584365   23  y   2.1669924112   24  z   3.4146179448
  H       :    25  x  -0.7502288305   26  y  -6.7768243356   27  z  -3.4320109841
  H       :    28  x   1.1131715198   29  y  -4.7231172261   30  z  -4.2272285245
  H       :    31  x   4.1417940064   32  y   1.5262373049   33  z   2.7194217185
  H       :    34  x   5.5931490238   35  y  -0.6745547479   36  z   1.4942744772
  H       :    37  x   3.6819782867   38  y   2.4398745329   39  z  -4.4448078111
  H       :    40  x   1.6873477954   41  y   0.5927862984   42  z  -2.7819395279
  H       :    43  x  -5.5659294087   44  y   3.1225305366   45  z   4.0840968883
  H       :    46  x  -2.7289062540   47  y   2.4992251613   48  z   4.6419478199


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.040003    0.000000
 H     :    1.062985    1.693272    0.000000
 H     :    1.017330    1.745972    1.594930    0.000000
 O     :    3.125094    3.714201    2.137044    3.547781    0.000000
 O     :    3.111968    3.792526    3.436641    2.109937    4.865782    0.000000
 O     :    2.744081    3.484988    3.048541    3.143732    3.731974    4.355048
 O     :    3.062896    2.090430    3.637782    3.379705    5.564430    4.965542
 H     :    4.039355    4.508553    3.029855    4.502041    1.000747    5.797925
 H     :    3.405552    4.126137    2.593828    3.824149    0.983751    5.031434
 H     :    2.743523    3.323526    3.364468    1.816104    5.074840    1.012524
 H     :    3.084300    3.958727    3.280250    2.219971    4.397808    0.991092
 H     :    3.315973    4.068296    3.768919    3.492486    4.565947    4.309689
 H     :    1.750107    2.581680    2.099321    2.165651    3.190822    3.614129
 H     :    4.009530    3.015525    4.581159    4.338542    6.446412    5.847386
 H     :    3.141403    2.373802    3.806067    3.146562    5.852207    4.367720

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.408455    0.000000
 H     :    4.577244    6.224615    0.000000
 H     :    3.226599    6.113662    1.526596    0.000000
 H     :    3.940138    4.411400    6.050068    5.197882    0.000000
 H     :    3.758744    5.461331    5.337728    4.401936    1.538341    0.000000
 H     :    0.971195    5.869819    5.438381    4.028515    3.829589    3.690037
 H     :    1.016656    4.577988    4.122000    2.930962    3.225838    3.137242
 H     :    6.227016    0.974659    7.053757    7.005209    5.255942    6.386405
 H     :    5.548383    1.005443    6.591370    6.385002    3.810419    4.998900

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.686359    0.000000
 H     :    6.667046    5.452120    0.000000
 H     :    5.884872    4.681107    1.565185    0.000000


  Max    interatomic separation is    7.0538 Angstrom (   13.3297 Bohr)
  between atoms   15 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9712 Angstrom (    1.8353 Bohr)

  Min YX interatomic separation is    2.7441 Angstrom (    5.1856 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.040003
  bond distance:  H          N            1.062985
  bond distance:  H          N            1.017330
  bond distance:  H          O            1.000747
  bond distance:  H          O            0.983751
  bond distance:  H          O            1.012524
  bond distance:  H          O            0.991092
  bond distance:  H          O            0.971195
  bond distance:  H          O            1.016656
  bond distance:  H          O            0.974659
  bond distance:  H          O            1.005443


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.249
  bond angle:     H          N          H            116.128
  bond angle:     H          N          H            100.090
  bond angle:     H          O          H            100.572
  bond angle:     H          O          H            100.305
  bond angle:     H          O          H            116.043
  bond angle:     H          O          H            104.446




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     318.458265         -0.471588    0.476536    0.741969
   IB     456.006854          0.881719    0.267509    0.388601
   IC     537.442155         -0.013301    0.837468   -0.546324


 Rotational constants
 --------------------

               A                   B                   C

           1586.9552           1108.2706            940.3412 MHz
            0.052935            0.036968            0.031366 cm-1


@  Nuclear repulsion energy :  184.706444075727 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.646503815474     -0.387663231435     -0.122161072761
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -9.961599      1.761588      9.458113
     2    -11.276385      1.358278      8.248887
     3    -10.891121      2.928769     10.656436
     4     -6.099169    -11.158118      3.518971
     5     -4.673489    -12.046721      4.373202
     6     -6.399293     -9.823707      4.758731
     7     -2.273545      0.105326      9.161268
     8     -0.819899     -0.272867      8.150037
     9     -1.785566     -0.552456     10.827044
    10     -7.556733      5.462758      6.121641
    11     -8.577104      4.169157      6.936805
    12     -8.507906      7.054881      6.329511
    13     -4.381910     -7.710464     -0.131538
    14     -4.844190     -8.641290      1.491413
    15     -4.192238     -5.982637      0.362143
    16      6.495794     -1.656371     -1.290050
    17      7.849418     -0.742840     -2.163946
    18      6.969183     -3.440048     -1.020087
    19    -11.299886      2.340711     -6.953861
    20     -9.614396      2.275000     -6.051901
    21    -11.263575      0.882992     -8.099582
    22      3.002864     10.801370     10.836561
    23      2.819129     12.586436     11.214294
    24      3.727572     10.675046      9.148395
    25     11.436551    -10.381182     11.401491
    26     11.152880     -8.915395     10.288612
    27      9.817465    -11.008303     12.160843
    28     -1.484637     -2.108851     -8.758463
    29     -1.962996     -0.628829     -7.702227
    30     -3.052747     -3.075824     -8.874963
    31      6.033491     -7.396343     -1.251348
    32      7.631750     -7.779041     -2.199817
    33      4.881416     -7.627116     -2.667226
    34     -1.664688      2.850882     -6.952142
    35     -0.969214      4.358345     -7.831879
    36     -0.134813      2.380970     -5.841606
    37     -7.067991     -1.384287     -0.747632
    38     -6.427457     -0.538784     -2.320933
    39     -7.793665      0.023489      0.399779
    40     -7.683557      9.803385     -0.872711
    41     -7.147241     11.020730      0.446635
    42     -6.983587     10.388013     -2.426556
    43      9.300351      2.042894      5.665992
    44      8.594737      3.550098      6.554901
    45      7.740099      1.058934      5.182434
    46      8.119962     -4.705084     -7.647193
    47      6.293289     -4.373614     -7.469583
    48      8.648233     -5.346863     -5.953849
    49     -4.951241     10.625163     10.219078
    50     -4.390355      9.720078      8.691536
    51     -5.485707      9.280097     11.552988
    52    -10.584764      2.734834      1.306404
    53     -9.665463      4.270785      1.653628
    54    -11.798775      2.340819      2.679337
    55     -2.701250     -8.025298     10.552034
    56     -3.961346     -7.321041     11.830351
    57     -3.318026     -9.916618     10.377743
    58      3.651204     10.678742      5.415462
    59      5.159457      9.797429      4.621010
    60      3.692716     12.151317      4.243628
    61     10.274405     -7.189085      2.830598
    62     11.834905     -7.048797      1.703269
    63      9.379329     -8.688290      2.237360
    64      2.930366      3.966898     10.488847
    65      2.392282      4.815506     12.119131
    66      4.017123      2.620959     11.068224
    67    -10.799777      9.837859      6.675807
    68     -9.798067     10.901906      5.495395
    69    -11.117202     10.740325      8.352026
    70      8.095995      7.894376      2.829848
    71      8.900226      8.731190      1.376380
    72      8.906863      8.322443      4.471763
    73      1.421021     -3.777177      5.141234
    74      2.333001     -4.121281      6.710357
    75      2.621764     -2.653572      4.343311
    76     -0.658197     10.757829     -5.350081
    77     -0.746631      9.771358     -6.844116
    78      0.014598      9.467449     -3.999110
    79      3.388833     -2.866486     -7.288434
    80      1.745185     -3.053370     -8.082379
    81      3.042332     -1.498846     -6.001453
    82     -9.106123     -6.153394     -0.273287
    83     -7.437234     -6.833093     -0.602222
    84     -8.709746     -4.281055     -0.322244
    85      7.631007      7.140120      8.120021
    86      6.013229      6.536428      8.878939
    87      8.518551      8.016390      9.423622
    88      5.865642      0.209771    -11.124710
    89      7.661082     -0.243654    -11.233452
    90      5.339786     -0.754815     -9.596390
    91      2.995488     -9.088874     -6.069506
    92      2.727466     -8.186723     -7.691616
    93      1.615763    -10.442026     -6.119816
    94     11.655116      5.924613    -10.597272
    95     11.451332      4.805506     -8.985997
    96     10.027818      7.014971    -10.557136
    97      9.120563      3.034188     -2.625963
    98     10.148219      2.471681     -4.080703
    99     10.337218      2.985826     -1.228195
   100      7.795808      9.780162    -10.070653
   101      5.950400      9.889171    -10.494683
   102      7.563017      9.923460     -8.169842
   103     -0.145660    -10.880952     -0.132081
   104      0.680453     -9.574144      0.945770
   105     -1.548343    -10.227959     -1.058150
   106      2.103339     -7.834115    -11.173057
   107      2.900214     -6.548120    -12.193084
