

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec 28 12:06:45 2018
     Host name              : n-62-29-9                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.549772        0.695656        0.434849
H         -0.980846        0.151612        0.268378
H          0.235076       -0.880928        0.439881
   8.00000    4    Basis=6-311G**
O         -2.768195       -1.212167        0.605989
O         -0.542977        0.800358       -2.974576
O         -0.014037       -3.074924        0.853872
O          0.637320        1.936551        2.571750
   1.00000    8    Basis=6-311G**
H         -3.395258       -0.639608        1.135169
H         -2.996898       -1.068061       -0.370487
H         -0.170740        0.436317       -3.819324
H          0.024204        0.351381       -2.273599
H          0.875312       -3.446809        0.914181
H         -0.433361       -3.476722        0.047644
H          0.480828        2.092259        3.513869
H          1.474456        2.322608        2.399682


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -1.004896   -0.600096    0.416235


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.0389185112    5  y   1.3145993172    6  z   0.8217455157
  H       :     7  x  -1.8535303108    8  y   0.2865051573    9  z   0.5071609180
  H       :    10  x   0.4442292586   11  y  -1.6647126558   12  z   0.8312546176
  O       :    13  x  -5.2311304106   14  y  -2.2906636478   15  z   1.1451532448
  O       :    16  x  -1.0260778222   17  y   1.5124574219   18  z  -5.6211339780
  O       :    19  x  -0.0265260856   20  y  -5.8107642152   21  z   1.6135842258
  O       :    22  x   1.2043602540   23  y   3.6595510171   24  z   4.8599031620
  H       :    25  x  -6.4161077437   26  y  -1.2086839474   27  z   2.1451585156
  H       :    28  x  -5.6633164445   29  y  -2.0183427748   30  z  -0.7001189629
  H       :    31  x  -0.3226518386   32  y   0.8245196337   33  z  -7.2174763426
  H       :    34  x   0.0457389311   35  y   0.6640138555   36  z  -4.2964794281
  H       :    37  x   1.6540999539   38  y  -6.5135250152   39  z   1.7275517187
  H       :    40  x  -0.8189336033   41  y  -6.5700523927   42  z   0.0900341115
  H       :    43  x   0.9086332332   44  y   3.9537964926   45  z   6.6402500491
  H       :    46  x   2.7863180234   47  y   4.3890930157   48  z   4.5347417671


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    0.987563    0.000000
 H     :    1.028140    1.632938    0.000000
 H     :    1.012319    1.607693    1.604375    0.000000
 O     :    3.082122    3.831186    2.273432    3.026045    0.000000
 O     :    3.127859    3.581793    3.336068    3.884663    4.671434    0.000000
 O     :    3.191309    3.835458    3.418780    2.246567    3.334171    5.473080
 O     :    3.281814    2.472616    3.333165    3.555960    5.037477    5.783232
 H     :    3.636686    4.223345    2.684537    3.704185    1.000532    5.205671
 H     :    3.203032    4.042045    2.441355    3.337270    1.013201    4.036582
 H     :    3.847955    4.322543    4.176917    4.476678    5.389589    0.992313
 H     :    2.300719    2.780366    2.740744    2.987646    4.305137    1.007295
 H     :    3.671837    4.182792    4.100124    2.686747    4.285295    5.930633
 H     :    3.503950    4.304093    3.676040    2.709023    3.300213    5.238248
 H     :    4.117769    3.381659    4.054111    4.283648    5.470937    6.694558
 H     :    3.650617    2.713408    3.909500    3.954684    5.806208    5.938849

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.337626    0.000000
 H     :    4.176428    4.996203    0.000000
 H     :    3.797896    5.558057    1.615321    0.000000
 H     :    5.847404    6.614340    6.008505    4.705826    0.000000
 H     :    4.639192    5.134791    4.928943    3.842357    1.560283    0.000000
 H     :    0.965856    5.637796    5.115367    4.722587    6.211196    5.031160
 H     :    0.993619    6.068030    4.243202    3.542344    5.507657    4.500212
 H     :    5.832689    0.967638    5.305219    6.096755    7.546019    6.060854
 H     :    5.808484    0.937787    5.838479    6.258073    6.703790    5.275275

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.569843    0.000000
 H     :    6.131498    6.622991    0.000000
 H     :    5.987642    6.542482    1.510553    0.000000


  Max    interatomic separation is    7.5460 Angstrom (   14.2599 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9378 Angstrom (    1.7722 Bohr)

  Min YX interatomic separation is    3.0821 Angstrom (    5.8244 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.987563
  bond distance:  H          N            1.028140
  bond distance:  H          N            1.012319
  bond distance:  H          O            1.000532
  bond distance:  H          O            1.013201
  bond distance:  H          O            0.992313
  bond distance:  H          O            1.007295
  bond distance:  H          O            0.965856
  bond distance:  H          O            0.993619
  bond distance:  H          O            0.967638
  bond distance:  H          O            0.937787


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.196
  bond angle:     H          N          H            107.001
  bond angle:     H          N          H            103.676
  bond angle:     H          O          H            106.671
  bond angle:     H          O          H            102.572
  bond angle:     H          O          H            106.472
  bond angle:     H          O          H            104.878




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     390.913092          0.328993    0.462905    0.823094
   IB     422.263988          0.187159    0.822362   -0.537301
   IC     604.018973          0.925600   -0.330818   -0.183914


 Rotational constants
 --------------------

               A                   B                   C

           1292.8168           1196.8319            836.6939 MHz
            0.043124            0.039922            0.027909 cm-1


@  Nuclear repulsion energy :  178.794838550496 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -1.004896078192     -0.600095610629      0.416234964383
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      8.967697      6.719418    -10.301936
     2      9.342290      5.275817    -11.490251
     3      7.255853      7.177911    -10.825848
     4     -8.483642     -9.621507      5.771214
     5     -6.918446    -10.797470      5.861779
     6     -8.589338     -8.785176      7.491878
     7     -9.385882     -8.060466     10.621262
     8     -9.452302     -9.094205     12.194826
     9    -11.157716     -7.153957     10.434384
    10    -10.711304      2.996263     10.533715
    11    -10.161721      4.742126     10.852667
    12    -11.365622      2.998765      8.763165
    13     -1.314873     -4.455594     -4.732165
    14     -1.806548     -4.148913     -6.488923
    15     -2.114851     -6.044775     -4.419291
    16      8.840976      4.275314     -5.773229
    17      8.124551      5.636127     -4.638123
    18      9.102892      5.199476     -7.274181
    19     -1.701396     11.260421    -10.096886
    20     -3.040962     11.968420     -8.998604
    21     -1.937610     12.298273    -11.551267
    22      6.090912     -9.319388    -10.276911
    23      5.742980     -9.612991     -8.407012
    24      4.716244     -8.207368    -10.702872
    25    -10.520961      1.604198     -4.288713
    26    -12.017069      2.616674     -4.665745
    27    -10.331288      0.668523     -5.880214
    28     -7.536668     -5.921381     -6.102288
    29     -6.276574     -4.842678     -5.198672
    30     -8.757395     -5.981499     -4.704154
    31     -3.229310     -8.513738     -2.329014
    32     -2.349147    -10.150469     -1.758265
    33     -4.487905     -8.111933     -1.088167
    34     -4.793513      0.806293    -11.003284
    35     -4.219226      2.462222    -10.400869
    36     -4.459345      0.660610    -12.827514
    37     11.399357     -1.302909     -0.524080
    38     11.468404     -0.186790     -1.957150
    39      9.691192     -1.175740      0.171273
    40    -11.035041      7.612344      0.728438
    41    -11.705100      8.998071      1.749457
    42    -10.374113      8.091958     -0.948763
    43      6.532092      5.339548      5.048075
    44      7.235871      5.110277      3.327063
    45      6.988850      3.738704      5.894564
    46     -2.237999     -3.791692     -9.886461
    47     -0.459083     -3.987910    -10.161764
    48     -2.765627     -2.043268    -10.153969
    49     -8.046148      7.410604     10.348231
    50     -6.422281      6.773738     11.062691
    51     -8.761305      8.788083     11.336450
    52     -9.792761      5.049112      5.013742
    53     -9.625012      5.927729      3.317667
    54     -9.081353      6.167295      6.262460
    55      9.539262     -5.947527     10.918488
    56      9.337382     -4.147932     11.729783
    57      8.557598     -7.236213     11.921606
    58      0.139137     -9.346047      9.505576
    59      1.537918    -10.244322      8.620823
    60     -1.029876     -8.929559      8.103854
    61      8.658880      8.892879      7.588836
    62      7.935446      7.232161      7.054973
    63     10.380405      8.483224      8.028386
    64      2.018050      4.720952      9.779707
    65      2.542982      6.274165     10.599179
    66      2.578966      3.348192     10.776692
    67      5.972591     -9.513855     -5.091714
    68      4.963897     -8.037967     -4.551574
    69      7.117096     -9.668873     -3.681409
    70      3.780114      9.723669      0.806696
    71      2.141190      9.903372     -0.077067
    72      3.577567     10.742112      2.262531
    73      2.467177     -5.083341     11.594777
    74      1.696774     -6.622689     10.753638
    75      3.924258     -4.727887     10.433478
    76     -3.354676      6.383529    -11.086133
    77     -3.004867      8.203335    -10.693323
    78     -1.794123      5.740784    -11.803307
    79     -5.722270     -0.877330     -3.932513
    80     -7.119080      0.356208     -3.559511
    81     -4.106579      0.077857     -4.183922
    82      5.056420     -6.328672      2.500017
    83      4.862800     -4.574307      3.008287
    84      6.239783     -6.335035      1.124842
    85      4.306306      8.602564    -11.159067
    86      3.493017      9.045605     -9.471600
    87      4.734488     10.253752    -11.896047
    88      4.693464     -1.815473      4.700187
    89      5.970429     -1.290447      6.059635
    90      3.133126     -1.847056      5.811719
    91      2.228766      0.588952    -10.357493
    92      1.808714     -0.806690    -11.541083
    93      3.660042      0.157856     -9.189776
    94    -11.265081     10.362978     -4.512012
    95    -10.351910     11.840928     -3.772275
    96     -9.935904      8.975972     -4.797174
    97      8.028003      5.039777      0.018729
    98      7.144028      6.159814     -1.112348
    99      9.850719      5.716497      0.240815
   100      4.519694     -3.901357     -3.619028
   101      2.725563     -4.239311     -3.782381
   102      4.563131     -2.809348     -2.119184
   103      2.306193     10.506152     -6.748779
   104      0.983002     11.333676     -7.905837
   105      3.629232     11.658920     -6.100979
   106     -5.524323     -4.946619      9.448529
   107     -6.809698     -5.849026     10.347813
