

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 24 23:38:05 2018
     Host name              : n-62-30-17                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.153147       -1.035444       -0.130313
H          0.545698        0.296757        0.809320
H         -0.973074        0.210028        0.190553
   8.00000    4    Basis=6-311G**
O         -1.751291       -2.782110       -0.180078
O          2.899925        0.041081        0.949828
O          0.981193        1.051916       -2.379708
O         -3.047817       -0.498271        0.569697
   1.00000    8    Basis=6-311G**
H         -2.158385       -2.012405        0.296636
H         -1.627750       -2.731061       -1.143108
H          2.450064        0.975103        1.016404
H          3.136273       -0.237902        0.013418
H          1.800702        1.580395       -2.227039
H          0.588008        0.764438       -1.482362
H         -3.378756        0.043100       -0.188014
H         -3.600668       -0.285143        1.318673


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.377057   -0.794306   -0.385645


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.2894058869    5  y  -1.9567055778    6  z  -0.2462558805
  H       :     7  x   1.0312197670    8  y   0.5607894557    9  z   1.5293931475
  H       :    10  x  -1.8388433594   11  y   0.3968953986   12  z   0.3600929823
  O       :    13  x  -3.3094603552   14  y  -5.2574259496   15  z  -0.3402981011
  O       :    16  x   5.4800640330   17  y   0.0776318389   18  z   1.7949147859
  O       :    19  x   1.8541860458   20  y   1.9878331465   21  z  -4.4969963775
  O       :    22  x  -5.7595394091   23  y  -0.9415957260   24  z   1.0765713042
  H       :    25  x  -4.0787565223   26  y  -3.8028943026   27  z   0.5605607988
  H       :    28  x  -3.0760017000   29  y  -5.1609573207   30  z  -2.1601610513
  H       :    31  x   4.6299499487   32  y   1.8426776137   33  z   1.9207251923
  H       :    34  x   5.9266970232   35  y  -0.4495696246   36  z   0.0253563451
  H       :    37  x   3.4028336127   38  y   2.9865137193   39  z  -4.2084937797
  H       :    40  x   1.1111740793   41  y   1.4445784595   42  z  -2.8012581981
  H       :    43  x  -6.3849234832   44  y   0.0814471960   45  z  -0.3552949677
  H       :    46  x  -6.8042763870   47  y  -0.5388421765   48  z   2.4919308184


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.054789    0.000000
 H     :    1.020221    1.676832    0.000000
 H     :    1.013556    1.709541    1.642274    0.000000
 O     :    3.292352    2.584609    3.966672    3.113821    0.000000
 O     :    3.051791    3.141719    2.372235    3.950337    5.557059    0.000000
 O     :    2.780697    3.178445    3.306028    3.336791    5.196595    3.973554
 O     :    3.140385    3.320352    3.688203    2.224859    2.731128    5.984232
 H     :    2.965871    2.545568    3.592651    2.520997    0.992687    5.498178
 H     :    3.378603    2.659411    4.207557    3.295035    0.972263    5.706575
 H     :    2.826078    3.260841    2.032153    3.603504    5.761910    1.038848
 H     :    3.145312    3.091241    2.762318    4.137481    5.513503    1.005264
 H     :    3.271067    3.735413    3.527356    3.926384    5.986498    3.697332
 H     :    1.768478    2.292753    2.339299    2.354356    4.443677    3.432747
 H     :    3.384258    3.693362    4.057136    2.441001    3.260447    6.380950
 H     :    3.845129    4.093121    4.217867    2.902085    3.449825    6.519216

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.228288    0.000000
 H     :    5.139050    1.777148    0.000000
 H     :    4.758853    3.152085    1.694374    0.000000
 H     :    3.700954    5.709385    5.539050    5.918421    0.000000
 H     :    3.469157    6.214516    5.591286    5.499937    1.717045    0.000000
 H     :    0.987012    5.970822    5.911981    5.614075    3.362733    3.179560
 H     :    1.021013    4.361720    4.291662    4.152492    3.123374    3.120208
 H     :    4.983010    0.988296    2.439117    3.416752    6.024483    6.524196
 H     :    6.038145    0.955004    2.471472    3.991903    6.187968    6.862383

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.640413    0.000000
 H     :    5.774745    4.234487    0.000000
 H     :    6.725110    5.147079    1.557913    0.000000


  Max    interatomic separation is    6.8624 Angstrom (   12.9680 Bohr)
  between atoms   16 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9550 Angstrom (    1.8047 Bohr)

  Min YX interatomic separation is    2.7311 Angstrom (    5.1611 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.054789
  bond distance:  H          N            1.020221
  bond distance:  H          N            1.013556
  bond distance:  H          O            0.992687
  bond distance:  H          O            0.972263
  bond distance:  H          O            1.038848
  bond distance:  H          O            1.005264
  bond distance:  H          O            0.987012
  bond distance:  H          O            1.021013
  bond distance:  H          O            0.988296
  bond distance:  H          O            0.955004


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.811
  bond angle:     H          N          H            111.472
  bond angle:     H          N          H            107.704
  bond angle:     H          O          H            119.148
  bond angle:     H          O          H            114.269
  bond angle:     H          O          H            109.545
  bond angle:     H          O          H            106.570




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     207.448362          0.911153    0.394397   -0.119378
   IB     525.848898          0.320742   -0.496925    0.806344
   IC     592.196774         -0.258697    0.772992    0.579274


 Rotational constants
 --------------------

               A                   B                   C

           2436.1677            961.0727            853.3971 MHz
            0.081262            0.032058            0.028466 cm-1


@  Nuclear repulsion energy :  188.569766054311 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.377056951020     -0.794306335590     -0.385644601066
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -9.573164      2.981771     11.641567
     2     -9.198879      3.602398      9.931766
     3    -10.657526      4.224241     12.400511
     4     -8.020153    -11.158066      2.395791
     5     -6.376560    -12.060521      3.019588
     6     -7.985393     -9.636107      3.544552
     7     -1.134610     -2.242778      6.436180
     8      0.617426     -2.743584      5.966457
     9     -2.129449     -3.744167      6.572810
    10     -7.482469      5.047294      6.890975
    11     -7.451292      6.757230      7.627178
    12     -5.742543      4.522339      6.660164
    13      5.847680     -2.402273     -3.384626
    14      4.218175     -1.592364     -3.266144
    15      5.848576     -4.167080     -2.600299
    16     -5.243875      1.370832     -9.971622
    17     -6.724020      2.233057    -10.650685
    18     -3.863815      2.198851    -10.777369
    19      4.833736    -11.716357     10.765012
    20      3.394394    -12.800455     11.254209
    21      5.149264    -12.281220      9.002684
    22      6.954169     -6.722034      9.787598
    23      8.461287     -7.229571      8.783407
    24      6.162641     -8.378335      9.977597
    25     -4.486743     -0.124695     -5.160031
    26     -5.013084      0.590840     -6.749973
    27     -3.563207     -1.609300     -5.665492
    28     -2.150813     -5.294563     -5.971671
    29     -0.579116     -6.300457     -5.970709
    30     -3.297515     -6.514020     -6.745213
    31      5.438035     -6.943073     -0.948147
    32      7.096838     -7.815499     -1.179210
    33      4.400036     -7.769843     -2.293018
    34     -1.007721      4.731952     10.539862
    35     -0.670550      6.506707     10.976758
    36      0.088647      3.731446     11.708222
    37    -10.169009     -2.033379     -4.343828
    38     -8.434999     -1.913578     -4.790548
    39    -10.450310     -0.725808     -2.938707
    40    -10.489273      5.502584     -4.340565
    41    -10.521938      7.135135     -3.530090
    42     -8.762110      5.436238     -5.209727
    43      9.720233      3.579799      5.380256
    44     10.210530      4.621550      6.800319
    45      9.082997      2.076153      6.210575
    46      4.672484     -5.047434     -8.949919
    47      5.857452     -5.656389    -10.214008
    48      3.378607     -4.264938     -9.941120
    49     -3.272055    -11.612839      9.172901
    50     -3.209896    -12.534684      7.415523
    51     -4.631346    -12.462186     10.031834
    52    -10.523535      1.612305     -1.090442
    53    -10.907031      3.299263     -1.752558
    54    -11.211785      1.499808      0.602690
    55     -4.412902     -6.264310      8.440983
    56     -5.006597     -5.482749     10.144063
    57     -4.003445     -8.138888      8.721861
    58      5.682622     10.820080      5.494358
    59      4.809767      9.134766      5.397950
    60      4.601672     12.320888      5.220758
    61     10.299125    -11.189677      7.824742
    62     11.712857    -10.597431      6.808313
    63      8.950811    -11.561618      6.604030
    64      3.679949      6.152068      8.193486
    65      1.887164      5.982778      8.656482
    66      4.327463      5.425058      9.763291
    67     -9.882136    -10.816505     -9.950780
    68    -10.505246     -9.250788    -10.468805
    69    -11.567392    -11.716480     -9.345397
    70      8.518823      6.231733      1.244625
    71      9.859098      7.542872      1.102508
    72      8.860807      5.192159      2.805453
    73      3.998691     -3.355507      5.607069
    74      5.032645     -2.825320      7.041086
    75      4.788507     -2.226232      4.272699
    76     -0.582538     11.096064     -6.776170
    77     -2.411948     11.669465     -7.069018
    78     -0.640759      9.558155     -5.667916
    79      1.488210      1.297080     -9.507282
    80      1.346424     -0.503170    -10.099390
    81      1.362322      1.450537     -7.590867
    82    -11.329256     -6.696944     -4.503130
    83     -9.658659     -7.539019     -3.906366
    84    -11.238541     -4.893527     -3.752176
    85     10.453302      7.123051      9.315883
    86      8.730930      7.561157      9.939447
    87     11.141778      8.707983      8.683605
    88      5.978328      3.410950    -11.442713
    89      7.317078      3.907734    -10.267400
    90      4.529481      2.796383    -10.478187
    91      2.436789     -8.011666     -5.247388
    92      3.357783     -7.733224     -6.896280
    93      1.960942     -9.851346     -5.143757
    94     10.279407      5.406663     -8.989412
    95     11.230404      5.541769     -7.362902
    96      9.998116      7.067549     -9.693358
    97      8.910747      0.524441     -6.262072
    98      7.909721     -0.806924     -5.398972
    99     10.620015     -0.111122     -5.820956
   100      8.611219     10.528870     -9.365762
   101      7.566770     11.349015    -10.611215
   102      7.348867     10.220438     -8.006609
   103     -0.722129     -9.424504      2.170384
   104      0.858901     -8.710488      2.839754
   105     -1.695921     -8.066969      1.202142
   106     -0.178454     -3.603475    -11.229777
