

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Nov 17 19:28:35 2018
     Host name              : n-62-29-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.145758       -0.007540        1.005923
H         -0.627215       -0.793723       -0.326245
H          0.868665       -0.378881       -0.279478
   8.00000    4    Basis=6-311G**
O         -0.185240       -1.735593       -2.706502
O          2.608002       -0.938233       -2.339075
O         -2.029423       -1.833846        1.759602
O         -0.593095        1.874489       -1.908629
   1.00000    8    Basis=6-311G**
H         -0.864314       -1.010231       -2.613578
H         -0.538469       -2.327383       -1.972165
H          1.624681       -1.101036       -2.390216
H          2.831459       -0.046681       -1.856615
H         -2.586662       -2.323990        2.375513
H         -2.588236       -1.127959        1.352741
H         -0.026096        1.746181       -2.736724
H         -0.270290        1.165195       -1.208685


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.117444   -1.026286   -1.947767


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2754427005    5  y  -0.0142485350    6  z   1.9009189728
  H       :     7  x  -1.1852645715    8  y  -1.4999190891    9  z  -0.6165136996
  H       :    10  x   1.6415389444   11  y  -0.7159813240   12  z  -0.5281368780
  O       :    13  x  -0.3500528674   14  y  -3.2797954345   15  z  -5.1145475367
  O       :    16  x   4.9284095134   17  y  -1.7730034114   18  z  -4.4202111358
  O       :    19  x  -3.8350536618   20  y  -3.4654666954   21  z   3.3251658690
  O       :    22  x  -1.1207871161   23  y   3.5422708343   24  z  -3.6067860842
  H       :    25  x  -1.6333167460   26  y  -1.9090599130   27  z  -4.9389466263
  H       :    28  x  -1.0175589368   29  y  -4.3981164580   30  z  -3.7268517233
  H       :    31  x   3.0702021305   32  y  -2.0806564938   33  z  -4.5168536196
  H       :    34  x   5.3506820441   35  y  -0.0882143052   36  z  -3.5084938696
  H       :    37  x  -4.8880827579   38  y  -4.3917046172   39  z   4.4890689764
  H       :    40  x  -4.8910571868   41  y  -2.1315335902   42  z   2.5563100080
  H       :    43  x  -0.0493142930   44  y   3.2998038547   45  z  -5.1716588397
  H       :    46  x  -0.5107740743   47  y   2.2018994322   48  z  -2.2840836214


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.016456    0.000000
 H     :    1.062935    1.620048    0.000000
 H     :    0.988047    1.679049    1.553042    0.000000
 O     :    3.220520    4.095098    2.597708    2.973521    0.000000
 O     :    3.626738    4.431523    3.813004    2.753200    2.927966    0.000000
 O     :    3.252345    2.729765    2.720074    3.830625    4.832882    6.253558
 O     :    2.740134    3.498108    3.102331    3.141425    3.719629    4.282956
 H     :    2.932302    3.823938    2.309758    2.974868    0.997961    3.483894
 H     :    3.097756    3.795379    2.251453    2.939707    1.007093    3.458994
 H     :    3.092734    3.982957    3.070090    2.355479    1.943840    0.998018
 H     :    3.386201    4.130312    3.855195    2.539740    3.560225    1.038059
 H     :    4.211272    3.633143    3.671600    4.771971    5.651541    7.150678
 H     :    3.130681    2.709487    2.603135    3.895564    4.756160    6.377021
 H     :    3.246458    4.134884    3.552867    3.369650    3.485540    3.781888
 H     :    1.700487    2.509044    2.177948    2.131857    3.265771    3.739887

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.410241    0.000000
 H     :    4.600057    2.981966    0.000000
 H     :    4.048779    4.202707    1.500825    0.000000
 H     :    5.577677    3.742219    2.500646    2.521490    0.000000
 H     :    6.316578    3.926980    3.893605    4.070795    1.688996    0.000000
 H     :    0.964418    6.321029    5.439069    4.805976    6.476357    7.242450
 H     :    0.987970    4.861257    4.326367    4.085971    5.635523    6.390792
 H     :    6.086613    1.011777    2.883675    4.176242    3.309347    3.486340
 H     :    4.571600    1.047484    2.656891    3.585097    3.181624    3.392536

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.573707    0.000000
 H     :    7.018387    5.616847    0.000000
 H     :    5.512392    4.146364    1.652900    0.000000


  Max    interatomic separation is    7.2424 Angstrom (   13.6862 Bohr)
  between atoms   13 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9644 Angstrom (    1.8225 Bohr)

  Min YX interatomic separation is    2.7401 Angstrom (    5.1781 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.016456
  bond distance:  H          N            1.062935
  bond distance:  H          N            0.988047
  bond distance:  H          O            0.997961
  bond distance:  H          O            1.007093
  bond distance:  H          O            0.998018
  bond distance:  H          O            1.038059
  bond distance:  H          O            0.964418
  bond distance:  H          O            0.987970
  bond distance:  H          O            1.011777
  bond distance:  H          O            1.047484


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            102.333
  bond angle:     H          N          H            113.776
  bond angle:     H          N          H             98.373
  bond angle:     H          O          H             96.924
  bond angle:     H          O          H            112.087
  bond angle:     H          O          H            107.416
  bond angle:     H          O          H            106.758




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     235.140992         -0.622138   -0.208151    0.754730
   IB     466.740006         -0.333007    0.942813   -0.014481
   IC     554.741433          0.708555    0.260339    0.655876


 Rotational constants
 --------------------

               A                   B                   C

           2149.2595           1082.7848            911.0172 MHz
            0.071692            0.036118            0.030388 cm-1


@  Nuclear repulsion energy :  189.362149360046 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.117443513672     -1.026286462556     -1.947767016268
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.118643      6.920886     10.504876
     2     10.902578      7.479283     10.568724
     3      8.257754      8.377128     11.117421
     4     -9.476519     -8.036098      3.709098
     5     -7.756901     -8.770153      3.731347
     6     -9.454627     -7.413089      5.467371
     7     -6.766363     -3.879685      7.762394
     8     -5.680175     -3.411349      9.266391
     9     -8.220018     -4.526860      8.704617
    10     -9.484968      8.251510      8.381958
    11     -8.543577      9.745208      9.115912
    12    -10.510878      9.106241      7.056428
    13     -7.212629     -0.164200      0.229435
    14     -8.587072      0.569367      1.372844
    15     -6.740024      1.121639     -0.956029
    16      8.602377      3.818664     -7.694957
    17      7.658697      4.983610     -6.692939
    18      9.723106      4.786119     -8.768290
    19     -0.229411     -6.835570     11.306044
    20     -1.159833     -5.184252     11.592731
    21     -0.506001     -7.346760      9.519905
    22      4.811107     -4.654881     10.015263
    23      5.933355     -4.773223     11.498265
    24      3.457250     -5.918035     10.270563
    25     -8.933397      7.029052     -8.760251
    26     -9.796244      6.593024     -7.118016
    27     -8.627983      5.343853     -9.459039
    28     -6.754675     -1.249685     -7.522166
    29     -6.627976     -0.187816     -5.964064
    30     -8.093797     -2.482348     -7.386303
    31     -1.739884     -6.594982     -0.919104
    32     -0.393367     -7.608982     -0.133798
    33     -2.928794     -5.929768      0.392296
    34     -3.555973      6.131734      8.219598
    35     -3.397297      6.830181      9.978580
    36     -5.307861      6.663607      7.935432
    37     10.713003      2.380371     -2.180423
    38     11.553600      4.118819     -2.470473
    39      8.889635      2.809639     -1.741449
    40      9.168405     10.752428     -4.298664
    41      9.569091     11.980580     -2.925549
    42      9.922139     11.320962     -5.954601
    43     11.091341     11.250728      5.017920
    44     12.174241     12.706271      4.398030
    45      9.513548     11.378022      4.086820
    46     -1.427951      1.509256     10.587255
    47     -0.088246      1.012527      9.389063
    48     -2.820685      2.458577      9.685196
    49     -6.489395    -10.785138     10.407776
    50     -4.774021    -11.463927     10.923384
    51     -6.783395     -9.235987     11.414891
    52    -10.097109      7.366646     -2.989186
    53    -11.463092      8.580895     -3.095290
    54     -8.894941      7.906780     -1.715189
    55     11.062653     -5.514920      8.145551
    56     10.546543     -3.780509      8.632231
    57     10.228840     -6.953485      9.013593
    58     -0.220720     -8.778273      6.188307
    59      1.075335    -10.079053      5.925015
    60      0.507834     -7.301237      5.424774
    61      9.830996    -10.251405      9.641934
    62     10.466864    -11.364293      8.308814
    63     10.812329    -10.894611     11.137745
    64      2.575264      7.557805     -9.246651
    65      3.937288      8.093412    -10.382907
    66      2.696346      5.636562     -9.128728
    67      7.545444     -6.359970     -8.814858
    68      8.639947     -5.885509     -7.426055
    69      5.989101     -7.243517     -8.250015
    70      6.658601     11.108685      2.349139
    71      5.314949     11.887719      1.185166
    72      6.494312      9.303774      1.985987
    73      3.015797     -0.355017      7.922775
    74      3.970762     -1.699049      8.776591
    75      4.183026      0.684064      6.982946
    76     -2.732778      9.553023    -11.153377
    77     -3.682530      9.897308     -9.510544
    78     -0.988605      8.962272    -10.623965
    79     -6.211280      2.985822     -3.918683
    80     -7.303011      4.395214     -4.224288
    81     -4.333707      3.412367     -3.849272
    82      6.739045     -6.110178     -0.855919
    83      7.148643     -5.299535      0.825686
    84      6.358664     -4.595181     -1.847942
    85      5.342719     11.182254     10.853151
    86      4.399426     12.190117     12.111852
    87      6.858381     12.202134     10.569138
    88      3.879409      2.959347      2.689405
    89      2.423971      4.032041      2.978314
    90      5.466326      3.580330      3.695475
    91      1.809246      2.526622     -8.635801
    92      0.784862      2.511622    -10.195082
    93      3.141566      1.241482     -8.890483
    94     -2.976385     -7.663493     -7.275109
    95     -2.034479     -5.967727     -7.343205
    96     -2.268066     -8.301699     -8.877476
    97      5.632839      7.211851     -4.635073
    98      4.407433      7.802005     -5.913129
    99      6.581755      8.634026     -3.993469
   100      3.309491     -9.094861     -8.938320
   101      1.974348     -8.363157    -10.035370
   102      2.345983    -10.132581     -7.727166
   103     -8.340592      2.452793    -10.705712
   104     -8.132436      2.530937    -12.617354
   105     -7.465830      0.923777     -9.946647
   106      2.796107     -9.103837     -0.088065
