

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Dec 27 21:57:56 2018
     Host name              : n-62-23-22                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.992371       -0.098885       -0.068882
H          0.490708       -0.819885        0.426471
H          0.245244        0.907211        0.596179
   8.00000    4    Basis=6-311G**
O          2.409885       -0.795207        2.149951
O          0.860397        0.794746       -2.564067
O         -2.513951        2.055442        0.023683
O          0.317081        2.928233       -0.160079
   1.00000    8    Basis=6-311G**
H          2.377413        0.152485        2.298744
H          2.844539       -1.024767        1.272640
H          1.712575        1.221165       -2.490671
H          0.603089        0.429237       -1.617210
H         -2.632854        1.619421        0.947814
H         -3.241306        2.765624        0.055382
H         -0.639638        2.658623        0.041985
H          0.236747        3.907995        0.064434


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.385740    1.941647   -0.154171


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.8753094044    5  y  -0.1868655679    6  z  -0.1301681149
  H       :     7  x   0.9273037273    8  y  -1.5493581040    9  z   0.8059133903
  H       :    10  x   0.4634439938   11  y   1.7143803276   12  z   1.1266150315
  O       :    13  x   4.5540226427   14  y  -1.5027234427   15  z   4.0628185722
  O       :    16  x   1.6259146888   17  y   1.5018522789   18  z  -4.8453843961
  O       :    19  x  -4.7506788817   20  y   3.8842224458   21  z   0.0447543838
  O       :    22  x   0.5991962494   23  y   5.5335584002   24  z  -0.3025054684
  H       :    25  x   4.4926594560   26  y   0.2881548882   27  z   4.3439965915
  H       :    28  x   5.3753996619   29  y  -1.9365289719   30  z   2.4049410557
  H       :    31  x   3.2362977185   32  y   2.3076674034   33  z  -4.7066860575
  H       :    34  x   1.1396730390   35  y   0.8111403727   36  z  -3.0560839866
  H       :    37  x  -4.9753729871   38  y   3.0602621711   39  z   1.7911088774
  H       :    40  x  -6.1251806273   41  y   5.2262719247   42  z   0.1046568123
  H       :    43  x  -1.2087406391   44  y   5.0240693396   45  z   0.0793401514
  H       :    46  x   0.4473869909   47  y   7.3850402478   48  z   0.1217626131


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    0.999662    0.000000
 H     :    1.046367    1.721842    0.000000
 H     :    1.112927    1.728070    1.752688    0.000000
 O     :    3.325987    4.121096    2.579580    3.161978    0.000000
 O     :    2.818926    3.233771    3.418628    3.221524    5.210646    0.000000
 O     :    3.247361    2.639109    4.178244    3.042917    6.073827    4.435316
 O     :    2.949697    3.299458    3.797707    2.159078    4.855932    3.259773
 H     :    3.310524    4.126049    2.830294    2.830986    0.959851    5.134274
 H     :    3.280421    4.168791    2.509681    3.308545    1.005632    4.686979
 H     :    3.260000    3.863202    3.764115    3.432240    5.107580    0.955734
 H     :    1.778575    2.285109    2.397826    2.292510    4.353766    1.047064
 H     :    3.233078    2.584073    3.997331    2.985689    5.718809    5.021573
 H     :    4.261198    3.643976    5.188594    3.987755    7.000193    5.250699
 H     :    2.734808    2.782187    3.677707    2.039017    5.066760    3.537746
 H     :    3.915690    4.193279    4.748517    3.047545    5.584982    4.121926

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    2.968211    0.000000
 H     :    5.720366    4.242117    0.000000
 H     :    6.305632    4.905806    1.630036    0.000000
 H     :    4.988138    3.208293    4.952028    4.526374    0.000000
 H     :    3.879821    2.906890    4.308075    3.935665    1.618964    0.000000
 H     :    1.028723    3.412116    5.392559    6.090901    5.555586    4.297350
 H     :    1.017059    3.568611    6.590233    7.272296    5.780024    4.799546
 H     :    1.969064    1.014313    4.525073    5.217410    3.743466    3.044250
 H     :    3.316618    1.008362    4.866050    5.708983    3.990700    3.881223

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.574938    0.000000
 H     :    2.423505    2.603902    0.000000
 H     :    3.775254    3.660867    1.526265    0.000000


  Max    interatomic separation is    7.2723 Angstrom (   13.7426 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9557 Angstrom (    1.8061 Bohr)

  Min YX interatomic separation is    2.8189 Angstrom (    5.3270 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.999662
  bond distance:  H          N            1.046367
  bond distance:  H          N            1.112927
  bond distance:  H          O            0.959851
  bond distance:  H          O            1.005632
  bond distance:  H          O            0.955734
  bond distance:  H          O            1.047064
  bond distance:  H          O            1.028723
  bond distance:  H          O            1.017059
  bond distance:  H          O            1.014313
  bond distance:  H          O            1.008362


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            114.590
  bond angle:     H          N          H            109.652
  bond angle:     H          N          H            108.485
  bond angle:     H          O          H            112.039
  bond angle:     H          O          H            107.783
  bond angle:     H          O          H            100.679
  bond angle:     H          O          H             97.977




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     239.870277          0.712157   -0.566786    0.414230
   IB     438.798736         -0.452476    0.080555    0.888131
   IC     530.366578          0.536748    0.819918    0.199089


 Rotational constants
 --------------------

               A                   B                   C

           2106.8847           1151.7330            952.8862 MHz
            0.070278            0.038418            0.031785 cm-1


@  Nuclear repulsion energy :  190.809665638547 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.385739634625      1.941646964120     -0.154170759533
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -9.450900     -0.482619     10.323185
     2    -10.741130     -0.408442      8.938240
     3    -10.387855      0.426443     11.702853
     4     -5.103804     10.368676      4.806996
     5     -3.944854      9.238236      5.599098
     6     -5.502455     11.617088      6.123096
     7     -0.460761     -2.246172     10.518212
     8      0.237523     -3.068498      9.028049
     9     -1.240069     -3.304950     11.724356
    10     -7.250324      3.688881      8.388560
    11     -8.095207      2.208330      9.221399
    12     -8.705048      4.856999      7.775531
    13     -3.299318    -10.233186     -0.205835
    14     -3.985198    -10.334812      1.513327
    15     -2.413097     -8.565461     -0.210980
    16      5.358608     -3.874184     -0.922989
    17      6.964714     -3.116504     -1.470592
    18      5.557711     -5.702309     -0.714974
    19    -11.686960     -0.641190     -5.252567
    20     -9.973455     -0.538976     -4.462267
    21    -11.703510     -2.283781     -6.164757
    22      3.621061      8.591475     11.526309
    23      2.604301     10.163077     11.907300
    24      3.861791      8.789411      9.670543
    25    -11.502385     10.121381     10.833543
    26    -12.358285     11.721068     10.231686
    27    -12.869504      9.240783     11.881638
    28     -2.431065     -4.661015     -8.665982
    29     -2.785590     -2.934250     -8.121128
    30     -3.977673     -5.675239     -8.386933
    31      0.149245     -6.884448     -1.747568
    32      0.883430     -7.964370     -3.133689
    33      0.786007     -5.178343     -2.185217
    34      6.613733     -9.041548     -2.079311
    35      8.096490    -10.197590     -2.333901
    36      5.247068    -10.065679     -2.794599
    37     -2.866996      0.896222     -7.292880
    38     -2.472763      1.513707     -8.998294
    39     -1.291743      1.114942     -6.341547
    40     -7.812551     -2.640562      1.062313
    41     -7.251444     -1.987291     -0.521838
    42     -8.407068     -1.280108      2.179330
    43     -7.583938      8.133268      0.390185
    44     -6.385024      9.028352      1.622177
    45     -6.750678      8.467834     -1.227269
    46     10.000565      0.272000      6.806431
    47      9.028596      1.675312      7.404121
    48      8.821071     -1.137286      6.782093
    49      7.349519     -8.332007     -7.312233
    50      5.813457     -7.321574     -6.875978
    51      8.032288     -8.678323     -5.562354
    52     -4.997101      9.103425     10.548398
    53     -3.639864      8.048665      9.705167
    54     -5.632514      7.925379     11.787509
    55    -10.731044      2.066886      2.278675
    56    -11.311802      3.840730      2.223163
    57    -11.397522      1.294561      3.816160
    58     -3.489942     -9.986012    -11.405408
    59     -4.412134     -8.782727    -10.348429
    60     -4.340340    -11.508440    -11.604680
    61      3.004060      9.713325      5.679870
    62      3.655335      8.141120      4.811764
    63      4.154765     11.146119      5.163919
    64      9.477749     -8.349024      4.431927
    65     10.426016     -9.066375      3.028681
    66      7.721275     -8.577792      3.858396
    67      3.948707      2.221558     11.221893
    68      2.853982      2.880358     12.637668
    69      4.292881      0.371384     11.759076
    70    -10.334275      7.517741      6.876048
    71     -8.902980      8.492337      6.116562
    72    -10.494195      8.272637      8.516174
    73      9.227325      6.029417      3.141579
    74      9.469629      7.656951      2.080324
    75      9.990867      6.590046      4.748288
    76      1.542173     -4.913309      6.539407
    77      2.658412     -5.738108      7.717386
    78      2.480439     -3.647302      5.576200
    79     -1.043244      7.382807     -5.260635
    80     -0.024882      6.995439     -6.823814
    81     -0.460936      6.392390     -3.780452
    82      2.311129     -3.830418     -6.056054
    83      0.739299     -4.413667     -6.843815
    84      2.078283     -1.945539     -5.721728
    85     -9.232015     -7.879665     -0.312559
    86     -7.420221     -8.302920     -0.842168
    87     -8.859577     -6.136493      0.294741
    88      7.475244      4.516204      8.543934
    89      6.098885      3.822840      9.656807
    90      8.930598      5.154028      9.477731
    91      5.475859     -2.933299    -10.272680
    92      7.252007     -3.272027    -10.118520
    93      4.930864     -3.197468     -8.466234
    94      2.555276    -11.367217     -4.747599
    95      2.711014    -10.940297     -6.543723
    96      1.488156    -12.796709     -4.608454
    97    -10.974233      2.902916     -9.107201
    98    -11.407795      1.678154     -7.763305
    99    -12.619449      3.817876     -9.228510
   100      8.594480      1.225886     -1.163742
   101      9.414376      0.409409     -2.692446
   102      9.951880      1.191627      0.147368
   103      8.503507      6.972768     -9.852397
   104      6.589224      7.159337     -9.949550
   105      8.949815      7.599101     -8.125114
   106      1.014252     10.598414      0.303585
   107      1.557777     11.045574      1.987718
   108     -0.797357     11.414581      0.115874
