

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Jan  2 21:20:13 2019
     Host name              : n-62-23-32                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.401077       -0.989482       -0.044986
H         -0.291163        0.428828        0.899779
H         -0.565797        0.518776       -0.721455
   8.00000    4    Basis=6-311G**
O         -0.865878       -2.806639        1.818221
O         -2.902914        0.837346       -0.258072
O          2.450600        0.182045       -1.042377
O         -0.324559        2.234073        2.174967
   1.00000    8    Basis=6-311G**
H         -0.125029       -3.022971        1.187666
H         -0.654550       -2.178280        2.496263
H         -2.764278        0.937231       -1.244882
H         -3.409727        1.619566        0.068854
H          2.945612        0.440385       -0.243669
H          1.461052       -0.036269       -0.605188
H         -0.793046        2.842385        2.739019
H          0.629126        2.456845        2.388462


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.642341    0.216144    1.061760


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.7579256850    5  y  -1.8698499856    6  z  -0.0850112195
  H       :     7  x  -0.5502183277    8  y   0.8103674747    9  z   1.7003358830
  H       :    10  x  -1.0692013723   11  y   0.9803445602   12  z  -1.3633523615
  O       :    13  x  -1.6362722777   14  y  -5.3037790417   15  z   3.4359397247
  O       :    16  x  -5.4857124244   17  y   1.5823546119   18  z  -0.4876854005
  O       :    19  x   4.6309628419   20  y   0.3440151924   21  z  -1.9698070490
  O       :    22  x  -0.6133276214   23  y   4.2217861132   24  z   4.1100919609
  H       :    25  x  -0.2362705677   26  y  -5.7125872738   27  z   2.2443634680
  H       :    28  x  -1.2369202351   29  y  -4.1163526236   30  z   4.7172534060
  H       :    31  x  -5.2237283533   32  y   1.7711099059   33  z  -2.3524860379
  H       :    34  x  -6.4434501910   35  y   3.0605361814   36  z   0.1301152026
  H       :    37  x   5.5663999505   38  y   0.8322070396   39  z  -0.4604676752
  H       :    40  x   2.7609881344   41  y  -0.0685384768   42  z  -1.1436395741
  H       :    43  x  -1.4986397445   44  y   5.3713291918   45  z   5.1759957612
  H       :    46  x   1.1888758381   47  y   4.6427641816   48  z   4.5135390400


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.068626    0.000000
 H     :    1.038399    1.707708    0.000000
 H     :    1.053448    1.661200    1.646789    0.000000
 O     :    3.454402    2.643793    3.412049    4.195043    0.000000
 O     :    3.032270    3.105140    2.885957    2.403815    4.662525    0.000000
 O     :    2.669294    3.240266    3.368996    3.052053    5.302290    5.450199
 O     :    3.134789    3.914761    2.210459    3.374863    5.082231    3.810307
 H     :    3.250313    2.393890    3.467765    4.047591    0.996622    4.970800
 H     :    3.377080    2.816991    3.078607    4.199488    0.948280    4.662135
 H     :    3.173226    3.276689    3.312754    2.298347    5.196449    1.001494
 H     :    3.775443    3.983976    3.440020    3.150280    5.396549    0.987729
 H     :    2.988301    3.644766    3.432830    3.544632    5.414980    5.862000
 H     :    1.581847    2.165633    2.356162    2.104688    4.354591    4.464067
 H     :    4.026202    4.752634    3.075703    4.174408    5.724041    4.177832
 H     :    3.483768    4.342828    2.678799    3.854288    5.501316    4.701300

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.718435    0.000000
 H     :    4.677508    5.352671    0.000000
 H     :    5.266409    4.436326    1.645090    0.000000
 H     :    5.273165    4.396521    5.344729    5.305990    0.000000
 H     :    6.135530    3.785709    5.796044    5.282703    1.614958    0.000000
 H     :    0.974531    4.445350    4.844831    5.227409    5.818258    6.471358
 H     :    1.103631    4.009005    3.827580    4.322381    4.382958    5.188508
 H     :    5.647796    0.952721    6.103716    5.028438    4.835994    3.933457
 H     :    4.501460    1.002358    5.660304    4.810803    5.198616    4.732225

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.600567    0.000000
 H     :    5.351971    4.954930    0.000000
 H     :    4.044791    3.983674    1.514630    0.000000


  Max    interatomic separation is    6.4714 Angstrom (   12.2291 Bohr)
  between atoms   13 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9483 Angstrom (    1.7920 Bohr)

  Min YX interatomic separation is    2.6693 Angstrom (    5.0442 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.068626
  bond distance:  H          N            1.038399
  bond distance:  H          N            1.053448
  bond distance:  H          O            0.996622
  bond distance:  H          O            0.948280
  bond distance:  H          O            1.001494
  bond distance:  H          O            0.987729
  bond distance:  H          O            0.974531
  bond distance:  H          O            1.103631
  bond distance:  H          O            0.952721
  bond distance:  H          O            1.002358


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.278
  bond angle:     H          N          H            103.037
  bond angle:     H          N          H            103.855
  bond angle:     H          O          H            115.503
  bond angle:     H          O          H            108.553
  bond angle:     H          O          H            100.557
  bond angle:     H          O          H            101.528




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     375.737713          0.943855   -0.070843   -0.322674
   IB     408.390080          0.030313    0.991188   -0.128946
   IC     535.086035          0.328966    0.111925    0.937686


 Rotational constants
 --------------------

               A                   B                   C

           1345.0314           1237.4909            944.4818 MHz
            0.044865            0.041278            0.031505 cm-1


@  Nuclear repulsion energy :  182.539616181288 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.642341415503      0.216143896572      1.061760275721
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -6.691849      3.975339      9.768951
     2     -7.870736      3.153940      8.619392
     3     -7.810873      5.353269     10.605309
     4     -2.516210    -10.786277      3.236082
     5     -1.194828    -11.517764      4.300302
     6     -2.174646     -8.956331      3.473148
     7     -1.857605      1.160460     11.532112
     8     -0.923405      0.450411     10.139343
     9     -0.760486      0.845938     12.875587
    10     -3.407465      7.084521      6.972840
    11     -4.663974      5.865776      7.912264
    12     -4.207477      8.680716      7.022262
    13     10.831030     -0.042696     -0.468815
    14     11.422402      1.400368     -1.543485
    15     11.132847     -1.537483     -1.514644
    16     -8.473328      3.917565     -7.413573
    17     -6.715093      3.418469     -6.740012
    18     -8.953995      2.262949     -8.283875
    19      6.441080    -11.255519     11.624565
    20      4.959367    -10.232172     12.185050
    21      6.588640    -10.602494      9.894134
    22     -8.289941     -8.267299     11.513444
    23     -9.070060     -6.585078     11.018713
    24     -9.769374     -9.098389     12.341622
    25      1.050159      0.573779     -8.256964
    26      1.929301      2.032652     -7.453911
    27      0.919116     -0.623742     -6.900558
    28      1.101582     -3.581477     -4.875801
    29      0.073076     -4.187750     -6.334458
    30      2.630714     -4.649390     -5.232534
    31     11.080836     -8.772383     -0.502002
    32     12.514949     -8.190183     -1.535646
    33      9.840267     -9.891108     -1.397806
    34      2.479563      4.291247     -4.948516
    35      3.817147      5.297770     -5.618592
    36      3.409427      3.153017     -3.694460
    37     -5.589768     10.162807      0.541469
    38     -4.501658     11.262343      1.552038
    39     -5.140639     10.176721     -1.291031
    40    -10.218108      3.745736      5.308205
    41    -10.971160      5.037878      6.503029
    42    -11.679418      2.706037      4.899739
    43    -11.733349     -3.195396     -4.511615
    44    -13.434375     -3.839143     -4.490783
    45    -10.442636     -4.375708     -3.909772
    46     -1.889702     -9.951557     10.280685
    47     -1.312318    -10.723701      8.817360
    48     -3.085923    -11.123060     10.970293
    49     -8.634852      5.724742      0.938041
    50     -7.937109      7.384505      0.859504
    51     -9.197964      5.533281      2.771121
    52      2.810306     -8.018975    -11.375686
    53      2.860741     -6.099951    -11.390131
    54      1.029226     -8.304681    -11.609404
    55      6.161567    -10.381220      6.582067
    56      7.470671    -11.487203      5.572782
    57      6.199880     -8.772976      5.621820
    58     -8.427950     -5.916158      4.750630
    59     -7.750802     -4.886849      3.304589
    60     -8.775837     -7.677615      4.308217
    61      6.993941      4.768259     11.141670
    62      6.144830      5.818845     12.382011
    63      7.798437      3.421190     12.402161
    64     -8.468511     10.608939      8.379955
    65     -8.660532     11.318350      6.685503
    66     -8.156742     12.263160      9.269260
    67      9.378297      9.503633      4.418355
    68     10.942722     10.166056      3.807322
    69      9.715700      8.888217      6.141052
    70      5.500260     -1.765509      5.632763
    71      6.152141     -2.014030      7.378515
    72      6.547391     -0.476009      4.772031
    73      1.613008    -11.698102     -5.274481
    74      2.239059    -13.059733     -6.445780
    75      2.187949    -12.404017     -3.533735
    76      6.972640     -2.023853     -5.491533
    77      5.753729     -2.310438     -6.909222
    78      5.932831     -1.218614     -4.109283
    79     -5.818195     -3.370523      1.060866
    80     -4.173557     -3.767492      1.900214
    81     -5.860978     -1.520321      0.656419
    82     10.502659      7.371481      8.607113
    83      9.366418      6.746831      9.896560
    84     11.888709      8.278788      9.374633
    85      8.029025      1.933987      3.069172
    86      7.131125      3.484269      2.438297
    87      9.226573      1.489845      1.688238
    88      8.987245      1.129933     -9.338760
    89     10.734122      0.565351     -9.287303
    90      8.197018      0.181446     -7.840595
    91      4.658264     -7.495863     -6.193371
    92      4.683323     -6.738977     -7.905747
    93      3.397125     -8.862387     -6.451778
    94     -8.812768      7.905218    -10.456915
    95     -8.677424      6.504042     -9.192244
    96    -10.100452      9.160119     -9.844181
    97    -11.444380      4.392079     -3.150935
    98    -10.094720      4.282443     -4.412002
    99    -10.627190      5.200371     -1.670386
   100     11.257253     11.423812     -9.469410
   101      9.904062     11.872210    -10.580784
   102     10.798354     12.012118     -7.837127
   103      1.666587     -7.232554     -0.268849
   104      3.378604     -6.694334      0.403423
   105      1.494297     -6.596828     -1.979838
   106      3.724457     -3.033103    -10.417145
   107      5.282930     -2.606101    -11.330569
