

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 22 15:38:08 2018
     Host name              : n-62-29-16                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.482492        0.487304        0.798772
H         -0.878430       -0.435245        0.381402
H          0.654499       -0.741495       -0.247164
   8.00000    4    Basis=6-311G**
O         -2.806199       -0.940521       -0.058955
O          2.205261       -2.724279       -0.851200
O         -0.987821        1.238745       -2.324273
O         -0.398500        2.141423        2.929055
   1.00000    8    Basis=6-311G**
H         -3.735148       -0.752658        0.092539
H         -2.698471       -0.339135       -0.855785
H          2.553504       -1.936333       -0.457320
H          2.976675       -3.370492       -0.881827
H         -0.339997        1.066577       -3.079680
H         -0.461708        0.932739       -1.495756
H         -0.298292        2.080754        3.975973
H          0.416886        2.489454        2.528814


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.702783   -0.107679   -0.087380


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.9117777375    5  y   0.9208710996    6  z   1.5094603163
  H       :     7  x  -1.6599921200    8  y  -0.8224938473    9  z   0.7207453235
  H       :    10  x   1.2368238591   11  y  -1.4012224731   12  z  -0.4670722680
  O       :    13  x  -5.3029475622   14  y  -1.7773271048   15  z  -0.1114088037
  O       :    16  x   4.1673393241   17  y  -5.1481411981   18  z  -1.6085348776
  O       :    19  x  -1.8667111505   20  y   2.3408887887   21  z  -4.3922394097
  O       :    22  x  -0.7530558608   23  y   4.0467029878   24  z   5.5351117550
  H       :    25  x  -7.0584067563   26  y  -1.4223174858   27  z   0.1748733659
  H       :    28  x  -5.0993711462   29  y  -0.6408722694   30  z  -1.6171992719
  H       :    31  x   4.8254232191   32  y  -3.6591390568   33  z  -0.8642095515
  H       :    34  x   5.6251005131   35  y  -6.3693067865   36  z  -1.6664115196
  H       :    37  x  -0.6425012133   38  y   2.0155384212   39  z  -5.8197517526
  H       :    40  x  -0.8725016697   41  y   1.7626212561   42  z  -2.8265691898
  H       :    43  x  -0.5636901853   44  y   3.9320551935   45  z   7.5135000504
  H       :    46  x   0.7878003653   47  y   4.7043862608   48  z   4.7787658810


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.052758    0.000000
 H     :    1.051924    1.696291    0.000000
 H     :    1.019448    1.622811    1.684861    0.000000
 O     :    2.960204    3.686444    2.040958    3.471522    0.000000
 O     :    3.606856    4.000576    4.033378    2.588659    5.378120    0.000000
 O     :    2.812921    3.532689    3.183534    3.306501    3.631441    5.298233
 O     :    3.650186    2.837316    3.655145    4.416830    4.921747    6.689167
 H     :    3.811350    4.452500    2.888777    4.402786    0.959786    6.329802
 H     :    2.851162    3.679550    2.202820    3.431431    1.004096    5.453029
 H     :    3.237114    3.426496    3.838605    2.253447    5.465963    0.947245
 H     :    4.582404    4.891621    5.007320    3.564677    6.326414    1.006781
 H     :    3.276830    4.006799    3.811098    3.504468    4.385815    5.080851
 H     :    1.822214    2.520870    2.359822    2.368113    3.327182    4.571866
 H     :    4.497430    3.639136    4.425805    5.167958    5.630128    7.256564
 H     :    3.572965    2.646876    3.852673    4.266327    5.371178    6.465740

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.362796    0.000000
 H     :    4.165870    5.249262    0.000000
 H     :    2.751815    5.076224    1.464588    0.000000
 H     :    5.109561    6.067121    6.422661    5.503913    0.000000
 H     :    6.248435    7.503055    7.269870    6.434057    1.554378    0.000000
 H     :    1.009929    6.104393    4.989954    3.533290    4.926113    5.959736
 H     :    1.028044    4.587359    4.009820    2.651478    4.289688    5.542309
 H     :    6.393554    1.053451    5.909421    5.912919    6.627504    8.002482
 H     :    5.204799    0.972714    5.803974    5.400174    5.750628    7.247342

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.594221    0.000000
 H     :    7.128291    5.593251    0.000000
 H     :    5.835465    4.403686    1.665168    0.000000


  Max    interatomic separation is    8.0025 Angstrom (   15.1225 Bohr)
  between atoms   15 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9472 Angstrom (    1.7900 Bohr)

  Min YX interatomic separation is    2.8129 Angstrom (    5.3157 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.052758
  bond distance:  H          N            1.051924
  bond distance:  H          N            1.019448
  bond distance:  H          O            0.959786
  bond distance:  H          O            1.004096
  bond distance:  H          O            0.947245
  bond distance:  H          O            1.006781
  bond distance:  H          O            1.009929
  bond distance:  H          O            1.028044
  bond distance:  H          O            1.053451
  bond distance:  H          O            0.972714


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.406
  bond angle:     H          N          H            103.085
  bond angle:     H          N          H            108.849
  bond angle:     H          O          H             96.423
  bond angle:     H          O          H            105.360
  bond angle:     H          O          H            102.932
  bond angle:     H          O          H            110.474




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     367.370484         -0.460260    0.690720    0.557733
   IB     531.960617          0.720820   -0.075982    0.688945
   IC     661.420286          0.518246    0.719119   -0.462914


 Rotational constants
 --------------------

               A                   B                   C

           1375.6658            950.0309            764.0815 MHz
            0.045887            0.031690            0.025487 cm-1


@  Nuclear repulsion energy :  174.835635445162 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.702783422585     -0.107678958260     -0.087380059791
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      7.823721      6.866091    -10.761590
     2      8.374665      6.164738    -12.421374
     3      6.243249      7.730565    -11.116854
     4     -8.866631     -8.432725      4.594451
     5     -7.491335     -9.474102      5.209833
     6     -9.064343     -7.352365      6.204509
     7     -9.332341     -6.009138      9.479845
     8     -8.435339     -6.937387     10.802117
     9    -11.097470     -6.512510      9.532769
    10      9.432816      5.551284      7.964755
    11     11.175294      6.068160      7.365414
    12      9.184504      3.979374      7.039472
    13     -1.850509     -4.913985     -6.022043
    14     -2.363010     -4.281532     -7.766192
    15     -3.164016     -6.188054     -5.590607
    16      7.934106      4.201619     -6.375968
    17      6.673031      4.716144     -5.254440
    18      7.674501      5.158467     -7.945316
    19     -1.815424    -10.146323    -11.319233
    20     -3.599968     -9.528190    -10.951082
    21     -1.562465    -10.920924    -12.932809
    22      4.200672    -10.312950     10.454256
    23      4.933296     -9.486544     12.047140
    24      3.221050     -8.973383      9.705482
    25    -10.389493      3.046051     -6.764441
    26    -12.229761      3.332252     -6.581060
    27    -10.543814      1.903408     -8.265862
    28     -7.503972     -3.682609     -7.989720
    29     -6.893687     -2.362621     -6.806950
    30     -8.532331     -4.695489     -6.877979
    31     -4.789821     -9.027261     -4.372509
    32     -3.664258    -10.335523     -3.465350
    33     -5.808105     -8.331865     -3.091180
    34     -8.121964      1.784916      9.464463
    35     -7.282661      3.355035     10.112794
    36     -8.872034      2.430413      7.825670
    37    -11.661984     -0.752954     -2.663015
    38    -10.863544      0.243329     -3.800245
    39    -13.407038     -0.038237     -2.600550
    40     11.590066      7.479052      0.639064
    41     11.588715      9.201619      1.456113
    42     12.643883      7.527968     -0.906742
    43      4.483540      5.131848      4.212802
    44      5.350366      4.879494      2.582315
    45      5.230238      3.772846      5.149838
    46     -1.992595     -2.324966    -10.897109
    47     -0.775997     -3.513110    -11.714817
    48     -3.494478     -2.236464    -11.980922
    49     -9.652948      8.880093      8.825792
    50     -8.385866      8.057133      9.992859
    51    -10.905866      9.785361      9.951351
    52     -9.299150      3.725461      4.264150
    53    -10.266703      4.948161      3.367834
    54     -7.514844      4.404691      3.894000
    55      9.102924     -7.042567      9.650221
    56      8.404925     -5.703426     10.649136
    57      8.699042     -8.600042     10.605973
    58     -1.188199    -11.466104      7.067865
    59      0.497259    -12.086751      6.365497
    60     -1.573482     -9.735209      6.373608
    61      8.006751     10.313692      7.068507
    62      8.515246      8.524177      7.137543
    63      7.872278     10.850806      8.749120
    64     -0.710131      5.031545     10.476092
    65      0.786168      6.307129     10.486421
    66     -0.195141      3.643152     11.667084
    67      5.100460     -9.075232     -7.914356
    68      4.345522     -7.468239     -7.027497
    69      6.222980     -9.864903     -6.769779
    70      3.665532     10.179754     -0.191904
    71      2.162992     10.587261     -1.126853
    72      3.606833     11.095884      1.480196
    73      0.529609     -6.258707      9.878568
    74     -0.278856     -7.393608     11.107228
    75     -0.419778     -6.530712      8.230674
    76     -5.941511      6.188477     11.558478
    77     -6.190242      5.672525     13.296722
    78     -3.995561      6.112665     11.292378
    79     -6.217099      0.285543     -5.221480
    80     -7.434319      1.606171     -5.772270
    81     -4.532406      1.092137     -5.037532
    82      3.131928      8.488330    -11.066741
    83      2.216501      8.814208     -9.508529
    84      3.055266     10.140386    -11.831367
    85      5.671656     -1.753887      3.028241
    86      6.545569     -0.621119      4.232512
    87      3.977101     -1.838433      3.920615
    88      0.321571      1.735844     -9.405518
    89     -0.704392      0.327522    -10.044002
    90      2.048408      0.884783     -9.488857
    91     -9.887601    -10.854696     -6.979565
    92    -10.749779     -9.575293     -6.033376
    93     -9.431289    -12.460193     -5.942070
    94      6.569884      5.841283     -0.832876
    95      5.873050      7.533881     -0.750650
    96      8.422717      6.203300     -0.599988
    97      2.939981     -4.880259     -6.368307
    98      0.937865     -5.029808     -6.188961
    99      3.397847     -4.665089     -4.516050
   100      0.830886     11.259361     -7.404966
   101     -0.163416     12.271664     -8.683898
   102      2.329297     12.466068     -6.977460
   103     -4.923840     -3.164770      8.487272
   104     -6.684827     -3.558810      8.799007
   105     -4.916002     -1.546807      7.553679
   106    -10.569471     -0.324700    -10.623396
