

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Jan  2 09:20:43 2019
     Host name              : n-62-23-16                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.832780       -0.608597       -0.036124
H         -0.528444       -0.155338        0.920934
H         -0.521032       -0.518635       -0.705294
   8.00000    4    Basis=6-311G**
O         -1.570477       -0.417215        2.974158
O          2.838216        0.203752       -1.283861
O         -2.113136       -1.187407       -2.618017
O          0.663420        2.744929       -1.340203
   1.00000    8    Basis=6-311G**
H         -0.604016       -0.409523        3.071853
H         -1.839202       -1.344694        3.355668
H          1.950250        0.110218       -1.702267
H          3.472386       -0.529066       -1.567958
H         -1.583691       -1.917837       -3.007315
H         -2.590826       -0.730251       -3.359574
H          1.272866        3.212697       -0.715234
H          0.321944        1.986869       -0.769591


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.057842    0.436781   -0.866172


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.5737261224    5  y  -1.1500816505    6  z  -0.0682644665
  H       :     7  x  -0.9986144324    8  y  -0.2935462768    9  z   1.7403130392
  H       :    10  x  -0.9846077824   11  y  -0.9800781088   12  z  -1.3328124976
  O       :    13  x  -2.9677714156   14  y  -0.7884220852   15  z   5.6203440725
  O       :    16  x   5.3634509236   17  y   0.3850354774   18  z  -2.4261456726
  O       :    19  x  -3.9932483049   20  y  -2.2438740289   21  z  -4.9473351206
  O       :    22  x   1.2536821058   23  y   5.1871640426   24  z  -2.5326166219
  H       :    25  x  -1.1414248151   26  y  -0.7738863119   27  z   5.8049608662
  H       :    28  x  -3.4755880685   29  y  -2.5411033819   30  z   6.3412934864
  H       :    31  x   3.6854383753   32  y   0.2082818340   33  z  -3.2168184216
  H       :    34  x   6.5618585403   35  y  -0.9997898420   36  z  -2.9630111955
  H       :    37  x  -2.9927422566   38  y  -3.6241866824   39  z  -5.6830017216
  H       :    40  x  -4.8959515775   41  y  -1.3799743925   42  z  -6.3486747566
  H       :    43  x   2.4053681338   44  y   6.0711174526   45  z  -1.3515963753
  H       :    46  x   0.6083859876   47  y   3.7546382562   48  z  -1.4543162183


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.032094    0.000000
 H     :    1.073081    1.724626    0.000000
 H     :    1.018772    1.512841    1.666330    0.000000
 O     :    3.389112    3.856691    2.317356    3.827530    0.000000
 O     :    3.121744    2.497705    4.040355    3.484412    6.160592    0.000000
 O     :    3.567813    3.959749    4.012554    2.576928    5.670987    5.313302
 O     :    3.125845    3.602144    3.865854    3.529431    5.796823    3.345219
 H     :    3.157345    3.429801    2.167204    3.779634    0.971417    5.585455
 H     :    4.056029    4.380135    3.010080    4.348719    1.038258    6.767655
 H     :    2.591011    2.131072    3.618788    2.738000    5.877300    0.986051
 H     :    3.846540    3.052927    4.726616    4.085546    6.787768    1.009903
 H     :    3.902579    4.047396    4.432955    2.895913    6.166852    5.198528
 H     :    4.304925    4.772965    4.786094    3.372541    6.423026    5.886887
 H     :    3.528905    3.906041    4.155168    4.140170    5.905292    3.439100
 H     :    2.154894    2.745063    2.858336    2.644294    4.834929    3.126596

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.980496    0.000000
 H     :    5.937775    5.569847    0.000000
 H     :    5.982031    6.711135    1.575049    0.000000
 H     :    4.362744    2.954441    5.439359    6.485324    0.000000
 H     :    5.721372    4.319862    6.177313    7.288368    1.656388    0.000000
 H     :    0.982544    5.437845    6.339642    6.393851    4.278422    5.437311
 H     :    0.993522    5.171543    6.738956    6.785054    4.906570    6.325575
 H     :    5.869115    0.990362    5.566434    6.857625    3.325426    4.423326
 H     :    4.407076    1.008394    4.621341    5.726048    2.653881    4.110061

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.596486    0.000000
 H     :    6.303644    6.121069    0.000000
 H     :    4.887288    4.751314    1.552373    0.000000


  Max    interatomic separation is    7.2884 Angstrom (   13.7730 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9714 Angstrom (    1.8357 Bohr)

  Min YX interatomic separation is    3.1217 Angstrom (    5.8992 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.032094
  bond distance:  H          N            1.073081
  bond distance:  H          N            1.018772
  bond distance:  H          O            0.971417
  bond distance:  H          O            1.038258
  bond distance:  H          O            0.986051
  bond distance:  H          O            1.009903
  bond distance:  H          O            0.982544
  bond distance:  H          O            0.993522
  bond distance:  H          O            0.990362
  bond distance:  H          O            1.008394


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.001
  bond angle:     H          N          H             95.063
  bond angle:     H          N          H            105.580
  bond angle:     H          O          H            103.157
  bond angle:     H          O          H            112.166
  bond angle:     H          O          H            107.783
  bond angle:     H          O          H            101.909




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     373.745862          0.624451    0.330067   -0.707895
   IB     509.724783          0.588473    0.397119    0.704269
   IC     674.069149         -0.513575    0.856360   -0.053746


 Rotational constants
 --------------------

               A                   B                   C

           1352.1996            991.4743            749.7436 MHz
            0.045105            0.033072            0.025009 cm-1


@  Nuclear repulsion energy :  174.042788203630 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.057841616629      0.436780962394     -0.866172478238
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.543371      5.742411      6.960064
     2    -12.687343      7.107946      7.505036
     3    -10.831237      5.004615      8.400452
     4     11.572728     -7.444032      5.503236
     5     13.152613     -8.534366      5.186818
     6     12.237432     -5.775383      5.209618
     7     -7.512361      7.904660      4.668485
     8     -9.261584      7.311303      5.247771
     9     -7.375934      9.647496      5.160532
    10     -6.180111     -4.428297     -1.038820
    11     -5.812686     -2.959455      0.033654
    12     -5.609769     -4.050006     -2.660935
    13    -11.238974      3.838412    -11.459885
    14    -12.574017      4.780160    -10.587251
    15     -9.789448      3.854011    -10.309399
    16      3.524848     -8.606160     11.592258
    17      2.971046     -6.730902     11.508685
    18      4.765166     -8.789447     10.116811
    19      5.144315     -5.200934     -7.664723
    20      5.971684     -5.839533     -9.233359
    21      3.783474     -6.379099     -7.228259
    22     -2.856570      0.885382    -10.777255
    23     -3.050672      2.008662    -12.188637
    24     -4.126793     -0.408729    -11.189618
    25      2.188830     -5.869775     -1.538904
    26      4.143423     -5.852017     -1.647660
    27      1.864706     -7.523289     -2.268034
    28     -2.778765      8.521720     -9.137330
    29     -1.613792      9.552528    -10.349233
    30     -1.627476      7.218468     -8.478373
    31     -9.719449      1.722007     -2.804448
    32     -8.315214      1.969459     -3.955792
    33    -10.038074      3.422583     -2.084583
    34    -10.231852     11.225196     -0.334160
    35    -11.258132     12.547730     -1.103938
    36     -8.725249     11.259939     -1.496385
    37      9.514951      3.847142      2.569145
    38     10.287302      3.599843      4.202655
    39      7.633176      3.325379      2.769968
    40      1.649886     -0.805369     -6.210643
    41      3.106292     -1.522335     -7.224198
    42      0.465799     -2.272963     -6.383661
    43     -4.956041    -10.480330      8.680300
    44     -5.897402    -10.785045      7.139423
    45     -6.036562    -11.192532     10.007067
    46    -11.351277      6.079555     -0.956995
    47    -11.017271      7.923627     -1.001360
    48    -12.489578      5.691623      0.468805
    49     -5.118410     -5.292713      8.466873
    50     -6.132539     -4.299563      9.682042
    51     -5.333903     -7.088106      8.854693
    52      3.497331     -9.927850      4.486790
    53      4.452450    -10.929116      3.088039
    54      2.493813     -8.525800      3.729414
    55      6.897723     -8.634091      7.919432
    56      8.522842     -8.114769      7.313794
    57      5.744180     -8.952525      6.378413
    58      2.913415      7.251660      8.389203
    59      1.866656      8.611665      9.076929
    60      2.744188      5.992431      9.702992
    61    -11.277729     -9.934613     -8.801309
    62    -11.138554     -8.079142     -9.089052
    63    -13.065527    -10.235552     -8.762966
    64      6.788287     10.291872      2.105828
    65      7.716419     11.883201      1.702630
    66      7.213181      9.524403      3.702601
    67      2.528803     -1.468561      5.073119
    68      3.456583     -1.497075      6.692235
    69      3.224220     -0.110763      4.085136
    70     -1.902686    -10.726683     -6.180843
    71     -2.338015    -12.341251     -6.896780
    72     -3.164951    -10.785978     -4.767044
    73      0.012094      4.598909     -7.244989
    74     -0.586650      2.756668     -7.298776
    75      0.585256      4.827358     -5.505124
    76    -11.604585     -3.201224     -1.470339
    77    -10.025341     -4.125582     -1.790863
    78    -10.988313     -1.449866     -2.024845
    79      8.062840      9.230350      7.769698
    80      6.401574      8.684599      8.554059
    81      7.964648     10.981650      8.282263
    82      4.490362      2.502175      2.750986
    83      2.828056      3.388056      2.698765
    84      4.932996      1.952803      0.978319
    85      3.788190      3.833415    -10.935826
    86      5.414387      4.399452    -10.287013
    87      2.659516      3.904441     -9.557337
    88     -1.410499     -5.468816     -7.846933
    89     -1.396812     -4.838154     -9.610395
    90     -1.528405     -7.287090     -7.874347
    91      8.535413      6.510416     -9.563709
    92      8.460946      5.682363     -7.824953
    93      7.981634      8.292687     -9.253683
    94      8.245291      4.377770     -4.652891
    95      7.009767      3.179528     -3.827253
    96      9.595602      5.165128     -3.625685
    97      6.862809    -11.736824     -8.535233
    98      5.721490    -10.868937     -9.704870
    99      6.255655    -11.155524     -6.936506
   100     -3.935751     -8.147384      1.364110
   101     -2.505291     -7.222295      2.065017
   102     -4.665668     -6.860571      0.198569
   103      0.061395     -4.237034     10.774398
   104      0.912254     -2.555633     10.547886
   105     -1.080993     -4.744027      9.384650
