

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Nov 17 19:49:10 2018
     Host name              : n-62-24-1                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.726676       -0.698265        0.266065
H          0.211894        0.850610        0.474667
H         -0.901091       -0.389439        0.240623
   8.00000    4    Basis=6-311G**
O          1.954675        1.216971        2.178417
O         -1.516950       -3.028056        0.487297
O         -0.152772        1.465649       -2.367907
O          1.183075       -2.528160        1.854916
   1.00000    8    Basis=6-311G**
H          1.359694        1.985113        2.509607
H          2.837358        1.316777        2.626294
H         -1.910489       -2.783983        1.395735
H         -2.100425       -2.585037       -0.178556
H          0.455077        1.248835       -3.188782
H          0.072846        0.908996       -1.557399
H          0.823079       -1.946266        2.609438
H          0.384740       -2.742738        1.327178


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.540080   -1.078564    0.870057


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.3732186216    5  y  -1.3195296127    6  z   0.5027899814
  H       :     7  x   0.4004216275    8  y   1.6074199392    9  z   0.8969906306
  H       :    10  x  -1.7028152037   11  y  -0.7359330524   12  z   0.4547115694
  O       :    13  x   3.6938004134   14  y   2.2997418921   15  z   4.1166115160
  O       :    16  x  -2.8666200453   17  y  -5.7221965311   18  z   0.9208578715
  O       :    19  x  -0.2886972396   20  y   2.7696752054   21  z  -4.4746957195
  O       :    22  x   2.2356877353   23  y  -4.7775300002   24  z   3.5052832249
  H       :    25  x   2.5694492738   26  y   3.7513198972   27  z   4.7424699114
  H       :    28  x   5.3618295386   29  y   2.4883478977   30  z   4.9629763837
  H       :    31  x  -3.6103009748   32  y  -5.2609654066   33  z   2.6375568931
  H       :    34  x  -3.9692279961   35  y  -4.8850119530   36  z  -0.3374219380
  H       :    37  x   0.8599708958   38  y   2.3599561253   39  z  -6.0259246523
  H       :    40  x   0.1376589893   41  y   1.7177534887   42  z  -2.9430575773
  H       :    43  x   1.5553938892   44  y  -3.6779097064   45  z   4.9311231602
  H       :    46  x   0.7270532293   47  y  -5.1830236526   48  z   2.5080029391


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.042316    0.000000
 H     :    0.996868    1.645457    0.000000
 H     :    1.010706    1.656999    1.682627    0.000000
 O     :    3.169743    2.972070    2.464603    3.806704    0.000000
 O     :    3.421654    3.242025    4.246541    2.720741    5.738669    0.000000
 O     :    2.788987    3.520477    2.931123    3.287212    5.017194    5.496049
 O     :    3.351414    2.466022    3.776820    3.394675    3.837450    3.067640
 H     :    3.476718    3.554534    2.597214    3.987221    1.026514    6.123453
 H     :    4.084351    3.753139    3.426350    4.751694    0.994829    6.512517
 H     :    3.653574    3.546972    4.308497    2.843767    5.617804    1.019659
 H     :    3.335578    3.427841    4.192516    2.536684    6.037750    0.989984
 H     :    3.454709    3.975039    3.693045    4.035338    5.572848    5.974466
 H     :    1.804736    2.517102    2.037654    2.422265    4.194335    4.712601
 H     :    3.357764    2.656727    3.571178    3.317794    3.387087    3.339085
 H     :    3.071162    2.328680    3.697134    2.893437    4.343800    2.098388

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.963827    0.000000
 H     :    5.132985    4.563929    0.000000
 H     :    5.822807    4.256197    1.625970    0.000000
 H     :    5.942554    3.137902    5.888895    6.393165    0.000000
 H     :    4.999467    3.862592    6.331265    6.890068    1.598139    0.000000
 H     :    1.044186    6.343072    5.816535    6.284504    6.548078    5.503692
 H     :    1.008806    4.968958    4.399380    5.031113    5.127642    4.339652
 H     :    6.112889    1.018578    3.969088    3.834717    3.106000    4.089965
 H     :    5.626108    0.980760    4.970035    4.917591    2.296623    2.910009

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.709679    0.000000
 H     :    6.630494    5.106653    0.000000
 H     :    6.027561    4.664035    1.571846    0.000000


  Max    interatomic separation is    6.8901 Angstrom (   13.0203 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9808 Angstrom (    1.8534 Bohr)

  Min YX interatomic separation is    2.7890 Angstrom (    5.2704 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.042316
  bond distance:  H          N            0.996868
  bond distance:  H          N            1.010706
  bond distance:  H          O            1.026514
  bond distance:  H          O            0.994829
  bond distance:  H          O            1.019659
  bond distance:  H          O            0.989984
  bond distance:  H          O            1.044186
  bond distance:  H          O            1.008806
  bond distance:  H          O            1.018578
  bond distance:  H          O            0.980760


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.571
  bond angle:     H          N          H            107.618
  bond angle:     H          N          H            113.887
  bond angle:     H          O          H            107.095
  bond angle:     H          O          H            105.345
  bond angle:     H          O          H            112.758
  bond angle:     H          O          H            103.644




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     306.155685          0.111237    0.851591   -0.512268
   IB     406.053956          0.640092    0.332912    0.692424
   IC     667.460009          0.760203   -0.404922   -0.508065


 Rotational constants
 --------------------

               A                   B                   C

           1650.7255           1244.6105            757.1675 MHz
            0.055062            0.041516            0.025256 cm-1


@  Nuclear repulsion energy :  183.060452863421 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.540079662499     -1.078564050258      0.870056828422
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.998316      4.577829     10.335524
     2     11.806710      5.056070     10.228496
     3      9.196135      6.200857     10.825311
     4     -9.013757    -10.334519      2.870439
     5     -7.254411    -10.966098      2.454473
     6     -9.131684     -8.464956      3.332744
     7     -3.923264     -4.143650      5.573320
     8     -2.586054     -4.692974      6.803381
     9     -5.690211     -4.839126      6.036295
    10     -8.385898      6.171725      9.855795
    11     -7.850202      6.501778     11.572203
    12     -8.471317      7.800706      8.940035
    13     -5.881311     -2.991195     -2.242120
    14     -6.428223     -1.711200     -1.039501
    15     -5.438326     -2.084083     -3.807724
    16     -0.781997     -3.886337     -8.334994
    17     -1.957356     -2.541965     -7.791199
    18      0.520880     -3.860059     -7.073063
    19      9.805007      2.905155     -8.082769
    20      9.848141      4.122606     -6.642574
    21     10.267587      3.801110     -9.658090
    22      3.566280     -7.602374     10.589396
    23      1.988810     -6.936312     11.379575
    24      2.989146     -8.018418      8.885033
    25      5.139535     -2.824148     10.414222
    26      5.428376     -2.280166     12.155739
    27      5.120007     -4.745265     10.563004
    28     -7.818870      2.013199     -8.583962
    29     -9.515368      2.160390     -7.779522
    30     -8.275466      1.416539    -10.371745
    31     -5.861505     -4.118815     11.652546
    32     -4.643796     -2.640887     11.990843
    33     -5.982695     -4.937692     13.322998
    34      1.357097     -5.613796     -2.740621
    35      2.033364     -7.088589     -2.001573
    36     -0.269851     -5.200621     -1.976903
    37     -3.173973      4.653812      8.257833
    38     -4.654898      5.518960      8.928695
    39     -3.779758      3.164006      7.167104
    40     10.552542     -0.601753     -2.048599
    41     11.710073      0.519272     -3.012004
    42      9.044845      0.477354     -1.915498
    43     11.088166      8.182977     -4.635810
    44     10.750355      9.757669     -3.750137
    45     12.153241      8.473766     -6.167648
    46    -10.589033     10.684717      7.178327
    47     -9.616257     11.514674      5.730834
    48    -11.985926      9.949291      6.199067
    49     -1.924329     -0.014940     11.216598
    50     -1.346326     -0.422684      9.445027
    51     -2.787469      1.519098     10.948302
    52     -3.651539    -11.512104      8.310636
    53     -2.773035    -12.178943      9.887550
    54     -5.357725    -11.636191      8.830794
    55     -9.477114      4.074025     -2.695721
    56    -10.112074      5.834648     -2.945495
    57     -7.806593      4.290710     -3.224899
    58     -9.174637     -5.807263      5.168635
    59    -10.096410     -4.330266      4.742974
    60    -10.456064     -6.639454      6.203920
    61      1.679985     -9.078753      6.255838
    62      2.431176    -10.733960      5.715021
    63      1.692539     -7.811812      4.867438
    64     10.383034     -8.030351      7.439198
    65     10.873505     -9.823826      7.301975
    66     10.016614     -7.973363      9.281210
    67      2.581326      6.421325     10.775315
    68      4.243189      7.166363     10.712549
    69      2.498012      5.423270     12.198277
    70     10.697282     -7.832049    -10.844624
    71     10.958992     -6.163810    -10.179864
    72      9.834481     -8.876826     -9.439169
    73      9.119038      8.653957      4.365834
    74      9.528644      9.463161      2.750101
    75      9.566642      6.912694      4.505991
    76      1.147835     -1.414965      7.080469
    77      2.534544     -1.633368      8.362276
    78      2.091290     -0.042330      6.090723
    79     -0.945124      9.922332    -11.196399
    80     -1.556728      8.912124     -9.827322
    81      0.244389      8.864495    -12.106614
    82     -4.581957     -0.240095     -6.138371
    83     -6.087989      0.539766     -7.046535
    84     -3.273790      1.161378     -5.705187
    85      8.950552     -6.329224     -1.429275
    86      8.989106     -5.749055      0.319857
    87      8.092438     -4.882799     -2.184293
    88      7.963096      9.720498     11.107374
    89      7.169052     10.549993     12.657121
    90      9.594438     10.567388     10.896716
    91      2.042786      2.172106     -9.124635
    92      0.748940      1.078648    -10.081759
    93      3.498367      1.043751     -8.750957
    94     -1.239594     -9.203520     -7.779218
    95     -1.392367     -7.452105     -8.163158
    96     -1.097545    -10.148007     -9.341942
    97      5.682809      6.293381     -4.906508
    98      4.613061      7.593787     -4.212218
    99      7.354276      6.974252     -4.612290
   100      5.099093     -2.378627     -3.669523
   101      3.683987     -3.401084     -3.205998
   102      4.933824     -0.881536     -2.490402
   103      6.003730    -10.929488     -9.135021
   104      5.122653     -9.929643    -10.379895
   105      4.901069    -11.480899     -7.681466
   106     -9.439195     -0.659934     10.548064
   107     -8.783553     -0.003978      8.966633
