

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 22 15:38:15 2018
     Host name              : n-62-30-12                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.358504        0.349162        0.911942
H         -0.826489       -0.650696        0.159450
H          0.710841       -0.668580       -0.234145
   8.00000    4    Basis=6-311G**
O         -0.952190       -2.689071       -0.978197
O          1.590677        1.952173        2.318271
O          2.806454       -0.650925       -2.084452
O         -0.782201        1.602321       -2.073543
   1.00000    8    Basis=6-311G**
H         -0.399609       -3.355652       -0.461872
H         -1.814546       -2.539763       -0.476586
H          0.797989        2.605842        2.179312
H          2.298373        2.449319        2.767686
H          1.881479       -0.992280       -2.352590
H          2.722195        0.303593       -1.692669
H         -0.056323        1.535261       -2.762703
H         -0.493514        1.094180       -1.286722


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    1.014354    0.075579   -1.025747


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.6774743747    5  y   0.6598205533    6  z   1.7233206219
  H       :     7  x  -1.5618378553    8  y  -1.2296372306    9  z   0.3013168306
  H       :    10  x   1.3432948084   11  y  -1.2634330926   12  z  -0.4424699235
  O       :    13  x  -1.7993783190   14  y  -5.0816077207   15  z  -1.8485244263
  O       :    16  x   3.0059438833   17  y   3.6890723186   18  z   4.3808972735
  O       :    19  x   5.3034294424   20  y  -1.2300699779   21  z  -3.9390434007
  O       :    22  x  -1.4781456647   23  y   3.0279478543   24  z  -3.9184283784
  H       :    25  x  -0.7551515671   26  y  -6.3412632508   27  z  -0.8728115848
  H       :    28  x  -3.4289949812   29  y  -4.7994564924   30  z  -0.9006170150
  H       :    31  x   1.5079806608   32  y   4.9243277050   33  z   4.1183028209
  H       :    34  x   4.3432955031   35  y   4.6285421027   36  z   5.2301685400
  H       :    37  x   3.5554800199   38  y  -1.8751374393   39  z  -4.4457507844
  H       :    40  x   5.1442030088   41  y   0.5737076235   42  z  -3.1986808303
  H       :    43  x  -0.1064350445   44  y   2.9012228204   45  z  -5.2207520347
  H       :    46  x  -0.9326062989   47  y   2.0677005314   48  z  -2.4315521790


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.040230    0.000000
 H     :    1.063914    1.723418    0.000000
 H     :    1.003553    1.572722    1.587016    0.000000
 O     :    3.015732    3.810696    2.337737    2.720601    0.000000
 O     :    3.422808    2.462855    4.156697    3.762617    6.234903    0.000000
 O     :    3.555957    3.996375    4.270055    2.795629    4.416474    5.257205
 O     :    2.734749    3.432890    3.172429    3.281699    4.432237    5.004096
 H     :    3.410779    4.023400    2.808034    2.916387    1.008101    6.313750
 H     :    3.157548    3.872473    2.224719    3.152409    1.008744    6.291602
 H     :    3.489498    2.625258    4.162188    4.068686    6.408517    1.036797
 H     :    4.352214    3.408451    5.116420    4.610048    7.141488    0.974660
 H     :    3.171634    3.843968    3.709463    2.441922    3.577392    5.529133
 H     :    3.219882    3.517543    4.115115    2.667950    4.792454    4.481717
 H     :    3.161127    3.883546    3.729684    3.440794    4.672475    5.357492
 H     :    1.759670    2.472875    2.290606    2.380276    3.823422    4.251585

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.237414    0.000000
 H     :    4.497461    5.227366    0.000000
 H     :    5.244672    4.557726    1.633382    0.000000
 H     :    5.728887    4.646593    6.629442    6.352667    0.000000
 H     :    5.780389    5.800417    7.169856    7.234110    1.619208    0.000000
 H     :    1.021763    3.728943    3.789948    4.424330    5.887153    6.183497
 H     :    1.035229    3.756668    4.964937    5.490496    4.898485    4.967749
 H     :    3.665368    1.003164    5.415967    4.992344    5.128304    6.079909
 H     :    3.817270    0.980120    4.526610    3.950568    3.995810    5.105806

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.679758    0.000000
 H     :    3.211189    3.222133    0.000000
 H     :    3.336163    3.336256    1.601315    0.000000


  Max    interatomic separation is    7.2341 Angstrom (   13.6705 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9747 Angstrom (    1.8418 Bohr)

  Min YX interatomic separation is    2.7347 Angstrom (    5.1679 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.040230
  bond distance:  H          N            1.063914
  bond distance:  H          N            1.003553
  bond distance:  H          O            1.008101
  bond distance:  H          O            1.008744
  bond distance:  H          O            1.036797
  bond distance:  H          O            0.974660
  bond distance:  H          O            1.021763
  bond distance:  H          O            1.035229
  bond distance:  H          O            1.003164
  bond distance:  H          O            0.980120


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.976
  bond angle:     H          N          H            100.606
  bond angle:     H          N          H            100.239
  bond angle:     H          O          H            108.166
  bond angle:     H          O          H            107.179
  bond angle:     H          O          H            109.492
  bond angle:     H          O          H            107.681




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     322.797972          0.314781    0.708360    0.631774
   IB     519.798461          0.817072    0.136493   -0.560145
   IC     543.094936          0.483017   -0.692528    0.535816


 Rotational constants
 --------------------

               A                   B                   C

           1565.6201            972.2595            930.5537 MHz
            0.052223            0.032431            0.031040 cm-1


@  Nuclear repulsion energy :  179.667413248988 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      1.014353813757      0.075579098464     -1.025747095231
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.160043      7.431357    -11.009403
     2     10.566169      7.893426    -12.128786
     3      8.224099      9.067592    -10.914931
     4     -9.830748     -6.633560      4.938253
     5     -8.586868     -7.656439      5.927666
     6    -10.339340     -5.333331      6.054613
     7     -7.373294     -2.845922      9.357232
     8     -5.985256     -3.362715     10.480200
     9     -8.802119     -3.634136     10.218754
    10     -9.050981      6.437821     10.270758
    11     -8.171884      7.971498     10.736842
    12     -8.848777      5.863813      8.528797
    13     -5.552783      0.448615      1.907378
    14     -6.668494      1.768632      2.370185
    15     -5.385370      0.720664     -0.052430
    16      1.066216     -4.135333     -5.715822
    17     -0.080782     -3.629433     -7.072240
    18     -0.083959     -4.408669     -4.169705
    19      9.137364      6.318273     -5.590687
    20      8.509446      7.280164     -4.161891
    21      8.715904      7.253177     -7.165709
    22     -1.859360     -8.860809    -10.219157
    23     -2.166622     -6.974478    -10.047685
    24     -1.566572     -9.115856    -12.066890
    25      3.387655     -5.735105     11.168691
    26      4.661283     -5.590303     12.430087
    27      2.120864     -6.923968     11.734254
    28     -9.385803      4.195814     -5.354212
    29    -10.951142      4.945986     -4.582306
    30     -9.849978      3.312004     -7.138631
    31     -7.079695     -2.319964     -6.913733
    32     -7.272832     -1.378992     -5.253320
    33     -8.381640     -3.456490     -7.481515
    34     -3.750668      3.941921      9.854181
    35     -3.786563      4.831899     11.468685
    36     -5.423673      3.637668      9.329642
    37     11.415091      0.384455     -1.114619
    38     12.194344      0.406291     -2.804367
    39      9.865153      1.400582     -1.426985
    40    -11.546680     10.443793     -0.564042
    41    -11.359716     11.874153      0.495541
    42    -10.897869     11.003716     -2.312063
    43      8.436731      8.688027      5.735816
    44      7.014731      9.093508      4.470792
    45      8.380401      6.811217      6.003683
    46     -0.057143     -0.319815     11.439291
    47      0.824956     -1.202563      9.963076
    48     -1.403382      0.714666     10.450841
    49     -7.299385     11.352571     11.051613
    50     -5.666790     10.802355     11.638426
    51     -7.618746     12.882885     11.959844
    52     -8.405417      6.326406      0.588842
    53     -9.508544      7.868343      0.373230
    54     -7.049283      7.150786      1.822299
    55     10.329700     -3.720168      9.224811
    56      9.542387     -2.059112      9.715282
    57      9.358260     -4.912755     10.313817
    58     -0.508121     -9.891968      8.019988
    59      0.726048    -11.155490      8.269094
    60      0.332977     -8.367475      7.250452
    61     10.016531    -11.372213      9.343373
    62      9.723646    -12.786480      8.074717
    63     11.505898    -10.458727      8.570972
    64      1.148632      8.449394     -8.392045
    65      2.499133      8.677188     -7.210367
    66      0.889392      6.540395     -8.583833
    67      7.976868     -6.280047     -8.900650
    68      9.478683     -5.582744     -8.118742
    69      6.839446     -6.330566     -7.480725
    70      3.529271     10.295215      3.384341
    71      3.297291     12.075157      3.894440
    72      3.413955     10.169295      1.523938
    73      2.858891     -0.972075      7.069139
    74      4.112796     -2.184984      6.511749
    75      3.206359      0.629715      6.264138
    76     -3.826406      8.091613    -10.356716
    77     -4.741816      7.924440     -8.656648
    78     -2.165277      8.691929    -10.016902
    79     -6.236329      0.924080     -2.921568
    80     -7.410638      2.172042     -3.524674
    81     -4.609312      1.233050     -3.868203
    82      5.189881     -5.037560      0.696421
    83      5.966529     -4.345272      2.266441
    84      5.586565     -3.752072     -0.605994
    85      6.023092    -11.583827    -10.291945
    86      4.903985    -10.903113     -8.926295
    87      7.416383    -10.388178    -10.446415
    88      1.819589      2.465208     -8.195856
    89      1.187404      1.416620     -9.712608
    90      3.620252      2.642011     -8.267741
    91     -4.829184     -8.637675     -5.843940
    92     -3.737463     -7.275642     -5.091888
    93     -3.838984     -9.189288     -7.293727
    94      7.143575      8.425760     -0.973755
    95      5.850367      9.450927     -1.772334
    96      8.750428      9.428702     -0.855334
    97      2.477811     -9.442245     -6.927721
    98      1.040984    -10.020458     -7.880568
    99      2.049627     -7.636614     -6.798473
   100     -3.320398     -2.727241      5.782534
   101     -4.891896     -3.630559      6.031962
   102     -4.038022     -1.255509      4.826434
   103     -9.574692      2.508351    -10.152238
   104     -9.056055      3.950310    -11.312912
   105     -8.306981      1.089548    -10.157518
   106      1.244848     -8.192817      0.607235
