

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Nov 19 15:09:17 2018
     Host name              : n-62-30-13                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.754450       -0.634015       -0.086337
H          0.791181       -0.614275       -0.219743
H          0.039591        0.303229        0.994702
   8.00000    4    Basis=6-311G**
O          1.457703       -0.628427        2.771433
O          0.246441        2.380975       -1.500552
O         -1.865359        2.139956        1.289291
O         -3.009965       -0.301568        0.774658
   1.00000    8    Basis=6-311G**
H          1.974989       -0.954878        3.550551
H          2.194866       -0.118926        2.261713
H          1.065356        2.841214       -1.099618
H          0.055304        1.464617       -1.027236
H         -2.383150        2.807873        1.794406
H         -0.947227        2.359342        1.555445
H         -3.750431        0.059475        0.148917
H         -2.429730        0.480505        0.912327


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -1.164761    1.389540    1.319542


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.4257038750    5  y  -1.1981147091    6  z  -0.1631532845
  H       :     7  x   1.4951154053    8  y  -1.1608115154    9  z  -0.4152540879
  H       :    10  x   0.0748161470   11  y   0.5730197632   12  z   1.8797143560
  O       :    13  x   2.7546594416   14  y  -1.1875549196   15  z   5.2372493438
  O       :    16  x   0.4657059960   17  y   4.4993906605   18  z  -2.8356323163
  O       :    19  x  -3.5250176348   20  y   4.0439307595   21  z   2.4364068854
  O       :    22  x  -5.6880094958   23  y  -0.5698809281   24  z   1.4638914605
  H       :    25  x   3.7321883099   26  y  -1.8044579028   27  z   6.7095689828
  H       :    28  x   4.1476956211   29  y  -0.2247375691   30  z   4.2740181433
  H       :    31  x   2.0132310656   32  y   5.3691163225   33  z  -2.0779768621
  H       :    34  x   0.1045094136   35  y   2.7677250080   36  z  -1.9411947057
  H       :    37  x  -4.5035008148   38  y   5.3061109638   39  z   3.3909358970
  H       :    40  x  -1.7899996082   41  y   4.4585102152   42  z   2.9393650525
  H       :    43  x  -7.0872874407   44  y   0.1123914613   45  z   0.2814123454
  H       :    46  x  -4.5915242577   47  y   0.9080228517   48  z   1.7240481664


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    0.989254    0.000000
 H     :    1.025470    1.551503    0.000000
 H     :    1.040648    1.636329    1.697521    0.000000
 O     :    3.193847    3.613932    3.064569    2.456786    0.000000
 O     :    2.825143    3.477348    3.302838    3.253630    5.364095    0.000000
 O     :    3.117891    3.289588    4.113414    2.662552    4.572027    3.507280
 O     :    3.122648    2.437044    3.941488    3.116728    4.904488    4.793412
 H     :    4.173582    4.558481    3.966425    3.443975    0.990545    6.295191
 H     :    3.153875    3.804881    2.893670    2.535496    1.030929    4.919401
 H     :    3.227482    4.051623    3.576277    3.446700    5.213193    1.021367
 H     :    1.789798    2.438288    2.348479    2.331802    4.558228    1.048939
 H     :    4.096761    4.246934    5.083726    3.575254    5.245464    4.237185
 H     :    2.980460    3.419473    3.875016    2.348583    4.023565    3.280919
 H     :    3.753858    3.084181    4.606093    3.890891    5.871581    4.907657
 H     :    2.639472    2.246341    3.585302    2.477046    4.449510    4.073777

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    2.745179    0.000000
 H     :    5.425824    5.743010    0.000000
 H     :    4.746955    5.416175    1.551859    0.000000
 H     :    3.845483    5.477064    6.071393    4.619174    0.000000
 H     :    3.084044    3.970152    5.522253    4.231137    1.708936    0.000000
 H     :    0.984562    3.331877    6.019611    5.453692    4.502075    3.963844
 H     :    0.980783    3.456148    4.848077    4.063665    3.366311    2.911330
 H     :    3.030239    1.034502    6.736502    6.312075    5.699887    4.223906
 H     :    1.792873    0.983496    5.331238    4.854590    4.672954    3.302389

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.523206    0.000000
 H     :    3.482927    3.889172    0.000000
 H     :    2.489352    2.478194    1.582502    0.000000


  Max    interatomic separation is    6.7365 Angstrom (   12.7301 Bohr)
  between atoms   15 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9808 Angstrom (    1.8534 Bohr)

  Min YX interatomic separation is    2.7452 Angstrom (    5.1876 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.989254
  bond distance:  H          N            1.025470
  bond distance:  H          N            1.040648
  bond distance:  H          O            0.990545
  bond distance:  H          O            1.030929
  bond distance:  H          O            1.021367
  bond distance:  H          O            1.048939
  bond distance:  H          O            0.984562
  bond distance:  H          O            0.980783
  bond distance:  H          O            1.034502
  bond distance:  H          O            0.983496


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            100.707
  bond angle:     H          N          H            107.409
  bond angle:     H          N          H            110.488
  bond angle:     H          O          H            100.274
  bond angle:     H          O          H            111.262
  bond angle:     H          O          H            101.616
  bond angle:     H          O          H            103.263




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     287.249183          0.624263   -0.511201    0.590737
   IB     355.264385          0.781000    0.390662   -0.487260
   IC     494.260224          0.018309    0.765543    0.643124


 Rotational constants
 --------------------

               A                   B                   C

           1759.3749           1422.5434           1022.4958 MHz
            0.058686            0.047451            0.034107 cm-1


@  Nuclear repulsion energy :  192.930074001554 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -1.164760694036      1.389539724648      1.319541517059
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -9.394197      3.742599      7.972163
     2    -10.816690      4.259205      6.915150
     3     -9.898642      4.210145      9.684191
     4    -10.923675     -7.807158      4.573878
     5     -9.556746     -8.992851      5.023529
     6    -10.247724     -6.097600      4.352279
     7     -2.147436      0.076473      6.863667
     8     -0.460968     -0.407616      6.347766
     9     -2.894482      1.160955      5.644468
    10     -5.497257      7.320037      5.865307
    11     -7.114337      6.503576      6.217108
    12     -5.929889      9.071394      5.332648
    13     -5.098776     -4.963968     -1.011342
    14     -4.728305     -3.515684      0.166441
    15     -4.368246     -4.388382     -2.698639
    16      7.233647     -0.344157     -1.723128
    17      6.561692     -0.889230     -3.306083
    18      8.729304     -1.403063     -1.457266
    19    -10.631696      3.419219    -10.165254
    20    -12.323494      4.302678    -10.022779
    21     -9.623602      3.938983     -8.576719
    22      3.589915    -10.370335     10.417238
    23      2.872694     -8.772201     10.766322
    24      4.316497    -10.415564      8.749368
    25      9.317072     -7.676500     -8.333460
    26      9.391814     -6.363182     -9.563702
    27      8.647487     -9.042585     -9.323799
    28     -4.998271      1.693845     -9.221431
    29     -4.090560      2.543199    -10.618282
    30     -5.388380     -0.037052     -9.889545
    31     -3.153499     -2.754556     -5.544672
    32     -1.566511     -3.676596     -6.050508
    33     -4.531841     -3.053658     -6.875717
    34      2.589847     -6.819538     -2.046651
    35      4.318682     -6.972834     -2.556499
    36      1.717935     -5.775666     -3.256268
    37     -0.320653      8.920254     -8.883631
    38     -1.024815      9.301262    -10.570427
    39     -0.048534      7.089963     -8.763342
    40     -9.122919      1.536478     -1.833244
    41     -8.750110      2.097921     -3.585451
    42    -10.044064      2.889586     -1.101599
    43     -9.292787     10.681227     -0.427097
    44    -10.870256     11.619676     -0.426506
    45     -8.243955     11.225400     -1.814672
    46      9.918265      4.554059      4.403831
    47      8.975135      5.416119      5.764594
    48      8.724512      3.236555      3.762893
    49      5.837870     -1.756958     -6.653217
    50      5.438677     -0.483447     -8.022982
    51      5.054292     -3.478604     -7.064246
    52     -6.097559    -10.868822     11.242935
    53     -7.741231    -11.365499     10.381993
    54     -5.888020    -12.271284     12.389005
    55     11.618992      6.053598     -0.070364
    56     12.836622      7.466072     -0.120950
    57     11.030893      5.992660      1.680431
    58     -3.181840     -6.084686      8.365697
    59     -3.706331     -4.548144      9.312308
    60     -4.021889     -7.479956      9.177506
    61      5.035699     -9.586815      5.588270
    62      5.387116    -10.817452      4.205580
    63      3.812562     -8.176784      4.913917
    64      9.528901     -8.539723      8.457464
    65     10.619562     -8.283656      6.972970
    66      7.776310     -9.065086      7.575619
    67      2.373046      6.072506      8.629007
    68      1.079124      7.408497      8.727513
    69      1.466664      4.726386      9.672085
    70    -11.418247     10.824245     10.623585
    71    -12.628745     12.246374     10.650011
    72    -11.689069     10.050599     12.273040
    73      6.615257     10.039372      3.004009
    74      7.915388     11.029950      2.018949
    75      7.253283      9.350875      4.683790
    76      0.711661    -10.279866     -6.014875
    77      0.376770    -11.883204     -6.968940
    78     -0.588846    -10.342978     -4.621301
    79     -0.102006      2.890555     -7.248685
    80     -1.692405      2.127756     -7.396866
    81      0.078242      3.411644     -5.413582
    82    -11.310948     -3.273293     -1.645405
    83     -9.984995     -4.571973     -1.365656
    84    -10.679311     -1.867248     -2.551109
    85      7.926509      7.749512      7.939524
    86      6.405922      7.403622      9.050346
    87      9.193714      8.597033      9.062446
    88      5.779605      2.023955      2.419713
    89      4.922523      3.609241      2.097420
    90      6.334547      1.222940      0.736674
    91      4.193283      2.152836    -10.146565
    92      5.419427      3.542826    -10.162469
    93      2.617454      2.583539     -9.237983
    94      1.939664     -5.172840     -7.018910
    95      1.776913     -5.213581     -8.781680
    96      1.666689     -7.099765     -6.677542
    97      8.230235      5.843655     -9.444177
    98      8.475276      5.600757     -7.640932
    99      7.734222      7.626226     -9.607071
   100      8.638891      4.800915     -4.089696
   101      9.129161      2.981052     -4.223931
   102      9.787315      5.359902     -2.807884
   103      6.832008     10.792806     -9.796529
   104      5.373843     11.352989    -10.839290
   105      6.217288     11.344527     -8.112103
   106     -3.427264     -8.413072      2.138374
   107     -1.923403     -7.766502      3.032699
