

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 22 16:33:02 2018
     Host name              : n-62-23-9                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.013539       -0.991599       -0.182245
H          0.734606        0.344656        0.661754
H         -0.920750        0.313095        0.247959
   8.00000    4    Basis=6-311G**
O         -3.375926       -0.937752        0.190338
O         -0.301397       -3.709653       -0.642109
O          2.392618        1.635721        1.330490
O         -0.441051        0.793558       -2.561986
   1.00000    8    Basis=6-311G**
H         -4.196550       -0.561775        0.545739
H         -3.114336       -0.363853       -0.576243
H          0.206423       -4.534615       -0.635171
H         -0.933030       -3.768476        0.184429
H          1.556190        2.187524        1.448932
H          3.230007        2.115857        1.560417
H          0.113951        0.578882       -3.385341
H         -0.108729        0.423136       -1.636358


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.658745   -0.843763   -0.608990


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.0255850020    5  y  -1.8738505358    6  z  -0.3443931376
  H       :     7  x   1.3882041498    8  y   0.6513054473    9  z   1.2505338221
  H       :    10  x  -1.7399653296   11  y   0.5916638011   12  z   0.4685746002
  O       :    13  x  -6.3795755582   14  y  -1.7720944532   15  z   0.3596866912
  O       :    16  x  -0.5695577849   17  y  -7.0102281888   18  z  -1.2134101524
  O       :    19  x   4.5213927417   20  y   3.0910647069   21  z   2.5142617120
  O       :    22  x  -0.8334655972   23  y   1.4996072843   24  z  -4.8414518761
  H       :    25  x  -7.9303301698   26  y  -1.0616008939   27  z   1.0312972457
  H       :    28  x  -5.8852421012   29  y  -0.6875825198   30  z  -1.0889414514
  H       :    31  x   0.3900829359   32  y  -8.5691804323   33  z  -1.2002992325
  H       :    34  x  -1.7631711664   35  y  -7.1213875486   36  z   0.3485202995
  H       :    37  x   2.9407728985   38  y   4.1338212519   39  z   2.7380846537
  H       :    40  x   6.1038286118   41  y   3.9983902497   42  z   2.9487607708
  H       :    43  x   0.2153361817   44  y   1.0939284387   45  z  -6.3973673297
  H       :    46  x  -0.2054680318   47  y   0.7996111536   48  z  -3.0922684624


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.008298    0.000000
 H     :    1.047068    1.737196    0.000000
 H     :    1.003640    1.661384    1.706583    0.000000
 O     :    3.508915    3.410307    4.331660    2.756053    0.000000
 O     :    3.776860    2.774613    4.383011    4.166332    4.222456    0.000000
 O     :    3.189108    3.853725    2.205235    3.728219    6.418630    6.302530
 O     :    2.718094    3.009419    3.460662    2.890804    4.380207    4.897381
 H     :    4.269011    4.294131    5.015115    3.403665    0.970099    5.147071
 H     :    3.188030    3.214483    4.104750    2.439137    0.992691    4.371652
 H     :    4.583534    3.577053    5.076246    5.054773    5.143162    0.968758
 H     :    3.886640    2.956601    4.463934    4.082084    3.739087    1.041914
 H     :    3.050638    3.891958    2.165828    3.330323    5.973038    6.526851
 H     :    4.164697    4.799877    3.189322    4.711823    7.405403    7.159504
 H     :    3.436368    3.568798    4.101104    3.787099    5.221580    5.107775
 H     :    1.693675    2.032454    2.449223    2.054784    3.982890    4.255067

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.887769    0.000000
 H     :    6.990133    5.059511    0.000000
 H     :    6.161207    3.525511    1.571370    0.000000
 H     :    6.834934    5.702742    6.046832    5.331620    0.000000
 H     :    6.448158    5.347616    4.589558    4.114386    1.599083    0.000000
 H     :    1.009023    4.692502    6.439598    5.694267    7.166066    6.577927
 H     :    0.992279    5.676209    7.959462    7.138975    7.628332    7.338228
 H     :    5.343060    1.015887    5.944317    4.381965    5.806878    5.721796
 H     :    4.065622    1.050922    4.737286    3.282814    5.067642    4.643743

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.679056    0.000000
 H     :    5.295090    6.044222    0.000000
 H     :    3.924797    4.922584    1.769967    0.000000


  Max    interatomic separation is    7.9595 Angstrom (   15.0412 Bohr)
  between atoms   14 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9688 Angstrom (    1.8307 Bohr)

  Min YX interatomic separation is    2.7181 Angstrom (    5.1365 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.008298
  bond distance:  H          N            1.047068
  bond distance:  H          N            1.003640
  bond distance:  H          O            0.970099
  bond distance:  H          O            0.992691
  bond distance:  H          O            0.968758
  bond distance:  H          O            1.041914
  bond distance:  H          O            1.009023
  bond distance:  H          O            0.992279
  bond distance:  H          O            1.015887
  bond distance:  H          O            1.050922


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            115.374
  bond angle:     H          N          H            111.332
  bond angle:     H          N          H            112.632
  bond angle:     H          O          H            106.365
  bond angle:     H          O          H            105.309
  bond angle:     H          O          H            114.063
  bond angle:     H          O          H            117.814




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     323.470381          0.695479    0.688679    0.205013
   IB     585.842459          0.612540   -0.717388    0.331886
   IC     646.524024         -0.375637    0.105241    0.920772


 Rotational constants
 --------------------

               A                   B                   C

           1562.3656            862.6534            781.6864 MHz
            0.052115            0.028775            0.026074 cm-1


@  Nuclear repulsion energy :  173.939605776690 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.658745030875     -0.843762586458     -0.608990485135
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.349635      5.544065      9.511581
     2     11.146164      6.250929      9.546076
     3      8.208681      6.923274      9.117643
     4    -10.324796     -8.966189      1.938307
     5     -8.771476     -9.730107      2.686081
     6    -10.962439     -7.888274      3.281583
     7     -6.093800     -4.263925      7.205180
     8     -5.518758     -4.351009      9.015566
     9     -7.391569     -5.540911      6.768315
    10     -9.342789      7.259955      8.772978
    11     -8.495067      8.884649      8.872946
    12     -9.711648      7.277577      6.950910
    13     -1.046978     -4.708406     -5.540756
    14     -1.425944     -2.875235     -5.362499
    15     -0.714180     -5.250287     -3.799209
    16      8.363408      3.636351     -9.105812
    17      7.331357      4.947898     -8.425512
    18      8.628593      4.236004    -10.867615
    19      0.299217     -7.496568     11.531729
    20     -0.824831     -5.910551     11.708182
    21     -0.033117     -8.252969      9.901706
    22      4.329141     -5.173537      8.840891
    23      5.573536     -4.120143      9.768374
    24      2.986763     -5.680078     10.082014
    25    -10.344735      4.293996     -9.031005
    26    -12.206637      4.103809     -8.855848
    27     -9.970766      3.258891    -10.580919
    28     -6.978305     -2.198912     -8.483300
    29     -6.577795     -1.049834     -6.976999
    30     -8.529434     -3.099279     -7.883807
    31     -3.406645      3.882304      7.719994
    32     -3.195693      5.120058      9.194033
    33     -5.155515      3.252827      7.708284
    34     10.221616     -0.377429     -2.798019
    35     11.329630      1.043371     -3.124500
    36      8.694522      0.505630     -2.219583
    37     10.673443      7.804573     -4.467056
    38     10.994030      9.349450     -3.446280
    39     11.105817      8.357234     -6.155086
    40     11.724715      9.922931      4.875246
    41     12.020083     11.206000      3.613727
    42     10.917090      8.319846      4.277673
    43     -0.397721      0.469026     10.023642
    44      0.625084     -0.217787      8.586923
    45     -1.670743      1.659618      9.230095
    46     -6.105418     11.189518      8.321936
    47     -4.728163     10.315420      9.242919
    48     -6.364615     12.749410      9.392852
    49     -9.516357      4.156725     -1.886342
    50    -10.657589      5.383227     -2.868355
    51     -9.110098      4.842040     -0.239084
    52    -10.651524     -7.202343      7.561834
    53    -11.644840     -5.737539      8.083681
    54    -11.440064     -8.605030      8.539480
    55     -0.198425     -9.206158      6.573280
    56     -0.094248    -10.965623      6.031274
    57      1.027816     -8.374372      5.387655
    58     11.047507    -11.625727      9.691400
    59     11.396534    -12.457768      8.037342
    60     11.853804    -12.310521     11.227124
    61      1.543026      6.922569    -10.211906
    62      3.110264      7.371859    -11.117161
    63      1.954748      5.313163     -9.381912
    64      8.962448     -6.875625     -9.815366
    65      9.508917     -5.605451     -8.395433
    66      7.250322     -7.501139     -9.415581
    67      5.921336      9.413068      2.611252
    68      4.520463      9.894527      1.404928
    69      7.205382      8.458036      1.811592
    70      2.080364     -1.486143      5.865037
    71      2.857153     -2.755585      6.975000
    72      3.482678     -0.234698      5.465551
    73     -3.442340      7.328503     11.058698
    74     -4.380438      7.009975     12.642787
    75     -1.721618      7.668733     11.768090
    76     -6.084682      0.571548     -4.412276
    77     -7.068987      2.026495     -3.854752
    78     -4.319870      1.155290     -4.651005
    79      7.573310     -6.977780     -1.125787
    80      8.173117     -6.424891      0.604746
    81      7.464647     -5.284753     -1.858255
    82      6.094936      9.991237     10.647872
    83      5.844432     11.498694     11.727070
    84      7.786148     10.392509      9.878464
    85      1.962407      1.362081     -8.741678
    86      1.153098      1.234307    -10.488065
    87      3.650087      0.433567     -8.986035
    88     -2.152222     -9.047183     -7.727865
    89     -1.703562     -7.309646     -7.019921
    90     -1.428289     -8.772165     -9.467738
    91      5.258000      6.240645     -5.057236
    92      3.842289      7.081603     -5.920563
    93      6.556624      7.435027     -4.294561
    94      4.998479     -3.128742     -4.421077
    95      3.218249     -3.577743     -4.378511
    96      4.997647     -1.457763     -3.498526
    97      4.423917    -10.207921     -9.471562
    98      3.148904     -9.307701    -10.550834
    99      3.414601    -11.393395     -8.309479
   100     -3.774025     -6.212531      2.520099
   101     -3.587157     -5.985235      4.304938
   102     -4.493867     -4.617121      1.900413
   103     -9.698277      0.309163     11.275958
   104     -8.776172      0.246719      9.568375
   105     -8.463044     -0.462507     12.475490
   106      3.485838    -11.114891     -1.079270
   107      4.883315     -9.864743     -1.450044
