

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 17:54:17 2018
     Host name              : n-62-23-16                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.784632        0.422020        0.656524
H         -0.277984       -0.960504       -0.313864
H          0.855085        0.093668        0.524215
   8.00000    4    Basis=6-311G**
O          2.950250       -0.737723       -0.228236
O          0.390310       -2.605348       -1.742041
O          0.566008        0.961858       -2.456312
O         -0.957965        1.783881        2.378338
   1.00000    8    Basis=6-311G**
H          3.761639       -0.435440       -0.721693
H          2.991027       -1.733172       -0.291617
H          0.879825       -3.459116       -1.928482
H          1.001987       -1.935897       -2.163677
H          1.264580        1.658672       -2.347218
H          0.348738        0.622847       -1.477648
H         -1.784141        1.739887        2.896620
H         -0.186425        2.111208        2.875335
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    1.173176   -0.242818   -0.744084


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.4827395889    5  y   0.7975022193    6  z   1.2406505545
  H       :     7  x  -0.5253136271    8  y  -1.8150895020    9  z  -0.5931170005
  H       :    10  x   1.6158764636   11  y   0.1770068667   12  z   0.9906227806
  O       :    13  x   5.5751645003   14  y  -1.3940944261   15  z  -0.4313035319
  O       :    16  x   0.7375790038   17  y  -4.9233941803   18  z  -3.2919803885
  O       :    19  x   1.0696001046   20  y   1.8176481911   21  z  -4.6417569575
  O       :    22  x  -1.8102914873   23  y   3.3710465296   24  z   4.4944074527
  H       :    25  x   7.1084674911   26  y  -0.8228623439   27  z  -1.3638021163
  H       :    28  x   5.6522218625   29  y  -3.2752204075   30  z  -0.5510762634
  H       :    31  x   1.6626282879   32  y  -6.5367818746   33  z  -3.6443028170
  H       :    34  x   1.8934810108   35  y  -3.6583151362   36  z  -4.0887569529
  H       :    37  x   2.3897098631   38  y   3.1344358112   39  z  -4.4355991757
  H       :    40  x   0.6590193094   41  y   1.1770102478   42  z  -2.7923500291
  H       :    43  x  -3.3715378584   44  y   3.2879099184   45  z   5.4738184882
  H       :    46  x  -0.3522921929   47  y   3.9896049129   48  z   5.4335956676
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.5768 Angstrom (   14.3181 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9744 Angstrom (    1.8413 Bohr)

  Min YX interatomic separation is    2.6980 Angstrom (    5.0984 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.106694
  bond distance:  H          N            1.048024
  bond distance:  H          N            1.007346
  bond distance:  H          O            0.996608
  bond distance:  H          O            0.998298
  bond distance:  H          O            1.001651
  bond distance:  H          O            1.000045
  bond distance:  H          O            0.992700
  bond distance:  H          O            1.058262
  bond distance:  H          O            0.976278
  bond distance:  H          O            0.974383


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.822
  bond angle:     H          N          H            104.931
  bond angle:     H          N          H            117.789
  bond angle:     H          O          H            103.754
  bond angle:     H          O          H            101.139
  bond angle:     H          O          H            105.528
  bond angle:     H          O          H            114.484




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     225.283406         -0.399674    0.596415    0.696096
   IB     506.075357         -0.632941    0.369739   -0.680205
   IC     524.574521          0.663058    0.712448   -0.229721


 Rotational constants
 --------------------

               A                   B                   C

           2243.3033            998.6240            963.4075 MHz
            0.074829            0.033311            0.032136 cm-1


@  Nuclear repulsion energy :  188.599275690050 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      1.173175545431     -0.242817882481     -0.744083759181
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.017531      1.431719      9.837179
     2    -11.328322      1.717903      8.503613
     3    -11.138758      1.819825     11.311593
     4     -5.012852    -11.716376      5.710066
     5     -3.439498    -12.460115      6.440274
     6     -5.069319    -10.022040      6.326590
     7     -0.545838     -1.423516      9.107452
     8      1.180971     -2.177938      8.801792
     9     -1.184161     -1.483575     10.822817
    10     -5.786506      4.002026      8.000477
    11     -6.956499      2.969841      9.071305
    12     -6.369292      5.677973      8.533132
    13     -1.513688     -6.270151      1.239596
    14     -1.851212     -4.974489      2.462799
    15     -0.507393     -5.649879     -0.244459
    16    -10.325613      1.708235     -4.650155
    17     -8.826988      2.215883     -3.655484
    18    -10.195035      0.013944     -5.290549
    19      5.686641     11.511467     11.483783
    20      4.880526     13.049823     11.928414
    21      5.740890     11.728069      9.607713
    22    -10.109120    -11.348826    -10.986244
    23    -10.868027     -9.966690    -11.891735
    24    -11.613301    -12.432848    -10.449159
    25     -1.174697     -1.913189     -9.011703
    26     -1.529745     -0.430659     -8.076642
    27     -2.484344     -3.095014     -8.414011
    28      6.482080     -6.909700     -0.854109
    29      8.271462     -7.325637     -1.499624
    30      5.438964     -7.998905     -1.895280
    31     -2.591725      3.600703     -7.723874
    32     -1.985875      3.664676     -9.506127
    33     -1.369339      3.270335     -6.377629
    34     -6.206511     -0.048587      0.898363
    35     -5.321888      0.588721     -0.537432
    36     -7.866200      1.020792      1.340320
    37     -5.133649     11.328526      0.709018
    38     -4.755424     11.747335      2.517378
    39     -3.897700     12.280752     -0.356965
    40     10.816891      2.737652      5.779642
    41     10.536323      4.302470      6.868996
    42      9.163375      2.075811      5.367554
    43      7.941338     -4.824934     -6.891300
    44      6.327498     -4.237907     -6.351281
    45      8.685659     -6.054819     -5.724419
    46     -3.865786     10.466299    -10.657386
    47     -3.429337      9.787595    -12.287162
    48     -5.534751      9.650017    -10.086510
    49     -9.964029      3.012286      1.970897
    50     -9.340852      4.736869      1.943347
    51    -10.763793      2.753819      3.712624
    52     -1.814540     -8.100351    -11.340177
    53     -3.086450     -6.792008    -10.758615
    54     -2.874670     -9.705930    -11.170046
    55      4.754470    -11.704688      6.311676
    56      5.521122    -13.084154      5.279441
    57      5.283000    -10.055730      5.531247
    58     11.105049     -6.632599      4.534179
    59     11.996662     -7.762668      3.397773
    60      9.278860     -6.701007      4.034975
    61      5.969577      4.711032     10.945207
    62      4.996336      5.402217     12.334550
    63      6.570461      3.162037     11.787562
    64     -7.861047      8.689843      8.931105
    65     -7.054873     10.004091      7.903763
    66     -8.319266      9.828316     10.398825
    67     10.991675      8.754891      3.238873
    68     11.811998     10.221255      2.430872
    69     11.697382      8.684098      4.933054
    70      3.634794     -2.911637      6.833046
    71      4.874053     -3.230647      8.263081
    72      4.304125     -1.313501      6.041783
    73      0.387747      9.948318     -6.089796
    74      1.058712      9.026150     -7.631663
    75      0.805787      8.751758     -4.753823
    76      3.927907     -2.031971     -6.862867
    77      2.816378     -2.968879     -8.013021
    78      2.891145     -0.374602     -6.383625
    79     -8.023256     -3.886532     -2.195527
    80     -6.803796     -4.057457     -3.519571
    81     -7.311220     -2.532974     -1.115095
    82      9.923449      7.062462      8.571170
    83      8.506923      6.788191      9.684948
    84     11.469228      7.532826      9.456970
    85      5.963069      1.118992      4.024489
    86      5.832171      2.775014      3.153821
    87      5.677480     -0.010140      2.466930
    88      7.462525      0.096147    -10.472543
    89      9.041172      0.479246     -9.496855
    90      6.421541     -0.586529     -9.212228
    91      2.981653     -8.730040     -5.727055
    92      3.290985     -8.214150     -7.469764
    93      1.992017    -10.343129     -6.074355
    94     10.905388      4.477744     -9.301723
    95     11.135268      3.667299     -7.663973
    96     10.030156      6.162903     -9.026625
    97      9.114924      2.258406     -1.771148
    98     10.752035      2.078810     -2.821881
    99      9.760522      2.984824     -0.191768
   100      9.448162      9.259522     -9.319097
   101      8.091186     10.140796    -10.310625
   102      8.699332      9.987686     -7.644458
   103      0.960174    -10.614176      1.184643
   104      1.622063    -10.685163      2.875734
   105     -0.158060     -9.041716      1.247255
   106      3.329155     -7.502878    -10.808835
   107      4.253448     -6.233298    -11.757876
   108      1.469614     -7.416300    -11.272475
   109     11.661987     -7.102870     -3.428351
   110     12.880661     -5.703613     -2.984089
   111     12.807008     -8.004506     -4.727998
   112      2.218588      7.667343    -10.270575
   113      3.086159      9.263458    -11.124563
   114      0.804882      7.489240    -11.420352
   115     -2.644774      6.455550      0.653996
   116     -2.720754      5.522796      2.317547
   117     -3.277979      8.298420      0.831627
   118     -4.530068     11.187730     -4.908469
   119     -5.516417      9.704055     -5.348603
   120     -2.748244     10.924511     -5.333040
   121      7.010997     10.619380     -5.306052
   122      5.803608      9.118261     -4.969829
   123      6.095807     12.038600     -5.869516
   124     -5.483401      3.417179     -2.855214
   125     -4.471950      4.491588     -1.769037
   126     -4.636923      3.639839     -4.504771
   127      5.698307      7.503384      2.510373
   128      4.580039      8.135190      1.183243
   129      7.543080      7.559258      2.086738
   130      6.579327     -4.472009     10.619084
   131      8.252840     -5.250453     10.297940
   132      7.052382     -2.928242     11.688309
   133    -10.484316    -10.268528      0.805774
   134     -8.958882    -11.191094      0.294869
   135    -10.970777     -9.283864     -0.630496
   136      2.749340      6.069717      6.874682
   137      4.016811      6.541359      5.517898
   138      3.842099      5.258274      8.229228
