

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Nov 27 10:22:28 2018
     Host name              : n-62-23-32                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.440091       -0.735071        0.506297
H         -0.620566        0.780606        0.311023
H         -0.171524       -0.062794       -1.051916
   8.00000    4    Basis=6-311G**
O         -1.182885       -1.965913        2.355784
O          0.434589       -1.292052       -3.087091
O          2.649695        0.475985       -0.285237
O         -0.603096        2.764792        2.140368
   1.00000    8    Basis=6-311G**
H         -0.635820       -1.241109        2.791418
H         -1.706651       -2.462220        3.121725
H         -0.538509       -1.600122       -3.051320
H          0.967243       -1.841798       -2.474241
H          3.131464        0.285697        0.519906
H          1.646339        0.267793       -0.073519
H         -1.182166        3.444340        2.611013
H          0.292437        2.870236        2.503377


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.456456   -0.012129    0.503551


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.8316514601    5  y  -1.3890828724    6  z   0.9567626679
  H       :     7  x  -1.1726997825    8  y   1.4751315515    9  z   0.5877482886
  H       :    10  x  -0.3241333839   11  y  -0.1186634623   12  z  -1.9878331465
  O       :    13  x  -2.2353286874   14  y  -3.7150371556   15  z   4.4517865696
  O       :    16  x   0.8212541869   17  y  -2.4416244193   18  z  -5.8337565129
  O       :    19  x   5.0071978648   20  y   0.8994812896   21  z  -0.5390198107
  O       :    22  x  -1.1396862671   23  y   5.2246996726   24  z   4.0447093267
  H       :    25  x  -1.2015256648   26  y  -2.3453561013   27  z   5.2750155204
  H       :    28  x  -3.2251029809   29  y  -4.6529214595   30  z   5.8992052875
  H       :    31  x  -1.0176345258   32  y  -3.0237923466   33  z  -5.7661591197
  H       :    34  x   1.8278243663   35  y  -3.4804937976   36  z  -4.6756378572
  H       :    37  x   5.9176093303   38  y   0.5398890847   39  z   0.9824799507
  H       :    40  x   3.1111298189   41  y   0.5060554282   42  z  -0.1389307750
  H       :    43  x  -2.2339699743   44  y   6.5088592814   45  z   4.9340994788
  H       :    46  x   0.5526258388   47  y   5.4239599541   48  z   4.7306969176


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    0.995161    0.000000
 H     :    1.044597    1.538824    0.000000
 H     :    1.067657    1.718171    1.664501    0.000000
 O     :    3.288427    2.342502    3.469959    4.032013    0.000000
 O     :    3.374670    3.740017    4.117820    2.453647    5.717972    0.000000
 O     :    2.707177    3.411739    3.338102    2.972769    5.256094    3.985353
 O     :    3.548095    3.865980    2.698852    4.286277    4.770967    6.697843
 H     :    3.120358    2.348651    3.199988    4.046630    1.007173    5.975386
 H     :    4.326702    3.380485    4.426686    5.053033    1.052291    6.671102
 H     :    3.487253    3.662600    4.120673    2.548661    5.457637    1.021326
 H     :    3.232591    3.476930    4.141960    2.546498    5.288440    0.980574
 H     :    3.187160    3.714587    3.790290    3.674480    5.201327    4.772091
 H     :    1.669596    2.386444    2.355782    2.090735    4.346891    3.603203
 H     :    4.480891    4.737930    3.563822    5.170922    5.416270    7.583910
 H     :    3.819774    4.186068    3.163312    4.632282    5.058329    6.971240

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.658631    0.000000
 H     :    4.817554    4.058593    0.000000
 H     :    6.262443    5.431625    1.657376    0.000000
 H     :    4.703837    6.783087    5.854566    6.341471    0.000000
 H     :    3.604789    6.706806    5.536949    6.232934    1.630557    0.000000
 H     :    0.957375    4.766419    4.656536    6.142301    5.456984    4.263215
 H     :    1.046371    4.024457    3.961426    5.376346    4.138836    3.267264
 H     :    5.646464    1.009264    4.720643    5.951753    7.610710    7.643495
 H     :    4.366403    0.972046    4.224664    5.728333    7.178386    6.887330

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.599397    0.000000
 H     :    5.740833    5.029672    0.000000
 H     :    4.321351    3.904632    1.586075    0.000000


  Max    interatomic separation is    7.6435 Angstrom (   14.4441 Bohr)
  between atoms   15 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9574 Angstrom (    1.8092 Bohr)

  Min YX interatomic separation is    2.7072 Angstrom (    5.1158 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.995161
  bond distance:  H          N            1.044597
  bond distance:  H          N            1.067657
  bond distance:  H          O            1.007173
  bond distance:  H          O            1.052291
  bond distance:  H          O            1.021326
  bond distance:  H          O            0.980574
  bond distance:  H          O            0.957375
  bond distance:  H          O            1.046371
  bond distance:  H          O            1.009264
  bond distance:  H          O            0.972046


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             97.919
  bond angle:     H          N          H            112.754
  bond angle:     H          N          H            103.997
  bond angle:     H          O          H            107.154
  bond angle:     H          O          H            109.060
  bond angle:     H          O          H            105.832
  bond angle:     H          O          H            106.344




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     322.052821         -0.310818    0.395520    0.864266
   IB     523.768946          0.510357    0.836550   -0.199295
   IC     683.940144          0.801828   -0.379140    0.461871


 Rotational constants
 --------------------

               A                   B                   C

           1569.2426            964.8892            738.9229 MHz
            0.052344            0.032185            0.024648 cm-1


@  Nuclear repulsion energy :  175.224644739638 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.456455679683     -0.012128750069      0.503550589597
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -6.918319      2.780218     10.796281
     2     -7.939473      3.492019      9.377159
     3     -6.644685      4.287566     11.726047
     4     -1.057547     -8.640546      2.804180
     5     -0.796663     -9.698337      4.340200
     6     -0.828656     -6.761094      3.318423
     7     -0.558242      2.342013     11.600449
     8     -0.501125      1.084996     10.203803
     9      0.641706      1.984042     12.926296
    10     -4.648465      7.983038      6.874019
    11     -6.306855      7.222975      6.387305
    12     -5.110233      9.728970      7.317881
    13     11.068886      2.060297      0.847710
    14     11.053800      3.366403     -0.521778
    15     11.705015      0.404503      0.195201
    16     -7.740723      5.322960     -7.513935
    17     -6.032408      5.245018     -6.753930
    18     -8.580024      3.627730     -7.105382
    19      5.705620    -10.096606    -10.754327
    20      5.549351     -8.714995     -9.487060
    21      5.844596     -9.222306    -12.418218
    22     -9.239737     -8.718939    -11.382098
    23    -10.146299     -7.157334    -11.903064
    24    -10.626351     -9.397428    -10.296426
    25      1.682899      2.577955     -7.259188
    26      2.864477      3.662741     -6.287727
    27      1.399046      0.890891     -6.386450
    28      9.084246     -7.473478      0.149228
    29      9.962043     -5.952212     -0.509761
    30      8.853136     -8.700193     -1.318014
    31      4.300486      5.044953     -3.609696
    32      5.975237      5.787099     -3.286574
    33      4.358786      3.547366     -2.393671
    34     -6.636626      1.538182     -1.699533
    35     -5.515064      1.810745     -3.116177
    36     -7.511771      3.105249     -1.455953
    37     -5.014458     -9.504676     -0.460328
    38     -3.314648     -9.571544      0.444549
    39     -4.783806    -10.519089     -1.993893
    40     -9.167823      5.198262      5.594763
    41    -10.857197      5.745446      6.522363
    42     -9.585290      3.673505      4.570834
    43    -11.677213     -1.609100     -2.726727
    44    -13.346021     -1.963665     -3.327458
    45    -10.694767     -3.172773     -3.015638
    46     -2.261792     -9.626359     10.045055
    47     -1.035371    -10.561759      9.087069
    48     -3.403514    -10.899404     10.906260
    49     -6.382491      8.671014      0.364674
    50     -6.271574     10.580019      0.368833
    51     -6.986276      8.258740      2.044703
    52     -0.291437     -7.580929     -9.080157
    53     -1.818332     -7.771264     -8.113549
    54     -0.730899     -8.668480    -10.510793
    55      5.061280     -9.297963      7.552491
    56      6.562185    -10.341231      7.065263
    57      5.000673     -7.963468      6.212582
    58     -8.679850     -4.239763      5.782707
    59     -7.880783     -3.207940      4.447083
    60     -9.148353     -5.919165      4.928848
    61      6.548321      5.655780     11.629736
    62      5.610287      7.037918     12.495049
    63      7.098369      4.500080     12.974172
    64     -8.133485    -11.689296      7.762838
    65     -8.671337    -10.321782      6.598172
    66     -8.449608    -10.911492      9.423696
    67      9.674355     11.255256      6.392116
    68     11.031216     11.816624      5.411376
    69     10.279721      9.883581      7.622259
    70      4.881174     -0.882192      6.359909
    71      5.950115     -1.016595      7.913646
    72      5.739236      0.624273      5.662266
    73      1.127887      9.188721     -5.409245
    74      1.398989      8.904582     -7.314381
    75      1.775847      7.572824     -4.658045
    76      7.235863     -1.448042     -4.779032
    77      6.545469     -2.996922     -5.465188
    78      5.889717     -0.734937     -3.731610
    79     -6.566405     -2.202370      1.648629
    80     -4.919023     -2.599619      2.423194
    81     -6.602633     -0.608089      0.681541
    82     11.180340      7.422685      9.131846
    83      9.592488      6.760930      9.886892
    84     12.130443      7.935671     10.636906
    85      7.075891      3.223381      4.491006
    86      6.952223      5.024997      3.894947
    87      8.532565      2.650955      3.480516
    88      8.830788      1.690853     -8.920343
    89     10.612241      1.126970     -8.311660
    90      7.732173      1.053486     -7.598339
    91      2.666970     -9.443576     -5.369625
    92      1.898296     -9.145288     -6.998119
    93      2.485428    -11.350050     -5.132247
    94     -9.298042      8.658901    -10.998438
    95     -8.798312      7.270791     -9.867358
    96    -10.242242      9.969490    -10.024434
    97    -10.039147      6.214808     -2.795417
    98     -9.509913      6.098023     -4.537554
    99     -8.747733      7.308705     -2.068496
   100     10.752275     11.732164     -9.167171
   101      9.263819     12.098635    -10.213824
   102     10.310024     12.200595     -7.458074
   103      4.247817     -5.389667     -2.670531
   104      3.731153     -5.285288     -0.880270
   105      3.937619     -7.121274     -3.216019
   106      5.248144     -4.805972     -9.282185
   107      5.827530     -3.999275    -10.853557
