

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 22 15:38:08 2018
     Host name              : n-62-29-11                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.040626        1.018208       -0.121604
H          0.684611       -0.273099        0.682028
H          0.333655       -0.326298       -0.923958
   8.00000    4    Basis=6-311G**
O          1.677587        0.361500        2.342915
O          1.333527        2.661609       -1.077883
O         -2.426342       -1.309973        0.333204
O          0.652796       -1.209139       -2.873912
   1.00000    8    Basis=6-311G**
H          2.315228        0.801326        1.610876
H          2.179815       -0.267443        2.864062
H          1.137228        2.517883       -2.024563
H          1.593677        3.591673       -1.071506
H         -2.641745       -1.567858       -0.608828
H         -1.568739       -0.697082        0.214493
H          0.812334       -2.056366       -2.440920
H          1.459947       -0.678240       -2.782613


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.555683    0.215140   -0.531322


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.0767720136    5  y   1.9241342583    6  z  -0.2297982557
  H       :     7  x   1.2937272922    8  y  -0.5160823150    9  z   1.2888461296
  H       :    10  x   0.6305165702   11  y  -0.6166138551   12  z  -1.7460275710
  O       :    13  x   3.1701799808   14  y   0.6831359942   15  z   4.4274676841
  O       :    16  x   2.5200008103   17  y   5.0297120618   18  z  -2.0369036648
  O       :    19  x  -4.5851218656   20  y  -2.4754902011   21  z   0.6296643038
  O       :    22  x   1.2336056555   23  y  -2.2849415570   24  z  -5.4309065873
  H       :    25  x   4.3751468369   26  y   1.5142866768   27  z   3.0441144613
  H       :    28  x   4.1192533532   29  y  -0.5053940240   30  z   5.4122927850
  H       :    31  x   2.1490494617   32  y   4.7581092848   33  z  -3.8258695928
  H       :    34  x   3.0116130617   35  y   6.7872783005   36  z  -2.0248528813
  H       :    37  x  -4.9921745421   38  y  -2.9628222229   39  z  -1.1505181772
  H       :    40  x  -2.9644870716   41  y  -1.3172940667   42  z   0.4053330257
  H       :    43  x   1.5350887820   44  y  -3.8859685527   45  z  -4.6126702930
  H       :    46  x   2.7588999870   47  y  -1.2816878470   48  z  -5.2583764818


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.026248    0.000000
 H     :    1.004210    1.651670    0.000000
 H     :    1.035130    1.592901    1.644747    0.000000
 O     :    2.904175    3.030637    2.036483    3.598844    0.000000
 O     :    3.166116    2.299311    3.482943    3.154525    4.136513    0.000000
 O     :    2.777443    3.422456    3.297698    3.188363    4.865696    5.648119
 O     :    3.185519    3.593192    3.677213    2.164158    5.543680    4.321088
 H     :    2.932120    2.867462    2.162420    3.409333    1.065793    3.413768
 H     :    3.609151    3.891430    2.645173    4.214364    0.958852    4.983420
 H     :    3.425183    2.659476    3.914087    3.153796    4.900698    0.977442
 H     :    4.072843    3.152301    4.340247    4.118243    4.700992    0.965783
 H     :    3.131719    3.757691    3.795702    3.239411    5.576006    5.823332
 H     :    1.729992    2.375971    2.340072    2.247811    4.023606    4.623223
 H     :    3.293420    3.927819    3.598494    2.350201    5.429532    4.938502
 H     :    3.214715    3.460257    3.573377    2.201589    5.234450    3.751890

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.447117    0.000000
 H     :    5.345326    5.188350    0.000000
 H     :    5.358059    6.011899    1.652598    0.000000
 H     :    5.736774    3.853150    4.189352    5.722210    0.000000
 H     :    6.493065    5.213609    3.937238    5.543016    1.506548    0.000000
 H     :    1.000164    4.014136    5.925513    6.082720    5.742667    6.691310
 H     :    1.060759    3.838706    4.390935    4.610473    4.761473    5.481614
 H     :    4.329190    0.964742    5.180941    5.763079    4.604635    5.863969
 H     :    5.021020    0.970403    4.714167    5.707180    3.300604    4.601948

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.608555    0.000000
 H     :    3.940287    3.816855    0.000000
 H     :    4.726588    4.260979    1.560573    0.000000


  Max    interatomic separation is    6.6913 Angstrom (   12.6447 Bohr)
  between atoms   13 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9589 Angstrom (    1.8120 Bohr)

  Min YX interatomic separation is    2.7774 Angstrom (    5.2486 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.026248
  bond distance:  H          N            1.004210
  bond distance:  H          N            1.035130
  bond distance:  H          O            1.065793
  bond distance:  H          O            0.958852
  bond distance:  H          O            0.977442
  bond distance:  H          O            0.965783
  bond distance:  H          O            1.000164
  bond distance:  H          O            1.060759
  bond distance:  H          O            0.964742
  bond distance:  H          O            0.970403


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.863
  bond angle:     H          N          H            101.200
  bond angle:     H          N          H            107.503
  bond angle:     H          O          H            109.307
  bond angle:     H          O          H            101.660
  bond angle:     H          O          H            102.573
  bond angle:     H          O          H            107.498




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     338.935821          0.657676    0.676830    0.330701
   IB     393.334195         -0.267187   -0.200871    0.942476
   IC     573.292114          0.704325   -0.708203    0.048732


 Rotational constants
 --------------------

               A                   B                   C

           1491.0758           1284.8591            881.5384 MHz
            0.049737            0.042858            0.029405 cm-1


@  Nuclear repulsion energy :  184.608839797634 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.555682689461      0.215140013714     -0.531321564292
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      7.927645      3.513316     -7.828000
     2      8.049039      2.754068     -9.611381
     3      6.945953      5.030733     -8.374745
     4     10.436842     11.171209      5.988616
     5     12.006246     10.315953      6.384950
     6      9.598323     12.079738      7.344222
     7     -8.228695    -10.038756     11.321249
     8     -9.549954     -9.724332     12.520972
     9     -8.638834     -9.138905      9.699038
    10      7.967267      2.088026     10.617356
    11      9.672198      2.030994      9.793334
    12      7.291646      0.504115      9.944291
    13     -8.229593     -7.602875      6.476793
    14     -9.431062     -7.754773      5.003558
    15     -7.838627     -5.728249      6.387768
    16     -4.722324     -7.703633     -4.194224
    17     -4.562303     -5.872840     -3.967340
    18     -4.492854     -8.632222     -2.595286
    19      6.196544     -0.498360     -5.403589
    20      6.492319     -0.295476     -3.498212
    21      6.415454      1.217945     -6.194813
    22     -4.993760      4.326785     -8.232926
    23     -6.049556      4.050766     -6.783618
    24     -5.676737      5.859003     -9.155302
    25      5.322761    -10.885085    -10.626824
    26      5.874378    -10.345219     -8.853329
    27      3.581948    -10.313390    -10.959986
    28    -11.598782     -0.527927     -4.016089
    29    -13.330880      0.017540     -4.388316
    30    -11.321652     -1.870203     -5.214790
    31     -9.617614     -8.915340     -6.656791
    32     -8.031247     -8.146084     -6.035224
    33    -10.768568     -8.759927     -5.187674
    34     -7.022508      8.800167     -0.025538
    35     -5.384094      9.467286     -0.298735
    36     -8.103718      9.984759      0.894995
    37     -7.362668     -1.846535     -9.710271
    38     -7.108855     -0.423321    -10.949026
    39     -6.263885     -3.239894    -10.306334
    40     10.803880     -4.138347      0.389234
    41     10.625029     -2.920164     -0.973502
    42      9.104281     -4.453366      1.132704
    43     10.960655      3.186887      1.539785
    44     10.344816      4.791066      2.268662
    45     12.033426      3.481114      0.039871
    46     -4.379323     -1.536718     -4.852877
    47     -2.688691     -1.249428     -5.316382
    48     -5.489159     -1.247457     -6.298814
    49     -9.848801      4.495955      9.851388
    50     -8.277409      3.517438     10.324256
    51    -10.440708      5.338854     11.456771
    52    -10.887428      0.804339      6.253724
    53    -10.897232      1.726577      4.534415
    54    -10.909559      2.029286      7.647699
    55      7.601076     -8.795040      8.874655
    56      8.207105     -7.108375      9.221109
    57      6.965377     -9.574239     10.453079
    58     -4.764491      8.364982    -11.155233
    59     -4.051805      7.305944    -12.592570
    60     -5.819886      9.690276    -11.896227
    61      4.691555      4.999728      7.214167
    62      3.707945      3.791053      6.214612
    63      5.756722      4.080964      8.431542
    64      0.887693      3.731559     10.984925
    65      2.391095      4.575566     10.257243
    66      1.236140      2.032988     11.450913
    67      5.971848     -9.604858     -5.433516
    68      4.510852     -9.058890     -4.327717
    69      7.230597     -9.033809     -4.184959
    70      0.311383    -10.096338    -11.730566
    71     -0.464385    -10.877407    -10.192886
    72      0.031177    -11.294657    -13.239928
    73     -5.573222      1.726299     10.784586
    74     -4.805647      2.428190     12.451366
    75     -4.243954      0.893884      9.902174
    76     -6.796307     -2.784880      5.430147
    77     -8.351072     -1.588126      5.495312
    78     -6.362396     -2.683139      3.595143
    79      1.863249     11.517306      2.914285
    80      2.958659     13.019157      3.419866
    81      3.012097     10.764254      1.634783
    82      5.293159      6.885219    -10.427666
    83      3.552685      6.683187     -9.655784
    84      5.563870      8.729044    -10.687297
    85      3.995678     -7.298778      5.280008
    86      5.394510     -7.718577      6.474935
    87      2.629624     -6.330864      6.081339
    88      1.052364     -1.396292    -10.975994
    89      1.026210     -3.059032    -11.938362
    90      1.159978     -1.720358     -9.169794
    91     10.194910      8.612397     -2.723649
    92     11.149367      9.856600     -3.620237
    93     10.549774      7.090421     -3.771527
    94      5.711476      1.651715      0.169074
    95      4.637550      3.045057     -0.721346
    96      7.494503      2.435995      0.363506
    97      2.637889     -6.942251     -2.647083
    98      1.017892     -7.594526     -1.945360
    99      3.446314     -6.303267     -1.138705
   100     -2.541050     11.673524     -7.508022
   101     -3.513481     10.701606     -8.707652
   102     -3.432100     13.306573     -7.304793
   103     -5.181884     -6.598194    -10.009082
   104     -6.489807     -7.506383    -11.052076
   105     -3.529961     -7.032448    -10.825837
   106    -11.632107     -4.161366     -8.162494
