

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Nov 17 19:38:52 2018
     Host name              : n-62-24-1                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.826677       -0.472465        0.315412
H          0.868386       -0.554123        0.092889
H          0.111777        0.870646        0.551899
   8.00000    4    Basis=6-311G**
O         -3.302116       -0.685154       -0.254587
O          0.368572       -2.956415       -0.846565
O          0.008909        1.816560       -2.349986
O          0.263763        3.450562        1.275407
   1.00000    8    Basis=6-311G**
H         -3.980252       -0.062108        0.031222
H         -2.947636       -0.257194       -1.095910
H          0.568040       -3.941712       -0.859570
H         -0.609745       -2.849319       -0.439698
H          0.119436        1.344214       -3.201335
H          0.245014        1.169777       -1.598414
H         -0.297677        3.184449        2.096144
H          0.645868        4.333015        1.576019


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -1.033489    0.610767   -0.792473


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.5621931238    5  y  -0.8928294536    6  z   0.5960422965
  H       :     7  x   1.6410117108    8  y  -1.0471407096    9  z   0.1755347700
  H       :    10  x   0.2112279171   11  y   1.6452824918   12  z   1.0429379587
  O       :    13  x  -6.2400948730   14  y  -1.2947534134   15  z  -0.4810997050
  O       :    16  x   0.6965001373   17  y  -5.5868146618   18  z  -1.5997759970
  O       :    19  x   0.0168355700   20  y   3.4328008896   21  z  -4.4408299376
  O       :    22  x   0.4984398319   23  y   6.5206171573   24  z   2.4101699279
  H       :    25  x  -7.5215861885   26  y  -0.1173671102   27  z   0.0590010291
  H       :    28  x  -5.5702247562   29  y  -0.4860262210   30  z  -2.0709697576
  H       :    31  x   1.0734400280   32  y  -7.4487561436   33  z  -1.6243518853
  H       :    34  x  -1.1522510561   35  y  -5.3844325527   36  z  -0.8309087977
  H       :    37  x   0.2257013295   38  y   2.5401963134   39  z  -6.0496463844
  H       :    40  x   0.4630093568   41  y   2.2105581573   42  z  -3.0205646944
  H       :    43  x  -0.5625280037   44  y   6.0177364690   45  z   3.9611380785
  H       :    46  x   1.2205136329   47  y   8.1882116455   48  z   2.9782442778


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.003047    0.000000
 H     :    1.034299    1.711556    0.000000
 H     :    1.036876    1.655466    1.677234    0.000000
 O     :    3.382044    2.549104    4.187003    3.837395    0.000000
 O     :    3.097242    2.991458    2.627431    4.082651    4.356950    0.000000
 O     :    2.970253    3.611397    3.510908    3.053895    4.648888    5.017063
 O     :    3.688172    4.183395    4.219173    2.683753    5.671025    6.750045
 H     :    3.980859    3.192834    4.873928    4.229165    0.964231    5.297150
 H     :    3.155269    2.556685    4.007921    3.653396    1.008281    4.283130
 H     :    4.074141    3.919374    3.531734    5.035793    5.094044    1.005369
 H     :    2.946819    2.503335    2.781447    3.916886    3.459297    1.064948
 H     :    3.474151    4.069762    3.875116    3.783000    4.950624    4.909422
 H     :    1.995830    2.740111    2.494179    2.175104    4.222413    4.195951
 H     :    3.824022    4.101691    4.398824    2.811766    5.433822    6.842049
 H     :    4.655749    5.181714    5.112075    3.649942    6.642267    7.686455

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    3.984769    0.000000
 H     :    5.011282    5.647877    0.000000
 H     :    3.822868    5.448273    1.541032    0.000000
 H     :    5.974250    7.700417    6.044154    5.098187    0.000000
 H     :    5.079602    6.587344    4.398935    3.551825    1.660359    0.000000
 H     :    0.979858    4.949621    5.406904    4.050216    5.798804    5.073861
 H     :    1.019281    3.668948    4.693200    3.532955    5.174703    4.269235
 H     :    4.661887    1.029388    5.325917    5.390399    7.763239    6.552422
 H     :    4.706568    1.007519    6.565401    6.412682    8.626080    7.564760

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.617267    0.000000
 H     :    5.623498    4.243015    0.000000
 H     :    5.659786    4.499309    1.574805    0.000000


  Max    interatomic separation is    8.6261 Angstrom (   16.3009 Bohr)
  between atoms   16 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9642 Angstrom (    1.8221 Bohr)

  Min YX interatomic separation is    2.9703 Angstrom (    5.6130 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.003047
  bond distance:  H          N            1.034299
  bond distance:  H          N            1.036876
  bond distance:  H          O            0.964231
  bond distance:  H          O            1.008281
  bond distance:  H          O            1.005369
  bond distance:  H          O            1.064948
  bond distance:  H          O            0.979858
  bond distance:  H          O            1.019281
  bond distance:  H          O            1.029388
  bond distance:  H          O            1.007519


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            114.291
  bond angle:     H          N          H            108.481
  bond angle:     H          N          H            108.152
  bond angle:     H          O          H            102.728
  bond angle:     H          O          H            106.604
  bond angle:     H          O          H            107.977
  bond angle:     H          O          H            101.267




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     288.155412          0.173668    0.963959    0.201552
   IB     576.968737          0.949200   -0.109312   -0.295078
   IC     636.658954          0.262411   -0.242558    0.933973


 Rotational constants
 --------------------

               A                   B                   C

           1753.8418            875.9210            793.7986 MHz
            0.058502            0.029218            0.026478 cm-1


@  Nuclear repulsion energy :  174.756092241613 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -1.033489423805      0.610767132725     -0.792473137942
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.292222      6.067344      9.942397
     2     11.069394      6.764209      9.681388
     3      8.426102      7.414788     10.855256
     4     -8.761311     -9.436434      1.519960
     5     -6.900120     -9.751437      2.260878
     6     -9.456225     -7.822408      2.254111
     7     -5.591186     -3.280481      6.074353
     8     -4.841361     -3.284728      7.843972
     9     -7.012188     -4.599121      6.111584
    10     -9.197615      7.298462      8.770215
    11     -7.985387      7.636480     10.169867
    12     -9.149001      8.873262      7.777941
    13     -0.510491     -3.821841     -6.497200
    14     -1.832936     -2.873922     -7.255106
    15     -0.662952     -4.156118     -4.745686
    16      8.144075      2.832051     -9.341088
    17      7.539380      4.145511     -8.153739
    18      7.491317      3.635674    -10.863051
    19      0.074960     -7.536610     10.438412
    20     -0.740075     -5.852777     10.220610
    21     -0.140172     -8.334801      8.713149
    22      5.487855     -4.096063      9.811388
    23      5.224804     -3.516177     11.650938
    24      4.111832     -5.195110      9.433411
    25     -9.508172      3.623969     -8.378517
    26    -11.130228      4.477731     -8.720253
    27     -9.078144      2.835663    -10.038511
    28     -4.997335     -1.548067     -8.777434
    29     -4.607234      0.025457     -7.842730
    30     -6.669348     -1.951307     -8.031017
    31     -2.770913      5.544290      6.129956
    32     -2.916480      6.199252      7.950044
    33     -4.125595      4.213294      5.931661
    34     11.728751      1.070976     -4.324740
    35     12.570101      2.107831     -5.621623
    36      9.913216      1.304331     -4.522426
    37     11.006976      8.151362     -4.640863
    38     10.735969      9.595629     -3.422194
    39     11.825789      9.046805     -6.160313
    40    -10.803963     10.814096      5.384104
    41     -9.775251     11.788769      4.216593
    42    -12.336476     10.478552      4.392799
    43      0.044392      1.702352      8.888344
    44      1.441264      0.608919      8.093986
    45     -0.474255      2.899654      7.548874
    46     -6.225385    -11.151654      8.560085
    47     -4.594712    -11.243570      9.329542
    48     -6.964527     -9.507428      9.146675
    49     -8.629332      5.491765     -2.215402
    50     -9.506328      6.683963     -3.418465
    51     -7.914628      6.517049     -0.918210
    52    -10.454235     -5.513773      5.533454
    53    -11.442732     -3.998247      5.118684
    54    -11.678649     -6.477329      6.284649
    55     -0.206146     -9.766003      5.748904
    56      1.349436    -10.879374      5.390756
    57      0.151441     -8.343409      4.632346
    58      9.893950     -8.979090      8.318145
    59     11.259389    -10.246186      7.827754
    60     10.397249     -8.375850     10.089563
    61      2.627851      7.124320    -10.656876
    62      3.701501      6.809675    -12.189709
    63      2.524651      5.565472     -9.623595
    64     10.804252     -4.372747    -11.157518
    65     11.387299     -4.092189     -9.390607
    66      9.105668     -4.982817    -10.972549
    67      8.187433     10.134841      2.781951
    68      8.515937     10.895458      1.074957
    69      8.625470      8.207069      2.808853
    70      3.794096     -0.610155      6.577349
    71      4.949637     -1.616200      7.763252
    72      4.677822      0.485276      5.393881
    73     -2.354638      6.895766     10.974868
    74     -3.822623      7.140752     12.167888
    75     -0.659875      7.358616     11.820908
    76     -5.202227      1.873680     -4.532296
    77     -6.519472      3.116572     -4.019115
    78     -3.582828      2.839228     -4.291793
    79      6.722459     -7.578278     -1.899660
    80      7.379551     -7.083967     -0.254351
    81      6.327899     -5.770630     -2.525368
    82      6.389143     10.443505     10.120513
    83      5.549666     11.500932     11.335080
    84      7.823188     11.462512      9.413901
    85      4.890995      3.044681      2.605424
    86      3.725552      4.464932      2.349680
    87      6.386515      3.692814      3.598878
    88      1.089015      1.379904     -9.166823
    89      1.025668      1.869755    -10.958871
    90      2.690420      0.467685     -8.985102
    91     -2.360379     -8.648545     -8.717739
    92     -1.766372     -7.004272     -7.976196
    93     -1.520179     -8.509214    -10.448241
    94      6.164500      5.874491     -5.476275
    95      4.291577      5.976280     -5.298346
    96      7.004446      7.389311     -4.819945
    97      5.130697     -3.388621     -3.737052
    98      3.413805     -4.058295     -3.537301
    99      5.163616     -1.475018     -3.151853
   100      4.566980     -9.818352     -9.758134
   101      3.168239     -8.594516    -10.295753
   102      3.673909    -10.970712     -8.491647
   103     -3.651472     -5.379236      1.280926
   104     -3.322830     -4.856275      3.038283
   105     -5.046844     -4.249633      0.882338
   106     -8.520664      1.433714     10.515967
   107     -8.185678      2.314419      8.756602
