

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Jan 13 10:59:52 2019
     Host name              : n-62-29-4                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.971542        0.095095        0.253510
H         -0.003671       -0.804878       -0.618047
H          0.539834       -0.219881        0.878038
   8.00000    4    Basis=6-311G**
O         -0.174327       -2.013454       -2.324830
O          3.036985        0.286415        1.297779
O          1.867962        1.525322       -1.566842
O         -1.856486        0.994864        2.004929
   1.00000    8    Basis=6-311G**
H         -1.045418       -2.359398       -2.577507
H          0.515808       -2.791992       -2.282766
H          2.757848        1.212122        1.153225
H          3.705630        0.182678        0.552487
H          2.446886        2.260800       -1.227369
H          1.243957        1.240408       -0.858152
H         -2.498870        1.386758        2.664046
H         -1.018982        1.303483        2.396425


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    1.096624    0.301344   -0.192729


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.8359482989    5  y   0.1797035059    6  z   0.4790644699
  H       :     7  x  -0.0069371846    8  y  -1.5209989840    9  z  -1.1679395624
  H       :    10  x   1.0201384130   11  y  -0.4155148701   12  z   1.6592513473
  O       :    13  x  -0.3294302862   14  y  -3.8048766253   15  z  -4.3932919872
  O       :    16  x   5.7390698957   17  y   0.5412459081   18  z   2.4524468808
  O       :    19  x   3.5299365919   20  y   2.8824408324   21  z  -2.9609022611
  O       :    22  x  -3.5082500949   23  y   1.8800204916   24  z   3.7887667101
  H       :    25  x  -1.9755537061   26  y  -4.4586160399   27  z  -4.8707823153
  H       :    28  x   0.9747358531   29  y  -5.2761002232   30  z  -4.3138025474
  H       :    31  x   5.2115774144   32  y   2.2905786101   33  z   2.1792794105
  H       :    34  x   7.0026258206   35  y   0.3452113891   36  z   1.0440491176
  H       :    37  x   4.6239443991   38  y   4.2722928234   39  z  -2.3193912643
  H       :    40  x   2.3507380413   41  y   2.3440314033   42  z  -1.6216722536
  H       :    43  x  -4.7221799220   44  y   2.6205928216   45  z   5.0343173244
  H       :    46  x  -1.9255969063   47  y   2.4632258786   48  z   4.5285869291


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.008565    0.000000
 H     :    1.014803    1.583142    0.000000
 H     :    1.053907    1.665384    1.695845    0.000000
 O     :    3.080458    3.424816    2.098306    3.739692    0.000000
 O     :    3.315048    4.146732    3.755915    2.582302    5.359591    0.000000
 O     :    2.875914    3.663607    3.135770    3.284371    4.155530    3.332800
 O     :    2.907926    2.158745    3.681304    2.913389    5.534117    4.994799
 H     :    3.647355    3.747619    2.709475    4.362493    0.970733    6.219661
 H     :    3.643116    4.120701    2.643817    4.075170    1.041238    5.352871
 H     :    3.225662    3.995696    3.851192    2.654420    5.576635    0.977623
 H     :    3.751041    4.687536    4.013020    3.207850    5.306224    1.006632
 H     :    3.550338    4.309168    3.971761    3.771388    5.132682    3.259261
 H     :    1.955113    2.730562    2.407783    2.375413    3.840611    2.961940
 H     :    3.906992    3.132381    4.669199    3.873608    6.469453    5.807162
 H     :    2.912086    2.460597    3.816161    2.656322    5.831446    4.323461

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.187528    0.000000
 H     :    4.959867    5.736517    0.000000
 H     :    4.580400    6.192930    1.646644    0.000000
 H     :    2.879020    4.697306    6.413965    5.732862    0.000000
 H     :    3.109867    5.805719    6.231490    5.202142    1.522804    0.000000
 H     :    0.995652    5.528956    5.946872    5.511228    2.619857    3.011796
 H     :    0.986306    4.227324    4.599568    4.338200    2.517599    3.027958
 H     :    6.081845    1.000337    6.604550    7.142911    5.472309    6.663656
 H     :    4.908273    0.974642    6.177167    6.404945    3.977227    5.194061

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.620049    0.000000
 H     :    6.353547    5.141600    0.000000
 H     :    5.104956    3.964485    1.506195    0.000000


  Max    interatomic separation is    7.1429 Angstrom (   13.4981 Bohr)
  between atoms   15 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9707 Angstrom (    1.8344 Bohr)

  Min YX interatomic separation is    2.8759 Angstrom (    5.4347 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.008565
  bond distance:  H          N            1.014803
  bond distance:  H          N            1.053907
  bond distance:  H          O            0.970733
  bond distance:  H          O            1.041238
  bond distance:  H          O            0.977623
  bond distance:  H          O            1.006632
  bond distance:  H          O            0.995652
  bond distance:  H          O            0.986306
  bond distance:  H          O            1.000337
  bond distance:  H          O            0.974642


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            102.967
  bond angle:     H          N          H            107.679
  bond angle:     H          N          H            110.107
  bond angle:     H          O          H            109.805
  bond angle:     H          O          H            100.240
  bond angle:     H          O          H            109.649
  bond angle:     H          O          H             99.387




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     348.342524         -0.447300    0.366440    0.815871
   IB     384.098463          0.859506    0.428377    0.278822
   IC     581.628789         -0.247329    0.825963   -0.506570


 Rotational constants
 --------------------

               A                   B                   C

           1450.8105           1315.7538            868.9030 MHz
            0.048394            0.043889            0.028983 cm-1


@  Nuclear repulsion energy :  184.464974512828 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      1.096624162964      0.301343784110     -0.192728894467
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -9.827545      2.422083      9.656570
     2    -11.009490      1.369399      8.751828
     3    -10.826781      3.689218     10.590203
     4     -4.947224     11.611968      4.133591
     5     -3.479114     10.876268      5.075115
     6     -6.402727     11.576494      5.218581
     7     -2.761631     -0.326683     10.457344
     8     -2.577959     -1.408874      8.961319
     9     -1.561961     -1.064587     11.715077
    10     -6.526642      5.436759      6.922817
    11     -7.747926      4.353957      7.827710
    12     -7.596189      6.892160      6.759371
    13     -4.367614     -7.015538      1.899332
    14     -4.872041     -8.217455      3.257570
    15     -3.488200     -5.620998      2.933320
    16      9.164733      0.339143     -1.311733
    17     10.381779      1.711083     -1.714378
    18      9.717924     -0.901772     -2.548320
    19     -9.289792      3.057331     -6.723292
    20     -7.341055      3.194223     -6.665610
    21    -10.129943      1.436152     -7.726948
    22      4.648923     11.185211     11.081560
    23      4.230562     12.881159     11.843460
    24      4.467772     11.368262      9.296538
    25    -11.154760     -9.165763    -10.515840
    26    -11.953032     -7.801742    -11.498993
    27    -12.566197    -10.444953    -10.334959
    28     -0.094244     -1.158255     -8.687589
    29      0.265066      0.620335     -8.186974
    30     -0.802831     -1.940458     -7.166922
    31      5.994818     -9.030706     -0.485083
    32      7.385877    -10.100000     -1.045039
    33      4.675383     -8.895300     -1.892825
    34      0.362217      3.935455     -6.772361
    35      1.031418      5.298418     -7.804688
    36      1.503935      3.729837     -5.306515
    37     -7.960296     -0.995908     -1.120001
    38     -9.067082     -0.321779     -2.421385
    39     -8.014833      0.531984     -0.039089
    40     -7.225819      9.217442      0.257504
    41     -6.139081     10.069795      1.574183
    42     -6.966509      9.820982     -1.459881
    43     10.668413      1.994954      4.677637
    44      9.962075      3.216869      5.923316
    45      9.180497      1.367338      3.807541
    46      9.756703     -3.013896     -5.000238
    47      7.954454     -2.681083     -5.547845
    48      9.975715     -4.806783     -4.362353
    49     -3.614298    -11.075110     10.745529
    50     -2.769781    -12.175245      9.531106
    51     -5.093849    -11.985764     11.360606
    52     -8.879757      3.302455      1.857945
    53     -7.623926      4.308345      2.775063
    54    -10.332690      2.760113      2.854023
    55     -0.803478     -7.382746     -9.825835
    56     -2.334212     -6.525948     -8.921437
    57     -1.569966     -8.574475    -11.067136
    58      3.537989     11.231137      4.843982
    59      4.806314     10.306651      3.900276
    60      3.650182     13.155338      4.272703
    61    -11.132326     -8.945478      4.321554
    62    -10.141924     -7.664238      3.337553
    63    -11.912739     -9.965456      2.894248
    64      5.229322      5.078182     10.963480
    65      4.278769      5.991503     12.239580
    66      5.707330      3.369217     11.719772
    67     -9.240370     11.048063      7.734294
    68     -9.854107     12.637562      7.155257
    69     -9.563486     11.341061      9.596719
    70      7.614177      8.547311      3.094045
    71      8.826418      9.744728      2.412377
    72      8.251249      7.836254      4.769886
    73      2.902769     -3.027976      5.771454
    74      4.054732     -3.340267      7.174107
    75      3.670336     -1.681722      4.857668
    76      0.052636     10.544488     -5.613426
    77      0.297874      9.554446     -7.203507
    78      0.585774      9.386636     -4.103761
    79      4.712353     -0.842691     -6.465934
    80      3.190638     -1.691766     -7.199669
    81      4.404662      0.530871     -5.261595
    82     -9.021760     -5.777872      0.403302
    83     -7.211947     -6.128467      0.874371
    84     -8.916505     -3.970558      0.224600
    85      9.225722      6.655920      7.926061
    86      7.766650      6.674002      9.214947
    87     10.492221      7.860248      8.492338
    88      6.841067      0.527940    -11.049123
    89      8.649894      0.403897    -10.549761
    90      6.104282      0.070003     -9.258566
    91      3.294027     -8.544387     -5.000873
    92      4.232701     -7.970370     -6.567448
    93      2.168570    -10.018727     -5.468009
    94    -10.845528      5.897599    -10.647669
    95    -10.310484      5.000000     -8.899215
    96    -12.200805      7.188437    -10.259935
    97    -11.018490      4.959662     -2.674318
    98    -10.353433      4.176824     -4.392419
    99     -9.828811      4.859623     -1.235450
   100      9.433095      9.961187    -10.423843
   101      7.812908     10.083189    -11.248232
   102      9.158783     10.441908     -8.647634
   103     -0.365979    -10.791160     -0.035638
   104      1.136086     -9.944555      0.349002
   105     -1.719110     -9.664328      0.513641
   106      4.361465     -7.479205     -9.887166
   107      5.222269     -6.106718    -10.750040
