

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:39 2018
     Host name              : n-62-23-25                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.188840       -0.611589       -0.777438
H          0.765733       -0.317560        0.600420
H         -0.850589       -0.124763        0.545818
   8.00000    4    Basis=6-311G**
O         -1.816295       -1.884786       -2.065385
O          1.305355       -0.766631        3.107735
O          0.089523        2.466000       -1.487158
O         -3.108678        0.131518        1.197531
   1.00000    8    Basis=6-311G**
H         -1.122032       -2.285981       -2.699288
H         -2.667601       -1.767604       -2.569089
H          1.692636       -0.846772        4.036791
H          1.878491       -0.053013        2.677419
H          0.936232        2.967235       -1.317153
H          0.124097        1.622296       -0.955226
H         -3.823262        0.496196        0.574757
H         -2.612759        0.929595        1.489103
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -1.323428   -0.018119    0.289784


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.3568558814    5  y  -1.1557357111    6  z  -1.4691448992
  H       :     7  x   1.4470256549    8  y  -0.6001014283    9  z   1.1346293600
  H       :    10  x  -1.6073802549   11  y  -0.2357679005   12  z   1.0314465341
  O       :    13  x  -3.4323001122   14  y  -3.5617293442   15  z  -3.9030119927
  O       :    16  x   2.4667634459   17  y  -1.4487226289   18  z   5.8727680191
  O       :    19  x   0.1691739519   20  y   4.6600646242   21  z  -2.8103213246
  O       :    22  x  -5.8745500308   23  y   0.2485330005   24  z   2.2630056162
  H       :    25  x  -2.1203331835   26  y  -4.3198780169   27  z  -5.1009150525
  H       :    28  x  -5.0410353008   29  y  -3.3402874574   30  z  -4.8548746007
  H       :    31  x   3.1986184693   32  y  -1.6001671703   33  z   7.6284294138
  H       :    34  x   3.5498335183   35  y  -0.1001800511   36  z   5.0595886319
  H       :    37  x   1.7692220695   38  y   5.6072614985   39  z  -2.4890584347
  H       :    40  x   0.2345093429   41  y   3.0656951337   42  z  -1.8051155275
  H       :    43  x  -7.2249180841   44  y   0.9376745443   45  z   1.0861333184
  H       :    46  x  -4.9373989406   47  y   1.7566799572   48  z   2.8139968419
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.9685 Angstrom (   15.0583 Bohr)
  between atoms   11 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9838 Angstrom (    1.8591 Bohr)

  Min YX interatomic separation is    2.8811 Angstrom (    5.4445 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.007031
  bond distance:  H          N            1.023570
  bond distance:  H          N            1.018324
  bond distance:  H          O            1.022150
  bond distance:  H          O            0.996078
  bond distance:  H          O            1.009730
  bond distance:  H          O            1.011389
  bond distance:  H          O            0.998526
  bond distance:  H          O            0.997990
  bond distance:  H          O            1.015612
  bond distance:  H          O            0.983807


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            113.874
  bond angle:     H          N          H            100.530
  bond angle:     H          N          H            105.810
  bond angle:     H          O          H            108.244
  bond angle:     H          O          H            103.305
  bond angle:     H          O          H            107.713
  bond angle:     H          O          H            104.189




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     363.371025          0.509537   -0.021841    0.860171
   IB     508.593799          0.589318    0.737264   -0.330373
   IC     605.846778          0.626958   -0.675252   -0.388534


 Rotational constants
 --------------------

               A                   B                   C

           1390.8071            993.6791            834.1697 MHz
            0.046392            0.033146            0.027825 cm-1


@  Nuclear repulsion energy :  175.029299502118 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -1.323428093650     -0.018119018060      0.289783568833
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -9.762004      4.355375      9.484953
     2    -11.303988      4.297581      8.503393
     3    -10.295491      5.256003     11.087707
     4    -11.383066     -6.723018      5.190475
     5     -9.861921     -7.730734      5.443315
     6    -10.888103     -4.989236      4.870531
     7     -2.416495      0.496786      7.456719
     8     -0.840117     -0.038976      6.645345
     9     -2.921583      2.014945      6.568652
    10     -6.277636      7.477469      7.585756
    11     -7.827302      6.534225      8.261820
    12     -7.042728      8.900157      6.731628
    13     -5.792099     -5.141083      0.060399
    14     -5.933145     -3.551984      0.937669
    15     -4.834012     -4.690686     -1.530578
    16      7.656070      0.654459     -0.385155
    17      6.849492     -0.371913     -1.738743
    18      9.370838      0.018361     -0.348176
    19    -11.575848      5.689691     -9.005547
    20    -13.244835      6.517304     -8.658561
    21    -10.963603      5.371312     -7.323760
    22      1.322876     -8.625154     11.373400
    23      1.015312     -6.615202     11.522074
    24      2.149666     -8.975424      9.665817
    25      8.714984     -7.415145     -7.393536
    26      8.919005     -6.164007     -8.713899
    27      7.468842     -8.677653     -7.994267
    28     -4.864580      1.568992     -8.806778
    29     -4.011376      2.473500    -10.187737
    30     -5.385194     -0.134989     -9.481793
    31      3.781385     -6.888192     -0.741530
    32      5.582982     -6.519160     -0.768434
    33      3.527115     -8.623945     -1.329343
    34     -2.127214      8.431822     -8.180503
    35     -1.753906      8.989546     -9.972516
    36     -1.728281      6.614253     -8.355921
    37     -9.850199      1.781866     -0.670607
    38     -9.108223      2.334018     -2.272471
    39    -10.775959      3.132161      0.316518
    40     -9.522275     10.302957      1.673831
    41    -11.060119     11.275151      1.270074
    42     -8.261310     10.800658      0.273394
    43      9.306684      4.248214      6.497096
    44      8.755213      5.931918      6.998718
    45      7.790035      3.389774      5.695342
    46      4.342260     -1.668494     -4.850940
    47      3.052652     -0.444775     -5.285107
    48      3.673747     -3.408833     -5.144768
    49     -5.575299    -10.704218      9.940685
    50     -6.362239    -11.017028      8.291066
    51     -6.869542    -11.239095     11.240945
    52     11.393586      5.206602      1.998023
    53     12.534909      6.659153      2.095047
    54     10.794477      4.963254      3.802690
    55     -5.132175     -4.854453      9.358810
    56     -5.795414     -4.026009     10.889900
    57     -4.972924     -6.572182      9.993922
    58      4.610820     -9.532697      7.101476
    59      4.984597    -11.161546      6.397001
    60      3.900742     -8.491133      5.704097
    61      8.983304     -7.750373      9.287768
    62      9.911425     -7.285161      7.756795
    63      7.221394     -8.358451      8.670591
    64      2.410514      7.330476      8.798933
    65      1.241588      8.571418      9.674319
    66      2.716742      5.836742      9.987346
    67     10.813438     11.314512     11.496570
    68     10.436192     12.999502     10.667385
    69     10.275943     11.326331     13.285763
    70      5.867906     10.147924      2.810435
    71      7.156136     11.484245      2.432786
    72      6.624240      9.338554      4.266293
    73     -1.114120    -10.595772     -5.185936
    74     -1.613813    -12.176496     -6.163155
    75     -2.147534    -10.954079     -3.698500
    76      0.177612      3.066315     -7.424917
    77     -1.408069      2.010009     -7.453407
    78      0.220833      3.728475     -5.708354
    79    -10.982104     -3.214702     -0.956721
    80     -9.879205     -4.228910      0.034754
    81    -10.348182     -1.433439     -0.737955
    82      7.429192      8.908553      7.919077
    83      5.639334      8.697827      8.616951
    84      8.500863      9.736504      9.188710
    85      5.267491      2.234297      3.628775
    86      4.132442      3.658069      3.303425
    87      6.250611      1.796103      2.146861
    88      3.904660      3.687961    -10.917263
    89      5.115455      4.570059     -9.704870
    90      2.448711      3.474008     -9.722201
    91      0.396043     -5.061622     -6.769708
    92      0.048479     -4.352081     -8.571801
    93      0.734266     -6.864578     -6.852572
    94      6.484257      7.884393     -8.325474
    95      6.701927      7.469445     -6.626774
    96      5.459736      9.448307     -8.399534
    97      9.121425      5.484099     -3.168661
    98      8.720769      3.745384     -3.748757
    99      9.154816      5.452680     -1.279946
   100      4.767605    -10.854209     -8.512334
   101      3.292570    -10.256592     -9.577926
   102      4.193767    -10.895114     -6.735600
   103     -3.029603     -8.546940      3.135443
   104     -1.436557     -7.724949      3.627972
   105     -3.784760     -7.282785      2.050037
   106     -0.545889     -3.206909    -11.736853
   107      1.067351     -2.258357    -12.137815
   108     -1.982018     -2.573690    -12.841058
   109      8.749220     -6.682922     -2.416064
   110      9.746822     -5.180888     -2.284484
   111      8.583728     -6.902416     -4.323132
   112     -3.749540      4.216820      3.969313
   113     -4.436317      5.659238      4.907483
   114     -1.896025      4.767210      3.859607
   115     -0.831515     10.630227     10.744703
   116     -0.445490     12.433137     11.275098
   117     -2.671780     10.672897     10.438165
   118     -4.629351      6.780770     -1.665166
   119     -2.877460      6.012852     -1.912331
   120     -5.193697      6.177290      0.016414
   121     -8.085488     -9.564573     -4.832831
   122     -7.260753    -10.708035     -5.968804
   123     -7.048467     -9.728813     -3.280266
   124      3.513723    -11.146859     -3.018769
   125      3.578028    -12.843590     -2.317322
   126      1.763772    -10.762359     -3.619285
   127     -7.859373      3.865728     -4.640687
   128     -7.064715      5.392923     -4.075765
   129     -7.198239      3.504004     -6.445563
   130      0.865591     10.819088      2.228809
   131     -0.105498     11.592113      3.590442
   132      2.674684     11.305464      2.397877
   133      4.366070     -1.274968     10.948045
   134      5.868896     -2.214971     11.399317
   135      4.522587      0.589986     11.674254
   136      9.728798     -9.959280      1.669333
   137     10.094607     -8.547254      2.810886
   138      9.652436     -9.149415     -0.052752
