

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 17:54:19 2018
     Host name              : n-62-23-20                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.926863       -0.022337       -0.441186
H          0.355238       -0.925241       -0.032017
H         -0.133137        0.278360        0.945070
   8.00000    4    Basis=6-311G**
O         -1.526007       -1.415451       -2.045695
O          2.411835       -2.689355       -0.280291
O          0.120024        2.698841       -0.761675
O         -2.737705        0.633214        0.656523
   1.00000    8    Basis=6-311G**
H         -0.674883       -1.681057       -2.554631
H         -2.319145       -1.572580       -2.633913
H          3.373032       -2.842109       -0.696165
H          1.718175       -3.007303       -0.847547
H          0.910426        3.072118       -0.397338
H          0.177925        1.736443       -0.519647
H         -3.356843        1.148186        0.082181
H         -2.215475        1.356663        0.998540
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.653819   -0.314814   -0.955382


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.7515172254    5  y  -0.0422108125    6  z  -0.8337207102
  H       :     7  x   0.6713025292    8  y  -1.7484520896    9  z  -0.0605033613
  H       :    10  x  -0.2515924671   11  y   0.5260241642   12  z   1.7859234689
  O       :    13  x  -2.8837352948   14  y  -2.6748147333   15  z  -3.8658032853
  O       :    16  x   4.5577076087   17  y  -5.0821444029   18  z  -0.5296732253
  O       :    19  x   0.2268124884   20  y   5.1000703449   21  z  -1.4393571463
  O       :    22  x  -5.1735126610   23  y   1.1966010385   24  z   1.2406486648
  H       :    25  x  -1.2753440364   26  y  -3.1767373305   27  z  -4.8275529404
  H       :    28  x  -4.3825488941   29  y  -2.9717455096   30  z  -4.9773742071
  H       :    31  x   6.3741066908   32  y  -5.3708076274   33  z  -1.3155611878
  H       :    34  x   3.2468801848   35  y  -5.6829790449   36  z  -1.6016317081
  H       :    37  x   1.7204557971   38  y   5.8054616437   39  z  -0.7508599991
  H       :    40  x   0.3362295208   41  y   3.2814017017   42  z  -0.9819905117
  H       :    43  x  -6.3435139146   44  y   2.1697570806   45  z   0.1552995827
  H       :    46  x  -4.1866409868   47  y   2.5637215139   48  z   1.8869671249
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.8625 Angstrom (   14.8580 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9470 Angstrom (    1.7896 Bohr)

  Min YX interatomic separation is    2.8068 Angstrom (    5.3041 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.026752
  bond distance:  H          N            0.991610
  bond distance:  H          N            0.994167
  bond distance:  H          O            1.026633
  bond distance:  H          O            0.999879
  bond distance:  H          O            1.058388
  bond distance:  H          O            0.950807
  bond distance:  H          O            0.947002
  bond distance:  H          O            0.994052
  bond distance:  H          O            0.989139
  bond distance:  H          O            0.955551


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.811
  bond angle:     H          N          H            107.078
  bond angle:     H          N          H            109.872
  bond angle:     H          O          H            108.986
  bond angle:     H          O          H            112.325
  bond angle:     H          O          H            103.847
  bond angle:     H          O          H             98.960




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     256.705478         -0.649777    0.754034    0.096037
   IB     479.925015          0.756085    0.628136    0.183794
   IC     592.592772         -0.078263   -0.192037    0.978262


 Rotational constants
 --------------------

               A                   B                   C

           1968.7114           1053.0374            852.8268 MHz
            0.065669            0.035126            0.028447 cm-1


@  Nuclear repulsion energy :  185.850409602849 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.653819248902     -0.314813956631     -0.955382200645
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -9.223557      5.012882      8.827659
     2    -10.696842      4.975303      7.609088
     3     -9.949845      5.813729     10.356022
     4     -9.084705     -6.648315      4.713247
     5     -7.861183     -8.032287      4.991421
     6     -8.022683     -5.044768      4.686430
     7     -1.643056      1.189962      6.784680
     8      0.251787      0.913284      6.439727
     9     -1.948842      2.714053      5.664832
    10     -5.429557      8.152906      7.033644
    11     -7.017857      7.321462      7.743393
    12     -5.728879      9.742810      6.006083
    13     -5.606542     -3.787954      0.459474
    14     -5.254873     -1.959032      0.710441
    15     -4.830741     -4.140845     -1.208196
    16      6.848526      0.168834     -1.136842
    17      6.221235      1.385759     -2.399941
    18      5.577583     -1.198387     -1.297539
    19    -10.931276      5.477736     -9.756042
    20    -12.453824      6.462213     -9.289542
    21     -9.764481      5.421798     -8.360560
    22      3.511808     -9.152186     11.245634
    23      2.575906     -7.683351     11.588623
    24      4.397058     -8.903139      9.542932
    25     10.517063     -7.029133     -7.425734
    26     10.155931     -5.781305     -8.688301
    27      9.270815     -8.396947     -7.568467
    28     -3.373120      3.187050     -8.524496
    29     -2.776786      3.930867    -10.272542
    30     -4.292284      1.433879     -9.083095
    31     -0.646271      9.878532     -8.638273
    32     -0.722677     10.302314    -10.460577
    33      0.013232      8.145664     -8.367849
    34     -8.884797      3.016534     -1.558172
    35     -8.363431      3.383298     -3.243632
    36     -9.988832      4.385540     -0.939181
    37     -8.589831     11.414891      0.145768
    38    -10.023028     12.560824      0.050796
    39     -7.756906     11.977449     -1.477722
    40     10.277725      5.629551      5.305113
    41      9.438039      6.815957      6.554929
    42      9.238198      4.221864      4.796754
    43      4.983215     -0.784231     -6.362927
    44      4.239124      0.058079     -7.760259
    45      3.854782     -2.213559     -6.217050
    46     -5.155332    -10.486738     10.300007
    47     -6.563735    -11.025103      9.213547
    48     -5.667506    -11.324133     11.939001
    49    -11.450703      7.089255      0.422683
    50    -10.303327      8.596693      0.031689
    51    -11.844809      6.953621      2.260706
    52     -4.115648     -4.329776     10.405786
    53     -4.882710     -3.225437     11.839652
    54     -4.588452     -6.119292     10.851386
    55      5.651691     -8.479473      6.665353
    56      5.949771     -9.915692      5.440355
    57      4.693838     -7.136581      5.757725
    58     10.135480     -6.449507      8.256760
    59     11.395848     -5.896042      7.024501
    60      8.624593     -6.978422      7.393476
    61      4.386831      7.300647     10.127396
    62      2.816117      8.151158     10.785755
    63      4.497524      5.662277     11.160985
    64    -11.572817    -10.759747     10.536999
    65    -12.196243     -9.230101      9.652449
    66    -12.167884    -10.438823     12.263633
    67      6.640872     11.477809      3.071317
    68      8.121837     12.252950      2.147243
    69      7.684450     10.599228      4.523940
    70      3.320753     -0.278687      5.800089
    71      4.249958     -0.183156      7.397450
    72      4.553964      0.632140      4.754802
    73      0.076842     -9.484216     -5.531002
    74      0.010717    -10.998164     -6.803607
    75     -0.971244     -9.973013     -4.001506
    76      0.725343      5.395599     -6.680860
    77     -0.723245      4.230796     -6.857931
    78      1.361005      5.473129     -4.920592
    79    -10.438960     -2.104374     -1.134741
    80     -8.936135     -2.860053     -0.255926
    81    -10.061318     -0.301228     -1.394225
    82      8.808168      9.603380      8.073520
    83      7.078958      9.201787      8.810115
    84      9.970919     10.427787      9.364606
    85      6.285947      2.839336      3.016035
    86      5.059479      4.231223      2.692935
    87      6.668358      1.815226      1.493755
    88      4.560302      3.774533     -9.780472
    89      5.983234      4.655321     -8.851836
    90      3.083922      4.297645     -8.741571
    91      0.853404     -4.437043     -6.539930
    92      0.941471     -4.041319     -8.296414
    93      0.528528     -6.254532     -6.399087
    94      8.080040      7.399009     -7.663839
    95      8.370092      7.025688     -5.891340
    96      7.633105      9.205746     -8.045106
    97      8.951969      5.313861     -3.230370
    98      9.349324      3.591600     -3.822400
    99     10.344886      5.789021     -2.057067
   100      6.788320    -10.567819     -8.743613
   101      5.399303    -10.469514    -10.028729
   102      5.856530    -10.803991     -7.168531
   103     -2.343827     -7.069397      3.005789
   104     -0.744546     -6.430515      3.567281
   105     -3.303959     -5.543275      2.786507
   106      1.305812     -4.121090     11.399229
   107      2.576859     -2.884678     10.748382
   108     -0.378743     -3.662833     10.623659
   109      9.643896     -5.296148     -2.227139
   110     10.774946     -3.754277     -1.955617
   111      9.970766     -5.838413     -4.085329
   112     -3.087996      5.354671      4.081344
   113     -4.198917      6.366381      5.226529
   114     -1.364630      6.099715      4.078125
   115     -0.284695     11.177734      9.870470
   116      0.826126     12.536456     10.454543
   117     -1.926995     12.061642      9.454918
   118     -3.619209      8.067698     -1.293724
   119     -2.028186      6.947104     -1.315631
   120     -4.515238      7.957531      0.381343
   121     -6.833921     -9.853586     -4.444182
   122     -6.773274    -10.385782     -6.168453
   123     -5.034385     -9.953102     -4.013325
   124      5.020001    -10.490696     -3.209494
   125      5.159910    -12.267397     -2.443019
   126      3.145544    -10.394711     -3.679163
   127     -6.809437      6.012759     -6.004890
   128     -5.926990      6.834773     -4.479762
   129     -5.407642      5.076585     -6.949821
   130     -0.313891     10.755089      4.553696
   131     -0.009269     11.308365      6.262331
   132      0.393091     12.153607      3.506564
   133      5.138808     -0.404445     10.510742
   134      6.723869     -1.376029     11.155703
   135      5.087145      1.118004     11.640184
   136     11.194775     -8.754368      1.332718
   137     12.463749     -7.718076      2.202179
   138     10.499691     -7.703144     -0.028958
