

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 29 08:49:57 2018
     Host name              : n-62-29-10                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.845603        0.229073        0.519233
H         -0.161977       -0.966926       -0.420498
H          0.767721       -0.140987        0.710088
   8.00000    4    Basis=6-311G**
O         -0.209470       -1.970753       -2.471758
O          2.520441        0.821219        1.753257
O          1.206867        1.699475       -1.720221
O         -1.818476       -0.763420        2.795136
   1.00000    8    Basis=6-311G**
H         -0.981390       -2.277403       -2.982743
H          0.227981       -2.771006       -2.196904
H          2.118610        1.694735        1.495490
H          3.305494        0.692722        1.191832
H          1.739155        2.416327       -1.217397
H          0.690659        1.130152       -1.066451
H         -2.101497        0.209450        2.736232
H         -1.027174       -0.809569        3.343248
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.656487   -0.085134    0.166114


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.5979580805    5  y   0.4328852326    6  z   0.9812081651
  H       :     7  x  -0.3060921685    8  y  -1.8272253231    9  z  -0.7946260561
  H       :    10  x   1.4507824304   11  y  -0.2664268172   12  z   1.3418718446
  O       :    13  x  -0.3958409314   14  y  -3.7241834300   15  z  -4.6709456673
  O       :    16  x   4.7629432042   17  y   1.5518789986   18  z   3.3131755567
  O       :    19  x   2.2806480993   20  y   3.2115423063   21  z  -3.2507465645
  O       :    22  x  -3.4364216049   23  y  -1.4426547183   24  z   5.2820415221
  H       :    25  x  -1.8545583218   26  y  -4.3036679462   27  z  -5.6365673712
  H       :    28  x   0.4308216517   29  y  -5.2364424307   30  z  -4.1515468829
  H       :    31  x   4.0035926657   32  y   3.2025850044   33  z   2.8260665227
  H       :    34  x   6.2464783678   35  y   1.3090548608   36  z   2.2522360670
  H       :    37  x   3.2865266389   38  y   4.5661962584   39  z  -2.3005469154
  H       :    40  x   1.3051563558   41  y   2.1356777596   42  z  -2.0153003157
  H       :    43  x  -3.9712537825   44  y   0.3958031369   45  z   5.1707290944
  H       :    46  x  -1.9410775427   47  y  -1.5298636893   48  z   6.3178230879
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    6.7411 Angstrom (   12.7388 Bohr)
  between atoms   11 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9525 Angstrom (    1.8000 Bohr)

  Min YX interatomic separation is    2.7026 Angstrom (    5.1071 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.018392
  bond distance:  H          N            1.066771
  bond distance:  H          N            1.055224
  bond distance:  H          O            0.975192
  bond distance:  H          O            0.952530
  bond distance:  H          O            0.995461
  bond distance:  H          O            0.973662
  bond distance:  H          O            1.024714
  bond distance:  H          O            1.008967
  bond distance:  H          O            1.014912
  bond distance:  H          O            0.963699


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.187
  bond angle:     H          N          H            106.921
  bond angle:     H          N          H            104.751
  bond angle:     H          O          H            104.509
  bond angle:     H          O          H            106.976
  bond angle:     H          O          H            110.032
  bond angle:     H          O          H            107.932




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     338.470622         -0.206434    0.035877    0.977803
   IB     423.205066          0.743693    0.655164    0.132969
   IC     651.522609         -0.635851    0.754634   -0.161930


 Rotational constants
 --------------------

               A                   B                   C

           1493.1252           1194.1705            775.6891 MHz
            0.049805            0.039833            0.025874 cm-1


@  Nuclear repulsion energy :  180.814151956823 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.656487211539     -0.085134373096      0.166113731379
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.167613      3.639320     10.210033
     2    -11.365694      2.643347      9.233085
     3    -11.251616      4.899243     11.270568
     4     -5.355790    -10.564476      4.660167
     5     -3.662491    -10.944925      5.313205
     6     -6.555993    -10.427222      6.004833
     7     -4.922463      2.216671     11.300844
     8     -4.227746      1.305071      9.831757
     9     -3.769905      1.370885     12.743480
    10     -8.102781      6.815794      6.935578
    11     -8.955936      5.730332      8.174910
    12     -8.874235      8.564439      7.145366
    13     -3.902848     -5.988238      2.301781
    14     -4.483103     -7.429305      3.438481
    15     -3.546659     -4.605854      3.502740
    16      8.680002      0.390487     -0.445369
    17      8.649670      2.076839     -1.191019
    18      8.365237     -0.807234     -1.852699
    19    -11.188583      4.037160     -6.247964
    20     -9.350650      4.259613     -6.069169
    21    -11.623214      2.455159     -6.993933
    22      4.164697    -11.358034     11.714590
    23      3.573512     -9.760460     12.269542
    24      4.459104    -11.051400      9.813958
    25    -11.464485     -8.827069    -10.839012
    26    -12.323743     -7.624879    -12.127563
    27    -12.792163     -9.944553    -10.129779
    28     -1.770770      0.704452     -8.659655
    29     -1.390999      2.285956     -7.680440
    30     -2.609145     -0.330392     -7.417744
    31      5.682227     -6.101491     -0.241121
    32      7.246024     -7.037641     -0.016450
    33      4.381774     -7.109981     -1.048919
    34     -0.991292      4.908579     -6.494975
    35     -0.161868      6.025002     -7.698123
    36      0.341725      4.373943     -5.226504
    37     -8.523755      0.319955      0.394588
    38     -9.607929      0.026577     -1.094376
    39     -9.570769      1.641981      1.268010
    40     -7.995584     10.407071      0.932574
    41     -7.139805     11.273197      2.278528
    42     -7.013749     10.954593     -0.544778
    43      8.968895      3.143765      7.026769
    44      8.265719      4.873702      7.378846
    45      7.487796      2.318195      6.222828
    46      8.732523     -3.308087     -4.295300
    47      6.961972     -2.997189     -4.855107
    48      9.130507     -4.908953     -3.496793
    49     -5.320960     -9.666869     10.230922
    50     -3.979735    -10.738775      9.482821
    51     -6.142559    -10.660383     11.537691
    52    -11.270330      4.316185      2.745424
    53    -10.092264      5.223284      3.834419
    54    -12.717139      3.661036      3.860561
    55     -2.720601     -7.761933     -9.145796
    56     -3.525256     -6.156140     -8.470312
    57     -3.945867     -8.354736    -10.329938
    58      3.891273    -10.518178      6.692310
    59      4.890694    -11.262807      5.277555
    60      3.728371     -8.677277      6.127894
    61     11.476089     -7.611792      5.051142
    62     12.898997     -6.566725      4.405734
    63     10.776664     -8.486475      3.531480
    64      3.979846      5.302483     10.818365
    65      2.507504      6.074111     11.790863
    66      4.616399      4.027254     12.001214
    67    -10.455118     11.395678      8.303111
    68    -11.001744     12.794326      7.093121
    69    -10.454789     12.262917     10.079168
    70      6.791245      9.832903      3.112713
    71      8.179783     10.693059      2.110869
    72      7.568072      9.336753      4.784437
    73      1.738030     -1.668815      6.595932
    74      2.933252     -2.118033      8.100581
    75      2.597192     -0.375003      5.750401
    76     -0.754791     11.512748     -5.061994
    77     -0.765781     10.493322     -6.654591
    78     -0.349359     10.279250     -3.723571
    79      4.096223     -1.247975     -5.912447
    80      2.448490     -2.114437     -6.103660
    81      3.883958      0.334962     -4.875737
    82     -9.310940     -4.581384      1.684897
    83     -7.449555     -4.890830      1.394399
    84     -9.334597     -2.783903      1.819821
    85      8.114144      8.264880      7.828858
    86      7.233569      7.788170      9.398687
    87      9.783874      8.930878      8.308948
    88      5.982542      1.128851     -9.985895
    89      7.754230      0.721191     -9.211598
    90      4.847767      0.354282     -8.630751
    91      2.899651     -8.156865     -5.092322
    92      2.909479     -7.719155     -6.986474
    93      1.440011     -9.539878     -5.020001
    94     11.460463      7.319729    -10.031560
    95     11.746492      6.257272     -8.436864
    96     10.033429      8.514210     -9.623882
    97     10.158773      5.801845     -2.001997
    98     11.391479      5.274324     -3.287568
    99     11.024254      5.666535     -0.359991
   100      8.580224     11.522528     -8.444423
   101      6.814883     11.719499     -9.199774
   102      8.109809     11.741887     -6.488658
   103      0.524575     -9.655081      1.056404
   104      1.168697     -9.766583      2.761568
   105     -0.681335     -8.271779      1.133376
   106      2.400043     -6.523663    -10.121691
   107      3.137329     -5.080854    -11.025310
   108      0.527455     -6.589728    -10.233719
   109     11.500569     -7.121527     -2.111858
   110     12.876647     -6.345576     -1.026267
   111     12.130050     -7.278108     -3.843189
   112     -4.094328      3.492197      5.116093
   113     -5.531391      4.483715      5.589959
   114     -2.623786      4.279874      6.041318
   115      0.306005      8.476867    -10.720730
   116      1.657656      9.722841    -11.034954
   117     -1.036169      8.649057    -12.138565
   118     -4.662043      6.263119      0.453582
   119     -4.214397      5.347912      1.997735
   120     -6.150076      7.371328      1.100132
   121     -5.863253    -11.574002     -3.798563
   122     -6.162493    -13.159414     -4.792973
   123     -4.036691    -11.380027     -4.260435
   124      7.149314    -11.163480     -3.774174
   125      6.397815    -12.725941     -3.009725
   126      5.654773    -10.024124     -4.050469
   127     -6.166290      5.688748     -5.070925
   128     -5.739382      5.198140     -3.286769
   129     -4.615930      5.383049     -6.038282
   130      2.480464      6.876373      2.966432
   131      1.227921      7.408239      1.681401
   132      3.792155      8.044774      2.664140
   133      5.159848     -3.221866     10.393522
   134      6.842018     -4.042765     10.225034
   135      5.417860     -1.571910     11.233730
   136     10.459273    -10.778969      1.086269
   137     12.020966    -11.768757      1.031628
   138     10.658492     -9.875815     -0.531191
