

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:18:15 2018
     Host name              : n-62-29-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.672133       -0.744089       -0.178075
H          0.920258       -0.576119       -0.010810
H         -0.132952        0.355435        0.947314
   8.00000    4    Basis=6-311G**
O         -3.124917       -1.033567       -0.513245
O          2.550823       -1.848349       -1.630027
O         -0.061681        1.541845       -2.323272
O          0.494185        2.601458        2.180650
   1.00000    8    Basis=6-311G**
H         -3.832443       -0.601967       -0.038359
H         -2.743604       -0.397210       -1.151215
H          1.598098       -2.029485       -1.480708
H          2.908814       -1.048915       -1.211342
H          0.237171        1.181091       -3.186553
H          0.089455        0.959756       -1.536614
H          0.011155        2.585948        3.005420
H          1.008324        3.405853        2.240093
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.061047    0.494137   -0.831344


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.2701472896    5  y  -1.4061244226    6  z  -0.3365129797
  H       :     7  x   1.7390355843    8  y  -1.0887071254    9  z  -0.0204279394
  H       :    10  x  -0.2512428678   11  y   0.6716748052   12  z   1.7901640144
  O       :    13  x  -5.9052372933   14  y  -1.9531585618   15  z  -0.9698924850
  O       :    16  x   4.8203568633   17  y  -3.4928733934   18  z  -3.0803046063
  O       :    19  x  -0.1165601971   20  y   2.9136647772   21  z  -4.3903477939
  O       :    22  x   0.9338743051   23  y   4.9160431457   24  z   4.1208312745
  H       :    25  x  -7.2422676596   26  y  -1.1375527663   27  z  -0.0724880044
  H       :    28  x  -5.1846601554   29  y  -0.7506181141   30  z  -2.1754810610
  H       :    31  x   3.0199675409   32  y  -3.8351708248   33  z  -2.7981325911
  H       :    34  x   5.4968618085   35  y  -1.9821620784   36  z  -2.2891046237
  H       :    37  x   0.4481882348   38  y   2.2319385187   39  z  -6.0217124528
  H       :    40  x   0.1690454505   41  y   1.8136759868   42  z  -2.9037796198
  H       :    43  x   0.0210798949   44  y   4.8867334935   45  z   5.6794206906
  H       :    46  x   1.9054562053   47  y   6.4361293920   48  z   4.2331622645
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    6.8993 Angstrom (   13.0378 Bohr)
  between atoms   15 and    6, "H     " and "O     ".

  Min HX interatomic separation is    0.9552 Angstrom (    1.8050 Bohr)

  Min YX interatomic separation is    2.7890 Angstrom (    5.2705 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.018402
  bond distance:  H          N            1.085774
  bond distance:  H          N            1.020497
  bond distance:  H          O            0.955190
  bond distance:  H          O            0.978445
  bond distance:  H          O            0.981219
  bond distance:  H          O            0.970850
  bond distance:  H          O            0.982197
  bond distance:  H          O            0.990202
  bond distance:  H          O            0.955931
  bond distance:  H          O            0.956516


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             99.785
  bond angle:     H          N          H            109.318
  bond angle:     H          N          H            107.726
  bond angle:     H          O          H            108.600
  bond angle:     H          O          H            116.386
  bond angle:     H          O          H            115.843
  bond angle:     H          O          H            103.393




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     409.554445         -0.327062    0.674834    0.661536
   IB     469.239556          0.941387    0.293842    0.165672
   IC     649.467739          0.082586   -0.676946    0.731384


 Rotational constants
 --------------------

               A                   B                   C

           1233.9727           1077.0171            778.1434 MHz
            0.041161            0.035925            0.025956 cm-1


@  Nuclear repulsion energy :  175.483033768780 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.061046873069      0.494137155481     -0.831343813784
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.685702      4.978852      9.734854
     2     11.313393      5.707332     10.300432
     3      8.652582      6.447861      9.491423
     4     -8.783249    -10.127341      2.035995
     5     -7.134207    -10.906651      2.083478
     6     -8.571698     -8.440517      2.899498
     7     -5.015448     -4.133628      7.150735
     8     -4.137064     -4.014818      8.742370
     9     -6.648788     -5.090909      7.551587
    10     -8.733855      6.161836      9.455352
    11     -7.878709      7.134909     10.854222
    12     -9.227873      7.610819      8.268276
    13     -1.296216     -5.046391     -4.828679
    14     -2.901903     -4.367125     -5.497332
    15     -1.905326     -5.809566     -3.201888
    16      8.767615      2.105401     -9.205636
    17      8.079927      3.485815     -8.024064
    18      8.754349      2.892511    -10.848317
    19      0.602930     -8.374979     10.427329
    20     -0.753904     -7.072001     10.379410
    21      0.378488     -9.363417      8.809155
    22      4.790690     -5.266383     10.629012
    23      4.718346     -4.130939     12.159513
    24      3.438480     -6.425691     10.652607
    25     -8.975532      2.173816     -8.256852
    26    -10.718897      2.745657     -8.552237
    27     -8.842788      1.106465     -9.878509
    28     -5.434661     -3.110359     -7.726363
    29     -5.664766     -1.500238     -6.868811
    30     -7.173217     -3.824123     -7.781008
    31     -0.841924     -7.043501      0.124646
    32      0.215140     -8.637052      0.176807
    33     -2.312942     -7.095993      1.226139
    34     -2.625334      3.920433      8.165558
    35     -3.372311      5.412346      8.964815
    36     -4.101753      2.983717      7.099161
    37    -11.729978      0.126827     -2.061859
    38    -10.628657      1.402147     -2.944070
    39    -13.547458      0.419721     -2.371419
    40     11.369936      8.297939     -4.899980
    41     10.738291      9.649777     -3.622883
    42     12.046218      9.474556     -6.288744
    43    -10.362504      9.653813      5.558835
    44     -9.611009     11.067996      4.496709
    45    -11.813116      9.160531      4.474769
    46      0.207619      0.722420     10.079196
    47      1.163234     -0.066358      8.668699
    48     -0.823533      2.152905      9.248263
    49     -5.809829    -11.729067      8.890307
    50     -4.300688    -12.412398      9.959915
    51     -6.056619    -10.053664      9.641547
    52     -9.255841      4.592259     -3.188590
    53    -10.430736      5.845093     -4.005048
    54     -8.435567      5.424971     -1.750839
    55     -9.739826     -7.068165      6.287281
    56    -11.013959     -5.670830      6.059942
    57    -10.829599     -8.480613      7.147069
    58      0.033210    -10.355537      5.550725
    59      1.371098    -11.629528      5.004734
    60      0.836287     -8.790095      4.943988
    61     11.216845    -10.884779      9.239627
    62     12.220638    -11.862969      7.840084
    63     11.915005    -11.718163     10.801915
    64      2.893396      6.776424     -9.905897
    65      4.678822      7.288919    -10.179930
    66      2.827431      4.888056     -9.577803
    67     10.396640     -5.559763    -11.669526
    68     10.502323     -4.622561    -10.026641
    69      8.676241     -6.256479    -11.919225
    70      8.598857      8.259691      2.752573
    71      9.020921      8.477315      0.944126
    72      9.202906      6.612267      3.095269
    73      3.376291     -1.909215      6.687663
    74      4.354417     -2.811912      8.078511
    75      4.283153     -0.564930      5.641439
    76     -2.610046      8.943807    -11.511990
    77     -3.844672      8.092440    -10.356568
    78     -0.976928      8.163590    -11.263369
    79     -4.565718      1.167804     -4.841887
    80     -5.846590      2.491201     -4.762669
    81     -2.905622      2.075337     -4.984742
    82      7.055168     -7.731419     -0.373472
    83      7.042650     -7.748410      1.362105
    84      6.064127     -6.320731     -1.220066
    85      6.771928      9.850063      9.123106
    86      5.504090     10.321249     10.395281
    87      8.169639     11.001388      9.310395
    88      5.206396      1.662519      3.608508
    89      3.782487      2.916815      3.614640
    90      6.724209      2.425388      4.346756
    91      2.083075      1.978018     -8.969867
    92      1.634146      1.143086    -10.632145
    93      3.591882      1.021542     -8.391684
    94     -1.840160     -8.619394     -7.903173
    95     -1.136576     -7.272813     -6.715869
    96     -0.983597     -8.301136     -9.566007
    97      7.012968      5.583693     -5.184112
    98      5.395652      6.289235     -5.588580
    99      8.504512      6.715724     -5.330294
   100      3.633307     11.734751    -10.626414
   101      2.321011     12.620759    -11.558504
   102      2.754780     10.718825     -9.301481
   103     -5.047672     -6.403108      2.373592
   104     -4.825159     -5.740064      4.193057
   105     -5.350973     -4.914310      1.317328
   106     -9.230328     -0.628224     10.730642
   107     -8.553297      0.155415      9.181724
   108     -8.769501     -2.421590     10.903614
   109      2.593025    -10.639253     -0.625208
   110      4.327873    -10.254087     -0.927910
   111      1.886710    -11.428967     -2.189516
   112     -2.207580     -4.029472     11.524102
   113     -1.103411     -2.405831     11.534297
   114     -3.604921     -3.785685     12.750867
   115     -6.060520      6.600912     -8.468602
   116     -6.707360      4.849313     -8.322953
   117     -5.013249      6.714964     -6.919176
   118     -7.201608     -9.155585     -7.755374
   119     -5.291467     -9.219018     -7.761933
   120     -7.598778     -8.006596     -6.226587
   121      0.653477     10.840832     -5.157333
   122     -0.730162      9.608861     -4.875605
   123     -0.227693     11.961628     -6.301044
   124     -9.907042     10.299310     -8.889056
   125     -9.094719     11.852039     -8.399364
   126     -8.589580      9.043141     -8.340425
   127     -2.919665      6.984789     -4.407410
   128     -1.728024      5.560058     -4.309938
   129     -3.390165      7.242636     -2.574814
   130      3.782281      9.481436      4.884925
   131      5.038993      9.385474      6.285087
   132      4.793360      9.265567      3.337525
   133     10.279702     11.616077     -1.467601
   134     11.698435     11.956666     -0.199005
   135      9.016137     13.044118     -1.218271
   136     -4.578338      6.605914      0.899289
   137     -2.981612      5.680940      1.190817
