

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:33 2018
     Host name              : n-62-23-28                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.143238       -0.986610        0.053319
H          0.598678        0.311440        0.808703
H         -1.013558        0.171470        0.306828
   8.00000    4    Basis=6-311G**
O          2.238844        0.521328        2.520761
O         -0.847162       -3.315009        0.225592
O         -0.145085        0.866870       -2.733230
O         -3.415932       -0.229925        1.050064
   1.00000    8    Basis=6-311G**
H          1.963902        1.262392        3.092877
H          3.210510        0.617612        2.445328
H         -0.818980       -2.996327        1.146222
H         -1.585280       -2.820708       -0.232631
H          0.645170        0.532442       -3.317870
H          0.013172        0.438600       -1.878655
H         -3.797603        0.681527        1.010323
H         -4.105335       -0.776239        1.553182
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.837659   -0.808116    0.467446


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.2706805907    5  y  -1.8644226922    6  z   0.1007583073
  H       :     7  x   1.1313374571    8  y   0.5885363044    9  z   1.5282271865
  H       :    10  x  -1.9153470318   11  y   0.3240313387   12  z   0.5798208875
  O       :    13  x   4.2308019966   14  y   0.9851671413   15  z   4.7635479166
  O       :    16  x  -1.6009041635   17  y  -6.2644591119   18  z   0.4263070960
  O       :    19  x  -0.2741709148   20  y   1.6381468860   21  z  -5.1650561366
  O       :    22  x  -6.4551759416   23  y  -0.4344952793   24  z   1.9843333737
  H       :    25  x   3.7112369163   26  y   2.3855751424   27  z   5.8446904683
  H       :    28  x   6.0669846216   29  y   1.1671175315   30  z   4.6210002058
  H       :    31  x  -1.5476479018   32  y  -5.6622374109   33  z   2.1660456584
  H       :    34  x  -2.9957450314   35  y  -5.3303655986   36  z  -0.4396088782
  H       :    37  x   1.2191946041   38  y   1.0061695574   39  z  -6.2698656183
  H       :    40  x   0.0248914725   41  y   0.8288338784   42  z  -3.5501434333
  H       :    43  x  -7.1764296015   44  y   1.2878993768   45  z   1.9092337678
  H       :    46  x  -7.7579588014   47  y  -1.4668791175   48  z   2.9350886023
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.5007 Angstrom (   14.1742 Bohr)
  between atoms   16 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9689 Angstrom (    1.8309 Bohr)

  Min YX interatomic separation is    2.8711 Angstrom (    5.4255 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.998378
  bond distance:  H          N            1.053286
  bond distance:  H          N            1.072775
  bond distance:  H          O            0.975749
  bond distance:  H          O            0.979334
  bond distance:  H          O            0.974634
  bond distance:  H          O            0.999560
  bond distance:  H          O            1.038340
  bond distance:  H          O            0.968896
  bond distance:  H          O            0.988937
  bond distance:  H          O            1.013343


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             99.767
  bond angle:     H          N          H            106.155
  bond angle:     H          N          H            105.674
  bond angle:     H          O          H            104.481
  bond angle:     H          O          H            107.018
  bond angle:     H          O          H            103.294
  bond angle:     H          O          H            104.730




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     422.143813          0.868075    0.322181    0.377684
   IB     508.661359         -0.201372   -0.466867    0.861095
   IC     630.046396         -0.453757    0.823550    0.340397


 Rotational constants
 --------------------

               A                   B                   C

           1197.1726            993.5471            802.1298 MHz
            0.039933            0.033141            0.026756 cm-1


@  Nuclear repulsion energy :  172.131132347516 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.837659368078     -0.808116453648      0.467446457826
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.270463      2.639800      9.503282
     2     12.056260      3.244331      9.519252
     3      9.278232      4.287084      9.599996
     4     -8.610342    -10.870419      1.845822
     5     -7.375180    -12.230502      1.749867
     6     -8.425928    -10.128210      3.544652
     7     -2.585244     -7.465458      5.533075
     8     -1.860781     -7.657408      7.260727
     9     -4.454358     -7.638014      6.078690
    10     -8.062193      4.826474     10.157401
    11     -7.770059      5.905496     11.665209
    12     -8.150119      5.958909      8.625855
    13     -5.321367     -4.088621     -2.089164
    14     -6.087898     -2.817328     -0.841820
    15     -5.194799     -3.113471     -3.788190
    16      1.329152     -5.932871     -7.709096
    17      0.256220     -4.846358     -8.776370
    18      1.970126     -4.788515     -6.410410
    19     10.520718      1.273717     -8.955900
    20     10.394314      2.723647     -7.684320
    21     10.379644      1.865589    -10.740659
    22      4.360940     -9.059842     10.273681
    23      2.711783     -8.357573     10.321652
    24      4.573322     -9.417981      8.399377
    25      7.799435     -4.916334     10.918777
    26      8.162048     -4.435544     12.632702
    27      6.851629     -6.511070     10.921835
    28     -7.971167      0.402153     -9.602296
    29     -9.790834      0.785268     -9.355288
    30     -7.763968     -0.748881    -11.039846
    31     -4.565890     -5.979999     -9.209045
    32     -4.655202     -4.600620     -7.858830
    33     -6.189707     -7.012256     -8.886951
    34      3.322789     -5.511588     -0.878604
    35      4.126873     -7.092463     -1.165347
    36      1.482719     -5.884042     -0.580528
    37     -3.162260      2.089268     11.476082
    38     -3.512028      2.485912     13.238491
    39     -4.711325      2.560976     10.477118
    40     11.714085     -1.080842     -2.204834
    41     12.872365      0.232582     -2.595195
    42     10.532466     -0.216151     -1.059190
    43     11.223002      6.990609     -2.237368
    44     10.406726      8.395772     -1.224803
    45     12.806237      7.866442     -2.888979
    46    -11.128824      7.273962      5.853160
    47    -10.839955      9.130531      5.846164
    48    -10.779512      6.697220      4.121090
    49      0.512288     -2.445884     11.619712
    50      1.520819     -2.621483      9.965817
    51     -0.430285     -0.924242     11.140397
    52     -5.172596     10.992029      9.688448
    53     -4.438591      9.582212      8.903586
    54     -6.151862     10.385345     11.232029
    55    -10.358271      3.929617      1.565500
    56    -10.931684      4.770532     -0.082290
    57    -11.910224      3.075845      2.059352
    58     -7.241005     -8.812466      7.055729
    59     -8.385030     -7.834716      8.201993
    60     -6.506832    -10.096878      8.130811
    61      5.294990    -10.896153      5.173847
    62      4.214358    -11.873522      3.996308
    63      5.429168     -9.205226      4.450020
    64     10.841164    -10.988482      6.569994
    65      9.079231    -11.458955      6.561516
    66     11.313046    -10.154683      8.259993
    67      4.694399      4.347840    -10.034667
    68      6.524264      4.275369    -10.458986
    69      4.441892      2.454146     -9.767093
    70    -11.441309    -10.830287    -11.538088
    71    -11.018222     -9.300058    -10.471632
    72    -13.192352    -11.245269    -11.271103
    73      7.123022      6.063398      3.189374
    74      7.606405      7.602192      2.173520
    75      8.702659      5.894536      4.147709
    76      3.767662     -3.039458      7.816306
    77      5.403020     -3.067870      8.970861
    78      3.983681     -1.429737      6.765167
    79      0.764729      8.465676     -9.880713
    80      0.675159      7.852500    -11.576642
    81      2.397324      7.659638     -9.269294
    82     -4.778482     -1.320599     -6.006387
    83     -6.062347     -0.539638     -7.139145
    84     -3.254828     -0.250427     -6.085258
    85     11.208240     -6.378977     -2.901382
    86     11.674121     -6.826677     -1.150741
    87     11.309302     -4.481274     -2.896009
    88      8.256777      7.258223      9.395144
    89      7.862608      8.683688     10.480011
    90      9.569114      7.640561      8.109229
    91      3.628926     -0.467634     -8.104652
    92      2.588842     -1.422556     -9.280723
    93      4.821128     -1.694092     -7.126828
    94      0.895437    -11.011425     -6.574866
    95      1.095346     -9.274902     -6.782586
    96      0.794452    -11.779681     -8.353298
    97      8.609672      4.712059     -5.335500
    98      7.430698      5.325156     -6.589286
    99      9.413246      6.146317     -4.301317
   100      6.478089     -2.200282     -4.119289
   101      5.791476     -3.194240     -2.881059
   102      6.393518     -0.424644     -3.481622
   103      7.239305     10.676705    -10.607970
   104      5.856327     11.863950    -11.040033
   105      6.974631     10.154749     -8.881779
   106     -6.260305     -3.251720     10.220841
   107     -4.884592     -2.979699      8.968355
   108     -5.488800     -4.056554     11.595520
   109      6.784096     -8.815625     -2.531978
   110      8.354831     -7.977526     -3.316987
   111      6.011837     -9.878936     -3.890929
   112     -1.666929      6.924780      8.536258
   113     -1.762170      5.245424      9.389631
   114     -0.047217      7.011921      7.764535
   115     -1.155488     -8.865185     10.463476
   116     -1.686641     -7.634822     11.699788
   117     -2.233363    -10.514536     10.626028
   118     -3.873115      5.468660     -6.388123
   119     -2.577492      4.324810     -5.684840
   120     -2.949262      6.717300     -7.447588
   121     -5.469211     11.742794     -6.424020
   122     -3.706494     12.212759     -6.642915
   123     -6.069375     12.797870     -4.993529
   124      5.657337     10.537445     -5.699161
   125      5.360512      9.193357     -4.280887
   126      3.880290     11.092003     -6.007420
   127     -7.663901      7.968210     -3.511379
   128     -6.876770      9.591212     -4.118994
   129     -6.267670      6.824861     -4.171924
   130      4.230789      6.989473     -2.187783
   131      2.888732      6.225117     -3.156001
   132      3.406630      7.236555     -0.477660
   133      3.273191      5.756147      7.340482
   134      3.909335      5.355344      8.991296
   135      4.591549      6.558461      6.338911
   136      8.889909     10.771369      0.818816
   137     10.326195     11.641728      1.540388
   138      8.478358     11.929667     -0.585772
