

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Jan  2 23:48:35 2019
     Host name              : n-62-29-34                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.136382       -0.889316       -0.575285
H          0.112706       -0.290352        0.962113
H         -0.933462        0.262042       -0.212425
   8.00000    4    Basis=6-311G**
O          0.169653       -1.752626       -2.569328
O         -2.970807        0.686924       -0.199862
O          1.604557        1.028892       -1.870767
O         -0.490539       -0.813753        2.933708
   1.00000    8    Basis=6-311G**
H         -0.763203       -1.973152       -2.750711
H          0.745427       -2.587159       -2.691281
H         -2.940670        1.010208       -1.144541
H         -3.602564        1.331155        0.231167
H          2.211258        1.818756       -1.794905
H          1.023843        0.899461       -1.014158
H         -0.916659        0.017828        2.619404
H          0.522922       -0.611393        2.843015


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.666708   -0.310281   -0.654454


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.2577246284    5  y  -1.6805636786    6  z  -1.0871310938
  H       :     7  x   0.2129834726    8  y  -0.5486857598    9  z   1.8181300713
  H       :    10  x  -1.7639875281   11  y   0.4951876132   12  z  -0.4014250721
  O       :    13  x   0.3205977063   14  y  -3.3119831395   15  z  -4.8553262453
  O       :    16  x  -5.6140116002   17  y   1.2980982287   18  z  -0.3776844428
  O       :    19  x   3.0321732819   20  y   1.9443240922   21  z  -3.5352372737
  O       :    22  x  -0.9269843636   23  y  -1.5377703034   24  z   5.5439046507
  H       :    25  x  -1.4422446478   26  y  -3.7287168830   27  z  -5.1980904390
  H       :    28  x   1.4086528762   29  y  -4.8890219518   30  z  -5.0857840154
  H       :    31  x  -5.5570609240   32  y   1.9090164493   33  z  -2.1628690288
  H       :    34  x  -6.8078593078   35  y   2.5155183799   36  z   0.4368423191
  H       :    37  x   4.1786720117   38  y   3.4369507282   39  z  -3.3918788704
  H       :    40  x   1.9347828650   41  y   1.6997349501   42  z  -1.9164808675
  H       :    43  x  -1.7322344600   44  y   0.0336900374   45  z   4.9499561707
  H       :    46  x   0.9881793647   47  y  -1.1553653247   48  z   5.3725197192


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.067912    0.000000
 H     :    1.011271    1.650125    0.000000
 H     :    0.992543    1.613028    1.667077    0.000000
 O     :    3.114792    2.173159    3.822638    3.291009    0.000000
 O     :    3.055733    3.504297    3.437049    2.081215    4.629067    0.000000
 O     :    2.670766    2.741046    3.462836    3.127251    3.206833    4.882911
 O     :    3.083742    3.565357    2.127214    3.354351    5.621454    4.268843
 H     :    3.470190    2.591608    4.169424    3.386440    0.975578    4.296085
 H     :    3.806842    2.780476    4.361530    4.132958    1.021192    5.544112
 H     :    3.313312    3.660668    3.930973    2.336124    4.397429    0.998919
 H     :    3.847581    4.422734    4.119077    2.909275    5.619795    0.999968
 H     :    3.379234    3.623015    4.056280    3.849268    4.186007    5.538863
 H     :    1.698765    2.044485    2.480216    2.209100    3.190887    4.082337
 H     :    2.775222    3.483941    1.975141    2.842390    5.589054    3.551827
 H     :    2.954654    3.451294    1.951701    3.495663    5.542623    4.811535

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.555875    0.000000
 H     :    3.923373    5.807854    0.000000
 H     :    3.806202    6.026034    1.629878    0.000000
 H     :    4.602917    5.095301    4.027602    5.377803    0.000000
 H     :    5.623486    4.646403    5.279395    6.542088    1.560027    0.000000
 H     :    0.998862    6.048933    4.913202    4.729084    5.255386    6.176022
 H     :    1.042957    4.562247    3.802769    3.879017    3.968202    4.810492
 H     :    5.247896    0.985846    5.729370    6.144254    4.387336    3.826564
 H     :    5.106879    1.037438    5.899006    5.880612    5.525094    5.254986

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.692520    0.000000
 H     :    5.702046    4.212552    0.000000
 H     :    5.501491    4.172695    1.586920    0.000000


  Max    interatomic separation is    6.5421 Angstrom (   12.3628 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9756 Angstrom (    1.8436 Bohr)

  Min YX interatomic separation is    2.6708 Angstrom (    5.0470 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.067912
  bond distance:  H          N            1.011271
  bond distance:  H          N            0.992543
  bond distance:  H          O            0.975578
  bond distance:  H          O            1.021192
  bond distance:  H          O            0.998919
  bond distance:  H          O            0.999968
  bond distance:  H          O            0.998862
  bond distance:  H          O            1.042957
  bond distance:  H          O            0.985846
  bond distance:  H          O            1.037438


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.022
  bond angle:     H          N          H            102.984
  bond angle:     H          N          H            112.596
  bond angle:     H          O          H            109.403
  bond angle:     H          O          H            102.603
  bond angle:     H          O          H            111.959
  bond angle:     H          O          H            103.288




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     264.990946         -0.455677    0.029069    0.889670
   IB     466.974531          0.874534   -0.171743    0.453536
   IC     534.902184          0.165978    0.984713    0.052838


 Rotational constants
 --------------------

               A                   B                   C

           1907.1557           1082.2410            944.8064 MHz
            0.063616            0.036100            0.031515 cm-1


@  Nuclear repulsion energy :  187.174382945229 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.666708160985     -0.310280824713     -0.654454371333
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -9.472165      3.370221      9.168842
     2    -11.030520      2.847838      8.390998
     3    -10.089469      4.478114     10.607573
     4     -4.119988     -9.846779      4.193899
     5     -2.882838    -11.170430      4.387594
     6     -3.298111     -8.255431      3.998621
     7     -2.899365      0.050184      9.964135
     8     -2.019424     -0.810137      8.539608
     9     -1.956384     -0.152382     11.631553
    10     -5.809594      6.529368      6.829351
    11     -7.066808      5.480924      7.732963
    12     -6.371259      8.303353      7.140090
    13     -2.913929     -4.797007      2.401044
    14     -1.640088     -5.551112      1.277865
    15     -2.083540     -3.410873      3.199873
    16     10.447778      1.291562     -0.966429
    17     10.855520      2.888401     -1.785273
    18     10.544689     -0.000231     -2.364272
    19     -8.684628      4.241630     -6.382612
    20     -6.871874      4.208239     -6.068478
    21     -9.147718      2.784014     -7.382688
    22      4.812739    -10.420222    -11.603068
    23      3.674030     -9.107739    -10.804641
    24      4.870384    -10.022864    -13.484740
    25    -10.021295     -9.047514    -10.753872
    26    -10.916026     -7.707180    -11.645137
    27    -11.558449     -9.988720    -10.123792
    28      0.326584     -0.627996     -9.415046
    29      0.453990      1.084015     -8.540929
    30     -0.231902     -1.704941     -7.956524
    31      8.074352     -7.883397     -1.028688
    32      9.472898     -6.653799     -1.140930
    33      8.280600     -8.962357     -2.503494
    34      0.441635      4.354275     -7.626360
    35      1.117240      5.862800     -8.474592
    36      1.274201      3.881055     -6.015841
    37     -6.211042     10.376295      0.510957
    38     -5.188355     11.457432      1.534512
    39     -5.879244     10.724300     -1.306613
    40      9.538090      2.948872      5.987720
    41      9.588495      4.764742      5.955988
    42      7.900593      2.509496      5.370197
    43     10.927534     -1.812597     -4.988592
    44      9.066636     -2.065697     -5.371127
    45     11.578962     -3.490099     -4.228285
    46     -3.015697    -11.488743     10.460891
    47     -2.121378    -12.416086      9.127183
    48     -4.029132    -12.688644     11.503311
    49     -9.403094      4.616822      2.244647
    50     -9.129630      5.728142      3.675432
    51    -10.775583      3.419839      2.712316
    52      0.147814     -8.155198    -10.596668
    53     -1.227105     -7.063218    -10.297008
    54     -0.747181     -9.699497    -11.069156
    55      4.255520     -9.925503      6.560919
    56      5.591913    -10.976034      5.708044
    57      4.338471     -8.336954      5.511133
    58    -11.614548     -6.501599      3.869872
    59    -10.292722     -5.453629      3.091949
    60    -11.388576     -8.025053      2.860263
    61      6.577334      5.809043     10.380953
    62      6.354964      7.000313     11.859541
    63      6.915940      4.079448     11.309100
    64     -8.646045     11.372291      8.039481
    65     -7.936973     12.530190      6.834595
    66     -8.686188     12.251837      9.590353
    67      7.786014     10.895857      4.018701
    68      9.099547     11.430464      2.930332
    69      8.643301      9.844014      5.257709
    70      4.158066     -1.686983      4.401318
    71      5.194855     -1.893443      6.032883
    72      5.033357     -0.638221      3.076425
    73     -0.064069     11.218006     -5.425833
    74      0.230242     10.555844     -7.082988
    75      0.765383      9.867126     -4.351726
    76      6.374326     -1.107810     -6.413411
    77      5.564076     -2.465696     -7.422128
    78      5.229806     -0.258877     -5.126209
    79     -7.368624     -3.329784      0.728837
    80     -6.051568     -4.513456      1.277986
    81     -6.462162     -1.870196      0.111129
    82      9.979264      8.355968      7.522032
    83      8.994465      7.497222      8.812307
    84     11.550862      8.994807      8.178884
    85      6.375121      1.716196      1.703044
    86      5.292915      2.808025      0.672125
    87      7.948343      1.469598      0.589967
    88      7.865467      1.748392    -10.964724
    89      9.582726      1.252983    -10.599336
    90      6.765620      0.811486     -9.764908
    91      3.593656     -7.505544     -6.328041
    92      3.702179     -6.350353     -7.883319
    93      2.386955     -8.788886     -6.798316
    94    -11.016831      6.689903    -10.521844
    95    -10.697808      5.886385     -8.895018
    96    -12.352429      7.924914    -10.378079
    97    -11.495327      6.289908     -2.357271
    98    -10.260003      5.890106     -3.702850
    99    -10.806765      6.220366     -0.645347
   100      9.100069     10.961130    -10.262685
   101      7.552755     11.956250    -10.686433
   102      8.943165     10.464226     -8.503193
   103      0.427241     -8.110100      0.115963
   104      1.988665     -7.596633      1.159744
   105      0.939181     -7.615029     -1.597253
   106      4.250871     -4.148342    -10.101110
