

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 24 23:38:03 2018
     Host name              : n-62-29-23                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.836825        0.425281        0.444377
H         -0.819419        0.399326        0.478367
H         -0.015173       -0.967795        0.207972
   8.00000    4    Basis=6-311G**
O          2.793048        0.737574        2.064873
O         -0.975853       -2.827773        0.726767
O         -0.163137        0.723490       -2.710972
O         -1.380651        3.173151        0.944082
   1.00000    8    Basis=6-311G**
H          2.094230        1.445238        2.219272
H          3.774602        0.973354        2.158112
H         -1.253422       -2.706603        1.740561
H         -1.763797       -2.567802        0.196438
H          0.611831        0.611142       -3.356221
H         -0.064975        0.342642       -1.737689
H         -0.620140        2.850345        1.380724
H         -1.607674        3.929578        1.504065


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.117861    0.714266    0.459713


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.5813700645    5  y   0.8036646162    6  z   0.8397508262
  H       :     7  x  -1.5484774916    8  y   0.7546167746    9  z   0.9039826172
  H       :    10  x  -0.0286728145   11  y  -1.8288674951   12  z   0.3930101217
  O       :    13  x   5.2780957740   14  y   1.3938128569   15  z   3.9020444529
  O       :    16  x  -1.8440949083   17  y  -5.3437165137   18  z   1.3733905867
  O       :    19  x  -0.3082842509   20  y   1.3671979542   21  z  -5.1229946125
  O       :    22  x  -2.6090522642   23  y   5.9963863432   24  z   1.7840564195
  H       :    25  x   3.9575211427   26  y   2.7311040054   27  z   4.1938162769
  H       :    28  x   7.1329640109   29  y   1.8393724827   30  z   4.0782406271
  H       :    31  x  -2.3686242990   32  y  -5.1147383991   33  z   3.2891835938
  H       :    34  x  -3.3330932701   35  y  -4.8524425232   36  z   0.3712140205
  H       :    37  x   1.1561930248   38  y   1.1548910035   39  z  -6.3423385050
  H       :    40  x  -0.1227849550   41  y   0.6474995389   42  z  -3.2837563004
  H       :    43  x  -1.1718947592   44  y   5.3863714117   45  z   2.6091902142
  H       :    46  x  -3.0380635583   47  y   7.4258262068   48  z   2.8422709242


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.038562    0.000000
 H     :    1.029439    1.656796    0.000000
 H     :    0.990005    1.649984    1.609020    0.000000
 O     :    3.550892    2.559364    3.959966    3.773920    0.000000
 O     :    3.078438    3.734690    3.240423    2.156750    5.357877    0.000000
 O     :    2.810591    3.323414    3.272258    3.376770    5.616754    5.008994
 O     :    3.586973    3.566188    2.868096    4.421970    4.960642    6.018486
 H     :    3.376341    2.402422    3.551624    3.783865    1.006466    5.469150
 H     :    4.455613    3.444968    4.925046    4.683321    1.013772    6.250131
 H     :    3.453450    3.982201    3.380575    2.627840    5.323669    1.058067
 H     :    3.121406    3.972814    3.126529    2.370199    5.931391    0.984728
 H     :    3.465841    3.811786    4.098464    3.948373    5.844823    5.569351
 H     :    1.772340    2.362517    2.341645    2.346342    4.773232    4.117617
 H     :    3.227296    2.980005    2.619438    4.039743    4.072065    5.726711
 H     :    4.504266    4.402114    3.759798    5.310384    5.465322    6.831192

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.565370    0.000000
 H     :    5.470277    4.084922    0.000000
 H     :    6.267073    5.734946    1.746444    0.000000
 H     :    5.724544    5.934819    5.354785    6.244794    0.000000
 H     :    4.674158    5.802096    5.922898    6.860161    1.632196    0.000000
 H     :    1.014664    5.387623    5.829180    6.367275    6.361115    5.326413
 H     :    1.049743    4.115177    4.640628    5.506125    4.775827    3.885554
 H     :    4.634041    0.934471    3.169431    4.841610    5.604480    5.662756
 H     :    5.489283    0.968144    4.515259    6.175430    6.649836    6.629495

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.774769    0.000000
 H     :    5.382419    4.039961    0.000000
 H     :    6.289722    5.074938    1.468053    0.000000


  Max    interatomic separation is    6.8602 Angstrom (   12.9638 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9345 Angstrom (    1.7659 Bohr)

  Min YX interatomic separation is    2.8106 Angstrom (    5.3112 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.038562
  bond distance:  H          N            1.029439
  bond distance:  H          N            0.990005
  bond distance:  H          O            1.006466
  bond distance:  H          O            1.013772
  bond distance:  H          O            1.058067
  bond distance:  H          O            0.984728
  bond distance:  H          O            1.014664
  bond distance:  H          O            1.049743
  bond distance:  H          O            0.934471
  bond distance:  H          O            0.968144


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.481
  bond angle:     H          N          H            108.830
  bond angle:     H          N          H            105.628
  bond angle:     H          O          H            119.645
  bond angle:     H          O          H            106.014
  bond angle:     H          O          H            118.556
  bond angle:     H          O          H            100.980




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     430.848516          0.159161    0.971179    0.177425
   IB     482.650533          0.591429   -0.237693    0.770528
   IC     626.014749          0.790493   -0.017704   -0.612215


 Rotational constants
 --------------------

               A                   B                   C

           1172.9854           1047.0910            807.2957 MHz
            0.039127            0.034927            0.026928 cm-1


@  Nuclear repulsion energy :  173.320278042090 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.117861496137      0.714266224343      0.459713027509
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.517798      4.301510      9.504667
     2     12.339636      4.230029      9.677981
     3      9.886724      6.014783      9.516249
     4     -8.270972    -11.471416      1.869410
     5     -6.440642    -12.006439      1.840476
     6     -8.358425     -9.806624      2.631587
     7     -3.774513     -4.874303      5.988816
     8     -3.088536     -5.843523      7.619629
     9     -5.337702     -6.017164      5.532542
    10     -7.565025      5.500396     10.643187
    11     -8.255626      6.275663     12.238227
    12     -7.232163      6.823935      9.201889
    13     -6.283254     -3.218799     -1.140811
    14     -7.230767     -2.089017     -0.130051
    15     -5.837164     -2.407825     -2.787875
    16      1.286027     -5.261916     -7.607682
    17      0.351000     -3.791178     -8.049969
    18      1.486035     -5.288308     -5.802746
    19      9.457342      2.171326     -9.069644
    20      8.164354      3.246791     -8.291109
    21      9.457414      2.522098    -10.880695
    22      1.650878     -9.578648     10.135117
    23     -0.063364     -8.922654     10.650166
    24      1.335991     -9.988270      8.345065
    25      5.299389     -5.682936     11.250456
    26      5.388577     -5.208420     13.006223
    27      4.034771     -6.928097     10.887651
    28     -7.480107      2.184342     -8.406424
    29     -9.312867      1.956142     -8.314937
    30     -7.131182      1.560831    -10.070422
    31     -6.159286     -4.767819     -9.222139
    32     -5.419487     -3.511342     -8.059451
    33     -7.835113     -5.225525     -8.530005
    34      1.350120     -6.217760     -2.237162
    35      2.337427     -7.668973     -1.554511
    36      0.009704     -5.946424     -0.952955
    37     -1.582387      3.719792      8.646706
    38     -2.251592      5.237213      9.549054
    39     -3.162031      2.976942      7.999585
    40     10.858455     -1.127979     -3.379692
    41     12.265574      0.027994     -3.141490
    42      9.176314     -0.344342     -3.263797
    43     11.622137      7.151003     -4.825769
    44     11.101296      8.798414     -4.009965
    45     12.390186      7.407787     -6.471883
    46    -10.389229      9.468344      6.619678
    47     -9.279708     10.209077      5.314709
    48    -11.839389      9.060222      5.513937
    49     -0.626554     -0.795382     11.602686
    50      0.190067     -1.707938     10.199680
    51     -1.216354      0.747292     10.781351
    52     -4.353434     10.231276      9.149735
    53     -3.090169      9.471239     10.422586
    54     -5.798260     10.829083     10.142279
    55     -8.494015      3.790479     -2.697044
    56     -9.872674      4.998405     -2.988538
    57     -7.151126      4.996151     -2.378740
    58     -8.467640     -7.436845      5.048110
    59     -9.275518     -5.715560      4.740325
    60     -9.499886     -8.253555      6.392380
    61      0.899103    -10.208956      4.882070
    62      2.275714    -11.340088      4.394851
    63      1.258316     -8.584952      4.002020
    64     11.635004     -9.263309      7.772236
    65     12.290645    -10.995377      7.824320
    66     11.303032     -8.500103      9.513749
    67      3.963307      6.122643    -11.265568
    68      4.168755      5.412707    -12.938628
    69      3.658498      4.726768    -10.006164
    70     10.143653     -7.372566    -11.398367
    71     10.873919     -7.051798     -9.749107
    72      8.394218     -7.754595    -11.318314
    73      9.181597      8.139712      2.875470
    74     10.032286      8.733105      1.365745
    75      9.580473      6.348488      2.921600
    76      3.185621     -2.161571      7.745088
    77      4.257258     -3.120924      8.993811
    78      4.337345     -1.007035      6.878545
    79     -1.008639      8.215121    -11.239770
    80     -2.064137      7.369442     -9.945906
    81      0.824956      7.793716    -11.051842
    82     -4.475981     -1.199901     -5.482290
    83     -5.545356      0.107614     -6.233005
    84     -2.817051     -0.275881     -5.541350
    85      9.341049     -8.018180     -1.221551
    86      9.258360     -7.691490      0.619959
    87      9.091459     -6.251836     -1.906310
    88      7.678118      9.481992      9.501605
    89      7.056627     10.727172     10.808043
    90      9.124208     10.328438      8.720733
    91      3.295276      1.116877     -9.312678
    92      1.954126      0.439097    -10.344015
    93      4.315760     -0.283661     -8.586405
    94     -0.870943    -11.082201     -7.902649
    95     -0.705733     -9.269105     -8.250132
    96     -0.945855    -11.999853     -9.520246
    97      6.423035      5.381995     -5.087649
    98      5.202490      6.705355     -5.528018
    99      8.089320      6.169625     -5.367896
   100      5.845981     -4.146303     -2.923597
   101      4.008468     -4.648534     -2.523170
   102      5.949652     -2.341089     -2.377916
   103      5.306803    -11.657463    -10.435893
   104      3.993887    -10.994370    -11.641405
   105      4.440769    -13.015738     -9.575473
   106     -9.003029     -1.097141     10.727176
   107     -8.110962     -0.158259      9.451975
