

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Nov 16 18:54:06 2018
     Host name              : n-62-24-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.079530        0.937363        0.378707
H          0.662715       -0.551580        0.583496
H          0.520371        0.111266       -0.860160
   8.00000    4    Basis=6-311G**
O          0.387242        2.875414        1.741360
O         -2.633700       -0.460990       -0.322662
O          1.020728        2.370288       -1.362524
O          2.735128       -1.532872        1.218404
   1.00000    8    Basis=6-311G**
H          0.073492        3.222818        0.898011
H         -0.246522        3.279469        2.402346
H         -2.510934       -1.160748       -1.033772
H         -1.694192       -0.363150        0.013840
H          0.605377        2.514187       -2.210685
H          1.623232        3.107333       -1.254044
H          3.021083       -0.615984        1.424374
H          2.558486       -2.005020        2.056328


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.609162    1.284767    0.483820


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.1502899187    5  y   1.7713593497    6  z   0.7156525116
  H       :     7  x   1.2523498489    8  y  -1.0423351360    9  z   1.1026476350
  H       :    10  x   0.9833586734   11  y   0.2102622670   12  z  -1.6254668237
  O       :    13  x   0.7317813241   14  y   5.4337449560   15  z   3.2906934850
  O       :    16  x  -4.9769716954   17  y  -0.8711448464   18  z  -0.6097428109
  O       :    19  x   1.9288963681   20  y   4.4791951574   21  z  -2.5747971987
  O       :    22  x   5.1686428368   23  y  -2.8967082647   24  z   2.3024498696
  H       :    25  x   0.1388797524   26  y   6.0902433707   27  z   1.6969948472
  H       :    28  x  -0.4658590638   29  y   6.1972982454   30  z   4.5397759975
  H       :    31  x  -4.7449775779   32  y  -2.1934958201   33  z  -1.9535459557
  H       :    34  x  -3.2015588832   35  y  -0.6862540423   36  z   0.0261538096
  H       :    37  x   1.1439967324   38  y   4.7511248570   39  z  -4.1775891986
  H       :    40  x   3.0674639173   41  y   5.8720083492   42  z  -2.3697997087
  H       :    43  x   5.7090194709   44  y  -1.1640410574   45  z   2.6916767596
  H       :    46  x   4.8348378346   47  y  -3.7889386751   48  z   3.8858967432


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.014097    0.000000
 H     :    1.041105    1.676251    0.000000
 H     :    1.011455    1.605338    1.594920    0.000000
 O     :    3.383829    2.414693    3.627785    3.798176    0.000000
 O     :    2.693139    2.995178    3.419895    3.250315    4.951552    0.000000
 O     :    2.918325    2.509129    3.528807    2.367680    3.207889    4.738385
 O     :    3.363797    3.837897    2.379273    3.453805    5.021856    5.687542
 H     :    3.346398    2.348701    3.833038    3.601753    0.964555    4.731741
 H     :    4.072709    3.099752    4.337265    4.611896    1.000909    5.207237
 H     :    2.953102    3.508403    3.613681    3.291955    5.691343    1.005192
 H     :    1.732731    2.105135    2.432082    2.427599    4.219596    1.002737
 H     :    3.402168    3.108122    4.148453    2.757748    3.974510    4.786223
 H     :    3.723309    3.205315    4.205567    3.216810    3.248677    5.632217
 H     :    3.396354    3.622169    2.504620    3.464325    4.384913    5.920534
 H     :    3.846354    4.293152    2.806362    4.139865    5.350901    5.916284

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.983474    0.000000
 H     :    2.595011    5.459262    0.000000
 H     :    4.075142    5.783648    1.539039    0.000000
 H     :    5.004891    5.721183    5.443041    6.053924    0.000000
 H     :    4.091070    4.736887    4.094586    4.590140    1.549426    0.000000
 H     :    0.955301    5.716046    3.232499    4.753046    4.960007    4.302975
 H     :    0.958131    5.374087    2.654500    4.110328    5.946122    4.965590
 H     :    4.548191    0.982282    4.868444    5.177666    6.078031    4.928220
 H     :    5.761646    0.977877    5.903150    5.992798    5.996710    4.995274

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.517568    0.000000
 H     :    5.370965    4.794893    0.000000
 H     :    6.515003    6.161933    1.594611    0.000000


  Max    interatomic separation is    6.5150 Angstrom (   12.3116 Bohr)
  between atoms   16 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9553 Angstrom (    1.8053 Bohr)

  Min YX interatomic separation is    2.6931 Angstrom (    5.0893 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.014097
  bond distance:  H          N            1.041105
  bond distance:  H          N            1.011455
  bond distance:  H          O            0.964555
  bond distance:  H          O            1.000909
  bond distance:  H          O            1.005192
  bond distance:  H          O            1.002737
  bond distance:  H          O            0.955301
  bond distance:  H          O            0.958131
  bond distance:  H          O            0.982282
  bond distance:  H          O            0.977877


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.289
  bond angle:     H          N          H            104.848
  bond angle:     H          N          H            101.971
  bond angle:     H          O          H            103.064
  bond angle:     H          O          H            101.005
  bond angle:     H          O          H            104.955
  bond angle:     H          O          H            108.881




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     360.532273          0.840372   -0.442293    0.313291
   IB     394.331436          0.444460    0.893160    0.068710
   IC     555.639146         -0.310209    0.081503    0.947168


 Rotational constants
 --------------------

               A                   B                   C

           1401.7580           1281.6097            909.5454 MHz
            0.046758            0.042750            0.030339 cm-1


@  Nuclear repulsion energy :  184.939564880912 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.609162029246      1.284767497178      0.483819968801
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      6.565528      2.667180     -7.033455
     2      8.077897      2.648360     -8.165817
     3      6.286312      4.403476     -6.718488
     4    -11.566052     10.292276      5.575225
     5    -10.094739      9.242998      6.102101
     6    -12.347847     11.091351      7.125938
     7     -8.908486    -10.981403     11.700521
     8    -10.517957    -11.049009     12.652555
     9     -7.759941    -10.614185     13.012824
    10     10.281677      2.705974     11.386475
    11     12.093659      3.101405     11.056086
    12      9.482411      1.230191     10.580646
    13     -8.003978     -8.322756      5.891877
    14     -9.905130     -8.496904      6.239638
    15     -7.812695     -6.569075      5.398479
    16     -1.330490     -7.942634     -4.453230
    17     -1.967313     -6.251069     -5.185588
    18     -2.596140     -8.336204     -3.081198
    19      6.477269     -0.254646     -3.114635
    20      6.314263      0.786719     -1.623889
    21      6.306313      1.031938     -4.495063
    22     -3.089400      6.013311     -6.889178
    23     -4.471204      5.852658     -5.645636
    24     -3.839177      6.975170     -8.258273
    25      5.820064    -11.134338     -8.507256
    26      6.450406     -9.998341     -7.173620
    27      4.192216    -10.213996     -9.263827
    28    -11.638069     -0.237431     -3.087610
    29    -13.522814     -0.136361     -3.308122
    30    -11.352643     -1.280467     -4.610251
    31     -8.156050     -7.540321     -6.438539
    32     -6.331616     -6.991732     -6.400686
    33     -8.656822     -7.673832     -4.599261
    34     -5.015001    -10.329404     -1.120787
    35     -3.912574    -11.721778     -0.733386
    36     -5.750605     -9.672454      0.456611
    37     -5.945870     -2.675452     -9.622172
    38     -5.183481     -1.428385    -10.825018
    39     -5.491174     -4.262788    -10.513896
    40     11.141419     -3.755625      1.529200
    41     11.905566     -2.405678      0.518541
    42      9.245959     -3.440859      1.568027
    43    -11.200429      1.957556      4.056524
    44    -12.254152      3.461179      4.269179
    45     -9.969046      2.478975      2.745513
    46      3.435787      1.053343      6.378130
    47      4.000501      2.820052      6.385407
    48      4.777205      0.185469      7.525728
    49     -3.143680     -3.154168     -5.016716
    50     -1.386333     -2.428990     -5.198143
    51     -4.336927     -2.813061     -6.445221
    52     -8.121281      3.632702     11.350090
    53     -6.446553      2.832308     11.528114
    54     -8.564488      4.362038     13.083368
    55     -8.522706     -0.260860      7.730297
    56     -9.512588      0.807529      6.637986
    57     -7.917467      0.855179      9.019878
    58      6.825659     -7.830350      9.977006
    59      7.623858     -6.754401     11.422194
    60      6.756778     -9.636600     10.439752
    61     -2.932434     10.607437    -10.324664
    62     -2.196671      9.178763    -11.522484
    63     -4.035656     11.419766    -11.652854
    64      6.568546      5.931060      9.368164
    65      5.037692      5.410205     10.382110
    66      7.971347      4.920584     10.060339
    67      2.363959      5.024239    -10.969741
    68      2.899647      5.909873     -9.435860
    69      1.752638      3.270729    -10.534108
    70      7.618438     -7.341733     -4.863488
    71      6.351751     -6.665196     -3.683348
    72      9.226329     -7.470119     -3.909072
    73      0.993969     -9.762932     11.718167
    74     -0.543610    -10.837101     12.125893
    75      1.835986    -10.599704     10.209907
    76     -3.738795      0.998117     11.069502
    77     -2.085129      1.012978     12.166781
    78     -3.057824      0.947701      9.337656
    79     -5.625860     -3.434984      4.157503
    80     -6.618059     -2.427297      5.338374
    81     -6.086653     -2.777627      2.470626
    82      3.932813    -10.801125      3.914307
    83      4.016057     -9.052582      4.279415
    84      4.752905    -11.192906      2.281464
    85      4.345055      7.919944     -7.156121
    86      3.182017      9.117740     -6.340417
    87      5.211054      9.197579     -8.266871
    88      4.180309     -6.173792      6.217365
    89      5.418380     -6.758519      7.597753
    90      2.687196     -5.625178      7.104367
    91      1.069370      0.130287    -10.061892
    92      1.479828     -1.258027    -11.306352
    93      1.980813     -0.229762     -8.524095
    94      9.892626      8.451551     -3.933295
    95      8.370221      8.152764     -4.981171
    96     10.738662      6.844004     -3.721423
    97      5.797672      2.401220      1.287206
    98      4.037043      2.648260      1.461639
    99      6.614648      3.850861      2.189527
   100      3.609808     -6.058708     -1.829145
   101      1.867618     -6.319860     -2.456812
   102      3.654670     -4.615773     -0.550844
   103      0.530297     10.740394     -4.980613
   104     -0.835159     10.619739     -6.170623
   105      0.591634     12.489939     -4.695066
   106     -4.750462     -7.213633     11.273904
   107     -4.937605     -7.598114      9.438522
