

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:12 2018
     Host name              : n-62-24-2                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.703123       -0.708633       -0.119766
H          0.235529        0.647813        0.739743
H         -0.960032       -0.425827       -0.030826
   8.00000    4    Basis=6-311G**
O         -3.569775       -0.402441        0.348125
O          2.849615       -2.514160       -0.352684
O          2.012515        1.420994        2.393130
O         -0.517772        1.432383       -2.245335
   1.00000    8    Basis=6-311G**
H         -4.345546       -0.097279        0.848343
H         -3.539485        0.161362       -0.498183
H          3.304271       -2.007043        0.354714
H          2.840385       -1.877853       -1.133429
H          1.158861        1.872626        2.830977
H          2.819669        1.700098        2.858950
H          0.259148        1.470649       -2.828069
H         -0.188497        0.875874       -1.282135
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.311770    0.013009    0.085820


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.3287099022    5  y  -1.3391222931    6  z  -0.2263249391
  H       :     7  x   0.4450853045    8  y   1.2241891502    9  z   1.3979116729
  H       :    10  x  -1.8141975512   11  y  -0.8046964066   12  z  -0.0582526975
  O       :    13  x  -6.7458970778   14  y  -0.7605032715   15  z   0.6578609073
  O       :    16  x   5.3849919117   17  y  -4.7510738344   18  z  -0.6664761687
  O       :    19  x   3.8031021724   20  y   2.6852894853   21  z   4.5223602815
  O       :    22  x  -0.9784472752   23  y   2.7068115761   24  z  -4.2430682089
  H       :    25  x  -8.2118918036   26  y  -0.1838306677   27  z   1.6031359301
  H       :    28  x  -6.6886572735   29  y   0.3049299870   30  z  -0.9414294301
  H       :    31  x   6.2441672328   32  y  -3.7927615911   33  z   0.6703123127
  H       :    34  x   5.3675497395   35  y  -3.5486278730   36  z  -2.1418703921
  H       :    37  x   2.1899299069   38  y   3.5387502745   39  z   5.3497711962
  H       :    40  x   5.3284021731   41  y   3.2127196056   42  z   5.4026325051
  H       :    43  x   0.4897187458   44  y   2.7791238360   45  z  -5.3442758726
  H       :    46  x  -0.3562077054   47  y   1.6551619800   48  z  -2.4228840053
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.9000 Angstrom (   14.9289 Bohr)
  between atoms   11 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9719 Angstrom (    1.8367 Bohr)

  Min YX interatomic separation is    2.7132 Angstrom (    5.1272 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.005429
  bond distance:  H          N            1.011116
  bond distance:  H          N            1.050686
  bond distance:  H          O            0.972195
  bond distance:  H          O            1.017364
  bond distance:  H          O            0.981984
  bond distance:  H          O            1.007241
  bond distance:  H          O            1.060380
  bond distance:  H          O            0.972823
  bond distance:  H          O            0.971930
  bond distance:  H          O            1.160120


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.074
  bond angle:     H          N          H            110.478
  bond angle:     H          N          H            119.602
  bond angle:     H          O          H            106.130
  bond angle:     H          O          H            103.674
  bond angle:     H          O          H            110.367
  bond angle:     H          O          H            106.846




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     365.457859          0.960185   -0.184715    0.209582
   IB     635.626280         -0.048219    0.629372    0.775607
   IC     707.019246          0.275172    0.754832   -0.595407


 Rotational constants
 --------------------

               A                   B                   C

           1382.8653            795.0883            714.8023 MHz
            0.046127            0.026521            0.023843 cm-1


@  Nuclear repulsion energy :  168.800507315132 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.311770034040      0.013008599810      0.085820313950
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.113238      9.171873    -10.086753
     2     10.601713      7.846396    -11.466030
     3      8.784095     10.202792    -10.929216
     4     -8.496615     -8.276502      3.219508
     5     -7.555486     -9.983756      3.325483
     6     -8.723116     -7.541203      4.955136
     7     -9.809691     -5.037107      7.774125
     8     -9.271603     -5.564590      9.476011
     9    -11.568472     -5.265656      7.614708
    10    -10.319891      6.837042      9.050477
    11     -9.182359      8.341761      9.285474
    12    -10.486784      6.903740      7.209243
    13      1.161456     -2.949723     -6.575603
    14      0.439040     -1.731598     -7.829521
    15     -0.269651     -3.685452     -5.589343
    16      8.649868      6.227564     -6.264077
    17      7.511571      6.832082     -5.018786
    18      8.966788      7.495580     -7.642230
    19     -0.843069     -7.932165    -11.424275
    20     -2.348191     -6.824604    -11.475330
    21     -1.183681     -8.910739    -12.986907
    22      4.097287     -6.693843     10.948009
    23      5.286601     -5.917443     12.091101
    24      2.450565     -6.917717     11.713312
    25     -9.496968      4.757437     -6.326709
    26    -11.295409      5.096952     -5.993043
    27     -9.433768      4.144585     -8.055090
    28     -8.477878     -2.350974     -7.846602
    29     -7.650314     -1.443344     -6.383223
    30    -10.232130     -2.857833     -7.212839
    31     -2.833775     -5.248869     -3.550119
    32     -1.546501     -5.950882     -2.355377
    33     -4.389486     -5.262415     -2.489489
    34     -3.531860      3.689777     10.029527
    35     -4.101787      5.029134     11.154108
    36     -4.878428      2.419422      9.827764
    37     10.081717      1.118238     -2.413959
    38     10.887704      2.591115     -3.070537
    39      8.627938      1.879032     -1.686467
    40     10.171712      9.507936     -0.287764
    41      9.608371     11.268093      0.235409
    42     11.252565     10.020004     -1.845994
    43      6.966092      9.912653      6.712319
    44      6.035789     10.546911      5.181177
    45      7.150212      8.026277      6.373940
    46     -0.469654      0.220283    -11.291335
    47      0.504020     -0.411467    -12.771754
    48     -1.707209      1.482090    -12.046698
    49     -7.249857     11.080095      9.744904
    50     -6.196799     10.099946     10.957556
    51     -8.465395     11.883747     10.805586
    52    -10.598134      6.481855      3.016273
    53    -11.516675      7.664034      1.858727
    54     -8.751588      6.756504      2.725911
    55      7.911473     -2.817812      7.723297
    56      8.892686     -1.712504      8.773452
    57      6.179996     -2.964759      8.338972
    58     -1.438955    -10.870075      7.515908
    59     -0.196639    -12.295849      7.555409
    60     -0.468089     -9.563581      6.587336
    61      9.935326     -9.637000      8.334425
    62      9.475935    -11.423090      8.298851
    63     10.825867     -9.372720      9.902284
    64      0.568099      9.036723     -9.229889
    65      1.067896     10.065509     -7.799476
    66      1.274675      7.329696     -9.072261
    67      6.203037     -6.092651     -7.694215
    68      6.342100     -4.340999     -6.904662
    69      7.926772     -6.746453     -7.390095
    70      3.426882    -11.182539      3.109794
    71      3.611278     -9.358642      2.930136
    72      2.266932    -11.838684      1.798798
    73      2.267399     -1.959714      7.743882
    74      2.120256     -3.725816      7.059042
    75      2.822828     -0.779597      6.297201
    76     -4.572610      7.875039    -10.654998
    77     -5.213129      7.978571     -8.892798
    78     -2.732415      8.431298    -10.437169
    79     -5.949003      1.800168     -3.871457
    80     -6.893305      2.730390     -5.079306
    81     -4.036017      1.759900     -4.327327
    82      5.738220    -11.207278    -11.276880
    83      4.932506    -10.974987     -9.638561
    84      5.364063     -9.581263    -12.082862
    85      2.010597      4.030196     -8.406760
    86      0.980014      3.049925     -9.686290
    87      3.784139      3.330463     -8.586830
    88     -4.933865     -8.073052     -7.374611
    89     -4.260369     -6.853158     -6.192166
    90     -5.274570     -9.653898     -6.517690
    91      5.765027      8.144489     -2.672815
    92      4.285819      8.953054     -2.046534
    93      7.257431      8.731636     -1.719235
    94      4.928706     -0.803107     -4.171937
    95      3.258636     -1.285872     -4.806687
    96      4.559507      0.441710     -2.707654
    97      2.244840     -9.685219     -6.519761
    98      0.996916     -9.121209     -7.765452
    99      3.375276     -8.219103     -6.507319
   100     -3.677700     -1.793318      4.733694
   101     -5.199838     -2.114056      5.738482
   102     -4.464657     -1.535712      3.032287
   103     -9.343755      3.030282    -10.943888
   104     -9.288720      4.121784    -12.343704
   105     -8.241413      1.698667    -11.443450
   106      0.871494     -6.870281     -0.164450
   107      2.561034     -5.945050     -0.375538
   108      1.033176     -8.617512     -0.926612
   109     -0.253584      5.067514      6.205029
   110     -1.676149      4.550557      7.403699
   111      0.694472      6.306917      7.255176
   112     -4.539700     -3.785116     11.704174
   113     -3.323225     -2.373702     12.082932
   114     -5.708868     -3.556922     13.151806
   115     -6.264178      8.992078     -5.925548
   116     -7.616940      7.836507     -5.303004
   117     -4.661922      8.792816     -4.971618
   118     11.646133     -7.544643     -3.667231
   119     13.051314     -6.414479     -3.059622
   120     10.787910     -7.885272     -1.985316
   121      1.432346     11.419161     -2.002401
   122      0.146193     10.136748     -2.159479
   123      1.696626     12.335303     -3.585961
   124    -10.873866     11.277598     -4.519182
   125    -11.395262     13.179997     -4.208951
   126     -9.113784     10.955695     -4.841520
   127     -2.162620      7.711056     -2.554553
   128     -1.611851      5.991774     -2.885183
   129     -3.262306      7.658582     -1.036840
   130      1.893111      8.902991      9.328750
   131      2.024362      9.566686     11.089287
   132      3.700477      9.466609      8.824885
   133      9.925584     -9.072042      1.109817
   134     11.537498     -8.474808      1.799076
   135      8.699590     -8.644567      2.344869
   136     -5.223859      7.199520      2.503307
   137     -4.166846      5.965561      3.410748
