

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:12 2018
     Host name              : n-62-24-2                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          1.014599       -0.021726        0.270022
H         -0.396033        0.810562        0.436963
H         -0.507296       -0.816809        0.479360
   8.00000    4    Basis=6-311G**
O          2.785593        1.388837        0.987831
O         -1.682250       -3.411621        0.495396
O          0.076642        0.231351       -2.866321
O          0.900025        3.164938        1.535710
   1.00000    8    Basis=6-311G**
H          2.079141        2.067329        1.195595
H          3.598343        1.598418        1.549477
H         -1.868870       -3.149083        1.428398
H         -2.250775       -2.822302       -0.063214
H          0.929483        0.262503       -3.389156
H          0.101027        0.009560       -1.901254
H          0.326361        2.760129        2.196713
H          1.146119        4.052259        1.844109
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.795073    0.567692    0.138326


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.9173142367    5  y  -0.0410561898    6  z   0.5102676277
  H       :     7  x  -0.7483939065    8  y   1.5317401873    9  z   0.8257403968
  H       :    10  x  -0.9586505043   11  y  -1.5435453064   12  z   0.9058591153
  O       :    13  x   5.2640078657   14  y   2.6245215623   15  z   1.8667300478
  O       :    16  x  -3.1789917738   17  y  -6.4470293323   18  z   0.9361627634
  O       :    19  x   0.1448323897   20  y   0.4371900287   21  z  -5.4165616763
  O       :    22  x   1.7008007556   23  y   5.9808660226   24  z   2.9020713074
  H       :    25  x   3.9290070652   26  y   3.9066856203   27  z   2.2593471064
  H       :    28  x   6.7998827738   29  y   3.0205722533   30  z   2.9280871670
  H       :    31  x  -3.5316524632   32  y  -5.9509044149   33  z   2.6992810175
  H       :    34  x  -4.2533483190   35  y  -5.3333778220   36  z  -0.1194571473
  H       :    37  x   1.7564683078   38  y   0.4960587770   39  z  -6.4045766349
  H       :    40  x   0.1909133612   41  y   0.0180657818   42  z  -3.5928493540
  H       :    43  x   0.6167329079   44  y   5.2158878797   45  z   4.1511859452
  H       :    46  x   2.1658510167   47  y   7.6576596975   48  z   3.4848609546
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    8.0949 Angstrom (   15.2972 Bohr)
  between atoms   16 and    6, "H     " and "O     ".

  Min HX interatomic separation is    0.9643 Angstrom (    1.8223 Bohr)

  Min YX interatomic separation is    2.6477 Angstrom (    5.0033 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.050140
  bond distance:  H          N            1.002392
  bond distance:  H          N            1.074389
  bond distance:  H          O            1.001295
  bond distance:  H          O            1.009917
  bond distance:  H          O            0.987039
  bond distance:  H          O            0.991243
  bond distance:  H          O            1.000832
  bond distance:  H          O            0.990525
  bond distance:  H          O            0.964306
  bond distance:  H          O            0.971087


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.640
  bond angle:     H          N          H            109.010
  bond angle:     H          N          H            103.516
  bond angle:     H          O          H            108.167
  bond angle:     H          O          H            105.433
  bond angle:     H          O          H            119.667
  bond angle:     H          O          H            108.460




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     260.304492          0.506613    0.827144    0.243261
   IB     639.243039         -0.089895   -0.229935    0.969045
   IC     770.792901          0.857474   -0.512799   -0.042132


 Rotational constants
 --------------------

               A                   B                   C

           1941.4917            790.5898            655.6612 MHz
            0.064761            0.026371            0.021871 cm-1


@  Nuclear repulsion energy :  176.214708604721 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.795073146145      0.567691567322      0.138326340016
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.462304      5.414430      8.508199
     2     12.322040      5.356718      8.178616
     3     10.050830      7.184981      8.882841
     4     -7.710188    -10.257433      0.258995
     5     -5.957919    -10.630754      0.704218
     6     -8.267342     -9.032182      1.612751
     7     -4.464803     -5.127445      5.510422
     8     -3.628138     -5.107102      7.201712
     9     -6.125543     -6.036260      5.739610
    10     -7.684893      5.626595      6.757226
    11     -6.504698      6.816295      7.512279
    12     -8.341990      6.609958      5.267164
    13     -6.342459     -2.684987     -2.113481
    14     -7.829088     -1.929201     -1.253111
    15     -5.736152     -1.622850     -3.556143
    16      1.616627     -4.840885     -6.404303
    17      0.123575     -3.940219     -6.925502
    18      1.523813     -5.426914     -4.567872
    19     10.318336      2.599362    -10.604835
    20      9.134097      3.625307     -9.600247
    21     10.358893      3.608249    -12.179190
    22      1.550399     -8.207417     10.091627
    23      0.129516     -6.986365     10.565878
    24      1.456289     -8.725168      8.293469
    25      5.348787     -4.145445      8.972422
    26      6.624662     -3.941226     10.380683
    27      4.025931     -5.210338      9.674139
    28     -8.096390      3.522580     -9.655894
    29     -9.790807      3.533777     -9.026609
    30     -8.662452      2.900745    -11.325516
    31     -6.067495     -2.407502    -10.279893
    32     -5.068351     -1.306290     -9.142202
    33     -7.448866     -3.023581     -9.083023
    34      2.142348     -7.656176     -1.889947
    35      3.626379     -8.736570     -2.483170
    36      0.796425     -8.950956     -1.607770
    37     -1.860246      3.714894      6.424538
    38     -2.048588      5.136508      7.421661
    39     -3.435220      2.837365      5.764783
    40    -11.358545      1.297259     -3.524141
    41    -10.013137      2.470361     -3.969230
    42    -13.070912      2.137713     -3.377120
    43    -11.332943      7.882509     -6.979853
    44    -11.394340      9.342908     -5.854700
    45    -10.362213      8.209541     -8.643500
    46    -10.325567      9.088931      3.007469
    47     -9.375557      9.874841      1.621325
    48    -12.056740      8.733105      2.191880
    49      0.135259     -0.636925      8.825320
    50      1.181107     -0.981114      7.372336
    51     -0.863973      0.887398      8.399525
    52     -4.755173     10.091984      7.637927
    53     -3.236147      9.843408      8.760540
    54     -5.372210     11.684968      8.444052
    55     -6.802587      4.560177     -4.084176
    56     -7.725246      5.809285     -5.265350
    57     -5.713052      5.424810     -2.882254
    58     -9.068217     -7.861202      5.236363
    59    -10.008570     -6.744589      6.588198
    60     -8.943101     -9.609713      5.967978
    61      0.988595     -9.680897      5.126321
    62      2.324227    -10.887682      4.829395
    63      1.805085     -8.185838      4.320640
    64    -10.414863     11.242812      7.827461
    65    -10.197467     10.472669      6.092456
    66     -9.378452     10.738250      9.366926
    67      4.842058      6.656694     11.211547
    68      6.086481      6.793904      9.882844
    69      4.901158      4.844260     11.658934
    70     11.572775     -7.186929    -10.700506
    71     11.463784     -5.606343     -9.552881
    72      9.757121     -7.748331    -10.790716
    73      8.617692      8.465931      0.843218
    74      8.297604      9.357056     -0.751697
    75      8.354717      6.659291      0.473620
    76      3.544115     -1.428083      4.973427
    77      4.505634     -2.066098      6.489699
    78      4.499377      0.019111      4.177113
    79     -0.749103      7.416704     10.091886
    80     -1.509783      6.803154     11.684642
    81      1.056389      7.174451     10.265380
    82     -4.625524      0.276238     -6.170099
    83     -5.408156      1.932570     -5.749924
    84     -2.775448      0.524928     -5.934904
    85      9.475580     -7.185224     -3.404166
    86      9.157832     -6.899944     -1.524185
    87      8.718225     -5.548742     -4.259261
    88      8.299989     10.422722      8.583786
    89      7.692329     11.388298     10.009704
    90      9.976167     11.186753      8.399604
    91      3.095959      0.562889    -10.602395
    92      1.594933      0.145403    -11.524191
    93      4.298114     -0.431477    -11.586895
    94     -0.121566     -9.925288     -8.941713
    95      0.724037     -8.383042     -8.247485
    96      0.124144     -9.597099    -10.751255
    97      7.414764      5.736704     -7.539295
    98      6.557620      6.646620     -8.971229
    99      8.963765      6.849382     -7.315447
   100      6.523648     -2.610094     -5.440442
   101      4.712329     -2.816034     -6.088588
   102      6.652807     -0.860861     -4.942242
   103      6.236075    -10.432698    -10.690235
   104      4.723595     -9.837693    -11.470946
   105      5.529739    -11.741713     -9.686834
   106     -8.725797      0.246311      9.296810
   107     -7.824485      0.787919      7.867831
   108     -7.509307     -0.375077     10.632385
   109      6.125755    -10.871356     -3.449319
   110      6.997932     -9.703530     -4.657803
   111      5.567088    -12.331939     -4.492495
   112     -1.849142     -4.762800     10.670847
   113     -0.960106     -3.209980      9.854684
   114     -3.444755     -4.144003     11.423891
   115     -3.935627      6.417217     -9.635058
   116     -4.889485      4.841049     -9.555391
   117     -2.891457      6.578550     -8.025075
   118     -5.263122    -10.332779     -7.958249
   119     -3.468065     -9.993429     -8.049850
   120     -6.058857     -9.166347     -6.760973
   121      2.840109      9.764676     -7.053958
   122      1.483019      8.460160     -6.551350
   123      1.759936     11.291535     -7.725471
   124     -8.169209      9.693344    -11.413375
   125     -7.598610     11.006831    -10.187822
   126     -6.831454      8.392472    -11.072554
   127     -0.627193      5.834596     -5.400015
   128     -0.405216      3.969198     -5.389471
   129     -0.936339      6.298544     -3.667783
   130      4.839693      9.833532      4.709558
   131      6.029619     10.245619      6.074173
   132      5.868405      9.345661      3.338904
   133    -11.485536     11.294116     -2.657885
   134     -9.833910     11.963646     -1.950485
   135    -12.526104     12.712133     -3.466831
   136     -2.382296      6.818878     -0.503279
   137     -1.071480      6.543606      0.645831
   138     -2.726540      8.587911     -0.034992
