

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Jan 12 22:15:10 2019
     Host name              : n-62-24-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.676221       -0.760543       -0.204569
H         -0.314498       -0.171599        0.972114
H         -0.842137       -0.124491       -0.603106
   8.00000    4    Basis=6-311G**
O         -1.805174       -1.647741       -1.878437
O          2.119127       -2.794081       -0.078692
O          1.035462        2.178448       -0.739350
O         -2.685804        0.226784        2.459455
   1.00000    8    Basis=6-311G**
H         -0.959899       -2.213945       -1.996163
H         -2.456972       -2.139246       -2.404860
H          2.932580       -3.208292       -0.495003
H          1.458466       -2.993382       -0.777673
H          1.839132        2.547081       -0.370539
H          0.728119        1.302673       -0.306514
H         -2.756527        1.186780        2.339397
H         -1.871847        0.199195        3.125919


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.487025   -0.827458   -0.095852


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.2778724900    5  y  -1.4372179763    6  z  -0.3865793837
  H       :     7  x  -0.5943150869    8  y  -0.3242751133    9  z   1.8370292223
  H       :    10  x  -1.5914082897   11  y  -0.2352538950   12  z  -1.1397051643
  O       :    13  x  -3.4112844680   14  y  -3.1137792149   15  z  -3.5497314731
  O       :    16  x   4.0045696541   17  y  -5.2800478610   18  z  -0.1487063282
  O       :    19  x   1.9567395928   20  y   4.1166700975   21  z  -1.3971690105
  O       :    22  x  -5.0754339854   23  y   0.4285596495   24  z   4.6476963667
  H       :    25  x  -1.8139462177   26  y  -4.1837497058   27  z  -3.7722013708
  H       :    28  x  -4.6430041768   29  y  -4.0425890540   30  z  -4.5445267690
  H       :    31  x   5.5417730396   32  y  -6.0627932090   33  z  -0.9354201011
  H       :    34  x   2.7561013026   35  y  -5.6566721675   36  z  -1.4695889848
  H       :    37  x   3.4754557877   38  y   4.8132855082   39  z  -0.7002172286
  H       :    40  x   1.3759454964   41  y   2.4616952004   42  z  -0.5792275135
  H       :    43  x  -5.2090810862   44  y   2.2426891706   45  z   4.4208196276
  H       :    46  x  -3.5372781779   47  y   0.3764239955   48  z   5.9071307989


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.038051    0.000000
 H     :    1.036031    1.647107    0.000000
 H     :    1.043278    1.693755    1.661909    0.000000
 O     :    3.082569    3.121903    3.539315    2.207759    0.000000
 O     :    3.507674    2.496618    3.728825    4.021294    4.466913    0.000000
 O     :    2.522787    3.008773    3.205343    2.974469    4.899638    5.131943
 O     :    3.648821    4.401710    2.827364    3.591905    4.806939    6.217329
 H     :    3.131713    2.828264    3.660381    2.514019    1.024176    3.673371
 H     :    4.049251    4.069275    4.457105    3.148531    0.971359    5.174993
 H     :    4.374722    3.341704    4.681608    4.875449    5.176439    1.003290
 H     :    3.419391    2.434322    3.763989    3.681546    3.697807    0.982226
 H     :    3.163436    3.510026    3.719148    3.792175    5.757713    5.356452
 H     :    1.523504    2.066385    2.212559    2.142538    4.194456    4.332459
 H     :    3.805216    4.695486    3.110974    3.747352    5.170078    6.742879
 H     :    3.648953    4.301848    2.683598    3.882100    5.334716    5.929343

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.281019    0.000000
 H     :    4.985395    5.365486    0.000000
 H     :    5.797715    5.414058    1.553654    0.000000
 H     :    5.716269    7.217673    4.288776    5.817017    0.000000
 H     :    5.189241    6.166315    2.817930    4.325268    1.516279    0.000000
 H     :    0.958017    5.819595    5.757134    6.675075    5.859645    5.568428
 H     :    1.024104    4.523604    4.250991    5.137574    5.024339    4.383091
 H     :    4.984102    0.970056    5.795678    5.801737    7.727640    6.704927
 H     :    5.225915    1.052360    5.735034    6.033257    6.914084    6.043307

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.669431    0.000000
 H     :    5.505838    4.376875    0.000000
 H     :    5.613301    4.445119    1.541622    0.000000


  Max    interatomic separation is    7.7276 Angstrom (   14.6031 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9580 Angstrom (    1.8104 Bohr)

  Min YX interatomic separation is    2.5228 Angstrom (    4.7674 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.038051
  bond distance:  H          N            1.036031
  bond distance:  H          N            1.043278
  bond distance:  H          O            1.024176
  bond distance:  H          O            0.971359
  bond distance:  H          O            1.003290
  bond distance:  H          O            0.982226
  bond distance:  H          O            0.958017
  bond distance:  H          O            1.024104
  bond distance:  H          O            0.970056
  bond distance:  H          O            1.052360


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.148
  bond angle:     H          N          H            108.935
  bond angle:     H          N          H            106.118
  bond angle:     H          O          H            102.226
  bond angle:     H          O          H             99.572
  bond angle:     H          O          H            114.715
  bond angle:     H          O          H             99.248




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     381.073987          0.712768   -0.523022   -0.467343
   IB     501.861246          0.571770    0.819192   -0.044756
   IC     600.061966          0.406252   -0.235312    0.882943


 Rotational constants
 --------------------

               A                   B                   C

           1326.1965           1007.0094            842.2114 MHz
            0.044237            0.033590            0.028093 cm-1


@  Nuclear repulsion energy :  176.683683862458 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.487025343133     -0.827458280813     -0.095852161028
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.579962      5.156040     10.321257
     2     11.085472      6.956188      9.955603
     3     11.072351      5.218760     12.116421
     4     -9.556288     -8.648475      5.773563
     5     -8.236065     -9.997543      5.523707
     6     -8.655565     -6.955511      6.011364
     7     -1.062950     -0.656113      7.953963
     8      0.722282     -0.798071      7.204180
     9     -1.320560     -2.197198      8.875788
    10     -5.153079      6.536377      8.407129
    11     -5.737328      7.372517     10.082089
    12     -6.681096      6.209032      7.400462
    13     -5.765940     -3.299029      1.165324
    14     -5.129329     -1.999100      2.281053
    15     -5.052188     -3.167799     -0.570219
    16      7.976778      1.227351     -1.070947
    17      7.088663      0.142812     -2.384585
    18      9.370808      0.207995     -0.405838
    19     -8.488459      3.187828     -8.574213
    20     -9.136438      4.844228     -8.946561
    21     -6.650364      3.256920     -8.174316
    22      4.958609     -9.192427    -11.226358
    23      4.213628     -7.438741    -10.616869
    24      4.786523     -9.159436    -13.135634
    25     10.794265     -6.672048     -7.269064
    26     11.299710     -5.070207     -8.220501
    27      9.088997     -7.039413     -7.993867
    28     -3.076678      1.400344     -7.265560
    29     -2.535304      1.263836     -9.048307
    30     -2.956104     -0.341989     -6.526273
    31     -1.288463      8.920445     -7.754081
    32     -0.271472      9.525416     -9.200251
    33     -0.789499      7.157655     -7.695475
    34     -8.691735      3.466361     -1.168299
    35     -7.189471      4.241655     -2.235837
    36     -8.455927      4.133636      0.525376
    37     -9.889678      9.628034      0.308759
    38    -10.735321     11.329328      0.018903
    39    -10.246945      8.637411     -1.155783
    40     11.398210      1.999555      6.909697
    41     11.169608      3.220621      8.248685
    42      9.832126      1.218356      6.433497
    43      5.625027     -1.139301     -5.561634
    44      5.482409     -2.744005     -6.356285
    45      5.626170      0.234290     -6.828841
    46     -2.842813    -10.174284      9.660998
    47     -3.518793    -10.363075      7.905221
    48     -4.093634    -11.074789     10.737804
    49     -8.780127      5.406979      3.900223
    50     -9.157035      6.892581      3.038906
    51    -10.199273      4.767290      4.883795
    52     -1.541467     -4.972648     10.391852
    53     -3.143036     -4.393262     11.271134
    54     -2.089984     -6.496799      9.477850
    55      4.213997     -9.637318      7.077017
    56      4.981562    -10.840962      5.880361
    57      3.535430     -8.085794      6.186075
    58      9.953140     -8.108511      8.961654
    59     11.328700     -8.222661      7.675019
    60      8.135288     -8.255410      8.138451
    61      4.570796      8.122332      9.806246
    62      2.912750      8.956210     10.306154
    63      5.002045      6.607652     10.826107
    64    -10.008793    -11.336040     -8.769304
    65     -9.892542     -9.496210     -8.699267
    66    -11.763791    -11.729530     -8.895277
    67      7.184021     10.445737      4.151488
    68      8.522502     11.297531      2.992262
    69      8.225951     10.065435      5.568877
    70      3.568238     -1.407256      6.333430
    71      4.232864     -1.413464      8.070295
    72      4.548646     -0.037649      5.409961
    73      0.471317    -11.182804     -4.276000
    74      0.055779    -12.444825     -5.661449
    75     -1.158529    -10.890641     -3.398912
    76      1.722090      3.336888     -6.277869
    77      0.115186      2.415467     -6.515099
    78      1.974407      3.812660     -4.502091
    79    -10.407686     -1.804995      0.339880
    80     -9.154497     -2.874143      1.123892
    81     -9.590613     -0.208038      0.166183
    82      9.518944      9.671754      9.854882
    83      7.646104      9.492266      9.993184
    84      9.887586     11.463562      9.992533
    85      6.507007      2.265169      4.047984
    86      5.422958      3.784326      4.044307
    87      6.477401      1.721119      2.293706
    88      5.579010      3.429976     -9.810438
    89      6.861384      4.533636     -9.225885
    90      4.202309      3.662174     -8.552957
    91      1.216209     -6.113300     -4.657451
    92      1.505445     -5.252524     -6.236191
    93      1.016355     -8.110264     -4.933973
    94     10.099035      6.246928     -8.160429
    95     10.400234      5.593574     -6.516741
    96      9.436194      7.955261     -7.797996
    97     10.386116      5.255997     -2.939184
    98      9.409519      3.665984     -2.496534
    99     12.127006      4.636237     -2.206442
   100      8.097711     11.201605     -7.509038
   101      6.906042     11.195660     -8.901980
   102      7.217503     11.513056     -5.851236
   103     -2.811538     -7.481078      2.110839
   104     -1.072796     -7.308351      3.006233
   105     -3.746809     -5.767799      2.368974
   106      3.021169     -4.727362    -10.079729
