

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Jan 13 12:35:14 2019
     Host name              : n-62-23-24                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.171922       -0.926484        0.432538
H          0.764881        0.623153       -0.234379
H         -0.711945        0.492457        0.542465
   8.00000    4    Basis=6-311G**
O         -0.813025        0.177253       -2.631771
O          2.412332        1.505097       -1.245750
O          2.449898       -0.441279        2.133737
O         -1.657427        2.623183        1.152425
   1.00000    8    Basis=6-311G**
H         -1.048502       -0.687752       -3.046682
H         -0.630492       -0.154881       -1.690324
H          1.965648        1.848702       -2.025666
H          2.673521        0.596624       -1.474897
H          3.015006       -0.589157        2.916572
H          2.812905        0.313848        1.545306
H         -1.138067        2.553556        1.988341
H         -2.568944        2.888586        1.578034


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.925118    1.460150   -0.189320


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.3248854949    5  y  -1.7508010192    6  z   0.8173783587
  H       :     7  x   1.4454156082    8  y   1.1775885040    9  z  -0.4429121194
  H       :    10  x  -1.3453810661   11  y   0.9306088583   12  z   1.0251102824
  O       :    13  x  -1.5363945828   14  y   0.3349596248   15  z  -4.9733264137
  O       :    16  x   4.5586468026   17  y   2.8442211215   18  z  -2.3541263202
  O       :    19  x   4.6296362542   20  y  -0.8338964547   21  z   4.0321785528
  O       :    22  x  -3.1320831022   23  y   4.9570974457   24  z   2.1777676296
  H       :    25  x  -1.9813816215   26  y  -1.2996629219   27  z  -5.7573945699
  H       :    28  x  -1.1914572040   29  y  -0.2926826720   30  z  -3.1942494225
  H       :    31  x   3.7145363781   32  y   3.4935404667   33  z  -3.8279539607
  H       :    34  x   5.0522224794   35  y   1.1274559596   36  z  -2.7871513926
  H       :    37  x   5.6975356052   38  y  -1.1133453746   39  z   5.5115223038
  H       :    40  x   5.3156200656   41  y   0.5930867649   42  z   2.9202051193
  H       :    43  x  -2.1506349419   44  y   4.8255214848   45  z   3.7574199331
  H       :    46  x  -4.8546005904   47  y   5.4586364285   48  z   2.9820520759


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.036831    0.000000
 H     :    1.014049    1.788226    0.000000
 H     :    1.021591    1.675320    1.673793    0.000000
 O     :    2.760190    3.402697    2.904497    3.191449    0.000000
 O     :    3.104280    3.707920    2.124804    3.739553    3.753285    0.000000
 O     :    3.278652    2.884212    3.095201    3.660773    5.808555    3.900093
 O     :    3.310021    4.057695    3.433791    2.409560    4.584291    4.854307
 H     :    3.294637    3.694780    3.593867    3.793170    0.987843    4.475412
 H     :    1.810719    2.397036    2.161522    2.326162    1.014866    3.494560
 H     :    3.374136    4.118480    2.480428    3.950215    3.298807    0.962216
 H     :    3.111108    3.495163    2.276509    3.942332    3.697328    0.972652
 H     :    4.236007    3.790428    4.057247    4.549334    6.784196    4.698302
 H     :    3.224733    3.122734    2.730815    3.669081    5.532992    3.060968
 H     :    3.430648    4.030791    3.505446    2.553481    5.205565    4.915683
 H     :    4.175356    4.835211    4.419436    3.203480    5.306320    5.890748

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.217664    0.000000
 H     :    6.255901    5.381968    0.000000
 H     :    4.918767    4.105296    1.516044    0.000000
 H     :    4.772750    4.881266    4.069542    3.296474    0.000000
 H     :    3.761581    5.455903    4.239527    3.395242    1.540172    0.000000
 H     :    0.976753    5.938263    7.216801    5.890818    5.609815    4.561545
 H     :    1.023837    5.046905    6.082764    4.748262    3.978123    3.036613
 H     :    4.675860    0.986579    5.988786    4.596285    5.122706    5.509247
 H     :    6.048602    1.040406    6.040690    4.868516    5.884772    6.485130

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.654277    0.000000
 H     :    5.290205    4.563195    0.000000
 H     :    6.713187    5.966125    1.525780    0.000000


  Max    interatomic separation is    7.2168 Angstrom (   13.6378 Bohr)
  between atoms   13 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9622 Angstrom (    1.8183 Bohr)

  Min YX interatomic separation is    2.7602 Angstrom (    5.2160 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.036831
  bond distance:  H          N            1.014049
  bond distance:  H          N            1.021591
  bond distance:  H          O            0.987843
  bond distance:  H          O            1.014866
  bond distance:  H          O            0.962216
  bond distance:  H          O            0.972652
  bond distance:  H          O            0.976753
  bond distance:  H          O            1.023837
  bond distance:  H          O            0.986579
  bond distance:  H          O            1.040406


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            121.364
  bond angle:     H          N          H            108.952
  bond angle:     H          N          H            110.620
  bond angle:     H          O          H             98.391
  bond angle:     H          O          H            105.500
  bond angle:     H          O          H            111.541
  bond angle:     H          O          H             97.620




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     324.489305          0.759058   -0.237197    0.606274
   IB     405.562940         -0.513871    0.353474    0.781661
   IC     558.749366          0.399710    0.904872   -0.146418


 Rotational constants
 --------------------

               A                   B                   C

           1557.4597           1246.1173            904.4825 MHz
            0.051951            0.041566            0.030170 cm-1


@  Nuclear repulsion energy :  183.728390858552 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.925117594695      1.460149983568     -0.189320362280
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -9.575717     -0.034884      8.070009
     2    -10.880457      1.216649      7.615740
     3     -9.456594     -0.001903      9.891342
     4     -0.954714     -8.985740      0.195970
     5     -0.862864     -8.034014      1.910133
     6      0.370844     -8.084345     -0.806178
     7      1.699744      2.352785     10.609380
     8      1.159757      0.794235      9.745263
     9      1.594753      2.208340     12.451473
    10     -7.918298      6.244976      4.395569
    11     -9.290674      5.159476      4.875063
    12     -7.618270      7.527002      5.978634
    13     -1.688366     -6.260727      4.965751
    14     -1.182878     -4.625976      5.764447
    15     -3.288237     -6.873529      5.709662
    16     11.590616     -0.035323     -1.143802
    17     11.031057      1.702751     -1.841776
    18     12.469341     -0.777246     -2.650014
    19     -9.091818      4.223164     -6.558788
    20     -7.673286      4.313423     -5.350013
    21     -8.830673      3.067330     -7.958629
    22      7.391915     -9.806261     11.199760
    23      6.853422     -8.076740     11.594039
    24      6.081764    -10.546374     10.075734
    25    -11.288031     -9.897673      9.799912
    26    -11.129557     -8.337509      8.646835
    27    -13.134207     -9.671666     10.119593
    28      1.854800      2.668244     -8.072661
    29      2.015270      4.473311     -7.600322
    30      0.470145      1.825392     -7.108828
    31    -11.609757     -8.084485     -3.512230
    32    -10.353934     -9.179114     -4.340361
    33    -13.228302     -8.748823     -4.017102
    34     -6.996411      0.390852      0.982195
    35     -6.263667      1.797315      0.070441
    36     -8.886981      0.398027      0.785132
    37     -6.220183    -10.695396     -2.537564
    38     -5.273109     -9.606523     -1.386260
    39     -4.847599    -11.876224     -3.200788
    40     10.555751      3.765138      6.083990
    41      9.958866      5.420224      6.743034
    42      9.835099      3.813369      4.373488
    43    -10.594037     -2.528091     -5.992155
    44    -12.411782     -2.686941     -6.569801
    45    -10.077480     -4.327792     -5.863255
    46     -2.213790    -11.348629     11.179639
    47     -2.244913    -11.803093      9.313952
    48     -2.374841    -12.977955     12.005315
    49     -9.510986      8.179116     -0.228702
    50     -8.223992      9.197490     -1.132381
    51     -8.918613      7.812653      1.532919
    52      0.245670     -7.223376    -10.115598
    53     -0.695623     -5.965758     -9.161449
    54     -0.992811     -8.455236    -10.858860
    55      3.032831     -9.691613      7.426028
    56      4.322815     -9.913403      6.060612
    57      2.241455     -8.028473      7.415956
    58     -8.821192     -7.375663      3.616322
    59     -7.514717     -6.353068      2.633927
    60     -9.905967     -8.399438      2.430110
    61      8.368646      8.127128    -10.891794
    62      6.767614      8.981730    -10.674054
    63      8.234945      6.439293    -10.231495
    64     -7.702892      9.019735      8.393829
    65     -7.056961     10.737409      8.014620
    66     -7.620177      8.815183     10.224441
    67      7.361797    -11.197890      4.139647
    68      8.534317    -10.542761      2.902678
    69      8.537433    -12.374516      5.277487
    70      3.051569      7.459703     -6.605749
    71      2.762147      8.882295     -7.811330
    72      4.409188      7.936434     -5.381305
    73      8.101743     -1.569758     -8.300785
    74      7.131061     -2.943194     -9.187716
    75      7.253185     -1.861556     -6.590057
    76     -5.380763     -5.525612      0.440176
    77     -3.836601     -5.423622      1.560424
    78     -5.686664     -3.697669     -0.045815
    79      9.892805      9.084348      7.192226
    80      9.655378      8.846052      9.062915
    81     11.525578     10.001504      7.315039
    82      7.746380      2.886576      1.675335
    83      6.576338      3.176947      0.209727
    84      8.832278      1.665735      0.932971
    85      7.606624      2.175341     11.670240
    86      7.563903      1.160171     13.344445
    87      5.916079      2.686013     11.231342
    88      2.301131    -10.389397     -6.223078
    89      2.023742     -9.221457     -7.610027
    90      0.729400    -11.163512     -5.604786
    91     -8.146158      8.395292     -9.721688
    92     -8.517825      6.715612     -9.163354
    93     -9.357574      9.786070     -9.159850
    94     11.094803      4.493007     -2.699496
    95     11.875048      4.152076     -4.412002
    96     12.619164      5.137362     -1.800138
    97    -11.467399    -10.856429     -8.129908
    98    -12.071572    -10.412032     -9.858673
    99    -12.834171    -11.908003     -7.500047
   100      3.206113     -6.792458     -1.915309
   101      4.428135     -7.187188     -0.575994
   102      3.408575     -8.039237     -3.373755
   103      6.426422     -1.953697     -3.308858
   104      7.934563     -1.921850     -2.290571
   105      5.474737     -3.472774     -2.995135
   106      5.191416     -5.339752    -11.312003
