

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Nov 17 20:09:32 2018
     Host name              : n-62-29-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.109885       -0.802430        0.646634
H          0.725952        0.638922        0.382763
H         -0.858596        0.383192        0.269777
   8.00000    4    Basis=6-311G**
O          2.232114       -1.325830        2.084696
O          2.808246        1.038865        1.209738
O          0.137448        0.554161       -2.786562
O         -3.335963       -0.861492        0.451470
   1.00000    8    Basis=6-311G**
H          2.772343       -1.495893        2.879888
H          2.405679       -0.392931        1.929567
H          2.710800        1.659577        1.953707
H          3.771104        0.923858        1.074601
H          1.031347        0.596498       -3.162754
H          0.141472        0.310443       -1.817064
H         -3.518420        0.030497        0.028140
H         -4.203324       -1.191554        0.776811


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.733840   -0.187561    0.431660


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.2076525552    5  y  -1.5163729345    6  z   1.2219611631
  H       :     7  x   1.3718504599    8  y   1.2073875952    9  z   0.7233172408
  H       :    10  x  -1.6225112920   11  y   0.7241279333   12  z   0.5098046448
  O       :    13  x   4.2180841398   14  y  -2.5054555883   15  z   3.9395044939
  O       :    16  x   5.3068158316   17  y   1.9631703308   18  z   2.2860735030
  O       :    19  x   0.2597390764   20  y   1.0472125192   21  z  -5.2658390103
  O       :    22  x  -6.3040564331   23  y  -1.6279839389   24  z   0.8531546537
  H       :    25  x   5.2389689945   26  y  -2.8268280823   27  z   5.4421995907
  H       :    28  x   4.5460744546   29  y  -0.7425319760   30  z   3.6463531698
  H       :    31  x   5.1226695796   32  y   3.1361460133   33  z   3.6919711585
  H       :    34  x   7.1263537489   35  y   1.7458385984   36  z   2.0307015836
  H       :    37  x   1.9489633698   38  y   1.1272178541   39  z  -5.9767388607
  H       :    40  x   0.2673433344   41  y   0.5866522474   42  z  -3.4337533116
  H       :    43  x  -6.6488501927   44  y   0.0576309776   45  z   0.0531768932
  H       :    46  x  -7.9431311746   47  y  -2.2517107231   48  z   1.4679600409


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.036390    0.000000
 H     :    1.040065    1.589548    0.000000
 H     :    0.978163    1.576603    1.609023    0.000000
 O     :    3.329582    2.616453    3.004222    3.970790    0.000000
 O     :    3.229389    3.314907    2.275915    3.841766    2.586361    0.000000
 O     :    2.844453    3.691603    3.224615    3.219090    5.625935    4.830995
 O     :    3.474859    3.451876    4.330718    2.778416    5.821213    6.475927
 H     :    4.268177    3.543585    3.870502    4.850501    0.976268    3.035735
 H     :    3.108845    2.661630    2.505755    3.743362    0.961504    1.652348
 H     :    3.730898    3.812437    2.729327    4.147935    3.026376    0.973791
 H     :    4.028586    4.070350    3.135726    4.730136    2.906867    0.979073
 H     :    3.379719    4.161433    3.558898    3.924239    5.716023    4.740437
 H     :    1.848813    2.703570    2.299729    2.315239    4.719312    4.099245
 H     :    3.518665    3.773712    4.302398    2.693965    6.256012    6.514575
 H     :    4.437473    4.332682    5.272919    3.731503    6.568368    7.370503

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.955150    0.000000
 H     :    6.576781    6.603869    0.000000
 H     :    5.318245    5.947333    1.501359    0.000000
 H     :    5.505836    6.721298    3.289162    2.075204    0.000000
 H     :    5.314952    7.354330    3.179902    2.080694    1.561523    0.000000
 H     :    0.970757    5.853353    6.627420    5.366516    5.488977    5.056541
 H     :    0.999670    4.314190    5.678529    4.433803    4.758185    4.681050
 H     :    4.643505    1.004063    7.073615    6.236158    6.720483    7.418243
 H     :    5.881110    0.983414    7.292152    6.756150    7.570941    8.255613

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.638471    0.000000
 H     :    5.585924    4.108279    0.000000
 H     :    6.791103    5.278393    1.588399    0.000000


  Max    interatomic separation is    8.2556 Angstrom (   15.6008 Bohr)
  between atoms   16 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9615 Angstrom (    1.8170 Bohr)

  Min YX interatomic separation is    2.5864 Angstrom (    4.8875 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.036390
  bond distance:  H          N            1.040065
  bond distance:  H          N            0.978163
  bond distance:  H          O            0.976268
  bond distance:  H          O            0.961504
  bond distance:  H          O            0.973791
  bond distance:  H          O            0.979073
  bond distance:  H          O            0.970757
  bond distance:  H          O            0.999670
  bond distance:  H          O            1.004063
  bond distance:  H          O            0.983414


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             99.905
  bond angle:     H          N          H            102.962
  bond angle:     H          N          H            105.695
  bond angle:     H          O          H            101.569
  bond angle:     H          O          H            106.185
  bond angle:     H          O          H            112.504
  bond angle:     H          O          H            106.104




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     268.526345          0.919056    0.075571    0.386814
   IB     521.670022         -0.324371   -0.412453    0.851273
   IC     723.051322         -0.223874    0.907839    0.354554


 Rotational constants
 --------------------

               A                   B                   C

           1882.0463            968.7714            698.9532 MHz
            0.062778            0.032315            0.023315 cm-1


@  Nuclear repulsion energy :  181.794512758411 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.733839915707     -0.187561466672      0.431659613320
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.026709      3.895423      7.269623
     2     12.652317      4.262255      7.898583
     3     10.163913      5.574947      7.159662
     4     -8.182028    -11.721947     -0.022529
     5     -6.312880    -12.168814      0.124257
     6     -8.272040    -10.656772      1.484350
     7     -2.694097     -5.256228      4.974585
     8     -2.326876     -6.050123      6.658898
     9     -4.225052     -6.211358      4.630470
    10     -7.598662      4.634374      8.291478
    11     -7.782652      6.102564      9.538086
    12     -6.445678      3.301249      8.963090
    13     -4.667085     -4.851411     -2.881575
    14     -4.994193     -3.652338     -1.407831
    15     -4.168199     -3.910732     -4.382536
    16      1.568287     -5.108504     -9.927279
    17      1.101945     -3.990886    -11.301522
    18      0.329241     -4.895031     -8.563978
    19     10.711570      3.003958    -11.075588
    20     10.114580      4.475652    -10.177617
    21     10.547760      3.351117    -12.876050
    22      3.424953     -9.328932      7.862181
    23      1.964901     -8.249556      8.537099
    24      3.186486    -10.022837      6.192440
    25      6.906900     -4.720755      8.618085
    26      6.750676     -3.950384     10.381029
    27      6.062582     -6.299398      8.499244
    28     -8.581044     -0.361359     -9.540528
    29    -10.189719      0.578252     -9.132595
    30     -9.001395     -1.199456    -11.118627
    31     -5.013547     -5.843128    -11.194445
    32     -4.741916     -5.420305     -9.507274
    33     -6.709284     -6.529578    -11.112822
    34      2.598549     -5.337807     -4.184906
    35      3.281122     -7.046656     -3.940168
    36      1.253746     -5.049418     -2.995494
    37     -4.431814      2.223212    -11.272897
    38     -3.566087      3.528172    -10.257343
    39     -6.165022      1.785608    -10.653881
    40    -11.411967     -3.047667     -3.549968
    41     -9.686496     -2.970098     -3.313642
    42    -11.996450     -1.331133     -3.748002
    43    -11.244912      6.190389     -6.132911
    44    -11.127843      7.439273     -4.760188
    45     -9.397130      6.045893     -6.654338
    46    -10.485612      7.411058      1.980614
    47     -9.985768      9.031349      1.172259
    48     -9.213424      6.214523      1.377565
    49     -0.348632     -0.955379     10.365051
    50      0.079720     -0.285904      8.675451
    51     -1.962915      0.029591     10.808948
    52     -3.893361     11.090024      7.464687
    53     -3.994934      9.678365      6.312662
    54     -5.210733     10.878354      8.688354
    55     -8.303576      3.288953     -0.077343
    56     -8.483602      3.541167     -1.961965
    57     -9.984489      2.498038      0.317090
    58     -7.130796     -8.362238      4.260578
    59     -8.585319     -7.378617      4.875123
    60     -6.587540     -9.387271      5.644119
    61      4.645869    -10.808680      2.919215
    62      4.405813    -12.462145      2.027138
    63      4.832476     -9.389134      1.840096
    64      9.733560    -10.720033      4.327611
    65      7.798206    -10.293622      4.256444
    66     10.528288     -9.960971      5.786969
    67      4.474021      5.718493     10.745261
    68      5.977066      6.465133     11.593167
    69      4.028832      4.341697     11.945811
    70     11.478312    -10.439728      9.705579
    71     11.909680     -8.952421     10.861377
    72      9.809786    -11.060187     10.179340
    73      8.865299      6.233029     -0.854774
    74      9.260684      7.912512     -1.509702
    75     10.136423      6.103787      0.458366
    76     -0.294298      8.001735     11.466355
    77     -0.997231      8.586254      9.760545
    78      1.466214      7.680998     11.072091
    79     -3.548199     -2.434632     -7.101929
    80     -4.747710     -1.486419     -7.961830
    81     -2.070588     -1.352483     -6.583330
    82     10.482566     -7.055623     -6.352235
    83     11.930104     -7.941943     -5.450802
    84     10.531633     -5.353872     -5.553423
    85      7.846937      8.255064      6.645624
    86      7.439548      9.390068      8.046888
    87      8.679323      9.487519      5.459642
    88      3.140766      1.486967    -10.055851
    89      1.725590      0.735729    -10.756229
    90      4.351210      0.170922     -9.849402
    91     -1.035511    -10.015131     -8.938832
    92     -0.509408     -8.537284     -9.941651
    93     -1.380668    -11.379679    -10.100235
    94      7.204314      7.304436     -8.482748
    95      6.110736      7.170122     -7.027869
    96      8.917852      7.216711     -7.964691
    97      5.522080     -1.367735     -6.384304
    98      4.607744     -2.757078     -5.627655
    99      6.426074     -0.610775     -4.882155
   100      6.324792     10.956776     10.540254
   101      5.203854     12.183129      9.605382
   102      5.318944     10.647188     12.065727
   103     -1.083270     -6.972434      0.152680
   104     -0.987476     -6.193589      1.769957
   105     -2.418530     -6.018636     -0.725417
   106     -7.207480     -2.237370      8.799468
   107     -5.949292     -1.483658      7.696509
