

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 22 15:38:09 2018
     Host name              : n-62-30-17                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.415874       -0.219846        0.909951
H         -0.057290       -0.874972       -0.568922
H          0.933134        0.182880        0.254293
   8.00000    4    Basis=6-311G**
O          1.982156       -1.441245       -2.492232
O         -1.073673        2.088698       -1.530133
O         -0.721371        0.391529        3.376035
O          2.838179        0.922826        1.085181
   1.00000    8    Basis=6-311G**
H          1.044683       -1.746564       -2.667097
H          2.289336       -1.515537       -1.568610
H         -0.649956        1.976893       -2.410616
H         -0.778781        1.294269       -0.970938
H         -1.676478        0.033517        3.410557
H         -0.844635        1.346072        3.574766
H          2.771964        1.768107        0.612257
H          2.574951        1.051896        1.977730


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    1.137647    0.736243    0.203524


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.7858879625    5  y  -0.4154487297    6  z   1.7195581772
  H       :     7  x  -0.1082624097    8  y  -1.6534574470    9  z  -1.0751067665
  H       :    10  x   1.7633676979   11  y   0.3455931137   12  z   0.4805441255
  O       :    13  x   3.7457319770   14  y  -2.7235583290   15  z  -4.7096359199
  O       :    16  x  -2.0289479178   17  y   3.9470671778   18  z  -2.8915323048
  O       :    19  x  -1.3631936245   20  y   0.7398825800   21  z   6.3797815384
  O       :    22  x   5.3633810037   23  y   1.7438884010   24  z   2.0506948860
  H       :    25  x   1.9741647574   26  y  -3.3005276198   27  z  -5.0400828788
  H       :    28  x   4.3262180481   29  y  -2.8639498623   30  z  -2.9642432969
  H       :    31  x  -1.2282388333   32  y   3.7357863484   33  z  -4.5554040325
  H       :    34  x  -1.4716828013   35  y   2.4458139421   36  z  -1.8348069043
  H       :    37  x  -3.1680842746   38  y   0.0633379505   39  z   6.4450186637
  H       :    40  x  -1.5961288256   41  y   2.5437074245   42  z   6.7553287009
  H       :    43  x   5.2382527883   44  y   3.3412379897   45  z   1.1569980481
  H       :    46  x   4.8659521753   47  y   1.9877953520   48  z   3.7373680492


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.024351    0.000000
 H     :    1.045242    1.656755    0.000000
 H     :    0.984301    1.553029    1.666635    0.000000
 O     :    3.495333    4.337881    2.859917    3.358814    0.000000
 O     :    2.802988    3.422877    3.277240    3.292961    4.766993    0.000000
 O     :    3.474375    2.559039    4.196155    3.539236    6.716002    5.203363
 O     :    3.175608    3.453298    3.788387    2.206149    4.372584    4.847856
 H     :    3.354885    4.154439    2.525145    3.502816    1.001326    4.526517
 H     :    3.162032    3.891046    2.629896    2.836702    0.976195    4.929688
 H     :    3.184591    3.988311    3.446190    3.581396    4.314898    0.983507
 H     :    1.795648    2.441718    2.321158    2.380552    4.173745    1.015272
 H     :    3.800474    2.811822    4.391284    4.098095    7.099538    5.384938
 H     :    3.912067    3.120445    4.766875    3.941956    7.250403    5.163714
 H     :    3.344375    3.768672    4.047929    2.454054    4.534489    4.413789
 H     :    3.412957    3.420894    4.138472    2.533967    5.152448    5.166480

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.266226    0.000000
 H     :    6.649048    4.941848    0.000000
 H     :    6.095143    3.645470    1.676069    0.000000
 H     :    6.000317    5.049628    4.098990    4.641711    0.000000
 H     :    4.440091    4.177080    3.930476    4.203042    1.598513    0.000000
 H     :    1.020585    5.155616    6.892843    6.551286    6.222259    4.646811
 H     :    0.982772    4.465455    7.217671    6.668200    6.021680    4.546476
 H     :    4.662277    0.970846    5.107893    3.971326    4.570655    3.916480
 H     :    3.641027    0.939464    5.634493    4.387461    5.523878    4.472237

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.562603    0.000000
 H     :    5.534250    4.694077    0.000000
 H     :    4.600515    3.785582    1.554442    0.000000


  Max    interatomic separation is    7.2504 Angstrom (   13.7013 Bohr)
  between atoms   14 and    5, "H     " and "O     ".

  Min HX interatomic separation is    0.9395 Angstrom (    1.7753 Bohr)

  Min YX interatomic separation is    2.8030 Angstrom (    5.2969 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.024351
  bond distance:  H          N            1.045242
  bond distance:  H          N            0.984301
  bond distance:  H          O            1.001326
  bond distance:  H          O            0.976195
  bond distance:  H          O            0.983507
  bond distance:  H          O            1.015272
  bond distance:  H          O            1.020585
  bond distance:  H          O            0.982772
  bond distance:  H          O            0.970846
  bond distance:  H          O            0.939464


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.356
  bond angle:     H          N          H            101.260
  bond angle:     H          N          H            110.372
  bond angle:     H          O          H            115.889
  bond angle:     H          O          H            106.201
  bond angle:     H          O          H            102.503
  bond angle:     H          O          H            108.909




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     304.875957         -0.321585    0.228289    0.918949
   IB     502.034416          0.837767   -0.383693    0.388493
   IC     632.384373          0.441283    0.894798   -0.067863


 Rotational constants
 --------------------

               A                   B                   C

           1657.6545           1006.6621            799.1643 MHz
            0.055293            0.033579            0.026657 cm-1


@  Nuclear repulsion energy :  178.443355829459 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      1.137647447889      0.736242730029      0.203524030710
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.617219      8.353311     -8.190285
     2     10.227812      7.427013     -9.679412
     3      7.911730      9.168906     -8.619612
     4     -8.827387     -7.685380      4.981311
     5     -7.456823     -8.992783      5.255805
     6     -8.795315     -6.534594      6.447617
     7     -8.804034     -4.721307      9.589357
     8     -7.991998     -5.492954     11.100597
     9    -10.667049     -4.077698      9.878766
    10    -11.498583      6.035332     11.061860
    11    -10.285231      7.411744     10.877995
    12    -11.920156      5.213102      9.363412
    13     -8.246958     -0.427658      1.364858
    14     -9.897837      0.328697      1.567688
    15     -7.672386      0.312120     -0.199538
    16     -1.309336     -4.310310     -6.417812
    17     -1.954844     -2.850074     -7.343754
    18     -2.839011     -4.933852     -5.627183
    19      7.945620      4.809001     -4.809867
    20      7.112164      5.818841     -3.402569
    21      8.491893      6.195998     -6.111032
    22     -0.634324     -8.443880    -10.979585
    23     -2.327649     -7.951750    -10.344055
    24     -0.895131     -9.258003    -12.654407
    25      7.352350     -7.401194     11.102043
    26      8.857054     -8.555548     11.740052
    27      6.396334     -7.023241     12.683248
    28    -10.048065      4.248380     -5.010868
    29    -11.765554      4.551277     -4.298662
    30    -10.598238      3.447346     -6.609876
    31     -7.125469     -2.339728     -7.510248
    32     -6.255538     -1.355176     -6.200807
    33     -8.623200     -3.063975     -6.614208
    34     -4.996899     -6.433654     -3.315071
    35     -3.899499     -8.004895     -3.229279
    36     -5.957543     -5.886525     -1.728372
    37     -5.488197      3.921189     11.497054
    38     -5.532460      5.713509     12.139601
    39     -6.055922      3.916361      9.714857
    40      9.119170     -0.303416     -2.742102
    41      8.436663      1.157949     -3.539589
    42      7.808675     -0.983395     -1.583608
    43     11.499316     10.625705      0.773852
    44     10.306117     10.969813      2.185323
    45     10.764269     11.582730     -0.640844
    46      4.182170      7.339566      5.955360
    47      4.037279      8.634102      4.517827
    48      5.685405      6.279346      5.622568
    49     -1.784814     -0.070961    -10.252074
    50     -0.909211     -0.851654    -11.692832
    51     -3.321005      0.581796    -10.987128
    52     -8.538707     10.441037     11.178817
    53     -7.209080      9.882128     12.195074
    54     -9.530286     11.822187     11.889441
    55     -7.989762      6.756287     -0.227317
    56     -9.149389      8.042423      0.387982
    57     -6.474504      6.664552      0.964380
    58      9.820013     -3.321258      9.178054
    59      9.304681     -1.530361     10.093209
    60      8.675375     -4.611019     10.000089
    61     -0.663621    -10.437577      7.457120
    62      0.977072    -10.855263      6.623031
    63     -0.968400     -8.789640      6.758375
    64      8.425393     10.198026      9.219832
    65      6.973418      9.555238      8.298077
    66      9.578510      8.789313      9.547494
    67      0.774757      7.465990    -11.351632
    68      2.335063      8.559516    -11.008248
    69      0.833821      5.995035    -10.177918
    70      6.277808     -6.828881     -6.271600
    71      5.907348     -5.200970     -5.477381
    72      7.400595     -7.680078     -4.976977
    73      3.179608     10.591836      0.991025
    74      2.869925     12.499728      0.942769
    75      1.461030     10.053031      0.463516
    76      0.486960     -3.400868      9.906186
    77      0.263262     -4.936163     10.809069
    78     -0.209438     -3.664939      8.240799
    79     -3.939115      9.476534     -9.875002
    80     -4.285088      9.248254     -8.063904
    81     -2.210535      9.054027    -10.250850
    82     -6.660568      0.944886     -3.201740
    83     -7.948940      2.081170     -3.886564
    84     -5.114343      1.985344     -3.107112
    85      5.404694     -3.568803      0.029170
    86      4.549812     -2.957988      1.551488
    87      6.791725     -4.736920      0.489010
    88      5.032709     10.977232     -9.834120
    89      4.168793     12.183803     -8.668166
    90      5.984080     11.842834    -11.068795
    91      3.345350      1.179344      7.419038
    92      1.520430      0.563303      7.267161
    93      3.188197      2.542281      8.664634
    94      0.589927      3.573357     -7.473353
    95     -0.221714      2.077686     -8.476631
    96      2.358509      2.930561     -7.325703
    97     -8.184912     -9.933274     -6.169502
    98     -7.291151     -8.585217     -4.940377
    99     -7.393816    -11.549108     -5.622264
   100      6.631045      7.087749     -0.317283
   101      5.604582      8.763641     -0.112694
   102      8.423878      7.634153     -0.509304
   103      1.944526     -9.983285     -6.730148
   104      0.918862     -9.449689     -8.134991
   105      3.293834     -8.739913     -6.416875
   106     -5.785251     -1.775779      6.085729
   107     -6.732648     -2.627579      7.498006
