

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 22 15:38:08 2018
     Host name              : n-62-29-29                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.288069        0.570048        0.804324
H         -0.042440       -1.045021        0.168968
H          0.942556        0.233248       -0.238872
   8.00000    4    Basis=6-311G**
O         -1.118633        1.328162       -2.092563
O         -0.571116       -2.871002        0.794113
O         -1.041354        2.537675        2.274213
O          3.286749        0.361483       -0.206771
   1.00000    8    Basis=6-311G**
H         -0.813320        1.049872       -3.034159
H         -0.590421        0.847933       -1.374559
H          0.425845       -3.099681        0.767830
H         -1.018085       -3.497607        0.201645
H         -0.227506        2.652109        2.787588
H         -1.656465        3.132303        2.750530
H          3.211113        1.361985       -0.069119
H          2.833676        0.145789        0.623425


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.247938    0.510544    0.333397


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.5443715151    5  y   1.0772345981    6  z   1.5199520758
  H       :     7  x  -0.0801999767    8  y  -1.9748034849    9  z   0.3193032439
  H       :    10  x   1.7811726975   11  y   0.4407748392   12  z  -0.4514026589
  O       :    13  x  -2.1139100044   14  y   2.5098624296   15  z  -3.9543709693
  O       :    16  x  -1.0792528256   17  y  -5.4254074843   18  z   1.5006560823
  O       :    19  x  -1.9678738592   20  y   4.7955107442   21  z   4.2976397199
  O       :    22  x   6.2110554516   23  y   0.6831038688   24  z  -0.3907405606
  H       :    25  x  -1.5369520520   26  y   1.9839705463   27  z  -5.7337295297
  H       :    28  x  -1.1157339884   29  y   1.6023611423   30  z  -2.5975400526
  H       :    31  x   0.8047304217   32  y  -5.8575481648   33  z   1.4509884106
  H       :    34  x  -1.9239018220   35  y  -6.6095193229   36  z   0.3810538245
  H       :    37  x  -0.4299240318   38  y   5.0117596636   39  z   5.2677778693
  H       :    40  x  -3.1302651856   41  y   5.9191948105   42  z   5.1977483986
  H       :    43  x   6.0681241264   44  y   2.5737786363   45  z  -0.1306159800
  H       :    46  x   5.3548715670   47  y   0.2755012820   48  z   1.1781025095


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.027071    0.000000
 H     :    1.059443    1.752843    0.000000
 H     :    0.999938    1.648069    1.664489    0.000000
 O     :    2.719223    3.107495    3.450320    2.980521    0.000000
 O     :    3.033058    3.452687    2.001127    3.604806    5.125003    0.000000
 O     :    3.563181    2.568962    4.273827    3.944855    4.531846    5.627220
 O     :    3.313026    3.720905    3.633584    2.347917    4.888565    5.131652
 H     :    3.312075    3.903853    3.904210    3.400530    1.028234    5.485215
 H     :    1.719593    2.217243    2.503205    2.004405    1.012501    4.305112
 H     :    3.221635    3.738705    2.190789    3.519781    5.493000    1.023189
 H     :    3.648344    4.176358    2.639721    4.237623    5.344300    0.971305
 H     :    3.854360    2.876105    4.534335    4.047146    5.134473    5.881902
 H     :    4.485601    3.496481    5.169098    4.908763    5.196127    6.406654
 H     :    3.488700    3.692471    4.054130    2.539530    4.779348    5.741829
 H     :    2.905105    3.155632    3.145887    2.080274    4.939164    4.552227

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.442754    0.000000
 H     :    5.517642    5.027780    0.000000
 H     :    4.046246    4.078334    1.686634    0.000000
 H     :    6.016780    4.595027    5.762763    4.605028    0.000000
 H     :    6.381278    5.795772    5.584973    4.642309    1.601201    0.000000
 H     :    0.969019    5.153944    6.066554    4.550849    6.131018    6.717970
 H     :    0.979195    6.392060    6.205646    4.834372    6.863289    7.131623
 H     :    4.995691    1.012755    5.008487    4.052170    5.325849    6.447873
 H     :    4.843767    0.970064    5.243650    4.026088    4.043709    5.318674

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.507940    0.000000
 H     :    4.652880    5.897267    0.000000
 H     :    4.509554    5.797000    1.449555    0.000000


  Max    interatomic separation is    7.1316 Angstrom (   13.4768 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9690 Angstrom (    1.8312 Bohr)

  Min YX interatomic separation is    2.7192 Angstrom (    5.1386 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.027071
  bond distance:  H          N            1.059443
  bond distance:  H          N            0.999938
  bond distance:  H          O            1.028234
  bond distance:  H          O            1.012501
  bond distance:  H          O            1.023189
  bond distance:  H          O            0.971305
  bond distance:  H          O            0.969019
  bond distance:  H          O            0.979195
  bond distance:  H          O            1.012755
  bond distance:  H          O            0.970064


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            114.289
  bond angle:     H          N          H            108.783
  bond angle:     H          N          H            107.815
  bond angle:     H          O          H            111.476
  bond angle:     H          O          H            106.770
  bond angle:     H          O          H            101.430
  bond angle:     H          O          H             93.925




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     416.065059         -0.339273    0.925670    0.167418
   IB     495.245697          0.881067    0.375049   -0.288199
   IC     549.448353          0.329567   -0.049728    0.942822


 Rotational constants
 --------------------

               A                   B                   C

           1214.6634           1020.4612            919.7935 MHz
            0.040517            0.034039            0.030681 cm-1


@  Nuclear repulsion energy :  176.902881099256 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.247938345906      0.510544027086      0.333397181093
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.064874      6.493530    -10.606855
     2     10.150619      5.343970    -11.676797
     3      7.339076      6.380564    -11.099469
     4     -8.582238    -10.670939      5.268532
     5     -7.603164    -12.258532      5.580346
     6     -9.009328     -9.876312      6.872093
     7     -9.725721     -8.141229     10.335804
     8     -9.784626     -9.639221     11.481490
     9    -11.382410     -7.334963     10.412758
    10    -11.071798      4.893109      9.792795
    11     -9.937858      6.285231      9.875537
    12    -11.888681      4.994726      8.132400
    13     -6.140028     -2.982494      2.014834
    14     -7.745048     -2.331977      2.689749
    15     -6.047224     -2.296818      0.192272
    16     -0.533192     -4.970584     -4.532470
    17     -0.862804     -4.744885     -6.327825
    18     -1.860173     -6.197211     -4.067874
    19      9.353780      4.513282     -5.738817
    20      8.342394      5.662935     -4.709524
    21      9.474599      5.088407     -7.474392
    22     -2.202517    -10.522715    -11.493904
    23     -3.933803    -10.224255    -11.129990
    24     -1.763598    -11.541262    -13.040713
    25      6.359994     -9.324075    -10.096901
    26      6.168289     -9.346480     -8.259424
    27      4.748190     -8.869770    -10.736473
    28    -10.026949      2.355374     -4.533438
    29    -11.587351      3.202683     -4.860377
    30     -9.361012      1.569778     -6.143715
    31     -8.691529     -4.399035     -6.440376
    32     -7.217988     -4.146320     -5.437413
    33     -9.958112     -4.840584     -5.153852
    34     -4.337349     -8.359204     -3.185245
    35     -3.442420     -9.827532     -2.636312
    36     -5.786927     -8.315095     -1.848681
    37     -4.413355      0.125773     11.122361
    38     -4.363385      1.831158     11.807784
    39     -4.353139      0.115413      9.200963
    40     11.144384     -1.034703     -1.051166
    41     11.852801     -0.069075     -2.553576
    42      9.200158     -0.417915     -0.820436
    43     11.314193      7.183707      1.226678
    44     10.781196      8.955654      1.546756
    45     12.294764      7.113887     -0.366913
    46      7.910617      5.228640      6.527541
    47      7.483353      5.319906      4.737534
    48      8.187654      3.406598      6.630490
    49     -1.009048     -2.905135     -9.963611
    50     -0.117048     -4.131092    -10.910525
    51     -2.120244     -1.983676    -11.162238
    52     -7.285130      7.791220     11.579055
    53     -6.418765      6.665967     12.794521
    54     -8.221888      9.030744     12.787949
    55     -8.880896      4.631360      4.739633
    56     -9.834940      5.468618      3.371923
    57     -7.573314      5.816290      5.132179
    58      8.974154     -5.774988     10.457319
    59      9.264471     -4.126194     11.114536
    60      8.083859     -6.952444     11.602864
    61     -1.137732     11.101417      7.255161
    62      0.624751     10.811133      6.887751
    63     -1.510696     13.002255      6.792677
    64      7.828684     10.102480      8.107963
    65      7.998474      8.193422      7.886880
    66      7.459889     10.463225      9.912668
    67      0.646831      5.474408    -11.506202
    68      1.971455      6.637087    -11.121632
    69      0.923989      3.927038    -10.406727
    70      4.932342     -8.925188     -5.345259
    71      4.340837     -7.078032     -5.385207
    72      5.519367     -9.112911     -3.481956
    73      3.666380     10.011639      0.489953
    74      2.131224     10.222594     -0.542074
    75      3.542173     10.663666      2.316942
    76      2.006785     -6.974155     11.494794
    77      0.639224     -8.329754     11.716504
    78      2.362812     -7.021801      9.672491
    79     -3.941536      4.975297     -9.149105
    80     -4.056896      5.467907     -7.390638
    81     -2.210131      5.443694     -9.794511
    82     -5.481060     -1.801113     -2.938254
    83     -5.924720     -0.009490     -3.222030
    84     -3.647457     -1.829306     -3.160890
    85      4.181556     -5.530042      1.128252
    86      4.782114     -4.732061      2.628424
    87      5.438509     -6.810637      0.871993
    88      4.479938      8.855446     -9.971440
    89      2.999902      9.519832     -9.153172
    90      5.760099     10.326110    -10.183322
    91      4.935311     -2.041258      4.951037
    92      6.331450     -1.059222      5.691454
    93      3.189623     -1.644491      5.791708
    94      1.822501      1.254602     -9.023112
    95      1.045285     -0.493610     -9.048817
    96      3.525872      1.265482     -8.253126
    97    -11.048599     10.729162     -3.748533
    98    -10.824338     12.510389     -4.274833
    99     -9.513518      9.799400     -4.275468
   100      6.562493      5.581782      1.392282
   101      5.462520      6.912456      0.609463
   102      8.329359      6.106971      1.031163
   103      4.308816     -3.326094     -3.592607
   104      2.702057     -4.224110     -3.457345
   105      5.101246     -3.374764     -1.960232
   106      0.568176     11.185608     -7.229682
   107     -0.629524     12.041172     -8.337600
