

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 31 08:51:39 2018
     Host name              : n-62-29-9                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.097102       -1.017556        0.074046
H         -0.342325        0.569616        0.777525
H         -0.574569        0.294972       -0.794629
   8.00000    4    Basis=6-311G**
O          1.271806       -2.772422        0.083594
O          2.856834        0.232276       -0.103123
O         -0.508776        2.011385        2.524848
O         -1.130135        1.623734       -2.762561
   1.00000    8    Basis=6-311G**
H          2.012298       -2.575908        0.661082
H          1.571028       -3.680836       -0.298162
H          3.106244        0.442416        0.829078
H          1.817840        0.072224       -0.176104
H         -1.354319        2.186981        2.909602
H          0.135671        2.402307        3.130155
H         -0.664288        2.023590       -2.013138
H         -0.320907        1.441384       -3.346592


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.958008    0.417754   -0.049816


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.1834961862    5  y  -1.9229021568    6  z   0.1399266607
  H       :     7  x  -0.6469004957    8  y   1.0764182364    9  z   1.4693093053
  H       :    10  x  -1.0857780499   11  y   0.5574162945   12  z  -1.5016311810
  O       :    13  x   2.4033650241   14  y  -5.2391182829   15  z   0.1579697657
  O       :    16  x   5.3986338446   17  y   0.4389380254   18  z  -0.1948742272
  O       :    19  x  -0.9614472990   20  y   3.8009667819   21  z   4.7712712272
  O       :    22  x  -2.1356456343   23  y   3.0684125598   24  z  -5.2204836936
  H       :    25  x   3.8026921019   26  y  -4.8677606432   27  z   1.2492639262
  H       :    28  x   2.9688126547   29  y  -6.9557719510   30  z  -0.5634445209
  H       :    31  x   5.8699504374   32  y   0.8360450733   33  z   1.5667303563
  H       :    34  x   3.4352197391   35  y   0.1364835797   36  z  -0.3327883295
  H       :    37  x  -2.5592919959   38  y   4.1327951306   39  z   5.4983509127
  H       :    40  x   0.2563810331   41  y   4.5397022982   42  z   5.9151356788
  H       :    43  x  -1.2553223881   44  y   3.8240308893   45  z  -3.8042794718
  H       :    46  x  -0.6064263416   47  y   2.7238210009   48  z  -6.3241423321


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.024857    0.000000
 H     :    1.022836    1.753320    0.000000
 H     :    1.023999    1.644780    1.612772    0.000000
 O     :    3.051361    2.225658    3.775735    3.686364    0.000000
 O     :    2.868116    3.212352    3.335260    3.500948    3.402262    0.000000
 O     :    3.267932    3.917957    2.271462    3.737557    5.658180    4.625883
 O     :    3.397861    4.011223    3.776774    2.438651    5.761606    4.990460
 H     :    3.334917    2.687497    3.930920    4.129519    0.959395    3.030371
 H     :    4.013176    3.164531    4.783760    4.545010    1.029800    4.123564
 H     :    3.245282    3.600419    3.451299    4.025736    3.775724    0.987605
 H     :    1.827778    2.217476    2.413114    2.481091    2.908197    1.053780
 H     :    3.883664    4.459824    2.861076    4.231907    6.283194    5.534545
 H     :    3.948083    4.592325    3.020282    4.511012    6.111477    4.750563
 H     :    2.930686    3.731837    3.163147    2.116822    5.580903    4.388082
 H     :    3.657902    4.218677    4.215303    2.809114    5.662073    4.698944

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.337889    0.000000
 H     :    5.556320    6.263642    0.000000
 H     :    6.685533    6.442671    1.528311    0.000000
 H     :    4.290183    5.678229    3.214844    4.541890    0.000000
 H     :    4.058156    4.217523    2.784115    3.763147    1.675535    0.000000
 H     :    0.945417    5.704467    6.251005    7.299225    5.221945    4.904729
 H     :    0.966710    6.077215    5.865209    7.128691    4.237975    4.380677
 H     :    4.540666    0.968779    5.955749    6.362252    4.979479    3.652873
 H     :    5.902034    1.014492    6.135465    6.253757    5.493589    4.062122

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.521538    0.000000
 H     :    4.973551    5.218891    0.000000
 H     :    6.384655    6.563542    1.494983    0.000000


  Max    interatomic separation is    7.2992 Angstrom (   13.7935 Bohr)
  between atoms   13 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9454 Angstrom (    1.7866 Bohr)

  Min YX interatomic separation is    2.8681 Angstrom (    5.4200 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.024857
  bond distance:  H          N            1.022836
  bond distance:  H          N            1.023999
  bond distance:  H          O            0.959395
  bond distance:  H          O            1.029800
  bond distance:  H          O            0.987605
  bond distance:  H          O            1.053780
  bond distance:  H          O            0.945417
  bond distance:  H          O            0.966710
  bond distance:  H          O            0.968779
  bond distance:  H          O            1.014492


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            117.794
  bond angle:     H          N          H            106.793
  bond angle:     H          N          H            103.986
  bond angle:     H          O          H            100.344
  bond angle:     H          O          H            110.285
  bond angle:     H          O          H            105.443
  bond angle:     H          O          H             97.814




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     359.363826         -0.580231    0.808440   -0.098779
   IB     440.965136          0.091157    0.184984    0.978505
   IC     612.315406          0.809335    0.558754   -0.181028


 Rotational constants
 --------------------

               A                   B                   C

           1406.3157           1146.0747            825.3573 MHz
            0.046910            0.038229            0.027531 cm-1


@  Nuclear repulsion energy :  180.190292574989 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.958007965294      0.417754203900     -0.049815959296
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -6.840251      3.825645     10.436099
     2     -8.099667      3.574139      9.044407
     3     -7.641365      4.973515     11.635837
     4     -1.433941    -11.378003      4.595323
     5     -0.676924    -11.522093      6.321198
     6     -1.500040     -9.532962      4.328308
     7      1.255445      2.048580     11.001965
     8      0.863720      0.317090     10.164618
     9      1.774931      1.753418     12.829800
    10     -3.731945      7.867070      9.309877
    11     -5.006264      6.334604      9.699573
    12     -4.840195      9.170703      8.562117
    13     -0.901961     -6.486874      4.140900
    14      0.431285     -6.038520      2.678401
    15     -0.447769     -5.130123      5.396349
    16    -11.701872      0.976312      1.272317
    17    -11.215196      2.682326      0.714137
    18    -11.186207     -0.171997     -0.091493
    19     -6.982362      4.357922     -4.789265
    20     -5.402370      4.905485     -5.404728
    21     -7.319506      2.855754     -5.826171
    22      6.817236    -10.779591    -10.469737
    23      6.840712     -9.022029     -9.726995
    24      6.544178    -10.599442    -12.359493
    25     -8.074815     -8.973612     -9.744407
    26     -8.346729     -7.199849    -10.394958
    27     -9.779153     -9.304959     -8.877210
    28      2.244182      1.570531     -6.898821
    29      3.404045      2.618911     -5.827570
    30      2.069456      0.013714     -5.896815
    31      2.359232     -2.949439     -5.044165
    32      0.579995     -3.101664     -5.319844
    33      2.710816     -3.515573     -3.287795
    34     10.680454     -8.143529      0.708317
    35     12.212476     -7.394844      0.041160
    36      9.808491     -8.781756     -0.759458
    37      4.431117      4.765912     -3.319376
    38      5.797680      5.985110     -3.417211
    39      4.998293      3.608050     -2.045853
    40     -5.701328      1.028345      0.233880
    41     -6.161359      1.327897     -1.472522
    42     -5.438116      2.636703      1.050758
    43     -5.619758     10.545269      2.405916
    44     -3.981458     11.022789      3.566420
    45     -4.587784     10.662496      0.805983
    46    -10.562413      4.109149      6.506879
    47    -11.965145      4.897220      7.619440
    48    -11.264786      2.554725      5.829809
    49    -10.265697     -1.859604     -3.278450
    50    -12.086435     -2.224221     -3.837711
    51     -9.522067     -3.417218     -2.512752
    52     -1.861354    -10.092954     11.625276
    53     -0.547805    -11.193245     10.819103
    54     -3.133990    -11.296036     12.317284
    55     -6.236763      5.690094      3.966870
    56     -5.791576      7.302763      3.269079
    57     -7.934986      5.749722      4.590938
    58      2.202606     -9.355082     -7.797186
    59      3.465797    -10.004981     -8.969647
    60      0.587176     -9.401070     -8.659970
    61      6.074974    -10.021161      7.976014
    62      7.406761    -11.072495      7.293007
    63      6.204555     -8.558545      6.771480
    64     -8.321915     -6.408849      6.422045
    65     -7.609243     -5.107830      5.327522
    66     -8.713060     -7.762910      5.282257
    67      6.231568      4.869463    -10.858937
    68      5.979660      6.253759     -9.559062
    69      7.001473      3.386225     -9.902962
    70     -8.703763     11.440083      9.595443
    71     -8.852849     12.916066      8.424711
    72     -8.461642     12.093285     11.324397
    73      9.600808      9.966994      6.366149
    74     11.114369     11.007441      5.589655
    75     10.347949      9.292171      8.024193
    76      5.813981     -2.165879      6.676227
    77      6.553820     -2.367213      8.347733
    78      6.508058     -0.535465      5.874679
    79      1.012196      9.296099     -3.729036
    80      2.023027     10.044306     -5.143009
    81      1.753466      7.657223     -3.739953
    82      8.154338     -1.686853     -3.984491
    83      7.234835     -3.106109     -4.649758
    84      7.289998     -1.014743     -2.464061
    85     -5.636891     -3.943067      2.841417
    86     -3.853409     -4.246986      2.791454
    87     -5.709605     -2.249012      2.196404
    88     10.335320      6.383616     10.197162
    89      8.731587      5.561772     11.046360
    90     11.391965      6.873323     11.609791
    91      8.196300      1.815148      4.506080
    92      7.769291      3.561404      4.287135
    93      9.545222      1.298372      3.261433
    94      8.960271      1.469224     -8.244308
    95     10.728931      1.689727     -8.182285
    96      8.509267      0.693424     -6.565602
    97      2.948188     -9.192856     -2.510781
    98      2.646439     -8.887182     -4.339730
    99      2.044876    -10.740406     -2.186453
   100     -9.195566      7.346598     -8.654383
   101     -8.850844      6.445455     -7.018252
   102    -10.209302      8.800014     -8.120932
   103     -9.698163      5.342122     -0.651778
   104     -8.619955      5.024555     -2.177271
   105     -8.419469      5.792381      0.672650
   106     10.999421     11.333081     -7.502778
   107      9.896184     11.296220     -8.990735
