

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:18:16 2018
     Host name              : n-62-29-10                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.020514        0.243819        1.034331
H         -0.784147       -0.694213        0.088633
H          0.851469       -0.621627       -0.116183
   8.00000    4    Basis=6-311G**
O         -3.384463        0.014024        1.097532
O          2.299997       -0.368819       -2.212597
O         -1.472006       -0.377425        2.838861
O         -0.808433        2.307038       -1.600165
   1.00000    8    Basis=6-311G**
H         -4.152332        0.448100        1.600124
H         -3.255817        0.625977        0.331026
H          1.388392       -0.771022       -2.465611
H          2.063168        0.351542       -1.585843
H         -1.745482       -0.215124        3.744726
H         -2.262088       -0.242813        2.197738
H         -0.125640        2.348671       -2.311826
H         -0.533527        1.605087       -1.052897
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -1.324410    0.600247    0.073264


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.0387658417    5  y   0.4607511341    6  z   1.9546023126
  H       :     7  x  -1.4818230717    8  y  -1.3118724424    9  z   0.1674920956
  H       :    10  x   1.6090432139   11  y  -1.1747047819   12  z  -0.2195540504
  O       :    13  x  -6.3957081502   14  y   0.0265015192   15  z   2.0740348934
  O       :    16  x   4.3463644183   17  y  -0.6969668997   18  z  -4.1812023550
  O       :    19  x  -2.7816881943   20  y  -0.7132298827   21  z   5.3646697969
  O       :    22  x  -1.5277169604   23  y   4.3596699800   24  z  -3.0238736048
  H       :    25  x  -7.8467702600   26  y   0.8467862766   27  z   3.0237961260
  H       :    28  x  -6.1526024431   29  y   1.1829250905   30  z   0.6255484803
  H       :    31  x   2.6236806341   32  y  -1.4570204163   33  z  -4.6593295208
  H       :    34  x   3.8988224699   35  y   0.6643181014   36  z  -2.9968089472
  H       :    37  x  -3.2984829361   38  y  -0.4065254429   39  z   7.0765065531
  H       :    40  x  -4.2747267906   41  y  -0.4588500696   42  z   4.1531229145
  H       :    43  x  -0.2374251903   44  y   4.4383449477   45  z  -4.3687179886
  H       :    46  x  -1.0082199103   47  y   3.0331748368   48  z  -1.9896869678
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.5390 Angstrom (   14.2467 Bohr)
  between atoms    9 and    6, "H     " and "O     ".

  Min HX interatomic separation is    0.9316 Angstrom (    1.7604 Bohr)

  Min YX interatomic separation is    2.6159 Angstrom (    4.9433 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.062878
  bond distance:  H          N            1.051035
  bond distance:  H          N            1.060622
  bond distance:  H          O            1.015206
  bond distance:  H          O            0.989226
  bond distance:  H          O            1.028011
  bond distance:  H          O            0.983783
  bond distance:  H          O            0.960064
  bond distance:  H          O            1.026347
  bond distance:  H          O            0.987118
  bond distance:  H          O            0.931564


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             94.810
  bond angle:     H          N          H            103.035
  bond angle:     H          N          H            102.772
  bond angle:     H          O          H            102.560
  bond angle:     H          O          H            103.286
  bond angle:     H          O          H            110.362
  bond angle:     H          O          H            104.548




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     187.566285          0.702731    0.082201   -0.706690
   IB     552.034125          0.562036   -0.673166    0.480586
   IC     679.877786          0.436215    0.734908    0.519255


 Rotational constants
 --------------------

               A                   B                   C

           2694.4022            915.4851            743.3380 MHz
            0.089876            0.030537            0.024795 cm-1


@  Nuclear repulsion energy :  185.624634457081 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -1.324409778442      0.600247281352      0.073263517448
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      7.041974      8.154161    -11.313127
     2      8.457265      8.027732    -12.472448
     3      6.484926      9.980891    -11.219635
     4     -7.791001     -7.398907      3.642655
     5     -6.759488     -8.925681      4.204525
     6     -7.870067     -6.331849      5.168987
     7     -9.633729     -4.548061      7.785503
     8    -10.623572     -5.898943      8.521312
     9    -10.995988     -3.576717      6.852744
    10    -11.693943      7.624835      9.591908
    11    -10.779000      9.263540      9.295534
    12    -12.718991      7.315481      8.130195
    13     -0.069349     -3.075323     -6.502247
    14     -0.759279     -2.330227     -8.081784
    15     -1.492717     -3.884534     -5.690340
    16      7.584215      5.970123     -6.827611
    17      6.547109      7.020782     -5.795552
    18      7.465138      6.747649     -8.679134
    19     -2.218580     -6.986561    -11.668959
    20     -2.877059     -5.163832    -12.025622
    21     -1.778287     -8.120784    -13.099616
    22      4.251453     -3.205113     11.040562
    23      5.590713     -4.541407     11.417425
    24      2.784542     -3.903675     11.922199
    25    -10.274828      4.753876     -5.491200
    26    -12.092565      5.448984     -5.527107
    27    -10.201545      3.807449     -7.160926
    28     -8.144370     -0.119157     -7.430490
    29     -7.551848     -0.123728     -5.662882
    30     -9.796733     -0.988482     -7.350840
    31     -3.157464     -6.214217     -3.834122
    32     -1.661058     -6.516567     -2.724794
    33     -4.568959     -5.523509     -2.532868
    34     -5.075927      5.119251      9.830474
    35     -6.012959      6.430899     10.910901
    36     -6.254599      4.126722      9.020351
    37      9.745686      1.262186     -2.300834
    38     11.079935      2.453123     -2.958385
    39      8.296092      2.342622     -1.839635
    40      9.840138     10.472985     -0.534819
    41     10.013566     11.865439      0.798988
    42     10.589882     11.164872     -2.020280
    43      6.509952     10.226170      6.614937
    44      5.795180     10.587844      4.882939
    45      7.455319      8.606794      6.435132
    46     -1.729738      2.684235    -10.421254
    47     -0.245791      2.533410    -11.591459
    48     -2.853194      3.672452    -11.506758
    49     -8.990433     11.686095      9.667623
    50     -7.946181     11.165587     11.276062
    51     -9.767533     13.256911     10.156358
    52    -10.945760      6.997705      1.877564
    53    -11.857007      8.342043      0.938568
    54     -9.191645      7.573678      2.148713
    55      8.760729     -1.740700      7.404329
    56      8.840264     -0.128428      8.461651
    57      8.696726     -2.974956      8.752958
    58     -0.482440     -9.916982      8.002153
    59      0.597787    -11.430267      7.711831
    60     -0.087721     -8.670536      6.668184
    61      9.450709     -9.054162      8.446898
    62      8.751603    -10.681231      8.167844
    63      8.809557     -8.581919     10.175703
    64     -0.406597      9.465621    -10.344841
    65      0.509546     11.053547     -9.949767
    66      0.471795      8.395722     -9.041436
    67      8.757044     -4.925172    -11.153107
    68      8.919252     -3.653496     -9.779641
    69      9.977561     -6.258234    -10.604999
    70      3.490492     11.046364      2.851155
    71      3.820877     12.808061      3.181683
    72      4.114782     10.938383      1.083953
    73      1.563531      0.857524      9.325715
    74      2.859158     -0.406087      9.824756
    75      1.488369      0.606574      7.482142
    76     -5.931455      9.712701    -10.301543
    77     -6.255332      9.752960     -8.469259
    78     -4.078473      9.663048    -10.534403
    79     -6.860091      2.752645     -2.052475
    80     -8.096809      4.035807     -2.597878
    81     -5.244253      3.439591     -2.865055
    82      7.247610     -4.746644     -1.442037
    83      7.350351     -3.691024      0.154551
    84      6.959139     -3.409238     -2.631071
    85      4.787871    -10.438598    -11.306836
    86      3.699428     -9.946099     -9.935158
    87      4.047655    -10.123752    -12.944531
    88      3.003534      3.524558      3.976237
    89      1.448422      4.406439      4.334665
    90      4.285328      4.303224      5.030385
    91      1.189758      5.368714     -7.329821
    92     -0.232546      4.349161     -8.223117
    93      2.660767      4.255552     -7.685667
    94     -6.085357     -7.740702     -8.125805
    95     -5.110088     -7.444308     -6.553493
    96     -4.899835     -7.436167     -9.531695
    97      5.604930      8.645455     -3.113985
    98      4.001877      9.640328     -3.468044
    99      6.872271      9.719018     -2.356071
   100      1.085657     -8.445959     -8.077717
   101     -0.308721     -7.943547     -9.181227
   102      1.480281     -6.844658     -7.212174
   103    -11.135209      3.797892    -10.585210
   104    -11.200053      5.275229    -11.771614
   105     -9.814967      2.703680    -11.342059
   106      1.658155     -7.247049     -1.290570
   107      3.208719     -6.563402     -2.006447
   108      1.899638     -9.080257     -1.739531
   109     -1.409176      6.091500      5.153502
   110     -2.466170      5.483116      6.498345
   111     -0.568590      7.646709      5.743407
   112     -5.018708     -1.449308     11.559188
   113     -4.036858      0.019612     11.918374
   114     -6.328031     -1.450240     12.812504
   115     -7.230001      9.002362     -5.556352
   116     -8.149557      7.361475     -5.683588
   117     -5.616141      8.794882     -4.462566
   118    -11.355655     -6.015937     -3.386125
   119    -10.101040     -5.684323     -2.075979
   120    -12.976430     -5.833114     -2.459040
   121      1.540000     11.197893     -4.067781
   122     -0.165472     10.492583     -3.698285
   123      1.411550     12.662494     -5.225027
   124    -11.274293    -11.001626     -4.888859
   125    -11.071083     -9.188846     -4.439452
   126     -9.640880    -11.714985     -4.999699
   127     -2.964258      9.119376     -2.422438
   128     -2.236795      7.288111     -2.394296
   129     -3.897158      9.224262     -0.872694
   130      1.890998      9.129983      8.453319
   131      1.340311      9.054131     10.223171
   132      3.714068      9.293242      8.240432
   133     10.410586     -8.763478      2.587492
   134     11.956807     -7.944932      3.453242
   135      8.942460     -8.126419      3.488901
   136     -5.459816      8.552434      2.049606
   137     -3.913373      7.715071      2.813759
