

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec 30 23:32:51 2018
     Host name              : n-62-23-14                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.659928       -0.784059        0.084343
H         -0.299609        0.186640        0.970659
H         -0.821806       -0.491111       -0.436892
   8.00000    4    Basis=6-311G**
O         -2.237643       -1.545586       -1.978675
O          1.334111       -3.047414       -0.602734
O          0.342131        2.256768       -1.351398
O         -1.518345        2.152710        2.252957
   1.00000    8    Basis=6-311G**
H         -1.873941       -2.336115       -2.438753
H         -3.170265       -1.360859       -2.249579
H          2.220200       -3.367983       -0.731025
H          0.741702       -3.576850       -1.198555
H          1.071424        2.807500       -1.026656
H          0.461420        1.389041       -0.830460
H         -1.930015        2.613646        3.052909
H         -0.541689        2.411946        2.239499


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.780241   -0.115911   -0.624902


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.2470831822    5  y  -1.4816567758    6  z   0.1593851706
  H       :     7  x  -0.5661789546    8  y   0.3526984840    9  z   1.8342796708
  H       :    10  x  -1.5529882679   11  y  -0.9280652870   12  z  -0.8256062262
  O       :    13  x  -4.2285324355   14  y  -2.9207342426   15  z  -3.7391538404
  O       :    16  x   2.5211044103   17  y  -5.7587778495   18  z  -1.1390021862
  O       :    19  x   0.6465338889   20  y   4.2646734476   21  z  -2.5537721059
  O       :    22  x  -2.8692562133   23  y   4.0680323265   24  z   4.2574717014
  H       :    25  x  -3.5412352644   26  y  -4.4146175465   27  z  -4.6085752565
  H       :    28  x  -5.9909325937   29  y  -2.5716508047   30  z  -4.2510882065
  H       :    31  x   4.1955699427   32  y  -6.3645654636   33  z  -1.3814370405
  H       :    34  x   1.4016136464   35  y  -6.7592668902   36  z  -2.2649406957
  H       :    37  x   2.0246979237   38  y   5.3054060959   39  z  -1.9400986646
  H       :    40  x   0.8719574286   41  y   2.6249070664   42  z  -1.5693419578
  H       :    43  x  -3.6471997671   44  y   4.9390751277   45  z   5.7691618945
  H       :    46  x  -1.0236438549   47  y   4.5579173683   48  z   4.2320397672


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.028284    0.000000
 H     :    1.032850    1.627429    0.000000
 H     :    1.052345    1.597824    1.647190    0.000000
 O     :    3.363189    3.637566    3.931304    2.343844    0.000000
 O     :    3.380809    2.459547    3.950153    3.348159    4.111706    0.000000
 O     :    2.652609    3.377718    3.176352    3.121203    4.637522    5.447832
 O     :    3.466316    4.251161    2.644813    3.835394    5.665818    6.582763
 H     :    3.862202    3.898126    4.524036    2.918643    0.984321    3.764108
 H     :    4.118631    4.522197    4.583160    3.091530    0.988583    5.083893
 H     :    4.099634    3.126649    4.677661    4.197226    4.974950    0.950987
 H     :    3.844543    3.074442    4.466954    3.542100    3.689325    0.993103
 H     :    3.175536    3.781923    3.569020    3.848763    5.550281    5.876115
 H     :    1.682857    2.366143    2.295422    2.310094    4.149141    4.527205
 H     :    4.458291    5.202364    3.589477    4.800662    6.535341    7.487713
 H     :    3.335606    4.037701    2.573042    3.958443    6.027546    6.434402

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.057533    0.000000
 H     :    5.214201    6.502933    0.000000
 H     :    5.121609    5.945321    1.633208    0.000000
 H     :    5.962368    7.304719    4.554457    5.949090    0.000000
 H     :    5.849283    7.060354    3.149461    4.617224    1.564662    0.000000
 H     :    0.969862    4.229836    6.093108    6.071465    6.288376    6.395169
 H     :    1.019096    3.743010    4.681592    4.771267    5.072718    4.987397
 H     :    4.968695    1.010870    7.393350    6.741757    8.205018    7.970901
 H     :    3.701319    1.010565    6.797427    6.426141    7.061135    7.023744

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.556478    0.000000
 H     :    5.068438    4.722200    0.000000
 H     :    3.664200    3.387803    1.621656    0.000000


  Max    interatomic separation is    8.2050 Angstrom (   15.5052 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9510 Angstrom (    1.7971 Bohr)

  Min YX interatomic separation is    2.6526 Angstrom (    5.0127 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.028284
  bond distance:  H          N            1.032850
  bond distance:  H          N            1.052345
  bond distance:  H          O            0.984321
  bond distance:  H          O            0.988583
  bond distance:  H          O            0.950987
  bond distance:  H          O            0.993103
  bond distance:  H          O            0.969862
  bond distance:  H          O            1.019096
  bond distance:  H          O            1.010870
  bond distance:  H          O            1.010565


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.292
  bond angle:     H          N          H            100.334
  bond angle:     H          N          H            104.357
  bond angle:     H          O          H            111.751
  bond angle:     H          O          H            107.168
  bond angle:     H          O          H            102.963
  bond angle:     H          O          H            106.687




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     282.033541         -0.179307    0.883451    0.432855
   IB     600.976790          0.854651   -0.078037    0.513305
   IC     626.375695         -0.487258   -0.461979    0.741049


 Rotational constants
 --------------------

               A                   B                   C

           1791.9110            840.9293            806.8305 MHz
            0.059772            0.028050            0.026913 cm-1


@  Nuclear repulsion energy :  176.219230088789 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.780241438840     -0.115910894046     -0.624902304628
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.104310      6.558642     10.260619
     2    -12.343685      7.909284      9.963577
     3    -10.907830      6.001035     11.983728
     4     11.423241     -7.154293      6.185232
     5     12.872191     -8.375574      6.389935
     6     12.240151     -5.476113      6.383225
     7     -2.883170     -1.102680      7.839398
     8     -1.183913     -0.664743      7.324456
     9     -2.920942     -2.727107      8.544230
    10     -7.138166      6.363449      6.950110
    11     -8.640550      6.587035      8.192318
    12     -7.570969      5.539898      5.400098
    13     -5.605081     -5.527213      0.668674
    14     -5.880374     -4.015696      1.809057
    15     -4.866697     -4.847580     -0.806529
    16      6.236149     -0.754269     -0.937238
    17      4.969464     -0.402425     -2.232430
    18      6.867983     -2.449835     -1.219947
    19    -10.709787      3.937745     -8.600019
    20    -12.440248      4.612874     -8.011964
    21     -9.596248      4.876803     -7.451672
    22      3.477196     -9.761908    -10.943536
    23      2.261386     -8.218844    -10.893041
    24      4.744441     -9.111507    -12.228722
    25      6.872979     -6.324199     -7.035876
    26      7.770217     -5.745145     -8.624822
    27      5.881954     -7.693436     -7.884262
    28     -4.065602      0.874057     -8.470856
    29     -5.079355      1.310748     -9.983179
    30     -4.605639     -0.855509     -7.941818
    31     -2.819012      8.737638     -7.641718
    32     -2.273953      9.178551     -9.401684
    33     -1.980949      7.166176     -7.629939
    34     -9.387897      0.913074     -0.675142
    35     -8.427137      1.870521     -1.891862
    36     -9.707720      2.121885      0.581019
    37     -9.452612      9.683868      1.833259
    38    -10.711072     11.086743      1.656337
    39     -7.859927     10.224341      0.849283
    40     10.684861      3.165410      6.082588
    41     10.817646      4.191282      7.596236
    42      8.955735      2.808398      5.630231
    43      3.224906     -1.859283     -5.498181
    44      4.587575     -2.480479     -6.547994
    45      2.588169     -3.383762     -4.931454
    46     -5.306663    -10.506420     10.597095
    47     -6.652161    -10.461378      9.235401
    48     -6.260695    -11.637432     11.846780
    49    -10.193506      4.934443      2.375155
    50    -10.225501      6.691755      1.922248
    51    -11.511794      4.539734      3.788839
    52     -4.005824     -5.613823     10.607498
    53     -5.212838     -4.989701     12.014229
    54     -4.137123     -7.483688     10.800448
    55      3.669270     -9.522577      6.000553
    56      4.247008    -10.464200      4.541658
    57      2.563041     -8.166724      5.287189
    58      7.227677     -8.759268      9.112488
    59      8.822776     -8.463656      8.096150
    60      5.922674     -8.584272      7.785845
    61      3.169006      6.461694      9.283633
    62      1.933641      7.343402     10.302260
    63      3.903318      5.340912     10.682503
    64     11.321585    -10.925062     -7.466969
    65     11.412631     -9.067237     -7.656721
    66      9.504652    -11.400644     -7.740324
    67      6.825230     10.411420      3.288509
    68      8.257117     11.605931      2.626328
    69      7.107137      9.754247      5.101813
    70      2.145123     -1.066488      6.444461
    71      2.897054     -0.948595      8.186396
    72      3.262383     -0.048679      5.342741
    73     -1.293589    -11.417880     -3.977074
    74     -1.727079    -12.492921     -5.527753
    75     -2.806332    -11.432146     -3.003162
    76      0.031286      3.530515     -7.660080
    77     -1.126539      2.059849     -8.075958
    78      0.274362      3.673590     -5.796714
    79    -10.769239     -4.234173     -0.661000
    80     -9.051669     -4.870707     -0.734661
    81    -10.522645     -2.392431     -0.753780
    82      8.058907      9.272117      8.432372
    83      6.606250      8.529426      9.272143
    84      7.942443     11.142422      8.861822
    85      6.138133      1.523121      3.660851
    86      4.829771      2.996915      3.441494
    87      6.441426      0.642276      2.021038
    88      4.157484      3.419847    -10.471275
    89      5.519168      3.858050     -9.315193
    90      2.503007      3.642746     -9.572742
    91     -1.007438     -6.657265     -5.507915
    92     -0.804797     -6.018969     -7.272613
    93     -1.521483     -8.520346     -5.592463
    94      7.934047      5.659785     -7.432183
    95      8.092314      5.608210     -5.536382
    96      7.751997      7.480288     -7.738716
    97      8.758833      4.040858     -2.239771
    98      8.515616      2.148656     -2.340114
    99     10.118973      4.250081     -0.973239
   100      6.053651     10.686675     -7.737994
   101      5.007916     11.701271     -8.856466
   102      5.405254     10.968054     -5.990303
   103     -3.554488     -9.191804      3.332147
   104     -1.917583     -8.634710      3.883482
   105     -3.928414     -7.787308      2.048495
   106      0.536325     -5.599691    -10.526491
