

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 17:54:14 2018
     Host name              : n-62-23-25                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.562053       -0.829500       -0.358086
H          0.575307        0.375244        0.769833
H         -0.752753       -0.498372        0.491640
   8.00000    4    Basis=6-311G**
O         -1.840253       -2.449603       -1.156903
O          2.091484        0.553031        2.150978
O         -0.273239        1.037393       -2.608510
O         -3.346840       -0.594866        0.349612
   1.00000    8    Basis=6-311G**
H         -2.377903       -1.756840       -0.765331
H         -1.339648       -2.046343       -1.868010
H          2.202479        1.388424        2.706065
H          2.965007        0.308258        1.759919
H          0.484988        0.769847       -3.227607
H         -0.057265        0.836996       -1.684423
H         -3.503288        0.230830       -0.172518
H         -4.211548       -0.984947        0.407798
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -1.259827   -0.540617   -0.470722


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.0621262377    5  y  -1.5675278207    6  z  -0.6766844692
  H       :     7  x   1.0871726678    8  y   0.7091083900    9  z   1.4547735320
  H       :    10  x  -1.4224970098   11  y  -0.9417865884   12  z   0.9290649521
  O       :    13  x  -3.4775741707   14  y  -4.6290787850   15  z  -2.1862298232
  O       :    16  x   3.9523319548   17  y   1.0450771286   18  z   4.0647593209
  O       :    19  x  -0.5163468767   20  y   1.9603886540   21  z  -4.9293694943
  O       :    22  x  -6.3246109842   23  y  -1.1241338211   24  z   0.6606709300
  H       :    25  x  -4.4935854218   26  y  -3.3199464454   27  z  -1.4462659850
  H       :    28  x  -2.5315678239   29  y  -3.8670278278   30  z  -3.5300272987
  H       :    31  x   4.1620821060   32  y   2.6237411054   33  z   5.1137217264
  H       :    34  x   5.6030511887   35  y   0.5825231958   36  z   3.3257649122
  H       :    37  x   0.9164944939   38  y   1.4547999881   39  z  -6.0992932691
  H       :    40  x  -0.1082151665   41  y   1.5816932077   42  z  -3.1830981486
  H       :    43  x  -6.6202548570   44  y   0.4362054814   45  z  -0.3260117716
  H       :    46  x  -7.9586722823   47  y  -1.8612800776   48  z   0.7706265343
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.4164 Angstrom (   14.0150 Bohr)
  between atoms   16 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9504 Angstrom (    1.7960 Bohr)

  Min YX interatomic separation is    2.8205 Angstrom (    5.3300 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.064049
  bond distance:  H          N            1.031712
  bond distance:  H          N            1.027970
  bond distance:  H          O            0.960373
  bond distance:  H          O            0.958591
  bond distance:  H          O            1.009120
  bond distance:  H          O            0.987868
  bond distance:  H          O            1.014776
  bond distance:  H          O            0.969918
  bond distance:  H          O            0.989378
  bond distance:  H          O            0.950405


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            103.892
  bond angle:     H          N          H             99.777
  bond angle:     H          N          H            103.167
  bond angle:     H          O          H            106.940
  bond angle:     H          O          H            109.003
  bond angle:     H          O          H            111.125
  bond angle:     H          O          H            103.354




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     256.537652          0.821353    0.352522    0.448450
   IB     489.405119         -0.315715   -0.373832    0.872109
   IC     607.905668         -0.475082    0.857892    0.195752


 Rotational constants
 --------------------

               A                   B                   C

           1969.9993           1032.6394            831.3445 MHz
            0.065712            0.034445            0.027731 cm-1


@  Nuclear repulsion energy :  185.928173036292 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -1.259827362436     -0.540616868364     -0.470722337550
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.339895      1.645866      7.087023
     2     13.066167      2.262159      7.177705
     3     10.531219      3.301019      7.621247
     4     -7.669956     11.536895     -0.070048
     5     -6.115411     10.606861     -0.634168
     6     -7.019201     12.723970      1.196406
     7     -2.434453     -3.217676      5.398314
     8     -0.707695     -3.687385      5.848986
     9     -3.164711     -4.765396      4.788213
    10     -7.557431      5.009339      6.938751
    11     -7.082178      5.562144      8.670920
    12     -6.295997      3.690945      6.531939
    13      4.956223     -4.797992     -8.063545
    14      3.376980     -4.034550     -8.697922
    15      4.493805     -5.012812     -6.245454
    16     -9.002925      2.560339    -10.624339
    17    -10.812236      3.024550    -10.376991
    18     -8.904193      1.472399    -12.103129
    19      3.915554    -10.319919      9.186507
    20      2.462854     -9.192815      9.252173
    21      3.603594    -11.280590      7.629537
    22      7.066083     -6.191109      7.046031
    23      7.931662     -5.003452      8.100683
    24      6.205284     -7.569542      8.010511
    25     -9.070502     -1.576156     -7.597986
    26     -9.098973     -0.508446     -9.222642
    27     -9.649577     -3.191963     -8.455069
    28     -3.876287     -6.184350    -11.162639
    29     -3.705364     -5.002099     -9.750490
    30     -5.084837     -7.355719    -10.435776
    31      3.904718     -7.185111     -3.479785
    32      5.082386     -8.637366     -3.671619
    33      2.321461     -8.201290     -3.705983
    34     -3.072330      2.537214     11.056187
    35     -1.770547      3.773069     11.668409
    36     -3.606453      1.510277     12.420726
    37     10.907726     -0.573978     -4.012864
    38     12.437669     -0.612169     -5.181654
    39     11.276723      0.797557     -2.892817
    40    -11.121977      6.651116     -5.342341
    41    -11.455000      7.963434     -3.979172
    42     -9.439384      7.119668     -6.093042
    43     -9.873044      6.938024      2.000715
    44     -9.496926      8.692001      1.786403
    45     -9.254255      6.314563      3.598789
    46      1.330626     -2.021251     11.441432
    47      1.969027     -2.774447      9.797514
    48     -0.279634     -1.255443     11.188212
    49     -2.878040     10.745113      5.672187
    50     -1.858676      9.211995      5.430332
    51     -4.375211     10.277115      6.730760
    52    -10.097988      2.899012     -1.529971
    53    -10.288827      3.734120     -3.272698
    54     -9.891516      4.383800     -0.277623
    55     -5.994563     -8.109268      3.924065
    56     -7.495130     -7.478975      5.044235
    57     -4.952322     -9.431353      4.674553
    58      4.783624     10.978345      4.259191
    59      4.117216      9.636245      3.132280
    60      4.699263     12.606017      3.297729
    61     11.063494    -11.521925      4.470567
    62      9.437802    -12.331432      4.653468
    63     11.625070    -11.138416      6.176152
    64      1.909247      5.681817    -11.655464
    65      2.182350      7.280801    -10.748802
    66      2.594651      4.341767    -10.372319
    67    -10.575692    -11.257781      9.617946
    68    -10.200509     -9.500832     10.257154
    69    -12.100784    -11.913495     10.348571
    70      8.078832      4.858692      0.495205
    71      9.344408      6.170060      0.661701
    72      8.789245      3.347988      1.308879
    73      2.475747     -3.206208      6.642527
    74      4.050004     -4.154380      6.298699
    75      3.010147     -1.563127      5.811911
    76     -0.884900     10.667151    -10.907444
    77     -0.866878      9.664600    -12.505213
    78     -1.315096      9.370500     -9.529447
    79     -3.537609     -1.253831     -7.987517
    80     -5.379727     -1.389965     -7.697826
    81     -2.826688     -0.030013     -6.740341
    82     10.656974     -6.167786     -5.319163
    83     12.243008     -7.189788     -4.762486
    84     10.646885     -4.476670     -4.706669
    85      9.990884      6.687193      7.542859
    86      9.294746      7.891751      8.958980
    87     11.183171      7.558772      6.455166
    88      3.305535      1.615973     -8.642598
    89      2.529172      0.368370     -9.841988
    90      5.041615      0.994565     -8.350173
    91      1.889628    -10.057839     -8.073471
    92      2.550930     -8.490362     -8.757785
    93      0.907412    -10.779965     -9.398997
    94      9.753398      5.055329    -10.059167
    95      8.527537      4.396100     -8.829823
    96     10.736282      6.131515     -8.859269
    97      7.994503     -0.752580     -8.899455
    98      7.650821     -2.647102     -8.491743
    99      9.344361     -0.571945     -7.429734
   100      8.170255     10.269341     10.870865
   101      6.698404     11.347354     10.346099
   102      7.600798      9.715456     12.606577
   103     -0.730714     -9.383307      0.456214
   104      0.351011     -8.966569      1.883199
   105     -1.956350     -8.086909     -0.007997
   106     -6.973002     -1.839378      9.762542
   107     -5.828815     -0.891820      8.739210
   108     -6.044943     -3.304532     10.459043
   109      7.605205    -10.129206     -4.871999
   110      8.321762     -8.289110     -5.087959
   111      7.235408    -10.789716     -6.607065
   112     -0.492693      5.962226      3.981226
   113     -1.537632      4.580957      4.535721
   114      1.049646      5.776447      5.008925
   115     -0.812100     -8.084554      8.606848
   116     -1.554211     -7.141107     10.040929
   117     -2.078765     -9.338866      8.523434
   118     -1.112162      6.846393     -6.120222
   119     -0.920435      4.988369     -5.777811
   120      0.100537      7.940926     -5.044448
   121     -7.041600    -10.056457     -8.335839
   122     -6.002883    -11.534629     -8.705229
   123     -7.074424     -9.704809     -6.479374
   124      5.823187      9.499861     -8.059234
   125      6.498014      8.659077     -6.501525
   126      4.082166     10.157832     -7.519530
   127     -6.301199      7.538106     -8.025620
   128     -4.892652      7.667190     -6.796196
   129     -6.415233      5.787146     -8.656042
   130      1.874187      9.877716     -3.301306
   131      0.455175     10.747438     -2.481074
   132      2.532326      8.904762     -1.851059
   133      4.165758      5.641063      6.769379
   134      3.288942      5.594330      8.514713
   135      5.903682      6.337943      7.133964
   136     10.782609      9.965225     -2.113477
   137     11.912546     11.348353     -1.702759
