

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:12 2018
     Host name              : n-62-24-2                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.967676       -0.159525        0.308401
H          0.448393       -0.928900       -0.008361
H          0.372803        0.608103        0.700507
   8.00000    4    Basis=6-311G**
O         -3.704592       -0.317806        0.068746
O         -0.564121       -3.217645       -1.356461
O          1.949973        1.981188        1.957350
O         -0.274915        1.679487       -2.296890
   1.00000    8    Basis=6-311G**
H         -4.142661        0.303075        0.618955
H         -3.354811        0.130052       -0.730410
H          0.119886       -3.695310       -0.780153
H         -1.383703       -3.343439       -0.915331
H          1.258021        2.580015        2.261656
H          2.827038        2.443481        1.993833
H          0.433315        1.591047       -3.062364
H         -0.065868        0.979882       -1.599959
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.975436    0.053368   -0.578160


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.8286426177    5  y  -0.3014585601    6  z   0.5827934267
  H       :     7  x   0.8473399664    8  y  -1.7553665975    9  z  -0.0158000001
  H       :    10  x   0.7044955686   11  y   1.1491481258   12  z   1.3237663786
  O       :    13  x  -7.0006642848   14  y  -0.6005663009   15  z   0.1299111122
  O       :    16  x  -1.0660341914   17  y  -6.0804678175   18  z  -2.5633397892
  O       :    19  x   3.6849149211   20  y   3.7439027221   21  z   3.6988554308
  O       :    22  x  -0.5195140577   23  y   3.1737704605   24  z  -4.3404930392
  H       :    25  x  -7.8284947187   26  y   0.5727287453   27  z   1.1696554337
  H       :    28  x  -6.3396739911   29  y   0.2457626620   30  z  -1.3802748590
  H       :    31  x   0.2265517062   32  y  -6.9831238470   33  z  -1.4742755056
  H       :    34  x  -2.6148197083   35  y  -6.3181840256   36  z  -1.7297249037
  H       :    37  x   2.3773151495   38  y   4.8755217484   39  z   4.2739104289
  H       :    40  x   5.3423275649   41  y   4.6175098816   42  z   3.7677983090
  H       :    43  x   0.8188466759   44  y   3.0066430820   45  z  -5.7870292550
  H       :    46  x  -0.1244724804   47  y   1.8517086148   48  z  -3.0234843212
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.7254 Angstrom (   14.5989 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9382 Angstrom (    1.7728 Bohr)

  Min YX interatomic separation is    2.8587 Angstrom (    5.4021 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.028084
  bond distance:  H          N            1.031495
  bond distance:  H          N            0.999741
  bond distance:  H          O            0.938151
  bond distance:  H          O            0.980599
  bond distance:  H          O            1.013982
  bond distance:  H          O            0.939220
  bond distance:  H          O            0.964362
  bond distance:  H          O            0.992113
  bond distance:  H          O            1.046595
  bond distance:  H          O            1.009386


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.775
  bond angle:     H          N          H            103.602
  bond angle:     H          N          H            113.038
  bond angle:     H          O          H            110.015
  bond angle:     H          O          H            104.987
  bond angle:     H          O          H            109.473
  bond angle:     H          O          H            107.835




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     342.139064          0.637507    0.678772    0.364490
   IB     619.135919          0.739912   -0.671258   -0.044082
   IC     665.332746         -0.214746   -0.297793    0.930163


 Rotational constants
 --------------------

               A                   B                   C

           1477.1158            816.2650            759.5884 MHz
            0.049271            0.027228            0.025337 cm-1


@  Nuclear repulsion energy :  171.032702297015 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.975436261198      0.053368070875     -0.578160069780
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.458654      6.952529      9.674423
     2     11.163253      7.652905      9.669475
     3      8.572465      8.461224     10.251182
     4    -11.060954     -8.242449      1.886922
     5     -9.166092     -8.340973      2.097339
     6    -11.707810     -7.033706      3.134135
     7     -6.329774     -2.836649      8.279255
     8     -5.090166     -2.913814      9.724461
     9     -7.648394     -4.143771      8.491998
    10     -8.274234      7.938396      8.269836
    11     -7.217006      9.526213      8.357113
    12     -9.084246      8.217635      6.636147
    13      1.315391     -3.686674     -6.524374
    14      0.438770     -2.022776     -6.478558
    15      0.470154     -4.720564     -5.245555
    16      9.040805      4.923183     -8.852386
    17      7.591604      5.740124     -8.081200
    18      8.954471      5.457512    -10.743488
    19      1.379152     -6.699941    -11.223539
    20      0.848173     -4.958333    -10.809105
    21      0.458603     -7.289974    -12.735541
    22      6.164109     -4.226854      9.409761
    23      7.105544     -4.380871     11.091914
    24      4.741799     -5.303662     10.000678
    25     -9.650278      4.738261     -7.345309
    26    -11.225272      5.655344     -7.890344
    27     -9.814094      3.391909     -8.586868
    28     -6.807965     -1.904993     -7.815246
    29     -6.432448     -0.619256     -6.540535
    30     -8.441904     -2.525681     -7.220655
    31     -3.237154      5.930146      9.425818
    32     -2.933006      7.292602     10.656725
    33     -5.163490      5.999862      9.149924
    34     11.158315      1.357201     -4.145721
    35     11.937674      2.660120     -4.929436
    36      9.649361      1.976591     -3.325362
    37     10.768602      9.238848     -4.904204
    38     10.146266     10.864540     -4.240419
    39     11.637032      9.688414     -6.550053
    40     11.145378     10.851287      4.488719
    41     10.614599     12.342370      3.487888
    42      9.925291      9.536117      4.054746
    43     -0.478507      1.432753     10.284653
    44      0.851085      1.159967      8.995102
    45     -1.452268      2.881409      9.625057
    46     -6.232048    -10.859256      8.485369
    47     -4.465897    -10.209038      8.916618
    48     -7.484521     -9.582478      9.270524
    49     -8.501685      6.338005     -0.990867
    50     -9.522268      7.205074     -2.286663
    51     -7.355647      7.533197     -0.309280
    52    -11.192561     -5.585892      6.069812
    53    -11.871870     -4.049770      6.757417
    54    -12.046516     -6.950284      6.968701
    55     -1.367655     -8.644505      7.961038
    56     -0.158437     -9.828290      7.032952
    57     -1.218964     -7.187906      6.762941
    58     10.872804    -10.393496      9.249387
    59     11.099180    -11.209304      7.589682
    60     12.261596    -11.002040     10.334631
    61      2.749398      8.240474     -8.984554
    62      3.870786      9.057830    -10.302507
    63      2.546466      6.306906     -9.349513
    64      8.533431     -5.608926     -9.574503
    65      9.947955     -4.819308     -8.617161
    66      7.962083     -6.931837     -8.420223
    67      6.329760     11.705933      2.281168
    68      5.765690     12.401596      0.721652
    69      5.975650      9.885014      1.930824
    70      3.283590     -0.198531      7.415232
    71      4.624005     -1.165651      8.344163
    72      3.850209      1.181336      6.229201
    73     -1.718279     10.597223    -10.599419
    74     -3.123404      9.584268     -9.939273
    75     -0.092124      9.653171    -10.104396
    76     -5.586210      2.223127     -3.869469
    77     -6.687472      3.603640     -3.552277
    78     -3.827557      2.783729     -4.160196
    79      7.248789     -5.451083     -1.633152
    80      7.326525     -4.887263      0.129665
    81      7.072523     -4.093094     -2.968395
    82      6.187464    -11.737609     10.625029
    83      5.485729    -11.044164     12.255414
    84      8.100740    -11.141245     10.439684
    85      2.093083      2.877968     -8.785569
    86      1.141094      2.623847    -10.366406
    87      3.751649      1.917386     -9.064438
    88     -3.851865     -7.434500     -8.333934
    89     -3.114407     -5.835333     -8.875832
    90     -2.590410     -8.741554     -8.686359
    91      5.700943      6.953920     -4.401788
    92      4.869915      7.745107     -5.896769
    93      7.309054      7.832699     -4.139485
    94      6.206101     -1.300527     -4.715360
    95      4.534241     -1.968836     -5.063754
    96      5.959147      0.138387     -3.318756
    97      4.064801     -9.904259     -8.070688
    98      2.947497     -9.096747     -9.351045
    99      2.769877    -10.836298     -7.025378
   100     -4.360154     -4.240731      3.368429
   101     -4.893518     -3.817315      5.280035
   102     -4.934589     -2.720499      2.469107
   103    -10.141527      1.497755    -11.325663
   104     -9.232091      2.223473    -12.691057
   105     -9.072229      0.165086    -10.563788
   106      3.161986     -8.912825     -1.028929
   107      4.526183     -7.698376     -1.407566
   108      2.958066     -9.834615     -2.620100
   109     -0.282990      7.312713      4.624749
   110     -1.770881      6.841041      5.916209
   111      0.547066      8.770119      5.439894
   112     -3.403047     -2.674157    -11.512508
   113     -2.451202     -1.113126    -12.079834
   114     -4.506647     -2.224073    -10.025583
   115     -5.650026      8.309526     -8.040422
   116     -7.019877      6.905811     -7.698931
   117     -4.485994      8.147601     -6.510951
   118     -8.780851     -8.443926     -6.773869
   119     -6.985764     -8.262463     -6.397148
   120     -9.640440     -8.913339     -5.211164
   121      0.306757    -10.957331     -5.170512
   122     -0.630106    -12.402977     -4.480917
   123     -0.892537     -9.503293     -5.285982
   124    -10.134599     11.260829    -10.181345
   125     -9.509279     12.640849     -9.048600
   126     -8.547942     10.396353    -10.557745
   127     -2.307133      7.959921     -3.662561
   128     -1.541257      6.156422     -3.816022
   129     -2.794850      8.218706     -1.869138
   130      2.841283     11.469617      6.384115
   131      4.005305     11.938086      7.902708
   132      4.149130     11.662656      5.030047
   133     10.829242     -9.203713     -2.942714
   134     11.048161     -9.316890     -1.122014
   135      9.426944     -7.901943     -3.014867
   136     -4.266996      9.451195      1.162030
   137     -3.099761      8.977526      2.528835
