

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Jan 13 11:45:30 2019
     Host name              : n-62-24-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.307461       -0.221830       -0.960839
H         -0.645006       -0.598583        0.578347
H         -0.099470        1.014585        0.129373
   8.00000    4    Basis=6-311G**
O          0.340641       -1.736890       -2.430321
O         -2.865130       -0.895883       -0.874940
O          2.675389        0.066775       -0.048223
O         -1.032850        3.063557        0.365942
   1.00000    8    Basis=6-311G**
H         -0.604074       -2.024669       -2.607954
H          0.535672       -2.296690       -1.664799
H         -3.107031       -1.168600       -1.764153
H         -3.272726       -0.020932       -0.773319
H          3.120304        0.119473        0.798913
H          1.678009       -0.188777        0.081928
H         -1.064829        2.438730        1.098148
H         -1.677027        2.631028       -0.206465


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.415693    0.162087   -1.126970


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.5810170841    5  y  -0.4191979463    6  z  -1.8157225602
  H       :     7  x  -1.2188846890    8  y  -1.1311579331    9  z   1.0929174352
  H       :    10  x  -0.1879710577   11  y   1.9172877805   12  z   0.2444795380
  O       :    13  x   0.6437181969   14  y  -3.2822464092   15  z  -4.5926410858
  O       :    16  x  -5.4143110125   17  y  -1.6929735100   18  z  -1.6533969758
  O       :    19  x   5.0557524878   20  y   0.1261864620   21  z  -0.0911282629
  O       :    22  x  -1.9518036282   23  y   5.7892836983   24  z   0.6915301576
  H       :    25  x  -1.1415344192   26  y  -3.8260699038   27  z  -4.9283188066
  H       :    28  x   1.0122733728   29  y  -4.3401150940   30  z  -3.1460141632
  H       :    31  x  -5.8714376519   32  y  -2.2083339497   33  z  -3.3337660126
  H       :    34  x  -6.1845558221   35  y  -0.0395557472   36  z  -1.4613611173
  H       :    37  x   5.8965199867   38  y   0.2257712493   39  z   1.5097267677
  H       :    40  x   3.1709774453   41  y  -0.3567368287   42  z   0.1548214820
  H       :    43  x  -2.0122351800   44  y   4.6085317928   45  z   2.0751989647
  H       :    46  x  -3.1691217342   47  y   4.9719223472   48  z  -0.3901623044


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.032934    0.000000
 H     :    1.053005    1.620177    0.000000
 H     :    1.027626    1.661489    1.761107    0.000000
 O     :    3.006540    2.207900    3.364421    3.783695    0.000000
 O     :    3.126835    2.646393    2.670090    3.508192    3.661075    0.000000
 O     :    2.676657    3.132659    3.443881    2.937640    3.791919    5.683971
 O     :    3.253625    3.616670    3.688741    2.263946    5.722749    4.535880
 H     :    3.356429    2.459918    3.491119    4.121244    1.003422    3.064289
 H     :    2.886743    2.347654    3.051110    3.819293    0.968213    3.761860
 H     :    3.759189    3.062561    3.445837    4.170990    3.557130    0.961036
 H     :    3.362915    2.977973    3.010912    3.457846    4.329733    0.970567
 H     :    3.223171    3.868176    3.839507    3.408292    4.647640    6.297472
 H     :    1.690581    2.242888    2.410554    2.147036    3.239846    4.696350
 H     :    2.878749    3.448422    3.109938    1.974495    5.644576    4.272447
 H     :    3.126876    3.253243    3.480141    2.283498    5.300493    3.781210

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.785736    0.000000
 H     :    4.656312    5.909141    0.000000
 H     :    3.574587    5.942762    1.504180    0.000000
 H     :    6.156862    5.172106    2.776625    3.814675    0.000000
 H     :    5.992790    3.978572    3.808222    4.525230    1.525237    0.000000
 H     :    0.958314    5.109186    5.484075    4.311385    6.856248    6.585018
 H     :    1.037792    4.243477    3.976665    2.966359    5.221559    5.026867
 H     :    4.574884    0.963098    5.819744    5.711364    5.037478    3.798307
 H     :    5.054103    0.964207    5.347326    5.595103    4.348388    3.146501

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.639909    0.000000
 H     :    4.794146    3.931877    0.000000
 H     :    5.507547    4.392122    1.453884    0.000000


  Max    interatomic separation is    6.8562 Angstrom (   12.9564 Bohr)
  between atoms   13 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9583 Angstrom (    1.8110 Bohr)

  Min YX interatomic separation is    2.6767 Angstrom (    5.0581 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.032934
  bond distance:  H          N            1.053005
  bond distance:  H          N            1.027626
  bond distance:  H          O            1.003422
  bond distance:  H          O            0.968213
  bond distance:  H          O            0.961036
  bond distance:  H          O            0.970567
  bond distance:  H          O            0.958314
  bond distance:  H          O            1.037792
  bond distance:  H          O            0.963098
  bond distance:  H          O            0.964207


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            101.917
  bond angle:     H          N          H            107.477
  bond angle:     H          N          H            115.645
  bond angle:     H          O          H             99.427
  bond angle:     H          O          H            104.299
  bond angle:     H          O          H            110.418
  bond angle:     H          O          H             97.939




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     321.009297         -0.702669    0.647919    0.294035
   IB     334.182210          0.706139    0.584317    0.399926
   IC     601.704182         -0.087310   -0.488645    0.868103


 Rotational constants
 --------------------

               A                   B                   C

           1574.3438           1512.2858            839.9127 MHz
            0.052514            0.050444            0.028016 cm-1


@  Nuclear repulsion energy :  188.605603619599 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.415693342389      0.162086952422     -1.126970355116
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -6.523051      1.282011     11.700421
     2     -7.720047      1.638651     10.298182
     3     -7.125949      1.978933     13.266565
     4     -0.121426    -10.747496      3.810478
     5      0.449075    -11.640299      5.373773
     6     -0.382802     -8.845001      4.224783
     7     -0.310346     -0.128229    -11.728260
     8      0.739112     -0.654609    -13.152507
     9      0.782868      0.232603    -10.242937
    10     -5.260015      6.366569      7.951973
    11     -6.513502      5.127286      7.507285
    12     -5.824293      8.104869      8.166287
    13     -1.735160     -5.800231      5.253953
    14     -0.551350     -4.488145      5.796761
    15     -2.863449     -6.045007      6.893802
    16    -10.235201      0.774688      1.612976
    17     -9.617754      1.908559      0.254669
    18    -11.421465     -0.415144      0.708630
    19     -7.191736      3.562946     -6.623025
    20     -5.465619      3.452898     -6.002980
    21     -8.123179      2.032176     -6.216953
    22      5.134709    -11.403586    -10.901329
    23      4.792861     -9.988493     -9.722174
    24      5.378077    -10.718245    -12.619748
    25     -9.487693    -10.069370    -10.451627
    26    -10.150940     -8.536044    -11.217036
    27    -11.021334    -10.873465     -9.626048
    28      2.696632      1.156545     -7.234622
    29      3.744611      2.262609     -6.122030
    30      2.648506     -0.475431     -6.419024
    31      9.204295     -8.243651      0.558110
    32     10.635443     -7.235835      0.026313
    33      8.859040     -9.300336     -0.991110
    34      5.293750      3.725021     -3.309783
    35      6.717903      4.815616     -3.097371
    36      5.425729      2.580351     -1.800378
    37     -4.768953    -11.366296      1.177186
    38     -3.385569    -10.719978      2.349326
    39     -3.742965    -12.135060     -0.236210
    40     -9.741750      2.993319      6.861537
    41    -11.266984      3.708136      7.545941
    42    -10.235983      2.036087      5.346438
    43     11.440273     -2.433699     -2.808154
    44      9.662181     -2.964684     -3.095755
    45     12.361802     -3.986298     -2.234571
    46     -1.957552    -11.503921     11.238320
    47     -0.639251    -12.346826     10.178605
    48     -3.261017    -12.676846     11.807546
    49     -7.298379      7.988273      2.982732
    50     -6.464570      9.549667      2.102530
    51     -5.824034      7.146763      3.714606
    52     -0.849460     -7.518434     -8.830034
    53     -2.248270     -6.264794     -9.181563
    54     -1.191641     -8.627717    -10.288247
    55      5.731456     -9.520009      7.484846
    56      7.332375    -10.481090      7.292531
    57      5.546898     -8.350851      6.030331
    58    -10.107548     -6.495397      5.552735
    59     -8.804822     -5.517834      4.586210
    60    -10.080619     -7.981963      4.469686
    61      6.437112      4.413512    -11.338370
    62      5.176931      5.639247    -10.639804
    63      6.219767      2.704402    -10.686626
    64     -7.366638     10.803625      8.325527
    65     -8.825185     10.517613      7.176394
    66     -8.064117     11.383863      9.966612
    67      9.353220      9.675447      6.295734
    68     10.574718     10.402375      5.112306
    69     10.274891      8.589797      7.579478
    70      6.687113     -1.863979      6.806444
    71      7.051679     -2.836256      8.361821
    72      7.933278     -0.386634      6.995035
    73      1.662813      7.331431     -4.427498
    74      1.767072      7.464222     -6.289126
    75      3.141802      6.185367     -4.102586
    76      6.492797     -3.144565     -4.353292
    77      5.161895     -4.338628     -4.431172
    78      6.052933     -2.085611     -2.815579
    79     -6.519572     -4.361762      2.623972
    80     -4.844710     -4.459729      3.417621
    81     -6.252607     -3.325555      1.166772
    82     10.816834      6.345190     10.100545
    83      9.497983      5.497746     11.134283
    84     12.172843      6.549165     11.234892
    85      8.369888      2.258310      3.519639
    86      7.494667      3.972815      3.361675
    87     10.015630      2.513357      2.728105
    88      7.929176     -0.548892     -8.770056
    89      9.699437     -0.339576     -8.642562
    90      7.469173     -1.490824     -7.142806
    91      3.386971    -10.990710     -3.351384
    92      3.057560    -10.354405     -5.101195
    93      2.589248    -12.624385     -3.037172
    94     -9.947830      7.625500     -8.570445
    95     -9.618727      6.076329     -7.441318
    96    -11.656619      8.407894     -8.079845
    97     -8.738506      5.498470     -1.117813
    98     -7.843144      5.659628     -2.700661
    99     -8.133060      6.496047      0.468697
   100      9.468822     10.806646     -8.423989
   101      8.053193     11.357845     -9.536174
   102      9.013977     11.214852     -6.704714
   103      1.295747     -6.356502     -0.604170
   104      2.321999     -6.003890      0.855008
   105      1.672852     -8.103138     -1.105822
   106      4.270995     -7.052184     -8.386143
