

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Nov 17 19:59:25 2018
     Host name              : n-62-23-30                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.717542        0.281653        0.641932
H         -0.765209        0.696299        0.155567
H         -0.316212       -0.934809        0.372351
   8.00000    4    Basis=6-311G**
O          2.572785        0.321481        2.013573
O         -0.541882       -3.411429        0.000802
O          0.366503        0.440710       -2.754417
O         -2.960478       -0.791674       -0.008554
   1.00000    8    Basis=6-311G**
H          2.486469        1.120183        2.611852
H          3.536366        0.083585        1.944329
H         -0.755069       -3.276704        0.987144
H         -1.334668       -3.163925       -0.580984
H          1.347880        0.615780       -2.798012
H          0.282281        0.171009       -1.745744
H         -3.563651       -0.068090       -0.350626
H         -3.642448       -1.393084        0.466216


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.233990   -1.293168   -0.217604


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.3559578632    5  y   0.5322470323    6  z   1.2130756709
  H       :     7  x  -1.4460354384    8  y   1.3158144111    9  z   0.2939790241
  H       :    10  x  -0.5975540774   11  y  -1.7665329892   12  z   0.7036414124
  O       :    13  x   4.8618590285   14  y   0.6075110444   15  z   3.8051015027
  O       :    16  x  -1.0240085721   17  y  -6.4466665049   18  z   0.0015155604
  O       :    19  x   0.6925902940   20  y   0.8328212005   21  z  -5.2050937640
  O       :    22  x  -5.5944926191   23  y  -1.4960470403   24  z  -0.0161647173
  H       :    25  x   4.6987454283   26  y   2.1168390799   27  z   4.9356849590
  H       :    28  x   6.6827632177   29  y   0.1579527582   30  z   3.6742493069
  H       :    31  x  -1.4268736155   32  y  -6.1920731527   33  z   1.8654318059
  H       :    34  x  -2.5221569878   35  y  -5.9789517300   36  z  -1.0979006430
  H       :    37  x   2.5471240494   38  y   1.1636555532   39  z  -5.2874763744
  H       :    40  x   0.5334337803   41  y   0.3231601749   42  z  -3.2989780444
  H       :    43  x  -6.7343243951   44  y  -0.1286714519   45  z  -0.6625871123
  H       :    46  x  -6.8832291445   47  y  -2.6325472291   48  z   0.8810205551


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.003131    0.000000
 H     :    1.046221    1.614631    0.000000
 H     :    1.054753    1.618981    1.705610    0.000000
 O     :    3.282842    2.307577    3.838604    3.552207    0.000000
 O     :    3.454198    3.954245    4.116705    2.514482    5.261845    0.000000
 O     :    2.813425    3.418145    3.132747    3.483508    5.255057    4.822382
 O     :    3.064515    3.886257    2.657105    2.675391    5.995424    3.565503
 H     :    3.776124    2.777196    4.097124    4.134414    1.001655    6.043509
 H     :    4.036494    3.111469    4.698791    4.283760    0.994926    5.711788
 H     :    3.504479    3.866479    4.059110    2.460699    5.007505    1.018072
 H     :    3.482715    4.192743    3.970909    2.629650    5.843626    1.014023
 H     :    3.166202    3.513144    3.632528    3.901888    4.973767    5.255756
 H     :    1.776668    2.429545    2.233416    2.463200    4.404715    4.069832
 H     :    3.581506    4.408640    2.944792    3.437987    6.587644    4.520233
 H     :    3.927527    4.673878    3.569388    3.358969    6.630473    3.728785

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.486350    0.000000
 H     :    5.809714    6.339634    0.000000
 H     :    5.679241    6.840235    1.619384    0.000000
 H     :    5.392251    3.468518    5.699110    5.533910    0.000000
 H     :    4.539955    2.932321    6.568780    6.375774    1.675613    0.000000
 H     :    0.997823    5.322025    5.551345    5.250000    5.822476    5.137845
 H     :    1.047499    3.802640    4.974738    4.920706    4.520121    3.884968
 H     :    4.634997    1.002200    6.840484    7.463248    4.469112    3.821731
 H     :    5.459576    1.025760    6.963037    7.476680    3.486595    3.091659

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.562239    0.000000
 H     :    5.529965    4.098136    0.000000
 H     :    6.292384    4.768926    1.558541    0.000000


  Max    interatomic separation is    7.4767 Angstrom (   14.1289 Bohr)
  between atoms   16 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9949 Angstrom (    1.8801 Bohr)

  Min YX interatomic separation is    2.8134 Angstrom (    5.3166 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.003131
  bond distance:  H          N            1.046221
  bond distance:  H          N            1.054753
  bond distance:  H          O            1.001655
  bond distance:  H          O            0.994926
  bond distance:  H          O            1.018072
  bond distance:  H          O            1.014023
  bond distance:  H          O            0.997823
  bond distance:  H          O            1.047499
  bond distance:  H          O            1.002200
  bond distance:  H          O            1.025760


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            103.955
  bond angle:     H          N          H            103.732
  bond angle:     H          N          H            108.547
  bond angle:     H          O          H            108.402
  bond angle:     H          O          H            111.091
  bond angle:     H          O          H             99.574
  bond angle:     H          O          H            100.437




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     322.630122          0.855122    0.383386    0.348972
   IB     479.725502         -0.056388   -0.600361    0.797739
   IC     589.989167         -0.515351    0.701841    0.491764


 Rotational constants
 --------------------

               A                   B                   C

           1566.4347           1053.4754            856.5903 MHz
            0.052251            0.035140            0.028573 cm-1


@  Nuclear repulsion energy :  179.161390082755 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.233990353266     -1.293167802481     -0.217604022084
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.734740      3.547938      7.635219
     2     -9.066709      4.295355      7.808084
     3    -11.927057      4.965662      7.686801
     4     -6.915755    -10.175701     -0.448988
     5     -5.309951    -10.652435      0.503289
     6     -7.376359     -8.554828      0.277438
     7     -2.130479     -5.500997      4.811194
     8     -1.039871     -5.405412      6.255846
     9     -3.757607     -6.072306      5.375900
    10     -5.244918      6.013356      7.714752
    11     -5.664371      7.265479      8.949563
    12     -6.045398      7.001084      6.269329
    13     -3.572864     -4.835458     -4.364542
    14     -4.422961     -3.444126     -3.493590
    15     -3.373518     -3.926042     -6.082191
    16      3.420168     -6.860397     -8.997107
    17      3.173631     -5.247631     -9.778543
    18      3.120902     -6.550639     -7.225336
    19     11.533552      0.975877    -11.316708
    20     10.996042      2.326079    -10.089737
    21     11.707849      1.730891    -13.049513
    22      5.053519    -10.381447      7.816828
    23      3.322146     -9.805757      8.114104
    24      5.338731    -10.693815      6.003658
    25      7.607153     -5.362790      9.193264
    26      8.456749     -5.129427     10.793792
    27      6.719290     -7.019603      9.188007
    28     -6.131787      1.028642    -10.489484
    29     -7.130250      2.222299     -9.463733
    30     -7.030371      0.144180    -11.757606
    31     -3.078687     -5.528734     11.363494
    32     -2.821505     -4.611722     12.922268
    33     -4.412673     -6.707099     11.860567
    34      3.326678     -6.551473     -2.678743
    35      4.013287     -8.261123     -2.698673
    36      1.669033     -6.510757     -1.745245
    37     -1.424689      2.310651      9.061511
    38     -1.757249      2.931649     10.806217
    39     -3.037478      1.774122      8.058733
    40     -8.525836     -2.255330     -6.007846
    41     -9.987263     -3.364706     -6.088715
    42     -7.982235     -1.747925     -7.641021
    43     -9.951519      6.302737     -4.515829
    44    -10.405431      7.915180     -3.709984
    45     -8.269617      6.708038     -5.298934
    46     -8.015060      8.438355      3.814614
    47     -8.538472     10.152385      3.305371
    48     -9.414961      7.669535      2.766737
    49      2.257888     -2.184654     10.611532
    50      2.552977     -3.161047      9.052843
    51      0.993820     -1.031613     10.012570
    52     -2.569419     10.952783      6.534662
    53     -2.284535      9.196987      6.954306
    54     -4.388575     11.201561      7.158526
    55     -9.575783      1.087978     -2.503570
    56     -9.798940      2.990898     -3.041388
    57     -9.182723      0.145036     -4.053376
    58     -6.733597     -8.103682      5.371524
    59     -8.416528     -7.168765      5.590354
    60     -7.244798     -9.623778      6.341437
    61      6.440255     11.551537      2.740099
    62      6.409815      9.652833      2.646947
    63      5.257874     12.209982      1.574645
    64     10.928471    -10.771947      4.672352
    65      9.295111    -11.036309      3.812696
    66     10.597225    -10.202013      6.390120
    67      6.465537      4.931654     10.989147
    68      7.405553      4.776408      9.436826
    69      6.027521      3.101436     11.419388
    70    -11.678249     -9.775028     10.013957
    71    -11.034750     -8.305080     11.012513
    72    -13.142242    -10.616854     10.907682
    73     10.757343      5.521407      1.429192
    74     10.988909      6.730016     -0.022628
    75     10.842426      3.814832      0.611003
    76      3.863126     -3.900510      5.949638
    77      5.364347     -4.543559      6.971738
    78      4.241915     -2.183503      5.311595
    79      1.755059      7.468912     10.981493
    80      1.277357      7.086498      9.220900
    81      3.567680      6.861102     11.022822
    82     -2.481311     -1.816068     -8.261015
    83     -3.612688     -0.461314     -8.712161
    84     -1.018782     -1.145688     -7.317670
    85     10.706126     -6.528928     -4.745769
    86     10.985961     -7.018598     -3.048616
    87      9.254350     -5.453358     -4.590812
    88      9.666677      7.991210      7.634943
    89      9.091654      8.810791      9.255225
    90     10.607346      9.250710      6.544985
    91      4.883220      0.809003     -9.619301
    92      4.161908     -0.340863    -10.725186
    93      6.087560     -0.155141     -8.759801
    94      1.148009     11.385487     -9.203182
    95      1.746005     13.174316     -9.610295
    96      1.304419     10.330711    -10.755603
    97      9.718043      4.409164     -7.903934
    98      8.888748      5.275624     -9.408327
    99     11.069305      5.428458     -7.177690
   100      7.234508     -2.784406     -4.631917
   101      5.413823     -3.127638     -4.608322
   102      7.298674     -0.988833     -3.905011
   103      7.590327     10.885939     11.515228
   104      6.253491     11.501759     10.326399
   105      6.494365     10.187185     12.813959
   106     -7.560477     -2.458475      9.420075
   107     -6.582432     -1.707441      8.101158
