

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 31 22:32:10 2018
     Host name              : n-62-29-9                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.190038        0.496316        0.894974
H         -0.588209       -0.747051        0.399532
H          0.867236       -0.428101       -0.198153
   8.00000    4    Basis=6-311G**
O         -3.095167       -0.665628        1.181478
O          2.010793       -2.616741        0.001655
O         -1.231712        1.303914       -2.028734
O         -1.768632        1.484169        2.731078
   1.00000    8    Basis=6-311G**
H         -3.909690       -0.348540        1.571727
H         -3.118907       -0.276759        0.241446
H          2.202881       -2.001588        0.689295
H          2.785994       -3.166382       -0.056715
H         -0.880374        1.052148       -2.930274
H         -0.636552        0.902097       -1.327855
H         -1.548535        2.300082        2.164328
H         -1.925408        0.631776        2.187226


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -1.526474   -0.201651    0.717584


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.3591197733    5  y   0.9379013115    6  z   1.6912557490
  H       :     7  x  -1.1115539143    8  y  -1.4117217914    9  z   0.7550060582
  H       :    10  x   1.6388385257   11  y  -0.8089936438   12  z  -0.3744549008
  O       :    13  x  -5.8490179411   14  y  -1.2578546211   15  z   2.2326698427
  O       :    16  x   3.7998480641   17  y  -4.9449238300   18  z   0.0031274967
  O       :    19  x  -2.3275983449   20  y   2.4640403505   21  z  -3.8337516405
  O       :    22  x  -3.3422300959   23  y   2.8046729332   24  z   5.1609894460
  H       :    25  x  -7.3882433336   26  y  -0.6586451436   27  z   2.9701335733
  H       :    28  x  -5.8938800393   29  y  -0.5229987126   30  z   0.4562668140
  H       :    31  x   4.1628417760   32  y  -3.7824531351   33  z   1.3025787693
  H       :    34  x   5.2647656459   35  y  -5.9835947871   36  z  -0.1071758172
  H       :    37  x  -1.6636657476   38  y   1.9882715630   39  z  -5.5374153312
  H       :    40  x  -1.2029089443   41  y   1.7047162682   42  z  -2.5092822837
  H       :    43  x  -2.9263070450   44  y   4.3465250450   45  z   4.0899871647
  H       :    46  x  -3.6384937989   47  y   1.1938836123   48  z   4.1332581135


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.040876    0.000000
 H     :    1.031359    1.548255    0.000000
 H     :    0.987235    1.583689    1.605390    0.000000
 O     :    3.379203    3.496394    2.627339    4.202432    0.000000
 O     :    3.300095    3.715413    3.226276    2.477457    5.591927    0.000000
 O     :    2.707964    3.349874    3.242997    3.279708    4.202026    5.477942
 O     :    3.576256    2.860685    3.436255    4.380065    2.963542    6.208967
 H     :    4.228177    4.240229    3.544727    5.094882    0.957229    6.531614
 H     :    3.140457    3.460327    2.578875    4.013164    1.017567    5.643300
 H     :    3.055187    3.214555    3.073761    2.246636    5.486014    0.942422
 H     :    4.217932    4.589124    4.176909    3.346613    6.509604    0.952076
 H     :    3.235518    4.010892    3.796062    3.565075    4.976200    5.515052
 H     :    1.726898    2.406009    2.388701    2.303700    3.846986    4.599810
 H     :    3.517478    2.808464    3.649897    4.342839    3.486187    6.443688
 H     :    2.981660    2.482615    2.623950    3.822595    2.015719    5.551870

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.793390    0.000000
 H     :    4.781787    3.047466    0.000000
 H     :    3.348694    3.335023    1.549238    0.000000
 H     :    5.487299    5.665006    6.393339    5.612222    0.000000
 H     :    6.325691    7.081245    7.444746    6.580781    1.501099    0.000000
 H     :    0.999799    5.746873    5.604168    4.103271    5.650933    6.284552
 H     :    1.003446    4.253863    4.548088    3.164568    4.534607    5.466456
 H     :    4.321400    1.017528    3.597420    3.578219    5.895185    7.321434
 H     :    4.325194    1.023195    2.297223    2.456814    5.120661    6.454346

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.627793    0.000000
 H     :    5.287603    3.870584    0.000000
 H     :    5.240001    3.753667    1.710498    0.000000


  Max    interatomic separation is    7.4447 Angstrom (   14.0685 Bohr)
  between atoms   12 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9424 Angstrom (    1.7809 Bohr)

  Min YX interatomic separation is    2.7080 Angstrom (    5.1173 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.040876
  bond distance:  H          N            1.031359
  bond distance:  H          N            0.987235
  bond distance:  H          O            0.957229
  bond distance:  H          O            1.017567
  bond distance:  H          O            0.942422
  bond distance:  H          O            0.952076
  bond distance:  H          O            0.999799
  bond distance:  H          O            1.003446
  bond distance:  H          O            1.017528
  bond distance:  H          O            1.023195


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             96.686
  bond angle:     H          N          H            102.648
  bond angle:     H          N          H            105.347
  bond angle:     H          O          H            103.308
  bond angle:     H          O          H            104.809
  bond angle:     H          O          H            108.697
  bond angle:     H          O          H            113.897




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     284.210671          0.769871   -0.537561   -0.343988
   IB     496.638165          0.094513   -0.437020    0.894472
   IC     619.455432          0.631163    0.721139    0.285643


 Rotational constants
 --------------------

               A                   B                   C

           1778.1845           1017.6000            815.8440 MHz
            0.059314            0.033943            0.027214 cm-1


@  Nuclear repulsion energy :  183.205727017966 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -1.526474156261     -0.201651453004      0.717584100405
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      8.027048      8.308272     -9.257560
     2      8.270441      7.215919    -10.750210
     3      6.492825      9.482549     -9.703088
     4     -9.513495     -8.674170      4.783634
     5     -8.183202    -10.013345      5.067418
     6     -9.314434     -7.726217      6.572343
     7     -9.284876     -6.328857      9.463701
     8     -8.310341     -7.029802     10.870445
     9    -10.927954     -5.936454     10.325418
    10      9.718805      6.560152      9.374977
    11     11.510978      7.192929      9.581563
    12      9.982970      5.108744      8.323372
    13     -1.377276     -4.937110     -6.243967
    14     -2.173580     -4.163877     -7.720525
    15     -2.648506     -5.491015     -5.143712
    16      7.548097      4.819901     -5.378308
    17      7.017668      5.916933     -3.961225
    18      7.663856      6.217265     -6.834688
    19     -1.436039     -8.729172    -11.416130
    20     -3.010920     -8.087593    -10.702241
    21     -2.153188     -9.879594    -12.634140
    22      5.747989     -9.003925     10.091049
    23      6.614964     -7.962769     11.383156
    24      4.203456     -7.904190      9.689669
    25    -10.841720      3.944680     -4.708396
    26    -12.518931      4.729865     -4.838086
    27    -10.779026      2.750632     -6.134835
    28     -8.262652     -2.866244     -7.052979
    29     -7.570532     -1.820853     -5.683678
    30     -9.570922     -3.864257     -6.122656
    31     -4.349843     -8.372513     -3.438640
    32     -3.310566     -9.691453     -2.600186
    33     -5.217073     -7.655643     -1.868561
    34     -7.737635      2.896124     10.964964
    35     -6.057744      3.614543     11.549626
    36     -8.348007      4.434756      9.996759
    37     11.242597      0.283716     -0.611200
    38     11.633878      1.859207     -1.685900
    39      9.330846      0.241163     -0.278655
    40    -11.513056      7.683405      1.165279
    41    -12.359213      9.350108      1.353297
    42    -10.527685      7.908154     -0.381532
    43      5.892380      5.797341      4.676696
    44      6.508332      5.756030      3.000685
    45      6.662611      4.324041      5.596503
    46     -2.046343     -2.128765    -11.413080
    47     -0.954831     -3.118086    -12.520105
    48     -3.752527     -2.165377    -12.271160
    49     -8.897966      9.436285      9.688616
    50     -7.633740      9.248556     11.023423
    51    -10.177670     10.609741     10.334001
    52     -8.996924      5.544742      5.870463
    53     -9.922653      6.925168      5.131283
    54     -7.193617      5.675944      5.644986
    55     10.057706     -5.013689    -11.436222
    56      9.385831     -3.302340    -11.473261
    57      9.104997     -5.975267    -10.095168
    58     -2.148456    -10.296959      6.966080
    59     -0.430306    -10.238338      6.160258
    60     -2.919742     -8.679488      6.763241
    61      6.134489     10.304072      6.576394
    62      6.029201      8.424318      6.113878
    63      7.043846     10.276304      8.247791
    64      0.029034      7.194295     11.152625
    65      1.383971      8.339942     11.768388
    66      0.548576      5.439329     11.458591
    67      6.841670     -7.567546     -7.710151
    68      6.462865     -5.934751     -6.812262
    69      8.238151     -8.578744     -6.609653
    70      2.669986      9.738745      0.861481
    71      1.294158     10.607123     -0.207431
    72      2.653289     10.971716      2.396052
    73      1.206471     -5.325787      9.346610
    74      0.292643     -6.529344     10.381613
    75      0.345338     -5.123004      7.698442
    76     -5.232597      7.780772    -10.818690
    77     -5.635088      7.593743     -9.040729
    78     -3.499693      7.700645    -11.058815
    79     -6.666241      0.227455     -3.419384
    80     -7.911766      1.493749     -3.907595
    81     -4.984289      1.328447     -3.456007
    82      3.843000     10.807484    -10.320579
    83      3.061984     12.056846     -9.181433
    84      4.526499     11.927845    -11.757432
    85      4.901810     -0.993775      4.680708
    86      6.328105     -0.299102      5.754214
    87      3.523455     -0.307271      5.799568
    88     -0.369923      2.155006     -8.718862
    89     -1.065628      0.524437     -9.469729
    90      1.381936      1.764878     -8.484602
    91     -8.380705    -11.307284     -5.486550
    92     -7.224860    -10.179386     -4.555754
    93     -7.710425    -13.063516     -5.394274
    94      6.535425      6.921311     -0.336001
    95      5.149039      8.231942     -0.157467
    96      8.251499      7.786928     -0.178613
    97      3.680364     -3.993590     -5.188784
    98      1.911106     -4.188551     -5.591533
    99      3.788982     -4.144298     -3.297003
   100      1.898341     -9.706514     -6.570999
   101      0.581004     -8.549276     -7.274453
   102      3.383806     -8.530821     -6.473512
   103     -6.193245     -2.038763      8.870539
   104     -7.378220     -3.380074      9.272389
   105     -7.027553     -0.407827      9.157734
   106    -10.420566      1.017122     -8.831996
