

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Nov 27 10:37:42 2018
     Host name              : n-62-23-15                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.539461       -0.709035        0.378364
H          0.597613        0.759711        0.345232
H         -0.855590       -0.000204        0.673610
   8.00000    4    Basis=6-311G**
O         -0.479418        0.393290       -2.752710
O          2.610676        1.377123       -0.517616
O         -3.454210        0.592791        0.226618
O          2.605000       -0.820299        2.345535
   1.00000    8    Basis=6-311G**
H         -1.055894       -0.360506       -3.056491
H         -0.301444        0.257705       -1.786990
H          2.367795        2.032072       -1.166460
H          2.560813        0.426356       -0.924796
H         -3.201926        1.325799       -0.335268
H         -4.417987        0.596344        0.018710
H          3.233375       -1.043117        3.117385
H          3.227640       -0.229140        1.829082


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.492672    0.588938   -0.256336


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.0194335451    5  y  -1.3398819630    6  z   0.7150043356
  H       :     7  x   1.1293248987    8  y   1.4356457241    9  z   0.6523939296
  H       :    10  x  -1.6168307753   11  y  -0.0003855041   12  z   1.2729384151
  O       :    13  x  -0.9059687194   14  y   0.7432103877   15  z  -5.2018680015
  O       :    16  x   4.9334626411   17  y   2.6023853104   18  z  -0.9781524779
  O       :    19  x  -6.5275108782   20  y   1.1202126394   21  z   0.4282459550
  O       :    22  x   4.9227365556   23  y  -1.5501404506   24  z   4.4324187666
  H       :    25  x  -1.9953504770   26  y  -0.6812576064   27  z  -5.7759308935
  H       :    28  x  -0.5696466020   29  y   0.4869918710   30  z  -3.3769216881
  H       :    31  x   4.4744840701   32  y   3.8400595463   33  z  -2.2042899358
  H       :    34  x   4.8392352273   35  y   0.8056960717   36  z  -1.7476111615
  H       :    37  x  -6.0507632125   38  y   2.5053970068   39  z  -0.6335646985
  H       :    40  x  -8.3487854538   41  y   1.1269268363   42  z   0.0353567758
  H       :    43  x   6.1101932094   44  y  -1.9712054463   45  z   5.8910038762
  H       :    46  x   6.0993556301   47  y  -0.4330118443   48  z   3.4564640402


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    0.967940    0.000000
 H     :    1.026395    1.470270    0.000000
 H     :    1.088937    1.592413    1.672454    0.000000
 O     :    2.821689    3.472299    3.300228    3.469296    0.000000
 O     :    2.996669    3.073234    2.275550    3.915488    3.938560    0.000000
 O     :    3.512026    4.203235    4.056994    2.702641    4.214924    6.160512
 O     :    3.600062    2.854574    3.244572    3.929831    6.080998    3.609201
 H     :    3.253769    3.803270    3.944704    3.752811    0.996401    4.786332
 H     :    1.830468    2.516042    2.367844    2.535379    0.991299    3.368212
 H     :    3.331126    3.639087    2.652859    4.231573    3.648070    0.953388
 H     :    2.755865    2.659549    2.361832    3.795875    3.547586    1.035490
 H     :    3.481735    4.318309    3.901286    2.877744    3.758410    5.815688
 H     :    4.458092    5.139033    5.028872    3.670890    4.820200    7.092205
 H     :    4.610954    3.856296    4.228742    4.876406    7.092680    4.411184
 H     :    3.716948    3.092117    3.177527    4.249741    5.926425    2.909934

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    6.572721    0.000000
 H     :    4.176063    6.541822    0.000000
 H     :    3.755906    5.165973    1.600941    0.000000
 H     :    6.156942    4.530607    4.584571    3.264701    0.000000
 H     :    6.126496    3.500167    4.271281    2.994050    1.635231    0.000000
 H     :    0.957426    6.746320    3.854106    3.414838    5.675517    5.862227
 H     :    0.985954    7.532817    4.655759    4.507899    7.036532    7.044342
 H     :    7.467029    1.019929    7.548545    6.183848    5.343907    4.353265
 H     :    6.920302    1.001935    6.498826    5.076163    3.850414    2.908295

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.461578    0.000000
 H     :    7.677609    8.416232    0.000000
 H     :    6.959997    7.900284    1.523915    0.000000


  Max    interatomic separation is    8.4162 Angstrom (   15.9044 Bohr)
  between atoms   15 and   14, "H     " and "H     ".

  Min HX interatomic separation is    0.9534 Angstrom (    1.8016 Bohr)

  Min YX interatomic separation is    2.8217 Angstrom (    5.3322 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.967940
  bond distance:  H          N            1.026395
  bond distance:  H          N            1.088937
  bond distance:  H          O            0.996401
  bond distance:  H          O            0.991299
  bond distance:  H          O            0.953388
  bond distance:  H          O            1.035490
  bond distance:  H          O            0.957426
  bond distance:  H          O            0.985954
  bond distance:  H          O            1.019929
  bond distance:  H          O            1.001935


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             94.946
  bond angle:     H          N          H            101.301
  bond angle:     H          N          H            104.451
  bond angle:     H          O          H            107.302
  bond angle:     H          O          H            110.541
  bond angle:     H          O          H             97.531
  bond angle:     H          O          H             97.823




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     247.113091          0.924296   -0.095841    0.369447
   IB     548.059240         -0.381464   -0.264244    0.885811
   IC     730.652958         -0.012727    0.959682    0.280800


 Rotational constants
 --------------------

               A                   B                   C

           2045.1325            922.1248            691.6813 MHz
            0.068218            0.030759            0.023072 cm-1


@  Nuclear repulsion energy :  178.839809425225 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.492671665266      0.588938198197     -0.256336214290
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -9.673037      2.200905      8.671314
     2    -10.834439      3.126302      7.507224
     3    -10.413992      2.230476     10.281826
     4     -1.062975     -8.346830      0.874218
     5     -1.125069     -7.170815      2.333130
     6      0.650723     -7.839812      0.289827
     7      1.096495      2.626219     11.239927
     8      1.393686      1.331904      9.924647
     9      2.230636      2.120314     12.633420
    10     -7.846702      8.014342      4.137470
    11     -9.214987      6.681930      4.521185
    12     -8.165679      9.476189      5.428937
    13     -0.674421     -5.745053      5.096242
    14     -0.716794     -3.933809      5.685054
    15     -2.149142     -6.647711      5.744628
    16    -11.254294      1.022843     -1.704359
    17    -11.468975      2.678513     -2.642754
    18    -10.646668     -0.242108     -2.971490
    19     -9.414413      4.527292     -7.326740
    20     -8.041979      4.003566     -6.226672
    21     -9.602863      2.997964     -8.411521
    22      7.100453     -9.055379    -11.507140
    23      6.605048     -7.733623    -10.384572
    24      5.899194     -9.171387    -12.869235
    25    -11.153980     -8.092157     10.087662
    26    -11.491527     -6.588823      9.114399
    27    -12.785428     -8.551519     10.975454
    28      3.587337      1.638508     -8.151339
    29      3.923151      3.280185     -7.474468
    30      2.136594      1.028674     -7.204592
    31      9.934011     -6.622910     -3.027628
    32     11.087768     -6.644784     -4.522596
    33      8.651041     -7.885869     -3.629622
    34     -4.800069    -10.235945     -2.404227
    35     -4.068932     -9.682250     -0.807418
    36     -3.440747    -11.382580     -3.129789
    37     11.143662      4.715696      4.903439
    38     10.228248      6.081751      5.674950
    39     10.100881      3.660071      3.695163
    40    -10.473074     -2.253859     -5.623974
    41    -12.184034     -2.749058     -5.821723
    42     -9.407627     -3.766099     -5.326747
    43     -2.925077    -10.129257    -11.039992
    44     -2.450183    -10.787235    -12.757201
    45     -2.566464    -11.650906     -9.999601
    46     -9.151715     10.132832     -0.626333
    47     -7.795923     11.091222     -1.207679
    48     -8.762431      9.592102      1.156713
    49      0.283119     -6.146381     -8.727556
    50     -1.011081     -4.874280     -8.116260
    51     -0.713426     -7.471856     -9.459105
    52      3.650528     -9.407227      7.857553
    53      5.024959     -9.518048      6.522951
    54      2.439495     -8.048359      7.361581
    55     -8.221441     -6.047460      3.553396
    56     -6.916288     -5.337790      2.216413
    57     -9.402368     -7.041140      2.637013
    58      8.362150      7.246563    -10.783648
    59      6.635890      7.597614    -10.456658
    60      8.643605      5.438928    -10.840289
    61     -8.712945     11.221337      8.388162
    62     -9.621049     12.848505      8.786688
    63     -8.344307     10.420076      9.957806
    64      8.160225    -10.699323      4.981159
    65      9.774032    -10.412374      4.079822
    66      8.747100    -11.744591      6.395825
    67      3.275368      6.323789     -5.181306
    68      3.260059      7.570345     -6.670242
    69      4.668561      6.973717     -4.053183
    70      7.986886     -2.096525     -7.056475
    71      6.684428     -2.667963     -8.268661
    72      7.060616     -1.944574     -5.377820
    73     -4.860035     -4.232267     -0.371142
    74     -3.134349     -4.932019     -0.501165
    75     -4.561219     -2.400067     -0.335287
    76      9.565616      9.011248      8.058083
    77      8.987392      8.326627      9.634102
    78     11.280809      9.632767      8.447675
    79      8.691909      1.327973      1.937942
    80      7.413135      2.317218      1.005340
    81      9.881293      0.806696      0.749148
    82      8.630602      2.030275    -10.423198
    83      9.897800      0.893963     -9.805216
    84      7.132201      1.320144     -9.484443
    85      2.757129     -8.968245     -5.455040
    86      2.101993     -7.773447     -6.743206
    87      1.215209     -9.793477     -4.802637
    88     -8.056490      8.719572    -10.098729
    89     -8.730142      7.018161     -9.736861
    90     -9.477063      9.691362     -9.181146
    91     11.569531      6.475502     -2.865537
    92     11.493792      6.363713     -4.718569
    93     12.793669      7.870651     -2.500244
    94     11.135062    -11.136220     -9.181123
    95      9.894589    -12.026710    -10.295812
    96     10.134834    -11.107009     -7.619457
    97      3.010638     -6.162482     -1.019199
    98      4.373584     -6.407519      0.226703
    99      3.311945     -7.324236     -2.464951
   100      5.827016     -2.238279     -2.354423
   101      7.417910     -2.974990     -1.661623
   102      4.405611     -3.428902     -1.953342
   103      4.603346     -3.705651    -10.655716
   104      5.174837     -3.542688    -12.379842
   105      2.828414     -4.276736    -10.662328
   106     -7.117591     -6.324774     -5.242027
