

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:15 2018
     Host name              : n-62-23-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.590257        0.208826        0.751698
H         -0.547463       -0.687177       -0.499652
H          0.840308       -0.396619        0.412984
   8.00000    4    Basis=6-311G**
O         -1.254982       -2.694398       -1.954606
O          2.617144        0.322753        1.686524
O          1.530074        1.160312       -2.141288
O         -2.523119        0.722844        2.516666
   1.00000    8    Basis=6-311G**
H         -2.093329       -3.063752       -2.366958
H         -0.548710       -3.434656       -2.130660
H          2.141277        1.177166        1.447466
H          3.101368       -0.048033        0.878628
H          2.264462        1.771802       -1.953840
H          0.900962        1.047551       -1.361245
H         -3.270913        1.198920        2.937032
H         -1.709614        1.231230        2.801367
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.135699   -0.187042    0.056015


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.1154240734    5  y   0.3946239478    6  z   1.4205033487
  H       :     7  x  -1.0345551336    8  y  -1.2985763294    9  z  -0.9442054378
  H       :    10  x   1.5879519806   11  y  -0.7495012860   12  z   0.7804266540
  O       :    13  x  -2.3715722718   14  y  -5.0916742917   15  z  -3.6936700223
  O       :    16  x   4.9456853897   17  y   0.6099147760   18  z   3.1870684632
  O       :    19  x   2.8914208110   20  y   2.1926718995   21  z  -4.0464478747
  O       :    22  x  -4.7680038908   23  y   1.3659771911   24  z   4.7558094881
  H       :    25  x  -3.9558184995   26  y  -5.7896521949   27  z  -4.4729023694
  H       :    28  x  -1.0369116220   29  y  -6.4905591736   30  z  -4.0263638655
  H       :    31  x   4.0464270877   32  y   2.2245213437   33  z   2.7353143152
  H       :    34  x   5.8607361328   35  y  -0.0907692150   36  z   1.6603662858
  H       :    37  x   4.2792130005   38  y   3.3482205277   39  z  -3.6922224921
  H       :    40  x   1.7025714290   41  y   1.9795844920   42  z  -2.5723802390
  H       :    43  x  -6.1811297487   44  y   2.2656304458   45  z   5.5501861003
  H       :    46  x  -3.2307022395   47  y   2.3266874969   48  z   5.2938164056
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.4087 Angstrom (   14.0005 Bohr)
  between atoms   15 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9738 Angstrom (    1.8403 Bohr)

  Min YX interatomic separation is    2.8762 Angstrom (    5.4352 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.978295
  bond distance:  H          N            1.010732
  bond distance:  H          N            1.016848
  bond distance:  H          O            1.004630
  bond distance:  H          O            1.038170
  bond distance:  H          O            1.006787
  bond distance:  H          O            1.012251
  bond distance:  H          O            0.973849
  bond distance:  H          O            1.008446
  bond distance:  H          O            0.981097
  bond distance:  H          O            1.000650


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            101.430
  bond angle:     H          N          H            105.652
  bond angle:     H          N          H            112.532
  bond angle:     H          O          H            103.647
  bond angle:     H          O          H            110.332
  bond angle:     H          O          H            113.065
  bond angle:     H          O          H            104.549




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     433.883032         -0.360246    0.311007    0.879487
   IB     461.419576          0.852923    0.491651    0.175506
   IC     722.182886         -0.377817    0.813360   -0.442380


 Rotational constants
 --------------------

               A                   B                   C

           1164.7817           1095.2700            699.7937 MHz
            0.038853            0.036534            0.023343 cm-1


@  Nuclear repulsion energy :  172.145864628057 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.135698563533     -0.187041594841      0.056015407766
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.684186      1.328217     10.374198
     2    -12.074394      1.023156      9.180388
     3    -11.455293      2.396966     11.666084
     4     -6.720956     10.845887      4.562542
     5     -5.434794      9.913067      5.574732
     6     -8.092132     10.908733      5.734465
     7     -3.707251     -1.919618     11.120135
     8     -2.922218     -2.888809      9.760392
     9     -2.654695     -2.340908     12.581152
    10     -8.140347      4.601251      7.792257
    11     -9.534587      3.787106      8.767847
    12     -8.537322      6.333599      8.016921
    13     -5.999264     -6.964905      3.833515
    14     -5.375301     -8.800105      3.764249
    15     -4.402102     -6.051515      4.234676
    16      7.352482     -1.003968     -1.072539
    17      8.459877      0.537459     -1.335995
    18      8.183007     -2.232337     -2.252478
    19     -9.711038      2.902455     -5.442708
    20     -7.829838      2.893740     -5.454798
    21    -10.105399      1.288357     -6.255353
    22      2.848210    -11.531188     11.350391
    23      2.704618    -10.149950     12.573160
    24      1.985611    -10.957715      9.721957
    25     11.265495    -10.802697    -10.730918
    26     10.948387     -9.150077    -11.559292
    27      9.680549    -11.800686    -10.922403
    28     -0.487561     -2.755515     -7.953574
    29      0.043262     -0.982325     -7.613055
    30     -1.192491     -3.449674     -6.305632
    31      4.917237     -9.053873     -0.528876
    32      6.768882     -8.735932     -0.800256
    33      4.190041     -8.390119     -2.089854
    34     -0.166162      2.371007     -7.838113
    35     -0.092969      3.813059     -8.990931
    36      1.194430      2.704417     -6.487804
    37     -9.044755     -0.470873     -0.190314
    38     -7.581642      0.374617     -0.957602
    39     -9.639998      0.683321      1.125262
    40     -8.433334      7.814991     -0.318534
    41     -7.771102      8.752939      1.156437
    42     -7.944637      8.695494     -1.937502
    43      9.102956      1.737346      6.476209
    44      8.541432      3.509473      6.685418
    45      7.604126      1.012164      5.569229
    46      9.572963     -4.470017     -4.211582
    47      7.977071     -4.063671     -5.119147
    48      9.469557     -6.232305     -3.508227
    49     -4.845059     11.277814     11.046615
    50     -4.225076     10.196049      9.684346
    51     -5.628364      9.958566     12.108284
    52    -10.729239      3.373909      3.347153
    53     -9.797506      4.532162      4.397387
    54    -11.696700      2.242969      4.556035
    55     -2.692854     -7.926471    -10.058502
    56     -4.368750     -7.580833     -9.383855
    57     -3.110268     -9.421392    -11.078775
    58      0.994912    -11.179346      6.335590
    59      2.447689    -12.257421      5.674568
    60      0.583290    -10.002634      4.838995
    61     10.979706     -9.061208      5.030855
    62     11.405041     -7.518090      4.034573
    63      9.402918     -9.480121      4.183559
    64      4.742168      3.844604     10.631474
    65      3.867491      4.940634     11.738410
    66      5.415740      2.372088     11.655855
    67    -11.293625      9.744229      8.205399
    68    -11.795657     11.079047      7.014365
    69    -11.164122     10.682969      9.778014
    70      5.196333      9.554321      4.498157
    71      6.746570      9.558023      3.441936
    72      5.808793      8.848030      6.192616
    73      2.343480     -3.337836      5.432725
    74      3.005997     -3.872421      7.203804
    75      3.351677     -1.919843      4.704018
    76     -1.804590      9.560429     -5.899610
    77     -0.916642      9.125673     -7.433650
    78     -1.324195      7.993103     -4.930734
    79      4.679128     -2.157136     -6.448857
    80      3.028073     -2.976678     -6.603661
    81      4.509264     -0.907566     -5.122573
    82    -10.278220     -5.296821      1.238302
    83     -8.564936     -5.734863      1.687822
    84    -10.268443     -3.586283      0.611275
    85      8.145345      7.017891      8.217211
    86      7.717880      6.103109      9.835529
    87      9.800568      7.707630      8.507311
    88      6.995403     -0.108140    -10.405144
    89      8.804531     -0.406363    -10.212416
    90      6.352078     -0.920614     -8.882544
    91      1.217834     -8.595124     -4.911529
    92      1.018602     -8.494640     -6.763494
    93      0.093165    -10.046778     -4.508955
    94     11.555069      5.438522     -9.919346
    95     12.146356      4.698651     -8.362958
    96      9.933840      6.432677     -9.472137
    97     10.049766      3.730151     -1.489097
    98     11.503105      3.499261     -2.701246
    99     11.120345      4.021789      0.093617
   100      7.302971      9.341510    -10.046495
   101      5.948675      9.540054    -11.309964
   102      6.513174      9.626518     -8.273639
   103     -2.346664    -10.383132     -0.052525
   104     -1.279479     -9.038628      0.847644
   105     -3.897400     -9.552322     -0.595696
   106      2.390022     -7.075308    -10.008059
   107      3.561658     -6.141427    -11.243502
   108      0.585876     -6.608446    -10.305793
   109     10.363555     -9.039125     -1.713131
   110     11.510951     -7.946665     -0.816254
   111     10.939902     -9.803691     -3.335943
   112     -0.184696      7.202880    -10.394692
   113      0.814905      8.735414    -10.894260
   114     -1.478852      6.548381    -11.552183
   115     -4.836011      3.859476     -0.000831
   116     -5.049002      2.792652      1.553470
   117     -6.287716      5.005981     -0.007007
   118     -7.448174      9.732519     -5.254480
   119     -7.441560      8.479619     -6.661984
   120     -5.671529     10.072165     -5.366032
   121      5.455161     10.159495     -5.719570
   122      5.243746      8.892830     -4.333032
   123      4.114879     11.454002     -5.523673
   124     -4.642090      3.368444     -5.364222
   125     -4.150266      3.320576     -3.571289
   126     -3.243535      2.562028     -6.272570
   127      2.839519      5.265068      3.041930
   128      1.433159      6.149118      1.968996
   129      4.101354      6.609251      3.450899
   130      5.155934     -4.526293     10.125347
   131      6.827316     -5.286154      9.803873
   132      5.571425     -3.080546     11.173871
   133      9.754358      9.358663      1.536737
   134     11.244825      8.295743      1.274598
   135      9.788702     10.729980      0.342462
   136     -0.379633      3.846598      7.430208
   137      0.864159      4.197758      6.106121
   138      0.468499      2.927628      8.802928
