

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Jan  1 04:23:25 2019
     Host name              : n-62-29-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.354849       -0.616722       -0.699146
H          0.479164       -0.612759        0.667561
H         -0.812003        0.336945        0.572774
   8.00000    4    Basis=6-311G**
O         -2.031558       -2.505682        0.837737
O         -2.074547       -2.346853       -1.950140
O          2.807453        1.384357        1.347136
O          1.008483        2.224696       -1.374212
   1.00000    8    Basis=6-311G**
H         -2.341198       -2.123347        1.674728
H         -2.225322       -1.979390       -0.015225
H         -1.143718       -2.630872       -1.686478
H         -2.546679       -3.186847       -2.180589
H          2.489897        2.315457        1.439034
H          2.672027        1.064157        0.421549
H          1.974734        2.599817       -1.134511
H          0.676184        1.426931       -0.820692


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.122670   -0.494825   -0.424343


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.6705674257    5  y  -1.1654356753    6  z  -1.3211944614
  H       :     7  x   0.9054887290    8  y  -1.1579466906    9  z   1.2615074617
  H       :    10  x  -1.5344632827   11  y   0.6367337692   12  z   1.0823859915
  O       :    13  x  -3.8390882270   14  y  -4.7350527363   15  z   1.5830934948
  O       :    16  x  -3.9203256634   17  y  -4.4349094256   18  z  -3.6852305054
  O       :    19  x   5.3053172788   20  y   2.6160555892   21  z   2.5457180931
  O       :    22  x   1.9057566717   23  y   4.2040661514   24  z  -2.5968843177
  H       :    25  x  -4.4242230244   26  y  -4.0125442983   27  z   3.1647772539
  H       :    28  x  -4.2052491199   29  y  -3.7405049946   30  z  -0.0287710803
  H       :    31  x  -2.1613137842   32  y  -4.9716275499   33  z  -3.1869815358
  H       :    34  x  -4.8125258383   35  y  -6.0222680323   36  z  -4.1207160012
  H       :    37  x   4.7052234094   38  y   4.3755795842   39  z   2.7193801446
  H       :    40  x   5.0493992286   41  y   2.0109652840   42  z   0.7966121583
  H       :    43  x   3.7317064297   44  y   4.9129421051   45  z  -2.1439150758
  H       :    46  x   1.2778025701   47  y   2.6965087893   48  z  -1.5508831130


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    0.997531    0.000000
 H     :    1.025041    1.601088    0.000000
 H     :    1.049262    1.654162    1.605626    0.000000
 O     :    3.332788    2.956608    3.148943    3.104521    0.000000
 O     :    3.689785    2.741478    4.047330    3.893826    2.792729    0.000000
 O     :    3.407787    4.265178    3.141850    3.846709    6.229600    6.973369
 O     :    2.802636    3.223049    3.535557    3.266271    6.042437    5.543990
 H     :    3.576943    3.442496    3.354207    3.099319    0.970882    3.641528
 H     :    2.978301    2.413148    3.106143    2.776440    1.020819    1.975262
 H     :    3.327730    2.377801    3.499718    3.744622    2.678730    1.008279
 H     :    4.625639    3.688405    4.888109    4.796584    3.136818    0.990760
 H     :    3.692120    4.611081    3.634923    3.945562    6.636904    7.352400
 H     :    2.906865    3.639133    2.771501    3.562327    5.919516    6.307921
 H     :    3.456261    3.995325    3.975530    3.975087    6.782791    6.444492
 H     :    1.779576    2.292230    2.532597    2.311821    5.054473    4.804542

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    3.368709    0.000000
 H     :    6.238582    6.278684    0.000000
 H     :    6.204808    5.475279    1.700027    0.000000
 H     :    6.398174    5.320340    3.604060    2.094608    0.000000
 H     :    7.874483    6.524892    4.004588    2.500005    1.587940    0.000000
 H     :    0.988046    3.180751    6.564908    6.541702    6.887536    8.291207
 H     :    0.988726    2.709056    6.071496    5.782558    5.714624    7.216443
 H     :    2.886059    1.063867    6.987658    6.313668    6.114697    7.417745
 H     :    3.040329    1.026273    5.285470    4.546486    4.530717    5.789915

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.623021    0.000000
 H     :    2.639960    2.294731    0.000000
 H     :    3.030742    2.378688    1.777745    0.000000


  Max    interatomic separation is    8.2912 Angstrom (   15.6681 Bohr)
  between atoms   13 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9709 Angstrom (    1.8347 Bohr)

  Min YX interatomic separation is    2.7927 Angstrom (    5.2775 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.997531
  bond distance:  H          N            1.025041
  bond distance:  H          N            1.049262
  bond distance:  H          O            0.970882
  bond distance:  H          O            1.020819
  bond distance:  H          O            1.008279
  bond distance:  H          O            0.990760
  bond distance:  H          O            0.988046
  bond distance:  H          O            0.988726
  bond distance:  H          O            1.063867
  bond distance:  H          O            1.026273


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.664
  bond angle:     H          N          H            107.809
  bond angle:     H          N          H            101.433
  bond angle:     H          O          H            117.179
  bond angle:     H          O          H            105.185
  bond angle:     H          O          H            110.379
  bond angle:     H          O          H            116.529




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     164.898096          0.694479    0.703947    0.148856
   IB     644.220316          0.144614   -0.339225    0.929523
   IC     772.988240          0.704831   -0.624007   -0.337385


 Rotational constants
 --------------------

               A                   B                   C

           3064.7959            784.4816            653.7991 MHz
            0.102231            0.026167            0.021808 cm-1


@  Nuclear repulsion energy :  181.711241725673 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.122670421468     -0.494824958471     -0.424343167032
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -8.888419      3.539850    -11.014271
     2     -8.245903      4.854049    -12.151156
     3    -10.175816      4.421844     -9.941645
     4     -8.149382    -10.882632      4.169189
     5     -6.519684    -11.688971      4.339527
     6     -8.165764     -9.171584      5.101293
     7      0.514181     -1.818824      9.287870
     8      1.718857     -1.231151      8.128653
     9     -0.414009     -3.323280      8.739492
    10     -7.206108      6.994184      9.427878
    11     -6.528093      8.207315     10.665446
    12     -5.757631      6.651823      8.372870
    13      5.589887     -1.357216     -2.569345
    14      4.580027     -1.577018     -4.123379
    15      5.731813     -3.084555     -1.787025
    16     -4.942048      3.441240     -8.319759
    17     -6.502601      3.483797     -9.351058
    18     -3.653141      4.234275     -9.407374
    19      5.810311     10.606249     11.459517
    20      4.178852      9.658927     11.780545
    21      5.747885     11.113991      9.714821
    22      6.620935     -8.718697     -9.182625
    23      7.950936     -7.990446    -10.351090
    24      5.626728    -10.043641    -10.216827
    25     -5.280350      0.943009     -3.444598
    26     -5.241365      1.796139     -5.070759
    27     -4.846488     -0.868779     -3.807764
    28      5.577627     -5.752893     -0.343444
    29      6.979942     -6.621774     -1.217426
    30      4.057216     -6.042169     -1.352868
    31     -0.228147      5.972103    -10.511624
    32      0.025681      7.714686    -10.223059
    33      0.858712      5.111652     -9.131648
    34     -9.353182     -0.205797      0.128184
    35     -7.980096      0.465103     -1.078340
    36     -9.532744      1.335328      1.251800
    37    -10.273477      6.715968     -2.860267
    38    -11.049557      8.262330     -2.218773
    39     -8.704708      7.138142     -3.821674
    40     10.164771      4.766141      6.560003
    41     10.297947      5.882655      8.083814
    42     10.590660      2.996174      7.060941
    43      3.877557     -5.138592     -6.579539
    44      5.011488     -6.377280     -7.610793
    45      2.623271     -4.562508     -7.817687
    46     -2.249551     -9.799352     10.674997
    47     -2.401912    -10.481891      9.018340
    48     -3.520968    -10.555128     11.763135
    49     -8.946162      4.490305      2.811703
    50     -9.385708      5.596218      1.332478
    51    -10.583460      4.477381      3.831520
    52     -3.748291     -4.880365      9.452835
    53     -4.526820     -3.810905     10.832498
    54     -2.995291     -6.485302     10.268460
    55      6.750215    -10.490928      6.333219
    56      6.151015    -11.381662      4.882240
    57      6.237086     -8.718463      6.214621
    58    -11.707184    -10.862766      7.942419
    59    -10.445968    -11.366243      6.681652
    60    -13.313667    -10.899105      7.046071
    61      3.906383      4.759973      8.928338
    62      2.552412      5.305644      9.932499
    63      4.856273      3.649063     10.105146
    64     -9.183096     -9.596360     -8.215153
    65     -9.618149     -7.732869     -8.222971
    66    -10.812146    -10.509995     -7.669805
    67      8.482856      7.577074      2.417602
    68      9.739068      9.048320      1.869457
    69      9.344476      6.353766      3.580477
    70      4.665033     -0.836742      6.210857
    71      6.036740     -0.603025      7.419494
    72      4.743415      0.683839      5.084136
    73      0.213303    -11.631183     -4.323230
    74     -1.349988    -10.781012     -4.773312
    75     -0.325309    -12.921940     -3.186896
    76      2.178558      3.001027     -7.272212
    77      1.523040      1.214400     -7.558141
    78      2.136171      3.294660     -5.273094
    79     -9.744394     -5.030056     -1.827891
    80     -8.935876     -6.607618     -1.081207
    81     -9.740843     -3.419592     -0.893158
    82     10.724504      7.981126     10.765656
    83      8.990744      8.341533     11.323655
    84     11.172307      9.603135      9.875508
    85      6.642748      3.109348     -9.919445
    86      8.096324      3.819652     -8.996521
    87      5.190278      2.884654     -8.694012
    88      1.128992     -6.328258     -2.992909
    89      2.386055     -6.300179     -4.366575
    90      0.860967     -8.076374     -2.660589
    91     11.105025      5.769075     -7.870675
    92     11.352981      5.810103     -6.002711
    93     11.140895      7.567516     -8.318196
    94      9.686152      1.879675     -3.196540
    95      8.250707      0.683045     -2.787250
    96     10.977187      1.773323     -1.898940
    97      9.916553     10.903725     -6.946314
    98      8.882440     11.189002     -8.493712
    99      8.690066     10.882109     -5.627967
   100      0.259183     -8.288010      3.234601
   101      1.686393     -7.169776      3.864600
   102     -0.841945     -7.118612      2.466966
   103      0.316607     -1.912832     -8.522160
   104      0.584587     -1.771786    -10.422864
   105     -1.411964     -2.590202     -8.338161
   106      9.499355     -7.612646     -2.793684
