

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 17:54:19 2018
     Host name              : n-62-23-20                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.790949       -0.411277        0.423578
H         -0.663819        0.266719        0.715994
H         -0.526961       -0.803094       -0.382264
   8.00000    4    Basis=6-311G**
O         -0.784632        0.656960        3.379656
O         -3.211383       -1.017257       -0.145673
O         -0.050469        2.345996       -1.312140
O          0.915263       -2.320098        2.057883
   1.00000    8    Basis=6-311G**
H          0.208229        0.535905        3.078220
H         -1.164371       -0.253612        3.476912
H         -3.236657       -0.085575        0.213095
H         -3.138156       -0.665200       -1.130184
H          0.642658        2.731696       -0.758929
H         -0.047784        1.429742       -0.946476
H          1.082346       -1.359451        2.361012
H          1.510742       -2.375314        1.233092
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -1.159735   -0.134637    1.527676


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.4946769888    5  y  -0.7772008915    6  z   0.8004464126
  H       :     7  x  -1.2544361066    8  y   0.5040258623    9  z   1.3530325671
  H       :    10  x  -0.9958119686   11  y  -1.5176277126   12  z  -0.7223742674
  O       :    13  x  -1.4827395889   14  y   1.2414744751   15  z   6.3866242367
  O       :    16  x  -6.0686343525   17  y  -1.9223371287   18  z  -0.2752820738
  O       :    19  x  -0.0953725878   20  y   4.4332899303   21  z  -2.4795852376
  O       :    22  x   1.7295964023   23  y  -4.3843498031   24  z   3.8888352673
  H       :    25  x   0.3934957813   26  y   1.0127136790   27  z   5.8169927525
  H       :    28  x  -2.2003422979   29  y  -0.4792572220   30  z   6.5704114407
  H       :    31  x  -6.1163952905   32  y  -0.1617133131   33  z   0.4026911886
  H       :    34  x  -5.9302553775   35  y  -1.2570458183   36  z  -2.1357382308
  H       :    37  x   1.2144476120   38  y   5.1621572967   39  z  -1.4341679583
  H       :    40  x  -0.0902986732   41  y   2.7018208094   42  z  -1.7885804239
  H       :    43  x   2.0453375125   44  y  -2.5689900703   45  z   4.4616660578
  H       :    46  x   2.8548886255   47  y  -4.4886929209   48  z   2.3302061669
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    5.8363 Angstrom (   11.0290 Bohr)
  between atoms    8 and    7, "O     " and "O     ".

  Min HX interatomic separation is    0.9671 Angstrom (    1.8275 Bohr)

  Min YX interatomic separation is    2.6885 Angstrom (    5.0805 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.986999
  bond distance:  H          N            1.012147
  bond distance:  H          N            1.033815
  bond distance:  H          O            1.044649
  bond distance:  H          O            0.991364
  bond distance:  H          O            0.998691
  bond distance:  H          O            1.048126
  bond distance:  H          O            0.967074
  bond distance:  H          O            0.986529
  bond distance:  H          O            1.021101
  bond distance:  H          O            1.018786


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.378
  bond angle:     H          N          H            104.091
  bond angle:     H          N          H             97.584
  bond angle:     H          O          H            106.614
  bond angle:     H          O          H             91.481
  bond angle:     H          O          H             99.000
  bond angle:     H          O          H            101.285




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     317.030688          0.211579   -0.592024    0.777651
   IB     457.698700          0.839021    0.518108    0.166158
   IC     526.170412         -0.501277    0.617310    0.606342


 Rotational constants
 --------------------

               A                   B                   C

           1594.1012           1104.1740            960.4854 MHz
            0.053173            0.036831            0.032038 cm-1


@  Nuclear repulsion energy :  183.637183601021 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -1.159734624263     -0.134637352841      1.527676380043
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.798332      6.602854      9.760759
     2    -11.910881      8.132588      9.337649
     3    -11.008165      6.180421     11.467572
     4    -10.176536     -5.934972      4.882852
     5     -8.857488     -7.240397      4.940653
     6     -9.350138     -4.214125      4.893176
     7     -5.867507      8.255989      8.744549
     8     -7.291497      7.186564      9.043434
     9     -6.329184      9.969581      9.339811
    10      7.236249      1.488403     -2.931205
    11      5.700871      1.340500     -4.231970
    12      7.856051     -0.194912     -2.671215
    13    -11.511446      5.832324     -8.358589
    14    -12.713057      7.195756     -7.998782
    15     -9.908051      6.210077     -7.569366
    16      3.583720     -7.884278     11.446232
    17      2.304221     -6.527356     11.795432
    18      4.899733     -7.281608     10.170056
    19      7.197160     -3.124517     -6.983802
    20      8.106534     -2.863787     -8.542152
    21      6.456688     -4.884458     -7.100971
    22     -4.681029      4.197426    -10.002543
    23     -3.554996      4.140443    -11.467930
    24     -5.515581      2.614840     -9.975825
    25     -5.040878     -0.033511     -5.030502
    26     -3.658398     -0.799976     -5.972409
    27     -6.562091     -0.783609     -5.816660
    28      3.854886     -5.066142     -0.572925
    29      5.621869     -4.573646     -1.203483
    30      3.288534     -6.461565     -1.655803
    31     -2.050041     10.664887     -9.144033
    32     -1.062221     10.689175    -10.638996
    33     -1.461703      9.010303     -8.295726
    34     -9.165098      3.737975     -1.427862
    35     -7.720227      4.373178     -2.499975
    36    -10.142566      5.309528     -1.018770
    37     -9.460878    -11.381528      0.253106
    38    -10.367055     -9.803173      0.367756
    39     -8.222093    -11.020713     -1.029440
    40      9.668481      4.957931      4.163806
    41      9.590969      5.285587      5.985787
    42      8.161215      4.097244      3.541594
    43      3.386966      0.972670     -6.799344
    44      3.955864     -0.842170     -7.292009
    45      1.693852      0.669883     -6.011383
    46     -3.875482     -8.900034      8.536983
    47     -4.710405     -9.214133      6.899549
    48     -5.059923     -9.362100      9.867211
    49     11.418413      7.571040      0.325451
    50     12.206416      9.304677      0.743027
    51     10.787144      6.843675      1.925686
    52     -2.771234     -3.344309      9.072475
    53     -3.991670     -2.737745     10.365957
    54     -3.135609     -5.194071      8.957359
    55      5.546212     -6.831740      6.928964
    56      5.147750     -8.409257      6.095540
    57      4.450802     -5.598731      6.059055
    58     10.121178     -7.068488      8.579744
    59     11.476392     -6.554396      7.208523
    60      8.499608     -6.653098      7.616437
    61      4.056834      8.522007      8.166903
    62      2.493142      9.491646      8.602865
    63      4.400998      7.085377      9.361611
    64     11.627659     -7.983133     -8.199970
    65     11.791623     -6.292149     -8.883829
    66      9.840809     -8.336878     -8.502163
    67      5.910854    -10.801111      3.741743
    68      7.183374     -9.922608      2.612066
    69      6.790644    -11.969102      4.909087
    70      3.489430      0.124170      5.363589
    71      4.524781     -0.178067      6.789538
    72      4.423072      1.411590      4.242932
    73     -1.478361     -8.499763     -6.244320
    74     -1.343643     -9.817913     -7.591523
    75     -2.991333     -8.861854     -5.315257
    76     -0.818357      6.233192     -7.254315
    77     -2.183939      5.070984     -7.995439
    78     -0.072802      5.533936     -5.774519
    79    -11.134338     -0.784595     -1.571602
    80     -9.507528     -1.348597     -0.997337
    81    -10.704592      1.048299     -1.962350
    82      9.610860     10.750212      7.708062
    83      7.847405     10.231794      8.076102
    84      9.834713     12.322995      8.789192
    85      5.389495      3.276226      1.913779
    86      3.985234      4.349363      1.615629
    87      5.718160      2.392902      0.355903
    88      4.652746      4.937709    -11.086968
    89      5.559646      5.822220     -9.691704
    90      2.935395      4.987635    -10.625569
    91     -0.528184     -2.734761     -6.831530
    92     -0.152788     -2.501636     -8.663192
    93     -0.590798     -4.506541     -6.417054
    94      7.597561      8.180948     -7.819851
    95      7.146682      7.972981     -6.027006
    96      7.085825      9.961393     -8.287451
    97      7.458571      6.969276     -2.862336
    98      7.703705      5.087411     -2.939444
    99      9.021743      7.478058     -2.013448
   100      6.359934    -10.178847     -8.455889
   101      5.481472     -9.050320     -9.649365
   102      5.446417    -10.157582     -6.848384
   103     -3.283881     -5.797175      1.822764
   104     -1.834576     -5.190225      2.841364
   105     -4.364425     -4.235502      1.216717
   106      1.336779     -3.335964    -11.413717
   107      2.516917     -1.990915    -11.678190
   108      0.021894     -2.987908    -12.664398
   109      8.851347     -4.127717     -1.625198
   110     10.222987     -2.930888     -1.311062
   111      8.916306     -4.507894     -3.385189
   112     -4.017945      7.274276      4.096463
   113     -4.728170      7.693650      5.877870
   114     -2.199530      7.380233      4.345072
   115      0.162104    -11.504985      9.709914
   116      1.330144    -10.086704     10.118516
   117     -1.401948    -10.633886      9.016065
   118     -3.831871      8.715290     -1.276140
   119     -2.577246      7.559099     -2.081747
   120     -4.425620      7.896181      0.376483
   121     -9.635528     -6.316096     -3.933061
   122    -10.262086     -7.196071     -5.406191
   123     -7.796112     -6.498466     -3.837507
   124      3.679945     -9.416862     -3.815272
   125      3.488416    -10.771658     -2.537571
   126      1.965087     -9.463078     -4.526281
   127     -6.894301      7.000337     -5.446372
   128     -6.153209      8.151411     -4.231463
   129     -5.381110      6.111259     -6.001761
   130     -0.141338     11.703210      3.396000
   131      0.723347     12.541060      4.760392
   132     -1.815545     12.084007      3.859146
   133      5.297471     -0.128649     11.161728
   134      6.903290     -0.936622     11.381830
   135      5.360089      1.701494     11.671268
   136     10.087063     -8.443259      1.606197
   137     11.151676     -7.207051      2.639581
