

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec 28 11:44:09 2018
     Host name              : n-62-29-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.193190        0.847583        0.485074
H          0.296980       -0.725619        0.603775
H          0.619542       -0.058924       -0.816684
   8.00000    4    Basis=6-311G**
O          1.667301        2.589083        0.362273
O         -2.714387       -0.895398       -0.208987
O          2.056822       -1.006374       -2.783338
O         -0.041493       -2.449275        1.951326
   1.00000    8    Basis=6-311G**
H          1.665442        2.462377       -0.633272
H          1.433811        3.521039        0.453629
H         -3.143875       -1.017952       -1.096930
H         -1.765207       -0.532510       -0.305074
H          2.119365       -1.911733       -2.404849
H          2.938084       -0.609454       -2.508404
H         -0.915595       -2.053144        2.104840
H         -0.064228       -3.363076        1.628132


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.400798   -0.671519   -0.283567


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.3650761901    5  y   1.6016997382    6  z   0.9166570104
  H       :     7  x   0.5612108646    8  y  -1.3712211811    9  z   1.1409693911
  H       :    10  x   1.1707647029   11  y  -0.1113502222   12  z  -1.5433090907
  O       :    13  x   3.1507422579   14  y   4.8926577849   15  z   0.6845967525
  O       :    16  x  -5.1294480272   17  y  -1.6920569929   18  z  -0.3949281937
  O       :    19  x   3.8868302679   20  y  -1.9017712393   21  z  -5.2597465333
  O       :    22  x  -0.0784104061   23  y  -4.6284589548   24  z   3.6874717206
  H       :    25  x   3.1472292571   26  y   4.6532181465   27  z  -1.1967106426
  H       :    28  x   2.7095101050   29  y   6.6537993854   30  z   0.8572345724
  H       :    31  x  -5.9410627212   32  y  -1.9236504884   33  z  -2.0728972783
  H       :    34  x  -3.3357577839   35  y  -1.0062980588   36  z  -0.5765063079
  H       :    37  x   4.0050194089   38  y  -3.6126517941   39  z  -4.5445059820
  H       :    40  x   5.5521740922   41  y  -1.1517011458   42  z  -4.7401965708
  H       :    43  x  -1.7302237914   44  y  -3.8798798552   45  z   3.9775711369
  H       :    46  x  -0.1213733296   47  y  -6.3552925775   48  z   3.0767235753


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    0.995498    0.000000
 H     :    0.989578    1.581084    0.000000
 H     :    1.026780    1.642591    1.601946    0.000000
 O     :    3.100723    2.284930    3.594906    3.082155    0.000000
 O     :    2.865887    3.460305    3.123738    3.490568    5.627356    0.000000
 O     :    3.604203    4.194377    3.827323    2.613649    4.793110    5.422549
 O     :    3.131827    3.615832    2.213921    3.716534    5.552488    3.771717
 H     :    3.039413    2.454747    3.683245    2.735782    1.003577    5.535122
 H     :    3.828748    2.947456    4.398754    3.884954    0.965094    6.095205
 H     :    3.481872    4.137507    3.849330    3.893787    6.187680    0.993943
 H     :    1.868848    2.522758    2.261838    2.484564    4.687409    1.020717
 H     :    3.732255    4.435722    3.712112    2.864374    5.302704    5.405544
 H     :    3.910993    4.314894    4.083452    2.922437    4.481776    6.108970
 H     :    3.079621    3.502465    2.342191    3.856016    5.590900    3.151162
 H     :    3.737007    4.370640    2.852360    4.166784    6.326831    4.060515

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.376052    0.000000
 H     :    4.099780    5.806729    0.000000
 H     :    5.600318    6.329634    1.534852    0.000000
 H     :    5.467299    4.578791    5.954595    6.630376    0.000000
 H     :    4.579765    3.425860    4.565787    5.219253    1.662352    0.000000
 H     :    0.983280    4.892292    4.741030    6.177046    5.496471    4.626144
 H     :    1.004867    5.670274    3.817314    5.300703    6.256945    5.194375
 H     :    5.815950    0.971875    5.877835    6.270385    4.035862    2.973525
 H     :    5.432676    0.969538    6.483950    7.142452    4.733899    3.826581

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.541738    0.000000
 H     :    5.437672    6.181998    0.000000
 H     :    4.810344    5.805794    1.633401    0.000000


  Max    interatomic separation is    7.1425 Angstrom (   13.4973 Bohr)
  between atoms   16 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9651 Angstrom (    1.8238 Bohr)

  Min YX interatomic separation is    2.8659 Angstrom (    5.4157 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.995498
  bond distance:  H          N            0.989578
  bond distance:  H          N            1.026780
  bond distance:  H          O            1.003577
  bond distance:  H          O            0.965094
  bond distance:  H          O            0.993943
  bond distance:  H          O            1.020717
  bond distance:  H          O            0.983280
  bond distance:  H          O            1.004867
  bond distance:  H          O            0.971875
  bond distance:  H          O            0.969538


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.591
  bond angle:     H          N          H            108.622
  bond angle:     H          N          H            105.197
  bond angle:     H          O          H            102.437
  bond angle:     H          O          H            111.196
  bond angle:     H          O          H            101.689
  bond angle:     H          O          H            114.565




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     344.074049          0.698572    0.595305   -0.397000
   IB     515.244642         -0.219667    0.706456    0.672805
   IC     597.710261          0.680987   -0.382795    0.624279


 Rotational constants
 --------------------

               A                   B                   C

           1468.8088            980.8525            845.5251 MHz
            0.048994            0.032718            0.028204 cm-1


@  Nuclear repulsion energy :  178.059111502636 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.400798353151     -0.671518531960     -0.283566883528
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      8.637910      4.952241     -7.166068
     2      8.985491      4.085803     -8.756057
     3      7.213661      6.177656     -7.583456
     4     11.704457     11.099085      5.912312
     5     13.178852      9.935919      5.644576
     6     11.972003     12.007273      7.510720
     7     -5.985152     -9.199790     11.620192
     8     -6.512986     -8.923457     13.480713
     9     -7.311076     -8.348149     10.637006
    10      9.634589      2.982528     11.363643
    11     11.260475      3.699931     10.587582
    12      9.319417      1.115628     10.463569
    13     -7.234544     -5.981114      7.100916
    14     -8.899913     -5.558565      6.446517
    15     -6.430615     -4.397470      6.739500
    16     -2.366047     -8.040070     -4.743596
    17     -2.428510     -6.079423     -4.871427
    18     -2.695662     -8.467872     -3.028430
    19      7.601021      1.153661     -3.430639
    20      6.998727      1.349319     -1.625002
    21      7.488816      2.783929     -4.341103
    22     -3.203651      6.767330     -6.989294
    23     -4.787889      7.374686     -6.161624
    24     -2.799918      8.088500     -8.283494
    25      7.897823     11.693669     -9.828741
    26      7.706598     12.790090     -8.340546
    27      6.610974     12.218043    -11.084037
    28    -10.581983      0.878587     -4.415984
    29    -12.374737      1.011327     -4.660962
    30     -9.905515     -0.501284     -5.472316
    31     -7.325750     -7.986207     -6.501402
    32     -5.620849     -8.429885     -5.772450
    33     -8.480970     -7.838376     -5.012236
    34     -6.208971    -10.381511     -0.295833
    35     -4.799914    -11.097679      0.694112
    36     -7.599613    -10.700810      0.841261
    37     -4.610533     -2.380375    -10.605604
    38     -4.191804     -0.660172    -10.980346
    39     -3.382504     -3.394829    -11.440336
    40     10.834420     -2.856812      0.328888
    41     10.827579     -1.200949     -0.487780
    42      8.945824     -2.994112      0.292709
    43    -11.534030      3.507861      2.896317
    44    -12.053297      5.254818      3.182626
    45    -10.356259      3.858509      1.442031
    46      4.354018      1.154243      6.366913
    47      5.326579      1.524266      4.833623
    48      5.477005      0.399588      7.537972
    49     -2.303172     -2.907786     -5.664945
    50     -0.757389     -2.047872     -5.975151
    51     -3.319606     -2.327956     -7.057966
    52     -7.033878      5.783885     10.138024
    53     -5.423168      5.004171     10.831343
    54     -7.796112      6.426713     11.676117
    55     -8.681300      1.838630      6.883341
    56     -9.815328      2.659338      5.497635
    57     -8.102677      2.978562      8.247192
    58     11.532562     -9.930263     10.410424
    59     11.404019     -8.296948     11.135224
    60     10.609232    -11.073013     11.595630
    61     -2.791471     10.084302    -11.063530
    62     -2.474765      9.001599    -12.528225
    63     -4.263944     11.124115    -11.698282
    64      6.263703      6.036428      8.499157
    65      5.034673      4.761904      8.899831
    66      7.821442      5.452769      9.366252
    67      2.465448      4.572497    -11.668481
    68      2.859286      5.644336    -10.187168
    69      1.949098      3.002374    -10.838290
    70      7.853488     -8.139120     -6.093499
    71      6.638343     -7.970678     -4.751474
    72      9.429601     -7.451290     -5.323158
    73      3.703053     -9.974728     11.626003
    74      2.642848    -10.242949     13.130539
    75      2.685155    -10.858347     10.364776
    76     -3.297608      2.664263    -11.714163
    77     -2.048038      3.021547    -10.391923
    78     -2.274569      2.064851    -13.184802
    79     -4.893999     -1.365928      5.009575
    80     -5.931788      0.018975      5.589370
    81     -5.539044     -1.629724      3.375221
    82      4.373767    -10.647768      3.320003
    83      5.727233     -9.591428      4.315566
    84      5.123229    -11.396929      1.829153
    85      4.668391      8.104304     -8.212519
    86      3.225084      9.192248     -7.815321
    87      5.951437      9.277711     -8.885307
    88      7.079218     -7.600085      6.785755
    89      8.448314     -8.492705      7.700613
    90      5.655841     -7.312131      8.015370
    91      1.595447     -0.430553     -9.627627
    92      1.743541     -1.830967    -10.841831
    93      2.639229     -0.934267     -8.101108
    94     11.152854      8.835483     -2.715967
    95     12.206678      9.317302     -4.242532
    96     12.128153      7.252446     -2.258741
    97      7.062052      1.908022      1.706277
    98      6.236270      3.609536      1.270659
    99      8.752569      2.422882      2.097929
   100      3.752873     -6.757670     -2.487012
   101      1.979097     -7.467918     -2.320433
   102      4.307880     -6.093671     -0.814910
   103      0.649365    -11.423897     -8.053168
   104     -0.543020    -12.010219     -9.366760
   105      0.061582     -9.829142     -7.285835
   106     -1.197850     -6.559045      9.919333
