

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Jan  2 11:20:05 2019
     Host name              : n-62-29-33                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.818457       -0.659534       -0.053378
H         -0.153609        0.291351        0.928130
H         -0.753800       -0.596037       -0.393422
   8.00000    4    Basis=6-311G**
O          3.425330       -0.948758       -0.689302
O         -1.319630       -2.016885       -1.986585
O          1.054317        1.685433       -2.092372
O          0.699562        1.941700        2.531757
   1.00000    8    Basis=6-311G**
H          4.240774       -0.644285       -1.105521
H          3.349451       -1.964325       -0.703390
H         -0.508465       -2.661649       -2.282801
H         -2.035525       -2.161249       -2.630065
H          1.825184        2.062916       -1.665738
H          0.663461        1.190637       -1.334584
H          0.988443        2.827058        2.055499
H          1.194969        1.976212        3.374841


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    1.515669    0.217234   -0.840446


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.5466595751    5  y  -1.2463386301    6  z  -0.1008698011
  H       :     7  x  -0.2902789403    8  y   0.5505735962    9  z   1.7539115084
  H       :    10  x  -1.4244755530   11  y  -1.1263466904   12  z  -0.7434598315
  O       :    13  x   6.4729355877   14  y  -1.7928927789   15  z  -1.3025919974
  O       :    16  x  -2.4937392863   17  y  -3.8113602756   18  z  -3.7541015740
  O       :    19  x   1.9923703789   20  y   3.1850067720   21  z  -3.9540100316
  O       :    22  x   1.3219805875   23  y   3.6692812169   24  z   4.7843273450
  H       :    25  x   8.0139014180   26  y  -1.2175221964   27  z  -2.0891319154
  H       :    28  x   6.3295450591   29  y  -3.7120362705   30  z  -1.3292144591
  H       :    31  x  -0.9608595941   32  y  -5.0297876509   33  z  -4.3138686879
  H       :    34  x  -3.8465847706   35  y  -4.0841686979   36  z  -4.9701025409
  H       :    37  x   3.4490978877   38  y   3.8983462589   39  z  -3.1477886160
  H       :    40  x   1.2537595846   41  y   2.2499778443   42  z  -2.5219982508
  H       :    43  x   1.8678865602   44  y   5.3423653595   45  z   3.8843301602
  H       :    46  x   2.2581641379   47  y   3.7344994449   48  z   6.3775252054


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.052476    0.000000
 H     :    0.984838    1.677037    0.000000
 H     :    1.038391    1.609861    1.701231    0.000000
 O     :    3.620520    2.698858    4.118587    4.204413    0.000000
 O     :    3.123423    3.186080    3.896553    2.208425    5.033735    0.000000
 O     :    2.886224    3.116408    3.539206    3.370582    3.811728    4.399315
 O     :    3.266402    3.669261    2.454215    4.136308    5.114663    6.337424
 H     :    4.429610    3.580432    4.931709    5.045313    0.964827    5.794687
 H     :    3.946157    2.920775    4.474524    4.336469    1.018495    4.842486
 H     :    3.543175    3.277120    4.376781    2.810106    4.576896    1.077707
 H     :    3.966308    4.127914    4.713556    3.015838    5.920949    0.973351
 H     :    3.218944    3.320382    3.712441    3.916628    3.547404    5.161160
 H     :    1.907593    2.255803    2.568306    2.467107    3.552650    3.827003
 H     :    3.632403    4.078306    3.000842    4.555239    5.265846    6.717844
 H     :    4.089366    4.340692    3.262486    4.961247    5.481534    7.142333

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.644792    0.000000
 H     :    4.068780    5.697130    0.000000
 H     :    4.529641    5.722335    1.642763    0.000000
 H     :    4.623383    6.769795    5.292544    4.226620    0.000000
 H     :    4.963184    7.138578    6.634557    5.722659    1.644051    0.000000
 H     :    0.958512    4.347492    3.671220    4.412275    5.305488    5.803324
 H     :    0.985816    3.938780    4.026981    4.191269    4.136742    4.494211
 H     :    4.302613    1.046008    5.711386    6.011920    7.154543    7.482119
 H     :    5.476747    0.978473    6.018104    6.066432    7.511348    7.975812

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.490011    0.000000
 H     :    3.889943    3.778379    0.000000
 H     :    5.080563    4.803989    1.583431    0.000000


  Max    interatomic separation is    7.9758 Angstrom (   15.0721 Bohr)
  between atoms   16 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9585 Angstrom (    1.8113 Bohr)

  Min YX interatomic separation is    2.8862 Angstrom (    5.4542 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.052476
  bond distance:  H          N            0.984838
  bond distance:  H          N            1.038391
  bond distance:  H          O            0.964827
  bond distance:  H          O            1.018495
  bond distance:  H          O            1.077707
  bond distance:  H          O            0.973351
  bond distance:  H          O            0.958512
  bond distance:  H          O            0.985816
  bond distance:  H          O            1.046008
  bond distance:  H          O            0.978473


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.761
  bond angle:     H          N          H            100.697
  bond angle:     H          N          H            114.434
  bond angle:     H          O          H            111.818
  bond angle:     H          O          H            106.448
  bond angle:     H          O          H            100.043
  bond angle:     H          O          H            102.863




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     324.798045          0.298552    0.623642    0.722453
   IB     493.943893          0.949698   -0.119135   -0.289620
   IC     591.118958         -0.094550    0.772579   -0.627839


 Rotational constants
 --------------------

               A                   B                   C

           1555.9792           1023.1506            854.9531 MHz
            0.051902            0.034129            0.028518 cm-1


@  Nuclear repulsion energy :  177.707418134430 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      1.515669464506      0.217233773343     -0.840446193173
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.433333      0.436083      8.624744
     2    -11.614196      0.950130      7.239696
     3    -11.660315      0.178942     10.113055
     4     -6.930748    -10.692069      2.829415
     5     -6.587258    -12.021485      4.067118
     6     -6.607157     -9.281656      3.986976
     7     -0.040835     -0.855504      8.062271
     8      1.542368     -1.546724      7.341996
     9     -0.367975     -1.382363      9.877632
    10     -6.398658      3.843769      8.254845
    11     -7.714204      2.581436      8.508607
    12     -7.268673      5.431668      8.735892
    13     -4.036075     -5.519915      0.443196
    14     -3.176828     -4.657650      1.899333
    15     -3.235878     -5.119470     -1.172188
    16     -9.733701      2.002186     -7.024586
    17     -8.260437      1.571483     -5.857295
    18    -10.345489      0.404657     -8.017494
    19      4.424291     11.219036     11.549382
    20      4.019194     12.863925     12.504416
    21      4.635986     11.605829      9.742784
    22    -11.639851    -11.486912    -10.644204
    23    -12.053639    -10.530743    -12.159777
    24    -13.065440    -12.545126    -10.114230
    25     -0.329077     -2.537955     -9.686874
    26     -0.511384     -0.724674     -9.556506
    27     -2.060801     -3.104489     -9.091249
    28      5.203899     -7.379838     -1.556475
    29      6.515135     -8.557466     -2.202967
    30      4.058801     -7.018940     -2.986387
    31     -2.123750      2.785872     -7.411122
    32     -1.638638      3.095421     -9.159765
    33     -0.947337      3.858745     -6.624259
    34     -6.361650     -0.423930      1.131723
    35     -6.067253     -0.725995     -0.699841
    36     -7.085615      1.293816      1.304007
    37     -8.796581      7.527892     -1.955800
    38     -9.795061      9.193829     -1.478807
    39     -7.318832      8.247644     -2.941546
    40      9.870191      2.430056      5.265841
    41      8.803756      3.778150      6.083433
    42      8.374786      1.634328      4.482005
    43      8.112970     -3.817591     -6.607558
    44      6.860594     -2.568338     -5.893360
    45      9.070438     -4.788262     -5.373536
    46     -3.554000      9.772180     11.028651
    47     -3.479179      9.400962      9.207923
    48     -4.929373      8.675472     11.557520
    49    -10.026324      3.475537      0.951056
    50     -9.513361      5.110849      0.234228
    51    -11.088996      3.471057      2.470605
    52     -1.755973     -8.181805     10.674214
    53     -3.153700     -7.837167     11.894127
    54     -1.850325     -9.959745     10.174285
    55      4.522268    -11.222299      6.388659
    56      3.665749    -12.558757      5.427448
    57      4.124658     -9.531718      5.562129
    58      9.036606     -8.664493      4.825962
    59     10.464162     -9.287953      3.739509
    60      7.776901    -10.025160      4.997727
    61      4.061267      4.927756      9.734822
    62      2.926050      5.603835     10.979632
    63      4.507256      3.314432     10.523718
    64    -10.039828      7.453154     10.114011
    65    -10.174325      9.189861     10.799713
    66    -10.675596      6.413861     11.464870
    67      8.003771      8.654169      2.196527
    68      9.490371      9.608273      1.444824
    69      8.207685      8.296878      4.072254
    70      3.927730     -3.317957      6.223479
    71      5.047179     -3.608576      7.649942
    72      4.761458     -1.949343      5.187064
    73      0.534947     11.098938     -5.575752
    74      0.443838      9.842159     -7.035027
    75      0.250188     10.564794     -3.901319
    76      4.135216     -1.217462     -7.102878
    77      2.596323     -2.348117     -7.249486
    78      3.548477      0.276312     -6.086511
    79     -9.622504     -4.774669      1.848303
    80     -7.908001     -5.207628      1.375826
    81     -9.350537     -2.922630      1.667481
    82      8.151819      7.017496      7.161272
    83      6.848812      6.437660      8.496853
    84      9.903036      7.202353      7.744309
    85      5.483065      0.328905      3.266696
    86      4.068136      1.511639      3.228244
    87      5.648938     -0.099583      1.517822
    88      6.193783      0.585738    -11.367827
    89      7.648118      1.670204    -10.857053
    90      5.195114      0.275709     -9.738743
    91      1.557843     -7.015536     -5.093216
    92      1.712296     -6.625297     -6.940395
    93      1.304026     -8.840785     -5.325636
    94     10.175737      4.561842    -10.169521
    95     10.974964      3.905531     -8.678433
    96      9.076721      5.848504     -9.319128
    97     10.465781      1.467238     -2.760119
    98     11.633804      1.652909     -4.199622
    99     11.531441      1.933638     -1.374715
   100      7.932847      9.215639     -8.746093
   101      6.684445      9.678134    -10.082176
   102      7.036182      9.767038     -7.145459
   103     -1.654357    -10.589235      2.937479
   104     -0.218745     -9.388379      3.105455
   105     -3.153155     -9.472188      2.752998
   106      2.558948     -7.755342     -9.889867
   107      3.731856     -6.480192    -10.633020
