

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec 23 02:03:35 2018
     Host name              : n-62-30-11                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.480653       -0.817267        0.422430
H          0.380950        0.831824        0.470143
H         -0.976777       -0.252958        0.136146
   8.00000    4    Basis=6-311G**
O         -0.458509       -1.682183        2.841978
O          0.947669        0.878029       -2.368559
O          1.518869        2.458747        1.308663
O         -2.942803       -0.875062        0.803456
   1.00000    8    Basis=6-311G**
H          0.571839       -1.763590        2.553960
H         -0.733252       -2.537751        3.220490
H          1.606570        1.526546       -2.134464
H          0.500772        0.585245       -1.469833
H          2.363175        2.946800        1.160455
H          1.247689        2.783734        2.174567
H         -3.548880       -0.073822        0.746632
H         -2.377701       -0.847041        1.618146


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.327591    0.315465    1.067693


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.9083025312    5  y  -1.5444108010    6  z   0.7982770070
  H       :     7  x   0.7198911673    8  y   1.5719195442    9  z   0.8884415096
  H       :    10  x  -1.8458410152   11  y  -0.4780213411   12  z   0.2572786530
  O       :    13  x  -0.8664564358   14  y  -3.1788651621   15  z   5.3705600733
  O       :    16  x   1.7908348671   17  y   1.6592343398   18  z  -4.4759278209
  O       :    19  x   2.8702464297   20  y   4.6463584406   21  z   2.4730146599
  O       :    22  x  -5.5610917098   23  y  -1.6536275224   24  z   1.5183117935
  H       :    25  x   1.0806190976   26  y  -3.3327020968   27  z   4.8262849342
  H       :    28  x  -1.3856454606   29  y  -4.7956543634   30  z   6.0858440883
  H       :    31  x   3.0359773006   32  y   2.8847538572   33  z  -4.0335523837
  H       :    34  x   0.9463219311   35  y   1.1059527660   36  z  -2.7775818195
  H       :    37  x   4.4657535354   38  y   5.5686449451   39  z   2.1929421304
  H       :    40  x   2.3577904992   41  y   5.2604948648   42  z   4.1093360704
  H       :    43  x  -6.7064112505   44  y  -0.1395033620   45  z   1.4109299962
  H       :    46  x  -4.4932036971   47  y  -1.6006755066   48  z   3.0578527703


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.037979    0.000000
 H     :    1.028634    1.652791    0.000000
 H     :    1.018144    1.588869    1.769669    0.000000
 O     :    3.334188    2.735748    3.556757    3.103677    0.000000
 O     :    2.697978    3.298750    2.895088    3.355022    5.973418    0.000000
 O     :    3.172538    3.549024    2.155192    3.867349    4.838221    4.043130
 O     :    3.173541    3.445079    3.751252    2.167389    3.313417    5.317027
 H     :    3.155941    2.333937    3.333902    3.244387    1.072939    5.599160
 H     :    4.165260    3.501824    4.489977    3.846136    0.975065    6.762434
 H     :    3.076905    3.646760    2.961209    3.872465    6.271002    0.953690
 H     :    1.659426    2.355441    1.959251    2.337713    4.965195    1.045537
 H     :    3.951567    4.272794    2.979743    4.737398    5.675994    4.328673
 H     :    3.746284    4.077442    2.732444    4.280760    4.827107    4.935759
 H     :    3.627321    4.110347    4.042302    2.649622    4.065427    5.552422
 H     :    2.998222    3.098518    3.427339    2.124111    2.424567    5.470628

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.592498    0.000000
 H     :    4.502861    4.025724    0.000000
 H     :    5.804492    3.672697    1.657362    0.000000
 H     :    3.568167    5.924178    5.820394    7.118203    0.000000
 H     :    3.502367    4.377048    4.659720    5.768453    1.597051    0.000000
 H     :    0.986415    6.548853    5.228625    6.626606    3.666887    3.995485
 H     :    0.963818    5.729481    4.612902    5.773758    4.503006    4.321214
 H     :    5.693142    1.006252    4.806462    4.485385    6.118869    4.663343
 H     :    5.119304    0.991890    3.227320    2.851354    5.965770    4.457877

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.516352    0.000000
 H     :    6.651902    5.762959    0.000000
 H     :    6.089221    5.160967    1.651988    0.000000


  Max    interatomic separation is    7.1182 Angstrom (   13.4515 Bohr)
  between atoms   11 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9537 Angstrom (    1.8022 Bohr)

  Min YX interatomic separation is    2.6980 Angstrom (    5.0984 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.037979
  bond distance:  H          N            1.028634
  bond distance:  H          N            1.018144
  bond distance:  H          O            1.072939
  bond distance:  H          O            0.975065
  bond distance:  H          O            0.953690
  bond distance:  H          O            1.045537
  bond distance:  H          O            0.986415
  bond distance:  H          O            0.963818
  bond distance:  H          O            1.006252
  bond distance:  H          O            0.991890


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.213
  bond angle:     H          N          H            101.199
  bond angle:     H          N          H            119.676
  bond angle:     H          O          H            107.952
  bond angle:     H          O          H            105.947
  bond angle:     H          O          H            102.063
  bond angle:     H          O          H            111.533




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     256.680909          0.594094    0.591738   -0.544884
   IB     479.757935          0.497569    0.261911    0.826939
   IC     619.494656         -0.632042    0.762397    0.138831


 Rotational constants
 --------------------

               A                   B                   C

           1968.8999           1053.4042            815.7924 MHz
            0.065675            0.035138            0.027212 cm-1


@  Nuclear repulsion energy :  183.861181334387 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.327590589454      0.315465406929      1.067692875098
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.447088      2.114057      8.362989
     2     10.734242      3.671982      9.036644
     3     11.453751      1.000279      9.955113
     4     -9.690015     11.733020      3.114594
     5     -8.317391     10.707557      3.767645
     6     -9.286449     13.554550      3.059979
     7     -9.037712      7.445530      6.370357
     8     -8.057732      7.137103      7.844395
     9    -10.732059      7.612051      7.103675
    10     -3.192653     -5.757340     -1.169019
    11     -3.881588     -4.117479     -0.521296
    12     -2.997085     -5.546720     -2.958342
    13      5.871723     -2.906578     -3.805421
    14      4.472729     -2.064736     -4.748844
    15      5.512564     -4.794653     -3.687717
    16     -6.737909      2.303680     10.879140
    17     -7.897447      2.964449      9.555837
    18     -5.208081      3.346019     10.690610
    19      5.067533    -11.205598     11.688321
    20      3.729569    -12.356872     11.784716
    21      5.195753    -10.955808      9.870380
    22      9.480471     -7.837649    -10.433117
    23     10.543493     -6.721933    -11.514162
    24      8.492363     -8.840607    -11.660306
    25     -5.508149     -0.688809     -7.212916
    26     -4.767520      0.160502     -8.746533
    27     -5.065519     -2.517213     -7.455372
    28     -3.335777     -6.079699     -6.436324
    29     -1.595227     -6.691477     -6.684139
    30     -4.485960     -7.463762     -6.896540
    31      5.019583     -7.764412     -2.762500
    32      6.625882     -8.542377     -3.303317
    33      3.513626     -8.367700     -3.712957
    34     -2.606977      4.657117     10.171328
    35     -2.126335      6.426617     10.058668
    36     -1.562203      4.255168     11.621674
    37     -9.921519     -1.401676     -3.771701
    38     -8.498176     -1.117274     -4.924670
    39     -9.472241     -0.365704     -2.278843
    40    -10.169875      5.298248     -3.737011
    41    -10.702500      7.066485     -3.533397
    42     -8.977932      5.477186     -5.103521
    43     10.463096      1.179263      3.557126
    44     10.754743      1.350746      5.518051
    45      8.852148      0.414254      3.232762
    46      3.782383     -4.845383     -9.194903
    47      5.340680     -5.382821     -9.937406
    48      2.811801     -4.279975    -10.646335
    49     -3.528170     10.677049      7.853670
    50     -4.154895     10.408373      6.024409
    51     -4.829000     10.374232      9.155096
    52     -8.944363      1.594237      0.363313
    53     -9.378735      3.206712     -0.678716
    54    -10.358273      1.412096      1.609557
    55     -3.345511     -7.594751      7.682288
    56     -4.112080     -6.758900      9.129155
    57     -3.595470     -9.453431      7.821174
    58      5.535509    -11.369401      6.274856
    59      5.536459    -13.186118      5.706701
    60      5.030719    -10.389321      4.731627
    61     10.509207    -10.416909      6.794002
    62     11.616577    -11.206097      5.475319
    63      8.897551    -10.576712      6.167953
    64      4.101968      6.203531      7.537260
    65      3.290890      7.099113      8.866956
    66      4.755443      4.552879      8.143278
    67    -10.376038    -11.409089     -9.291865
    68    -11.429324     -9.861657     -9.494260
    69    -11.667762    -12.516775     -8.530736
    70      8.583038      6.589696      1.390100
    71      9.693505      7.887220      0.486330
    72      9.794488      5.420313      2.083417
    73      4.131962     -3.476866      4.439184
    74      5.068595     -3.346862      6.013961
    75      5.241159     -2.229949      3.410512
    76     -0.672047      9.697957     -7.970381
    77     -2.337295     10.701534     -7.969017
    78     -0.830582      8.329790     -6.750363
    79      0.546915      2.145155     -9.873562
    80      0.129658      0.478908    -10.817837
    81      0.941422      1.453203     -8.089594
    82    -10.352420     -6.236028     -4.801505
    83     -9.065959     -7.204443     -3.972350
    84    -10.328674     -4.513813     -4.026833
    85      9.453245      7.349676      7.860955
    86      7.699290      6.916828      7.564222
    87      9.356295      9.160493      8.219645
    88      6.298588     -0.215812      0.405862
    89      5.009263      1.105677      0.715889
    90      6.023914     -1.014110     -1.358490
    91      5.789645      2.403768     10.708311
    92      6.790255      3.499142     11.962785
    93      4.249792      2.186787     11.749155
    94      1.344342     -8.975317     -6.281418
    95      2.177267     -8.030038     -7.717555
    96      1.042131    -10.745374     -6.813069
    97      9.812286      4.767607     -9.660522
    98     10.277478      3.731236     -8.152819
    99      9.732428      6.477516     -9.024304
   100      9.560011      0.061246     -6.491026
   101      8.113972     -0.884541     -5.825693
   102     11.086740     -0.816222     -5.452996
   103      8.502305      9.834711     -8.780665
   104      7.484058     10.714071    -10.162820
   105      7.270614      9.440732     -7.527030
   106     -0.873679     -9.604359      1.046188
   107      0.786173     -8.970808      1.686913
