

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:15 2018
     Host name              : n-62-23-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.183361       -0.977029        0.015538
H         -0.031418        0.501544        0.887586
H         -0.913557        0.160170       -0.356088
   8.00000    4    Basis=6-311G**
O         -3.052755        0.811729       -0.497303
O          1.577880       -2.763451       -0.632322
O          2.600009        0.842151       -0.753132
O         -1.170075        1.941737        2.705840
   1.00000    8    Basis=6-311G**
H         -3.328564        1.347802       -1.267785
H         -3.234371        1.259290        0.308104
H          2.274273       -2.778426        0.070464
H          1.684175       -3.671342       -1.045806
H          2.913483        1.081157        0.160237
H          1.634299        0.489929       -0.540709
H         -2.119964        2.246526        2.536168
H         -0.829363        2.533298        3.441321
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.053048    0.329290    0.369317


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.3465020720    5  y  -1.8463172262    6  z   0.0293625645
  H       :     7  x  -0.0593714154    8  y   0.9477807996    9  z   1.6772944524
  H       :    10  x  -1.7263725296   11  y   0.3026774334   12  z  -0.6729087964
  O       :    13  x  -5.7688708767   14  y   1.5339454977   15  z  -0.9397664711
  O       :    16  x   2.9817610581   17  y  -5.2221655498   18  z  -1.1949154028
  O       :    19  x   4.9133049325   20  y   1.5914347459   21  z  -1.4232132160
  O       :    22  x  -2.2111212957   23  y   3.6693511368   24  z   5.1132965381
  H       :    25  x  -6.2900743495   26  y   2.5469766507   27  z  -2.3957664354
  H       :    28  x  -6.1120753766   29  y   2.3797132119   30  z   0.5822321780
  H       :    31  x   4.2977531035   32  y  -5.2504641986   33  z   0.1331576617
  H       :    34  x   3.1826294966   35  y  -6.9378308912   36  z  -1.9762869199
  H       :    37  x   5.5056849398   38  y   2.0430906281   39  z   0.3028040451
  H       :    40  x   3.0883775164   41  y   0.9258316307   42  z  -1.0217919233
  H       :    43  x  -4.0061513548   44  y   4.2453188727   45  z   4.7926629270
  H       :    46  x  -1.5672689282   47  y   4.7872394130   48  z   6.5031541982
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    8.0591 Angstrom (   15.2296 Bohr)
  between atoms   16 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9391 Angstrom (    1.7747 Bohr)

  Min YX interatomic separation is    2.8349 Angstrom (    5.3571 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.994207
  bond distance:  H          N            1.019972
  bond distance:  H          N            0.993499
  bond distance:  H          O            0.978308
  bond distance:  H          O            0.939136
  bond distance:  H          O            0.989493
  bond distance:  H          O            1.003262
  bond distance:  H          O            0.994803
  bond distance:  H          O            1.049657
  bond distance:  H          O            1.011916
  bond distance:  H          O            1.003475


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            118.379
  bond angle:     H          N          H            109.489
  bond angle:     H          N          H            101.788
  bond angle:     H          O          H            111.085
  bond angle:     H          O          H            101.798
  bond angle:     H          O          H            100.645
  bond angle:     H          O          H            105.311




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     262.924494          0.761375   -0.545215   -0.350783
   IB     579.384553          0.645913    0.591433    0.482705
   IC     682.127723         -0.055714   -0.594095    0.802463


 Rotational constants
 --------------------

               A                   B                   C

           1922.1450            872.2687            740.8862 MHz
            0.064116            0.029096            0.024713 cm-1


@  Nuclear repulsion energy :  177.152037861322 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.053047664029      0.329290358461      0.369317470972
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -7.271298      3.566376     10.840539
     2     -8.740259      3.434645      9.719366
     3     -7.897759      4.249378     12.448786
     4     -2.065457    -10.247121      4.813195
     5     -1.315658    -10.617241      6.558090
     6     -1.922413     -8.478833      4.448147
     7      1.158032      2.388249    -11.603846
     8      1.477358      0.808527    -12.545393
     9      2.774040      2.663308    -10.482029
    10     -4.619774      8.001643      9.386417
    11     -5.562838      6.470891      9.537792
    12     -5.778119      9.443135      9.923167
    13     -0.680354     -5.474385      3.322951
    14      0.687252     -5.488288      2.004565
    15     -0.271996     -4.414223      4.709012
    16    -11.138989      2.881604      0.762486
    17    -10.259805      4.381033      0.090805
    18    -11.221617      1.524108     -0.581773
    19     -6.991422      4.753192     -5.637958
    20     -5.056563      4.595933     -5.828862
    21     -7.888204      3.170717     -6.402362
    22      6.510118     -9.353655    -10.768151
    23      6.788170     -7.846923     -9.796068
    24      6.189692     -8.817109    -12.473581
    25     -8.644365     -7.948309     -9.520510
    26     -9.155339     -6.520196    -10.570353
    27    -10.284918     -8.683713     -8.983584
    28      3.430594      3.198951     -7.304270
    29      4.173454      4.332813     -6.039529
    30      3.025276      1.594054     -6.423011
    31      1.924316     -1.498451     -5.473469
    32      0.152473     -2.036669     -5.741443
    33      2.760451     -2.674767     -4.230632
    34     10.486226     -7.278371      0.398010
    35     11.899362     -6.699213     -0.728612
    36      9.577419     -8.456959     -0.690897
    37      4.291547      6.379217     -3.092799
    38      6.038231      7.082098     -2.636138
    39      4.385756      4.670651     -2.374346
    40     -5.949795     10.599092      2.450593
    41     -4.662680     10.782953      3.765036
    42     -5.265652     10.854334      0.753642
    43    -10.901494      3.902987      7.456963
    44    -11.606093      5.541265      8.103722
    45    -12.187679      3.141626      6.242281
    46    -10.640834     -0.903684     -3.370398
    47    -12.279580     -1.528014     -3.972312
    48     -9.622776     -2.246947     -2.618656
    49     -1.521978     -9.967742    -10.910789
    50     -0.519185    -10.955697    -12.179334
    51     -2.397150    -11.261424     -9.698460
    52     -6.727115      5.212486      4.478989
    53     -7.092410      7.044548      4.013604
    54     -8.105245      4.545300      5.479567
    55      0.991490     -7.152296     -7.107453
    56      2.442284     -6.276580     -7.862247
    57     -0.062658     -7.893700     -8.495356
    58      5.330349     -8.754368      7.657229
    59      7.228558     -9.230707      7.081216
    60      4.696419     -7.679569      6.269667
    61     -7.603086     -5.850371      6.570296
    62     -7.003011     -4.503968      5.576368
    63     -8.372367     -6.950175      5.265166
    64      7.378851      6.310119    -11.686013
    65      6.400353      7.309039    -10.475066
    66      7.606040      4.731719    -10.724029
    67     -7.571212    -11.185538      9.911882
    68     -6.137821    -10.365741      9.051877
    69     -8.167111    -10.140471     11.403144
    70      9.515841    -11.371845      6.724932
    71     11.195437    -10.831311      6.019802
    72      9.992526    -12.345305      8.328059
    73      6.232419     -1.054601      6.075589
    74      7.151183     -1.578144      7.632744
    75      7.246561      0.369857      5.405456
    76      1.177640     10.228347     -4.198403
    77      1.371658      9.875049     -6.101457
    78      2.101816      8.699766     -3.513156
    79      8.118743     -1.176060     -5.038231
    80      6.956734     -2.396530     -5.871732
    81      7.010090     -0.539600     -3.802685
    82     -5.648866     -3.912523      1.911692
    83     -3.857332     -4.501518      2.245475
    84     -5.630619     -2.320272      1.037422
    85     11.363095      8.192715     10.015677
    86      9.789955      7.846695     10.909599
    87     12.670287      8.897486     11.043605
    88      7.967151      2.856336      3.315929
    89      7.165390      4.453610      3.818668
    90      9.644641      3.125239      2.333842
    91      9.177385      1.444100     -9.529547
    92     10.975677      1.742885     -9.065141
    93      8.426712      0.766307     -7.970489
    94      4.280502     -9.151123     -3.742176
    95      3.075382     -8.709674     -5.173222
    96      3.442624    -10.731458     -3.444464
    97     -9.247524      8.515718     -8.584638
    98     -8.935581      7.343931     -7.246731
    99    -10.655334      9.686715     -7.904605
   100     -9.610850      7.516824     -2.320720
   101     -8.436229      6.507395     -3.389868
   102     -8.618559      8.785770     -1.448451
   103     10.799437    -11.202519     -7.968261
   104      9.241828    -11.157994     -8.940069
   105     10.367461    -10.978275     -6.171025
   106      5.380424     -3.858964     -8.585980
   107      6.293177     -3.233726    -10.114154
   108      3.963774     -2.766693     -8.132792
   109     -8.494379     -5.719133     -1.925567
   110     -7.541825     -5.698617     -0.373657
   111     -7.298746     -6.469940     -3.204108
   112      2.938917     10.066458     -9.212647
   113      3.481025     11.802965    -10.026541
   114      1.819784      9.404086    -10.416114
   115     -0.818822      6.743679      0.693735
   116     -0.941860      5.743475      2.271878
   117     -2.090842      8.059223      0.807176
   118     -3.399460     10.520026     -2.214510
   119     -4.535838     10.065547     -3.640329
   120     -1.642571     10.400992     -3.185785
   121      9.155183    -10.563371     -3.399755
   122      9.176177    -12.286317     -2.472973
   123      7.356515    -10.331299     -3.890636
   124     -1.836014      5.045595     -5.078482
   125     -1.727680      5.158457     -3.140145
   126     -0.360626      4.083114     -5.559756
   127      6.493532      8.215118      4.176149
   128      4.836684      9.180955      3.652158
   129      7.633261      9.399175      5.022098
   130      8.333148     -2.553426     10.570899
   131      9.892442     -3.649562     10.566455
   132      8.990648     -0.994338     11.410849
   133    -10.000899     -9.600217      3.782319
   134     -8.599630    -10.454332      2.880196
   135    -11.203759     -9.101159      2.428319
   136      1.782666      6.406340      7.748251
   137      3.480004      6.573775      7.109737
   138      1.856905      4.902645      9.001958
