

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:14 2018
     Host name              : n-62-23-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.768277       -0.703563       -0.031478
H         -0.196418        0.112697        0.957836
H         -0.870998       -0.406262       -0.508219
   8.00000    4    Basis=6-311G**
O         -2.159413       -1.840389       -2.413693
O          1.875909       -2.705567       -0.760261
O          0.528914        2.108157       -1.510229
O         -2.746422       -0.339338        1.473030
   1.00000    8    Basis=6-311G**
H         -1.393394       -2.342854       -2.825144
H         -2.937525       -2.364009       -2.846380
H          2.727505       -3.137264       -0.939107
H          1.343669       -2.789869       -1.604937
H          1.409302        2.493820       -1.387737
H          0.391049        1.262148       -0.784488
H         -3.293972        0.085459        0.724972
H         -2.363046        0.420157        1.977067
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.943148   -1.100016   -1.245123


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.4518331181    5  y  -1.3295413817    6  z  -0.0594847990
  H       :     7  x  -0.3711762260    8  y   0.2129664651    9  z   1.8100477127
  H       :    10  x  -1.6459476754   11  y  -0.7677239150   12  z  -0.9603947215
  O       :    13  x  -4.0806991608   14  y  -3.4778311735   15  z  -4.5612187198
  O       :    16  x   3.5449542454   17  y  -5.1127806428   18  z  -1.4366850735
  O       :    19  x   0.9995026037   20  y   3.9838393585   21  z  -2.8539191960
  O       :    22  x  -5.1899854037   23  y  -0.6412558838   24  z   2.7836232739
  H       :    25  x  -2.6331330442   26  y  -4.4273524108   27  z  -5.3387484237
  H       :    28  x  -5.5511177353   29  y  -4.4673295670   30  z  -5.3788786477
  H       :    31  x   5.1542374546   32  y  -5.9285697418   33  z  -1.7746550321
  H       :    34  x   2.5391664126   35  y  -5.2720883346   36  z  -3.0328913779
  H       :    37  x   2.6631948074   38  y   4.7126368050   39  z  -2.6224428635
  H       :    40  x   0.7389755115   41  y   2.3851140492   42  z  -1.4824674683
  H       :    43  x  -6.2247049434   44  y   0.1614941049   45  z   1.3699985283
  H       :    46  x  -4.4655097608   47  y   0.7939816595   48  z   3.7361151608
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.0295 Angstrom (   13.2838 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9689 Angstrom (    1.8310 Bohr)

  Min YX interatomic separation is    2.6467 Angstrom (    5.0015 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.042229
  bond distance:  H          N            0.984241
  bond distance:  H          N            1.087186
  bond distance:  H          O            1.004265
  bond distance:  H          O            1.032886
  bond distance:  H          O            0.971372
  bond distance:  H          O            1.001930
  bond distance:  H          O            0.968929
  bond distance:  H          O            1.123138
  bond distance:  H          O            1.019732
  bond distance:  H          O            0.988870


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.702
  bond angle:     H          N          H            108.917
  bond angle:     H          N          H            109.745
  bond angle:     H          O          H             98.589
  bond angle:     H          O          H            105.849
  bond angle:     H          O          H            109.248
  bond angle:     H          O          H            105.197




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     388.285855          0.837305   -0.398684   -0.374129
   IB     440.357012          0.447095    0.893152    0.048833
   IC     548.208268          0.314685   -0.208159    0.926090


 Rotational constants
 --------------------

               A                   B                   C

           1301.5643           1147.6575            921.8741 MHz
            0.043416            0.038282            0.030750 cm-1


@  Nuclear repulsion energy :  178.137331143338 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.943148188755     -1.100016434310     -1.245122830639
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.997607      3.908468      8.369809
     2    -12.272936      3.817288      6.912781
     3    -12.125532      4.244648      9.839915
     4     -9.664018     -8.123819      4.140919
     5     -8.423620     -9.202038      4.877512
     6     -9.044246     -6.510258      4.784125
     7     -2.669187     -1.192884      8.831361
     8     -1.169578     -1.224214      7.817548
     9     -2.947342     -2.954681      8.930683
    10     -6.521868      6.334005      6.985420
    11     -8.260040      5.744221      7.413356
    12     -6.730360      8.039144      6.204952
    13     -5.591537     -5.101087      0.601449
    14     -5.372331     -3.408990      1.586531
    15     -4.657049     -4.687704     -0.919665
    16      7.215127     -0.238264     -0.594085
    17      7.916505      0.908263     -1.805977
    18      6.864702     -1.785493     -1.477095
    19     -9.396605      3.023715     -9.343114
    20     -8.347867      2.963880     -7.763881
    21     -8.334938      2.481811    -10.767994
    22      4.013782    -11.106752     10.235051
    23      3.034707     -9.715263     11.122040
    24      4.342394    -10.474707      8.448518
    25      8.956582     -7.795770     -7.315332
    26      9.285455     -6.946599     -8.965741
    27      8.009961     -9.423648     -7.579933
    28     -2.394740      0.667633     -8.782115
    29     -2.153496      2.081393    -10.009384
    30     -3.339707     -0.700268     -9.733068
    31     -1.758866      6.052158     -8.144400
    32     -1.379598      7.354474     -9.419663
    33     -0.300941      6.069717     -7.053427
    34     -8.495487      0.798887     -1.175553
    35     -7.788707      1.199534     -2.861569
    36     -9.445715      2.302072     -0.766528
    37     -8.986929      9.459638      0.355144
    38    -10.597027     10.563503      0.189502
    39     -8.088907     10.041370     -1.121842
    40      8.923502      3.743103      5.068043
    41      8.025296      5.120219      5.896624
    42      7.643642      2.433784      4.461349
    43      6.407400     -2.735157     -6.063842
    44      4.807076     -1.821420     -6.298213
    45      6.036876     -4.472322     -6.637680
    46     -5.364611    -11.523336     10.714471
    47     -6.853379    -12.048127      9.580269
    48     -5.804252    -12.201208     12.348691
    49    -11.509211      4.475865      0.385461
    50    -10.525391      6.041392      0.679665
    51    -12.279316      4.027775      2.023668
    52     -4.366263     -6.043202      9.697891
    53     -5.247193     -5.251269     11.217972
    54     -4.478908     -7.896291      9.852286
    55      5.950058     -9.144275      5.425394
    56      6.098989    -10.549835      4.269806
    57      4.819023     -8.109777      4.418667
    58     10.177449     -8.325922      7.999222
    59     11.623392     -8.192687      6.789582
    60      8.633949     -8.112662      6.912206
    61      2.939533      5.936108      9.090720
    62      1.528830      6.995175      9.694773
    63      2.921998      4.466262     10.258941
    64    -10.634957     10.798475     10.012183
    65    -11.614140     12.228280      9.216648
    66    -11.717687     10.650479     11.548347
    67      6.764755      9.211801      2.408110
    68      8.073108     10.279001      1.644389
    69      7.149688      8.940298      4.208050
    70      2.015159     -2.063997      5.818762
    71      3.284382     -2.221343      7.238745
    72      2.913619     -0.724358      4.742300
    73      1.128577     11.596930     -6.950339
    74      1.030048     10.448090     -8.349059
    75      0.018054     11.027100     -5.481417
    76      1.996654      0.585337     -6.819986
    77      0.330591      0.190239     -7.669300
    78      1.648057      1.721584     -5.374190
    79    -10.319086     -4.049640     -1.562718
    80     -8.801469     -4.703938     -0.624318
    81     -9.879738     -2.340271     -1.722128
    82      7.440893      8.796371      7.531777
    83      6.035693      8.344080      8.572382
    84      8.985740      8.860215      8.603982
    85      4.619188      1.393408      3.441278
    86      3.577909      2.862429      3.305779
    87      5.319889      1.039370      1.737327
    88      4.790091      2.350001    -11.008942
    89      6.092222      3.541398    -10.764016
    90      3.996792      2.184331     -9.325585
    91      0.960618     -6.227965     -6.372631
    92      1.242434     -5.649918     -8.121000
    93      1.412644     -8.010940     -6.636370
    94      9.457289      4.879498    -10.777960
    95     11.173495      4.558040    -10.047309
    96      9.183394      6.542638    -10.310661
    97      9.357869      3.377850     -4.039615
    98     10.167222      2.316373     -5.337135
    99     10.647938      3.581163     -2.766323
   100      7.966622     10.110913    -10.160910
   101      6.563933     10.831005    -11.067899
   102      7.297157     10.234921     -8.305915
   103     -2.436174     -9.297515      1.834300
   104     -1.133335     -8.275477      2.589866
   105     -3.615424     -8.012182      1.213011
   106      1.589335     -6.329296    -11.703662
   107      2.748845     -5.053608    -12.389094
   108     -0.138664     -5.903421    -12.454722
   109      8.743430     -6.960602     -1.917403
   110     10.113389     -5.567813     -1.821293
   111      9.218186     -7.641508     -3.653383
   112     -3.555072      3.727116      3.867196
   113     -4.724799      4.738983      4.988688
   114     -1.875447      4.448842      4.063833
   115     -0.428800      9.633068     11.501489
   116      1.088441     10.679961     11.084861
   117     -1.981342     10.532549     11.168678
   118     -3.472009      6.181147     -2.066960
   119     -1.774717      5.763812     -2.705920
   120     -3.528912      5.704023     -0.252035
   121     -7.394525    -10.848402     -4.515359
   122     -8.015056    -11.957877     -5.791931
   123     -5.664484    -11.468383     -4.084441
   124      6.134098     10.751723     -5.122857
   125      6.005714      9.142049     -3.996725
   126      4.375651     11.241418     -5.693112
   127     -6.450677      2.687597     -5.389845
   128     -5.629180      4.009678     -4.276771
   129     -5.061720      2.043091     -6.479782
   130      1.911879     10.034030      2.248528
   131      1.777902     11.819199      2.479447
   132      3.602808      9.825682      1.422346
   133      4.855287     -2.521635     10.216141
   134      6.647388     -2.971810     10.143804
   135      4.951615     -0.824746     11.032008
   136     10.570247    -10.832708      0.854931
   137     11.654608     -9.979978      2.131983
   138      9.792028     -9.481223     -0.289642
