

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 29 08:31:15 2018
     Host name              : n-62-29-11                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.125848       -0.273507        0.947410
H         -0.526194        0.870058       -0.169248
H         -0.516272       -0.686610       -0.556285
   8.00000    4    Basis=6-311G**
O         -2.677486       -1.229535       -1.385689
O          2.548454        0.736726       -1.303371
O          0.483877        2.732169        1.434620
O         -1.559729       -2.248061        1.991428
   1.00000    8    Basis=6-311G**
H         -2.591858       -0.453207       -2.003159
H         -2.804072       -0.852846       -0.428870
H          3.380057        0.792342       -0.779994
H          1.904438        0.249249       -0.733259
H         -0.004884        2.280984        2.109207
H          1.443305        2.654607        1.755478
H         -2.114285       -1.456121        1.734728
H         -0.760599       -2.043137        2.539679
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.466964    0.020179    0.344519


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2378182534    5  y  -0.5168533233    6  z   1.7903454281
  H       :     7  x  -0.9943625486    8  y   1.6441713329    9  z  -0.3198323672
  H       :    10  x  -0.9756126860   11  y  -1.2975048547   12  z  -1.0512262974
  O       :    13  x  -5.0597152435   14  y  -2.3234844111   15  z  -2.6185727044
  O       :    16  x   4.8158801021   17  y   1.3922103692   18  z  -2.4630142293
  O       :    19  x   0.9143950082   20  y   5.1630511372   21  z   2.7110388934
  O       :    22  x  -2.9474606392   23  y  -4.2482196023   24  z   3.7632535176
  H       :    25  x  -4.8979017749   26  y  -0.8564371079   27  z  -3.7854218948
  H       :    28  x  -5.2989281148   29  y  -1.6116453668   30  z  -0.8104468432
  H       :    31  x   6.3873820169   32  y   1.4973093773   33  z  -1.4739750391
  H       :    34  x   3.5988662420   35  y   0.4710123469   36  z  -1.3856586887
  H       :    37  x  -0.0092294224   38  y   4.3104350555   39  z   3.9858235709
  H       :    40  x   2.7274511648   41  y   5.0164801995   42  z   3.3173726385
  H       :    43  x  -3.9954196002   44  y  -2.7516698949   45  z   3.2781608214
  H       :    46  x  -1.4373238009   47  y  -3.8609693658   48  z   4.7992977554
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    6.4757 Angstrom (   12.2373 Bohr)
  between atoms   14 and    5, "H     " and "O     ".

  Min HX interatomic separation is    0.9474 Angstrom (    1.7903 Bohr)

  Min YX interatomic separation is    2.9557 Angstrom (    5.5855 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.994097
  bond distance:  H          N            1.030789
  bond distance:  H          N            1.023437
  bond distance:  H          O            0.995634
  bond distance:  H          O            1.036060
  bond distance:  H          O            0.984165
  bond distance:  H          O            0.988645
  bond distance:  H          O            0.947377
  bond distance:  H          O            1.014627
  bond distance:  H          O            1.000298
  bond distance:  H          O            0.990546


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.910
  bond angle:     H          N          H            105.639
  bond angle:     H          N          H            102.681
  bond angle:     H          O          H            107.443
  bond angle:     H          O          H            105.761
  bond angle:     H          O          H            103.077
  bond angle:     H          O          H            115.183




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     271.454024          0.746061    0.662633   -0.065654
   IB     542.927882         -0.130455    0.242139    0.961431
   IC     631.881915         -0.652973    0.708722   -0.267094


 Rotational constants
 --------------------

               A                   B                   C

           1861.7481            930.8400            799.7998 MHz
            0.062101            0.031049            0.026678 cm-1


@  Nuclear repulsion energy :  179.849009245657 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.466963648436      0.020179104072      0.344519483253
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.489696      0.936603     10.298342
     2    -10.360369      2.786430      9.935048
     3    -11.822894      0.617561     11.514090
     4     -5.505857     11.218234      4.441155
     5     -3.925496     10.245987      4.717208
     6     -4.889980     12.881694      5.049429
     7      0.619728     -3.703570      7.528367
     8      2.408042     -3.264923      7.392673
     9      0.757126     -5.233583      8.609588
    10     -2.133437      3.066585      6.791011
    11     -2.089542      3.762027      8.634557
    12     -2.386796      1.319435      7.170262
    13     -1.292754     -7.826535      0.295090
    14     -2.096360     -6.744145      1.627391
    15     -1.065855     -6.843409     -1.266200
    16      8.472699     -3.173111     -1.159196
    17      7.306290     -3.200177     -2.611494
    18      8.801989     -5.147062     -0.888425
    19     -5.711393      0.983245    -10.146750
    20     -7.369473      1.271669    -11.088170
    21     -4.290037      0.672278    -11.374834
    22      9.775402     10.957607    -10.075103
    23      8.040824     10.040761    -10.083119
    24      9.723227     11.802509    -11.746419
    25     10.992777     -8.779467     -6.550033
    26     12.710202     -8.342595     -7.154734
    27     10.283243     -9.949470     -7.894233
    28     -0.227799     -1.783988     -6.969253
    29     -1.392987     -1.938867     -8.430089
    30     -0.420317     -3.454977     -6.172624
    31     -0.204587     -6.681087     -4.551532
    32      1.469821     -7.428806     -4.162655
    33     -1.095705     -8.019499     -5.571374
    34      7.996711     -8.066593      0.013510
    35      9.655580     -8.933306     -0.579723
    36      6.568641     -8.772984     -1.093736
    37      0.867243      3.788292     -9.330324
    38      1.959436      5.280016     -9.679606
    39      2.183664      2.513719     -8.904021
    40     -5.514313      4.554739      0.204584
    41     -6.741743      5.857480      0.662447
    42     -5.513435      4.274132     -1.626041
    43    -10.293452     -0.970108      4.904487
    44    -10.255273     -1.354095      6.719379
    45    -12.161731     -1.257471      4.417027
    46      6.994012     -4.836699     -6.142441
    47      8.590631     -5.782479     -6.632026
    48      6.040842     -5.108306     -7.829090
    49      0.676819      9.861007      9.972739
    50      0.046478      9.754398      8.211391
    51     -0.375271      8.589130     10.867567
    52     -6.150977     -0.729107      2.044565
    53     -5.910933      1.001266      1.599030
    54     -7.624459     -0.995328      3.012749
    55      0.573071     -8.285308     10.654544
    56     -0.953582     -7.758768     11.530905
    57      0.482795    -10.200169     10.558291
    58      8.200918    -11.609536      8.430410
    59      6.556683    -12.444124      8.586213
    60      8.004409    -10.398624      7.073451
    61     -9.309093     10.882198      8.339477
    62     -7.901338     10.314106      7.253925
    63    -11.058354     10.954723      7.816605
    64      7.900265      4.566587     10.698596
    65      7.158863      5.732719     11.777437
    66      8.025450      3.077410     11.784085
    67     -5.964966     10.503914    -10.279851
    68     -7.033559     10.658208    -11.806151
    69     -7.314639      9.897322     -9.133844
    70    -11.576256      4.701739      2.967828
    71    -11.113413      6.397367      2.539397
    72    -11.090345      4.428314      4.698795
    73      6.020480     -3.836197      7.132813
    74      7.428381     -4.011773      8.421695
    75      6.593523     -2.599812      5.814304
    76      2.657511      9.940388     -5.700846
    77      1.092507     10.892674     -6.340602
    78      1.913115      8.668289     -4.453378
    79      4.474717      0.289867     -7.713820
    80      2.770287     -0.612258     -7.439126
    81      4.691009      0.944752     -5.898412
    82     -6.517163     -7.460253     -2.424507
    83     -5.059951     -8.460497     -2.044310
    84     -6.010414     -5.481016     -2.250892
    85    -11.421501      5.657026      8.649707
    86    -13.169860      5.684765      9.476345
    87    -10.444577      7.174183      9.211247
    88      7.777996     -0.898895      3.461659
    89      7.292544      0.877166      3.243382
    90      7.818880     -1.692648      1.800584
    91      9.068130     -0.440208     -9.940230
    92     10.030719      0.650323     -8.806133
    93      7.372347     -0.773633     -9.034261
    94      4.428966     -8.863441     -3.609704
    95      5.540265     -8.002070     -4.847582
    96      4.372758    -10.639597     -4.247235
    97    -11.471407      3.338411     -7.089277
    98    -11.090608      2.676616     -5.376683
    99    -10.838673      5.110717     -6.836882
   100    -10.251201     -1.710280     -3.764907
   101    -11.357458     -2.802674     -2.620708
   102     -8.603587     -2.255091     -3.269521
   103     -9.940290      8.374603     -7.713734
   104    -11.253676      8.979270     -8.908568
   105    -10.463812      8.994497     -6.032765
   106      2.400162    -10.780436      2.178365
   107      3.707405    -10.151374      3.358433
   108      1.220289     -9.355197      1.890650
   109      5.320135     -7.595412     -9.930938
   110      6.745005     -7.296081    -11.081029
   111      3.755988     -8.040785    -10.815432
   112    -10.910613    -10.171113     -1.659026
   113     -9.432211     -8.903552     -1.826177
   114    -11.504452    -10.574095     -3.387941
   115      4.703394      8.210272    -10.431180
   116      4.105339      8.672138     -8.755043
   117      3.460807      8.941245    -11.665183
   118      1.221596      5.527483     -2.629310
   119      2.508889      4.258127     -2.007877
   120      0.126615      5.657687     -1.128667
   121     -2.587874    -11.036341     -6.578362
   122     -3.719937    -11.262108     -8.117834
   123     -3.476017    -11.877475     -5.170211
   124     11.011270      8.283231     -3.090897
   125     10.971946      6.433138     -2.773933
   126      9.534216      9.115079     -2.371585
   127     -4.226582      2.360493     -4.961996
   128     -2.442722      2.414511     -5.182334
   129     -4.902978      2.311152     -6.738134
   130      5.737804      9.170236     -0.703218
   131      4.674075     10.397513      0.412268
   132      4.553898      7.842182     -1.241178
   133      9.293558     -5.220331     11.025938
   134     10.882969     -6.220693     10.730793
   135      9.904185     -3.756401     12.150897
   136     -8.917548      9.380799      0.883872
   137     -8.431238     10.257923      2.374496
