

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 22 15:38:08 2018
     Host name              : n-62-23-4                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.261724        0.921619        0.368690
H          0.417408       -0.753713        0.510047
H          0.417270       -0.017198       -0.958184
   8.00000    4    Basis=6-311G**
O          0.860268        2.244328        1.864389
O         -2.327301       -1.012217       -0.773498
O          0.785057       -1.669606       -3.062093
O          2.592965       -2.181425        0.514401
   1.00000    8    Basis=6-311G**
H          0.356407        2.995976        1.453300
H          0.878452        2.557674        2.846399
H         -2.085882       -1.484655       -1.584411
H         -1.537454       -0.488238       -0.461743
H          1.158845       -2.462930       -2.585881
H          1.534566       -1.059381       -2.890792
H          2.651160       -1.185014        0.518940
H          2.717795       -2.451597        1.439783


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.793271   -0.962033   -0.523109


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.4945866803    5  y   1.7416075016    6  z   0.6967231250
  H       :     7  x   0.7887868024    8  y  -1.4243111468    9  z   0.9638491409
  H       :    10  x   0.7885260202   11  y  -0.0324995099   12  z  -1.8107053374
  O       :    13  x   1.6256709141   14  y   4.2411652547   15  z   3.5231846005
  O       :    16  x  -4.3979615004   17  y  -1.9128129091   18  z  -1.4616993782
  O       :    19  x   1.4835427225   20  y  -3.1550980766   21  z  -5.7865171393
  O       :    22  x   4.8999937017   23  y  -4.1222958122   24  z   0.9720770084
  H       :    25  x   0.6735116190   26  y   5.6615741171   27  z   2.7463389775
  H       :    28  x   1.6600336940   29  y   4.8333033770   30  z   5.3789145525
  H       :    31  x  -3.9417457091   32  y  -2.8055913401   33  z  -2.9941028594
  H       :    34  x  -2.9053669898   35  y  -0.9226361038   36  z  -0.8725678101
  H       :    37  x   2.1898996713   38  y  -4.6542631650   39  z  -4.8866068818
  H       :    40  x   2.8999094607   41  y  -2.0019399520   42  z  -5.4628051643
  H       :    43  x   5.0099663135   44  y  -2.2393519143   45  z   0.9806544753
  H       :    46  x   5.1358882139   47  y  -4.6328468989   48  z   2.7207955494


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.026554    0.000000
 H     :    1.001230    1.688478    0.000000
 H     :    1.045240    1.632840    1.642607    0.000000
 O     :    3.041877    2.084449    3.319430    3.643853    0.000000
 O     :    2.653151    3.427443    3.041010    2.925208    5.265371    0.000000
 O     :    3.574956    4.331120    3.705970    2.700399    6.292437    3.918750
 O     :    3.427345    3.883915    2.602197    3.403826    4.940850    5.218692
 H     :    3.348877    2.342712    3.866990    3.859816    0.993904    5.312864
 H     :    3.926240    3.032502    4.078773    4.617089    1.030951    6.010377
 H     :    3.010891    3.887932    3.344771    2.968394    5.871911    0.969051
 H     :    1.677900    2.431945    2.199168    2.071057    4.315887    0.997799
 H     :    3.754428    4.581429    3.613298    3.030006    6.484777    4.188378
 H     :    3.440038    4.021034    3.592657    2.463629    5.829315    4.404449
 H     :    2.949950    3.189025    2.275027    2.921636    4.096085    5.146390
 H     :    3.933156    4.307913    3.006493    4.119340    5.067781    5.694157

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.040025    0.000000
 H     :    6.506932    5.717447    0.000000
 H     :    7.265597    5.553092    1.550924    0.000000
 H     :    3.234199    5.175143    5.938730    6.690275    0.000000
 H     :    3.681237    4.569475    4.403844    5.104702    1.598125    0.000000
 H     :    0.997927    3.427491    6.838022    7.402348    3.533867    3.959975
 H     :    0.981571    3.738252    6.058475    6.813878    3.872355    3.957751
 H     :    4.067059    0.998119    4.860000    4.750502    5.191670    4.357949
 H     :    4.961237    0.972063    5.937372    5.518564    5.758128    5.057442

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.484617    0.000000
 H     :    3.674233    3.590103    0.000000
 H     :    4.316992    4.700231    1.567362    0.000000


  Max    interatomic separation is    7.4023 Angstrom (   13.9884 Bohr)
  between atoms   13 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9691 Angstrom (    1.8312 Bohr)

  Min YX interatomic separation is    2.6532 Angstrom (    5.0137 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.026554
  bond distance:  H          N            1.001230
  bond distance:  H          N            1.045240
  bond distance:  H          O            0.993904
  bond distance:  H          O            1.030951
  bond distance:  H          O            0.969051
  bond distance:  H          O            0.997799
  bond distance:  H          O            0.997927
  bond distance:  H          O            0.981571
  bond distance:  H          O            0.998119
  bond distance:  H          O            0.972063


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.742
  bond angle:     H          N          H            104.018
  bond angle:     H          N          H            106.749
  bond angle:     H          O          H             99.966
  bond angle:     H          O          H            108.679
  bond angle:     H          O          H             97.177
  bond angle:     H          O          H            105.405




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     310.759801          0.109639    0.668808    0.735306
   IB     453.679183          0.933073   -0.324210    0.155762
   IC     635.111628          0.342568    0.669017   -0.659593


 Rotational constants
 --------------------

               A                   B                   C

           1626.2689           1113.9568            795.7326 MHz
            0.054246            0.037158            0.026543 cm-1


@  Nuclear repulsion energy :  181.120525903438 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.793270728638     -0.962033028020     -0.523108641521
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.194992      3.298220     -7.877550
     2      9.278754      2.998948     -9.813070
     3      8.106931      4.609346     -7.404710
     4     11.625822      8.494128      5.721686
     5     13.447943      7.792998      5.943041
     6     11.276793      9.426277      7.445088
     7    -11.179140     11.424700     10.867454
     8    -12.329410     10.936386     12.225802
     9    -12.175462     12.848836     10.189392
    10      9.854077      2.168888     10.099921
    11     11.744183      2.304525     10.138700
    12      9.445114      0.330991      9.964811
    13     -8.983159     -9.095089      6.054934
    14     -9.763451     -7.608635      6.866787
    15     -8.395001     -8.369378      4.550396
    16     -1.615047     -9.243552     -3.188671
    17     -2.084101     -7.970716     -4.487446
    18     -3.203683     -9.784650     -2.196875
    19      5.663502      0.478341     -4.496172
    20      5.112618      1.838214     -3.345885
    21      6.474814      1.444310     -5.889672
    22     -3.388409      6.062997     -7.541661
    23     -4.571153      5.683332     -6.138161
    24     -4.167269      7.054026     -8.921771
    25      6.523336     11.442770     -9.295771
    26      7.197167     12.554122     -7.992944
    27      4.802969     12.127614     -9.670709
    28     10.480030     -1.723617     -2.608909
    29      9.102658     -0.650194     -3.230583
    30     11.213988     -2.287576     -4.249353
    31     -8.257531     -8.072241     -5.553546
    32     -6.487362     -7.543458     -5.108257
    33     -9.100573     -8.572240     -4.025485
    34     -5.010066     10.900203     -0.757234
    35     -3.794156      9.706996     -0.010994
    36     -6.444968     10.786785      0.488986
    37     -6.214115     -3.284754    -10.128068
    38     -5.581916     -2.224007    -11.529546
    39     -6.665108     -4.897598    -10.905458
    40     10.396370     -5.228479      1.168716
    41     10.271799     -3.608387      0.236044
    42      8.586146     -5.694399      1.231402
    43    -11.117784      2.219098      2.503796
    44    -12.715478      3.270615      2.581321
    45    -10.655669      2.283297      0.728457
    46      3.402503     -0.961226      6.411710
    47      4.142384     -0.439361      4.778462
    48      4.680173     -2.185347      7.185326
    49     -3.418479     -4.994113     -6.176009
    50     -2.075904     -3.824541     -5.780642
    51     -3.753094     -4.687057     -8.027009
    52     -8.415232      3.290807     11.139541
    53     -6.754125      2.592262     11.307112
    54     -8.696542      4.246073     12.627199
    55     -8.198826     -0.840964      5.639763
    56     -9.218313      0.390217      4.587709
    57     -6.685050     -0.081103      6.253221
    58      8.214263     -9.105131      9.603658
    59      7.899242     -7.678711     10.806892
    60      6.978539    -10.285919     10.240535
    61     -2.452785      9.719400    -11.189864
    62     -1.789682      8.365778    -12.375956
    63     -3.880160     10.402145    -12.268442
    64      6.627079      5.801599      8.889478
    65      5.216253      4.990071      9.819992
    66      7.931079      4.460347      9.397018
    67      2.551074      3.997255     11.604999
    68      3.219953      4.797314     13.159932
    69      2.592294      2.178665     12.016185
    70      7.763978     -8.847987     -5.361433
    71      6.240660     -8.289148     -4.270855
    72      9.179305     -9.315917     -4.157157
    73      1.834412    -10.465694    -10.832502
    74      0.387148    -11.560598    -10.648204
    75      2.602533    -11.365138    -12.247198
    76     -3.566121      1.497701     10.801937
    77     -2.054268      1.438106     11.858014
    78     -2.897617      0.892004      9.127655
    79     -5.865895     -4.883045      2.959239
    80     -6.529820     -3.309217      3.817742
    81     -5.171419     -4.268090      1.379742
    82      2.554983    -10.456166      4.160047
    83      3.421423     -8.848973      4.579241
    84      3.426141    -11.336191      2.709933
    85      4.966108      6.594732     -7.787563
    86      3.939663      6.751396     -6.212679
    87      5.717816      8.269334     -8.336223
    88      4.859865     -6.253151      5.763829
    89      6.133340     -6.791878      6.959122
    90      3.363420     -5.910923      6.853538
    91      2.338311     -1.020811    -10.587642
    92      2.296794     -2.655621    -11.633266
    93      1.995897     -1.780485     -8.993316
    94      9.151157      7.403939     -2.846833
    95      9.313372      8.241585     -4.461010
    96     10.259590      5.779828     -2.805366
    97      5.910772      0.951832      1.870559
    98      5.374351      2.728337      2.172871
    99      7.712001      1.009603      2.324131
   100      3.378428     -7.320646     -2.777187
   101      1.973849     -8.457035     -2.315323
   102      3.988957     -6.589010     -1.180045
   103      0.255457      9.007089     -4.529490
   104     -0.941728      8.381748     -5.888258
   105     -0.285099     10.739104     -4.269950
   106     -6.212305     -8.549272    -11.308015
   107     -7.206335     -9.815466    -12.230549
