

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 29 19:45:58 2018
     Host name              : n-62-29-6                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.823005        0.068918        0.589457
H         -0.019145       -0.906340       -0.380941
H          0.708983        0.033702        0.661976
   8.00000    4    Basis=6-311G**
O          0.317549       -1.352590       -3.006897
O          2.240977        1.585725        2.003654
O         -1.479052       -0.175355        2.986800
O         -0.404013        2.011057       -1.811014
   1.00000    8    Basis=6-311G**
H          0.168217       -1.285419       -3.983150
H         -0.417287       -1.921644       -2.609684
H          1.379408        1.682227        2.397193
H          2.899060        2.038190        2.575621
H         -0.944395        0.579337        3.300408
H         -2.048141        0.245720        2.303379
H          0.192828        1.929792       -2.595889
H         -0.082610        1.381116       -1.120526


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.250902    0.784300    0.082883


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.5552540495    5  y   0.1302361451    6  z   1.1139122925
  H       :     7  x  -0.0361788067    8  y  -1.7127343761    9  z  -0.7198741598
  H       :    10  x   1.3397836973   11  y   0.0636875499   12  z   1.2509533413
  O       :    13  x   0.6000806413   14  y  -2.5560246594   15  z  -5.6822118161
  O       :    16  x   4.2348327824   17  y   2.9965859596   18  z   3.7863573092
  O       :    19  x  -2.7950032046   20  y  -0.3313729246   21  z   5.6442339901
  O       :    22  x  -0.7634739209   23  y   3.8003469518   24  z  -3.4223204685
  H       :    25  x   0.3178840596   26  y  -2.4290898659   27  z  -7.5270626148
  H       :    28  x  -0.7885581455   29  y  -3.6313808697   30  z  -4.9315880328
  H       :    31  x   2.6067033346   32  y   3.1789483101   33  z   4.5300382388
  H       :    34  x   5.4784294199   35  y   3.8516208907   36  z   4.8672182918
  H       :    37  x  -1.7846479038   38  y   1.0947882641   39  z   6.2368672207
  H       :    40  x  -3.8704255554   41  y   0.4643435034   42  z   4.3527554721
  H       :    43  x   0.3643921092   44  y   3.6467783582   45  z  -4.9055192609
  H       :    46  x  -0.1561102752   47  y   2.6099309868   48  z  -2.1174872559


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.014666    0.000000
 H     :    0.983328    1.593421    0.000000
 H     :    0.970569    1.534108    1.581621    0.000000
 O     :    3.312366    4.031788    2.684799    3.941530    0.000000
 O     :    3.398695    3.699817    4.123692    2.560445    6.118733    0.000000
 O     :    3.337562    2.497463    3.742639    3.199376    6.366951    4.231618
 O     :    2.736302    3.116042    3.271764    3.356244    3.642102    4.661392
 H     :    4.188804    4.870881    3.626943    4.858982    0.989890    6.955690
 H     :    3.267613    3.789650    2.481261    3.974371    1.010735    6.375805
 H     :    3.237157    3.274339    4.046561    2.485575    6.288231    0.952096
 H     :    4.380935    4.655819    5.091899    3.532201    7.023254    0.982316
 H     :    3.481409    2.761253    4.076230    3.161123    6.716170    3.583432
 H     :    3.092057    2.114177    3.556633    3.215725    6.029106    4.503552
 H     :    3.240358    3.826382    3.604798    3.804636    3.310365    5.046691
 H     :    1.780417    2.279055    2.404884    2.370539    3.345396    3.898900

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.380997    0.000000
 H     :    7.247478    3.989032    0.000000
 H     :    5.957978    4.013002    1.622962    0.000000
 H     :    3.459630    4.582328    7.140216    6.425326    0.000000
 H     :    4.923080    5.491229    7.843555    7.318868    1.570951    0.000000
 H     :    0.976611    5.335585    7.600358    6.439094    2.726211    4.174412
 H     :    0.983987    4.769466    6.839377    5.612071    3.717586    5.268953
 H     :    6.196228    0.989369    3.501811    3.899486    5.138106    5.837804
 H     :    4.608989    0.988382    3.920196    3.638382    3.821323    4.794122

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.524343    0.000000
 H     :    6.154943    5.644543    0.000000
 H     :    4.574951    4.107988    1.598001    0.000000


  Max    interatomic separation is    7.8436 Angstrom (   14.8222 Bohr)
  between atoms   12 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9521 Angstrom (    1.7992 Bohr)

  Min YX interatomic separation is    2.7363 Angstrom (    5.1709 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.014666
  bond distance:  H          N            0.983328
  bond distance:  H          N            0.970569
  bond distance:  H          O            0.989890
  bond distance:  H          O            1.010735
  bond distance:  H          O            0.952096
  bond distance:  H          O            0.982316
  bond distance:  H          O            0.976611
  bond distance:  H          O            0.983987
  bond distance:  H          O            0.989369
  bond distance:  H          O            0.988382


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.775
  bond angle:     H          N          H            101.181
  bond angle:     H          N          H            108.087
  bond angle:     H          O          H            108.428
  bond angle:     H          O          H            108.595
  bond angle:     H          O          H            102.062
  bond angle:     H          O          H            107.800




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     261.441880          0.024428    0.187677    0.981927
   IB     563.630574          0.738531    0.658606   -0.144253
   IC     651.001665         -0.673776    0.728708   -0.122516


 Rotational constants
 --------------------

               A                   B                   C

           1933.0453            896.6494            776.3099 MHz
            0.064479            0.029909            0.025895 cm-1


@  Nuclear repulsion energy :  179.614847662522 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.250901534069      0.784300140682      0.082883393898
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.390561      8.551517    -11.305219
     2     10.676382      7.721396    -13.061118
     3      9.489628     10.085255    -11.601255
     4     -7.630850     -5.891956      4.565302
     5     -6.728444     -7.336181      5.237351
     6     -7.682886     -4.530405      6.008957
     7     -8.142488     -2.705922      8.041370
     8     -7.157657     -3.162239      9.585222
     9    -10.046627     -2.703089      8.365963
    10    -10.546242      7.141526      7.622781
    11     -9.447056      8.152930      8.690066
    12    -10.504052      8.129163      6.022519
    13     -6.120912      1.621005      1.916144
    14     -7.924601      1.945739      2.238985
    15     -5.902127      1.852225      0.066775
    16      9.487461      7.406500     -6.451903
    17      7.970678      8.108135     -5.613477
    18      9.867241      8.120087     -8.116173
    19     -1.678853     -7.861533     -9.169771
    20     -2.774280     -6.379884     -8.942224
    21     -1.447965     -7.958117    -11.027172
    22      7.112925     -5.538700     11.698620
    23      6.903360     -5.018876     13.534904
    24      5.512599     -4.989434     10.852157
    25     -9.606627      5.759513     -4.682010
    26    -10.981093      7.068016     -4.985203
    27     -9.526964      4.983786     -6.345672
    28     -7.690469     -0.156947     -7.296410
    29     -6.460051      0.649168     -6.193375
    30     -9.243170     -0.579226     -6.133359
    31     -2.900422     -5.436513     -3.284259
    32     -1.997841     -6.924867     -2.632024
    33     -4.048033     -4.978689     -1.787547
    34     -3.518090      2.996199     11.303334
    35     -3.789026      4.311236     12.490230
    36     -5.131723      2.978934     10.244056
    37     10.509432      2.862854     -1.727489
    38     11.908697      3.790524     -2.424632
    39      8.929729      3.820270     -1.510832
    40      9.557362     10.685734     -0.887962
    41      9.233002     11.494832      0.767274
    42      9.894230     12.062723     -2.185793
    43      6.421577      9.599062      6.449282
    44      6.022837     10.314392      4.798816
    45      7.124560      7.967924      6.243241
    46     -0.974188     -1.261466    -11.053411
    47      0.532049     -1.550809    -12.171637
    48     -1.507444      0.561062    -11.276413
    49     -8.037279     10.487795      9.993497
    50     -6.807993      9.872050     11.352947
    51     -9.042228     11.644806     10.976130
    52     -9.710734      7.633059      1.828180
    53    -10.472728      9.195876      0.963966
    54     -7.945021      7.953642      1.847695
    55     10.183521     -1.940906      8.959161
    56      9.704244     -0.160585      9.822885
    57      9.074176     -3.147660     10.079603
    58     -1.319401     -9.331488      9.210725
    59     -0.119342    -10.639808      9.349070
    60     -0.539247     -8.156978      8.065892
    61     10.939623     -9.800687      7.891903
    62      9.798899    -11.254113      7.966080
    63     11.261067     -9.429081      9.620713
    64      0.377482      9.453062     -8.346283
    65      1.572048     10.741653     -7.818269
    66      1.022425      7.762277     -7.983945
    67      7.005071     -5.391808     -6.627243
    68      7.199339     -3.809818     -5.616053
    69      8.404580     -6.561040     -6.301452
    70      4.952938    -10.670342      2.987054
    71      4.955852     -8.936859      3.538767
    72      4.342780    -10.720987      1.269006
    73      2.997485     -3.013679      9.242705
    74      1.966064     -4.055192      7.901230
    75      4.307531     -2.208769      8.043491
    76     -4.475418      8.036773    -10.114632
    77     -5.014745      8.765778     -8.572440
    78     -2.729129      8.877200    -10.125436
    79     -5.709250      2.459838     -3.049287
    80     -6.527594      4.049050     -3.293256
    81     -3.980961      2.894526     -3.538259
    82      6.020858     -4.675449      0.075238
    83      6.084302     -4.118242      1.841597
    84      6.442872     -3.116039     -0.971119
    85      6.215432    -10.862767    -11.065866
    86      5.290746    -10.728820     -9.460341
    87      6.375996     -9.040440    -11.484892
    88      1.643650      4.313425     -8.107870
    89      1.111764      3.014620     -9.305527
    90      3.561773      3.980115     -7.884884
    91     -7.195089     -8.929442     -6.562378
    92     -6.076851     -7.843244     -5.513017
    93     -6.189635    -10.550528     -6.668422
    94      5.059530      8.514698     -3.325538
    95      3.708680      9.750539     -2.990331
    96      6.559803      9.447784     -2.556395
    97      4.980018     -0.772118     -4.136057
    98      3.302984     -1.431823     -4.635188
    99      4.744095      0.731980     -3.082421
   100      2.865135     -8.614541     -7.149297
   101      1.158200     -8.108357     -7.937978
   102      3.843327     -7.124570     -6.466202
   103    -10.133038      3.832164     -9.525210
   104     -8.967164      4.611017    -10.699837
   105     -9.075045      2.380324     -8.829483
   106      1.193649     -6.458969      0.694724
   107      2.829525     -5.702460      0.316994
