

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:39 2018
     Host name              : n-62-23-25                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.564759       -0.716174        0.586483
H         -0.875756        0.115466        0.621475
H         -0.257640       -0.428851       -0.907957
   8.00000    4    Basis=6-311G**
O         -1.564468       -2.240066       -1.973366
O          1.326734       -1.121927        3.187279
O          0.993873        2.194176       -1.101163
O         -2.342203       -0.772458        1.770326
   1.00000    8    Basis=6-311G**
H         -0.738684       -2.367783       -2.521854
H         -2.201805       -2.309849       -2.664322
H          2.055394       -1.060360        3.907367
H          1.661336       -0.546183        2.448890
H          1.953080        2.434206       -1.148918
H          0.859577        1.427956       -0.482631
H         -3.040345       -0.284482        1.226619
H         -2.072764        0.012308        2.346307
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.582990   -0.738066    0.711978


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.0672398366    5  y  -1.3533727178    6  z   1.1082922470
  H       :     7  x  -1.6549389923    8  y   0.2181991167    9  z   1.1744175435
  H       :    10  x  -0.4868690388   11  y  -0.8104109384   12  z  -1.7157900633
  O       :    13  x  -2.9564160513   14  y  -4.2331112419   15  z  -3.7291212844
  O       :    16  x   2.5071639007   17  y  -2.1201347622   18  z   6.0230843939
  O       :    19  x   1.8781477730   20  y   4.1463917100   21  z  -2.0808964890
  O       :    22  x  -4.4261221991   23  y  -1.4597340631   24  z   3.3454312920
  H       :    25  x  -1.3959104529   26  y  -4.4744613934   27  z  -4.7656133872
  H       :    28  x  -4.1608084306   29  y  -4.3649820001   30  z  -5.0348388888
  H       :    31  x   3.8841317390   32  y  -2.0037899939   33  z   7.3838534998
  H       :    34  x   3.1394700416   35  y  -1.0321362841   36  z   4.6277314102
  H       :    37  x   3.6907863002   38  y   4.5999826718   39  z  -2.1711403601
  H       :    40  x   1.6243651133   41  y   2.6984457585   42  z  -0.9120404094
  H       :    43  x  -5.7454193755   44  y  -0.5375930675   45  z   2.3179739697
  H       :    46  x  -3.9169562817   47  y   0.0232587491   48  z   4.4338776352
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.9292 Angstrom (   14.9840 Bohr)
  between atoms   11 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9426 Angstrom (    1.7812 Bohr)

  Min YX interatomic separation is    2.6485 Angstrom (    5.0050 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.084352
  bond distance:  H          N            1.080052
  bond distance:  H          N            1.036667
  bond distance:  H          O            0.999535
  bond distance:  H          O            0.942597
  bond distance:  H          O            1.026286
  bond distance:  H          O            0.994313
  bond distance:  H          O            0.989936
  bond distance:  H          O            0.993836
  bond distance:  H          O            1.010515
  bond distance:  H          O            1.010054


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            100.469
  bond angle:     H          N          H            109.264
  bond angle:     H          N          H            110.284
  bond angle:     H          O          H             98.448
  bond angle:     H          O          H            104.323
  bond angle:     H          O          H            110.359
  bond angle:     H          O          H             96.657




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     370.753862          0.339673    0.022072    0.940284
   IB     429.478232          0.628480    0.738442   -0.244370
   IC     631.233940          0.699739   -0.673956   -0.236957


 Rotational constants
 --------------------

               A                   B                   C

           1363.1119           1176.7279            800.6208 MHz
            0.045469            0.039251            0.026706 cm-1


@  Nuclear repulsion energy :  178.594123756182 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.582990180532     -0.738066371161      0.711978089261
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.999255      2.266951      8.875743
     2    -11.868115      1.968465      7.193915
     3    -12.475399      3.028851      9.872258
     4     -9.290268     -8.948140      5.478864
     5     -8.271588    -10.505367      5.742056
     6     -8.216556     -7.507655      5.760917
     7     -2.009089     -0.285069      7.983027
     8     -0.392405     -1.027355      7.261715
     9     -2.920819     -1.884216      8.478923
    10     -7.767899      6.346349      7.405723
    11     -9.038545      5.117618      8.051492
    12     -8.710874      8.019064      7.613119
    13     -5.019993     -5.906469      0.604673
    14     -4.613317     -4.353615      1.459817
    15     -4.097860     -5.857282     -1.012338
    16      5.135163      0.296022     -1.812793
    17      6.851276      0.805656     -2.386796
    18      5.125516     -1.563739     -1.652652
    19     -8.231832      4.641647     -9.142075
    20     -7.806117      3.914305     -7.489043
    21     -6.903612      3.925728    -10.207711
    22      4.922986    -10.280395     11.329768
    23      4.386825     -8.616388     12.162642
    24      4.457696     -9.990976      9.519526
    25     11.378421     -8.367921     -8.991145
    26     10.902733     -6.797504     -9.810721
    27      9.753022     -9.157652     -8.427254
    28     -2.419511      1.068869     -8.056968
    29     -2.358539      2.174440     -9.526380
    30     -3.232896     -0.474567     -8.642434
    31      4.445775     -5.297785     -1.329802
    32      6.173754     -5.733769     -1.769861
    33      3.409155     -5.622663     -3.012756
    34      0.001914      5.824828     -6.688618
    35      1.518848      6.800930     -7.067069
    36      0.314560      4.961763     -5.101391
    37     -7.939070      0.597412     -0.639079
    38     -6.992058      0.981146     -2.169842
    39     -8.727173      2.236026     -0.064219
    40     -9.053995      9.757935     -0.258836
    41    -10.128853     11.251949     -0.154999
    42     -7.526887     10.217082     -1.227833
    43     10.028266      3.380187      4.399704
    44      9.683463      4.920444      5.334007
    45      8.363952      2.676725      3.909259
    46      7.061719     -2.762570     -7.113596
    47      5.428454     -1.917229     -7.136505
    48      7.042242     -4.110827     -5.850195
    49     -2.875122     10.901403     10.822063
    50     -3.630774     10.762310      9.178511
    51     -4.094768      9.953779     12.064339
    52    -10.670531      5.190267      0.165117
    53     -9.836516      6.868582      0.109602
    54    -11.514485      4.784312      1.811516
    55     -3.239854     -7.136987     10.577755
    56     -4.176635     -6.307904     12.012571
    57     -3.129318     -9.017032     11.002798
    58      5.652260     -9.791126      6.140323
    59      5.679612    -11.268650      5.049794
    60      4.735482     -8.637014      4.950081
    61     10.170729     -8.708521      8.701962
    62     11.202623     -8.660057      7.163572
    63      8.403518     -8.992345      8.103686
    64      4.048135      6.443930      9.814878
    65      3.283898      7.650675     10.979403
    66      4.031944      4.834698     10.620682
    67    -11.467758      9.895768     10.162095
    68    -12.142178     11.605672      9.704898
    69    -12.422780      9.473078     11.710359
    70      7.292640      9.503765      2.539008
    71      8.643896     10.481912      1.929911
    72      7.833232      8.897399      4.210582
    73      0.569546    -11.353779     -5.309983
    74      0.295767    -12.430981     -6.932294
    75     -0.551832    -12.092031     -3.940109
    76      2.839926      0.756503     -6.602363
    77      1.017960      1.094316     -6.784121
    78      3.253517      0.934400     -4.805332
    79    -10.259197     -4.183667      0.056255
    80     -9.058801     -5.410501      0.620981
    81     -9.357096     -2.546024      0.027407
    82      8.517598      7.529287      7.246302
    83      6.976362      7.130657      8.215365
    84      9.935698      8.226309      8.325925
    85      4.588892      1.550677      3.600924
    86      3.370799      2.764108      4.256888
    87      4.689042      1.669582      1.819566
    88      5.364460      2.316630    -10.426403
    89      7.091536      2.999315    -10.364793
    90      4.591755      2.372687     -8.794400
    91      1.780884     -6.154711     -5.219442
    92      2.664514     -5.658764     -6.815156
    93      1.624273     -8.114524     -5.242110
    94      9.629309      5.260036    -10.122171
    95     11.423982      5.268269     -9.448965
    96      8.738190      6.842369     -9.387301
    97     10.287403      2.958767     -3.372585
    98     11.029882      2.150261     -4.920441
    99     11.664745      3.314704     -2.191372
   100      8.319500      9.830081     -9.240470
   101      7.334942     10.749662    -10.534849
   102      7.970511     10.651702     -7.481991
   103     -2.054722     -9.328690      3.096734
   104     -0.517575     -8.333996      3.277645
   105     -3.095175     -8.332492      1.944700
   106      2.278919     -5.713704    -10.814880
   107      3.233898     -4.167288    -11.421771
   108      0.659248     -5.631284    -11.657403
   109      9.658214     -6.109333     -2.695694
   110     10.879133     -5.198616     -1.597920
   111     10.397048     -6.230588     -4.439783
   112     -3.764280      3.870182      4.326195
   113     -5.090427      4.483642      5.404203
   114     -2.190998      4.091883      5.283865
   115      1.316498      9.986515     -9.987728
   116      2.687315     11.166787    -10.488415
   117     -0.093523     10.409263    -11.272231
   118     -2.985673      5.677155     -0.530393
   119     -1.174308      5.340988     -0.939054
   120     -3.198690      4.759976      1.018831
   121     -5.862803     11.494769     -4.514639
   122     -5.610705     10.344463     -6.079799
   123     -4.452618     11.315582     -3.298067
   124      6.011540    -11.674078     -4.944055
   125      6.159118    -13.248898     -4.035644
   126      4.117146    -11.366911     -5.070770
   127     -5.547293      3.023840     -4.329179
   128     -4.529776      4.023431     -3.160187
   129     -4.287862      2.201797     -5.451306
   130      1.747692      9.327698      2.980100
   131      1.570071     11.009333      3.502800
   132      3.590678      9.265000      2.536545
   133      5.373827     -2.337073     10.509982
   134      7.068290     -3.280504     10.796495
   135      5.447805     -0.617135     11.290235
   136     10.802525    -10.010684      0.742662
   137     12.043519     -9.045654      1.661241
   138     10.261661     -9.144457     -0.801911
