

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec 28 11:51:33 2018
     Host name              : n-62-29-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.022501        0.961863        0.295037
H         -0.035119       -0.577545        0.886262
H          0.792917       -0.278315       -0.569070
   8.00000    4    Basis=6-311G**
O         -0.126791        3.251688        0.469505
O         -1.899939       -0.357870       -2.224013
O         -0.557388        0.813751        2.879326
O          3.013120       -1.646687       -0.341883
   1.00000    8    Basis=6-311G**
H         -0.293659        3.912485       -0.254300
H          0.220532        3.672793        1.268223
H         -1.551018       -0.837285       -3.052408
H         -1.084414       -0.334193       -1.642925
H         -1.111403        1.391745        2.283379
H          0.412833        1.054981        2.606319
H          3.250382       -0.745359       -0.110803
H          2.974025       -2.184185        0.474967


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.222509    0.828458    0.312407


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.0425207275    5  y   1.8176576398    6  z   0.5575391267
  H       :     7  x  -0.0663652918    8  y  -1.0914018749    9  z   1.6747924550
  H       :    10  x   1.4983959699   11  y  -0.5259391265   12  z  -1.0753864460
  O       :    13  x  -0.2396002651   14  y   6.1447997639   15  z   0.8872358643
  O       :    16  x  -3.5903643642   17  y  -0.6762762884   18  z  -4.2027754684
  O       :    19  x  -1.0533106654   20  y   1.5377665239   21  z   5.4411375646
  O       :    22  x   5.6939715817   23  y  -3.1117874436   24  z  -0.6460652368
  H       :    25  x  -0.5549350841   26  y   7.3935251181   27  z  -0.4805573536
  H       :    28  x   0.4167450818   29  y   6.9405728838   30  z   2.3965941354
  H       :    31  x  -2.9309992349   32  y  -1.5822393386   33  z  -5.7682151417
  H       :    34  x  -2.0492454661   35  y  -0.6315332429   36  z  -3.1046782939
  H       :    37  x  -2.1002472845   38  y   2.6300168858   39  z   4.3149609496
  H       :    40  x   0.7801413054   41  y   1.9936251571   42  z   4.9252291044
  H       :    43  x   6.1423317816   44  y  -1.4085243748   45  z  -0.2093873238
  H       :    46  x   5.6200927389   47  y  -4.1275114563   48  z   0.8975575484


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.006347    0.000000
 H     :    1.058420    1.650044    0.000000
 H     :    1.014898    1.696544    1.700933    0.000000
 O     :    3.287854    2.301310    3.852936    3.792812    0.000000
 O     :    2.946875    3.432650    3.633128    3.161746    4.840248    0.000000
 O     :    3.043582    2.652689    2.486116    3.861006    3.454879    5.405479
 O     :    3.450703    4.019204    3.455889    2.617892    5.874646    5.416790
 H     :    3.931723    3.017930    4.639838    4.340799    0.994179    4.969491
 H     :    3.891842    2.887118    4.275117    4.394829    0.967426    5.739195
 H     :    3.524755    4.113184    4.228302    3.460267    5.581397    1.018736
 H     :    1.996708    2.580837    2.749005    2.163483    4.270591    1.001651
 H     :    2.895857    2.328957    2.643563    3.814708    2.778307    4.898931
 H     :    2.841886    2.345859    2.413379    3.464857    3.111702    5.538697
 H     :    3.336588    3.674034    3.437560    2.543083    5.264830    5.580467
 H     :    3.720361    4.317579    3.435899    3.078894    6.258099    5.863058

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.401710    0.000000
 H     :    4.414897    6.468914    0.000000
 H     :    3.372675    6.219956    1.624783    0.000000
 H     :    6.236881    5.369677    5.654262    6.492076    0.000000
 H     :    4.695347    4.495012    4.537383    5.121875    1.567630    0.000000
 H     :    0.998079    5.756367    3.669148    2.829801    5.799350    4.288992
 H     :    1.036366    4.769947    4.104583    2.946255    6.281606    4.714618
 H     :    5.086335    0.960252    5.854599    5.531887    5.631601    4.615941
 H     :    5.219142    0.978609    6.955500    6.520366    5.893431    4.937496

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.594050    0.000000
 H     :    5.415209    4.321534    0.000000
 H     :    5.722618    4.646995    1.577885    0.000000


  Max    interatomic separation is    6.9555 Angstrom (   13.1440 Bohr)
  between atoms   16 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9603 Angstrom (    1.8146 Bohr)

  Min YX interatomic separation is    2.9469 Angstrom (    5.5688 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.006347
  bond distance:  H          N            1.058420
  bond distance:  H          N            1.014898
  bond distance:  H          O            0.994179
  bond distance:  H          O            0.967426
  bond distance:  H          O            1.018736
  bond distance:  H          O            1.001651
  bond distance:  H          O            0.998079
  bond distance:  H          O            1.036366
  bond distance:  H          O            0.960252
  bond distance:  H          O            0.978609


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.069
  bond angle:     H          N          H            114.144
  bond angle:     H          N          H            110.231
  bond angle:     H          O          H            111.840
  bond angle:     H          O          H            101.771
  bond angle:     H          O          H            103.154
  bond angle:     H          O          H            108.938




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     361.799833         -0.465443    0.757897    0.457115
   IB     455.748663          0.682148   -0.021900    0.730886
   IC     626.399507          0.563948    0.652006   -0.506805


 Rotational constants
 --------------------

               A                   B                   C

           1396.8470           1108.8985            806.7998 MHz
            0.046594            0.036989            0.026912 cm-1


@  Nuclear repulsion energy :  179.065272004174 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.222509444377      0.828457862985      0.312407388617
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.701496      5.249105     -9.690340
     2     11.028634      4.720855    -11.474963
     3      9.214628      6.465152    -10.013487
     4    -10.713585     10.780196      3.839746
     5     -9.132855      9.623292      4.223139
     6    -11.163856     11.500601      5.537187
     7    -10.750032    -10.135841      8.909093
     8    -10.473522    -11.298809     10.250596
     9    -12.392518     -9.338074      8.902332
    10     10.466855      4.336311      8.786331
    11     12.285563      4.461768      8.114601
    12      9.988622      2.708767      7.955288
    13     -7.326655     -6.455059      2.464537
    14     -8.632543     -5.964397      3.580396
    15     -7.101184     -4.881516      1.286450
    16     -0.900987     -8.491199     -6.027574
    17     -1.078106     -6.814398     -6.917409
    18     -2.633095     -9.032872     -5.360425
    19      6.166360      1.793815     -7.825626
    20      5.234199      3.227707     -7.149388
    21      6.586605      2.533820     -9.453062
    22     -2.643859      7.903135    -11.190866
    23     -4.176255      7.827786    -10.137381
    24     -2.915022      9.122086    -12.552865
    25      6.973700    -11.708938     11.732969
    26      7.401579    -10.454326     13.134456
    27      5.067047    -11.549458     11.728791
    28     11.188265      0.421836     -5.510133
    29      9.533598      1.263904     -5.922982
    30     11.742242     -0.228638     -7.170373
    31     -7.145725     -5.470523     -6.169939
    32     -5.740969     -4.698955     -5.121885
    33     -8.216590     -6.217456     -4.836352
    34     -4.860973    -11.090495     -3.084494
    35     -3.798455    -12.613731     -3.144223
    36     -6.316653    -11.379857     -1.829066
    37     -5.335821     -1.243351    -11.618484
    38     -4.502210      0.368049    -12.456118
    39     -5.746045     -2.361927    -13.011139
    40     10.586491     -3.315351     -2.035165
    41     10.359821     -2.254080     -3.617476
    42      8.798376     -3.369639     -1.369218
    43     11.314355      3.763601     -0.743156
    44     10.371677      5.363423     -0.073781
    45     12.219965      4.175983     -2.315788
    46      4.033881      2.661804      4.246959
    47      4.735605      2.613637      2.554511
    48      5.195728      1.729595      5.298231
    49     -1.577568     -3.369658     -8.489527
    50      0.176759     -2.754127     -8.763431
    51     -2.832382     -2.826335     -9.957411
    52     -7.628403      6.342783      8.116334
    53     -6.753915      4.858289      8.783679
    54     -7.864074      7.462336      9.526491
    55     -9.652228      1.874023      3.340178
    56    -10.446087      2.620362      1.856580
    57     -7.979234      1.757602      2.674788
    58      8.139143     -7.686625      7.710086
    59      8.263821     -5.933965      8.456146
    60      7.065384     -8.740726      8.884712
    61     -2.209290     10.885191      8.510387
    62     -1.848334      9.503932      7.358514
    63     -3.502925     11.881113      7.626608
    64      7.053357      6.581689      6.014775
    65      5.444399      5.538003      5.930433
    66      8.186258      5.887939      7.238416
    67      3.176941      4.625747      9.825007
    68      3.591016      5.397959     11.464483
    69      3.093206      2.778432      9.943234
    70      7.747941     -8.263886     -7.935833
    71      6.301825     -7.998729     -6.813585
    72      9.056286     -8.248895     -6.657923
    73      1.689585     -9.221576      9.193869
    74      0.211595    -10.182236      9.699518
    75      2.590102    -10.204621      7.910242
    76     -3.208831      3.099189      9.641519
    77     -3.132641      4.680931     10.528817
    78     -1.678714      2.782983      8.533756
    79     -6.823017     -1.840429     -0.419328
    80     -8.624502     -1.429869     -0.953798
    81     -5.713130     -1.272415     -1.855465
    82      3.581738    -10.752946      0.978383
    83      4.510145     -9.357979      1.767769
    84      4.782048    -11.141368     -0.415978
    85      5.669602      7.423547     -9.785402
    86      4.679695      8.035371     -8.369826
    87      6.408876      9.042045    -10.559003
    88      4.868125     -6.330634      3.358716
    89      6.350924     -6.461025      4.478732
    90      3.428751     -5.776942      4.521791
    91      3.078848     -1.206843      9.327724
    92      2.000714     -2.145072      8.069357
    93      3.799854     -2.750489     10.284303
    94     10.779325     10.831428     -6.394758
    95     11.779311     12.387977     -6.136096
    96     11.808230      9.367611     -5.945309
    97      6.552930      2.034593     -0.367187
    98      5.604297      2.962280     -1.640061
    99      8.360912      2.559710     -0.622139
   100      4.232917     -6.329538     -4.306667
   101      2.615725     -7.148146     -3.836526
   102      4.861065     -5.257664     -2.927995
   103      0.782881     10.438567     -8.459624
   104     -0.337312      9.548042     -9.821899
   105      0.076893     12.100958     -7.996881
   106     -7.784011     -5.313315      7.999286
   107     -8.839372     -6.790514      8.600070
