

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:18:13 2018
     Host name              : n-62-29-11                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.295698        0.316941        0.912920
H         -0.423657       -0.936615       -0.167568
H          1.051547       -0.099009       -0.016277
   8.00000    4    Basis=6-311G**
O         -2.709221       -0.959657        1.869739
O         -0.512709       -2.395276       -1.888695
O         -1.157689        1.749777       -1.805391
O          2.937328        0.394503        0.647241
   1.00000    8    Basis=6-311G**
H         -3.468454       -1.303315        2.405439
H         -3.151647       -0.434621        1.150648
H         -0.650267       -2.105811       -2.830275
H         -1.086466       -3.226174       -1.724152
H         -0.417962        1.590257       -2.423410
H         -0.900848        0.999724       -1.128649
H          3.240903        1.282506        0.838256
H          3.074879       -0.031170        1.529604
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.554189   -0.495245   -0.430536


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.5587882357    5  y   0.5989316878    6  z   1.7251687740
  H       :     7  x  -0.8005957009    8  y  -1.7699458346    9  z  -0.3166576273
  H       :    10  x   1.9871358376   11  y  -0.1870998939   12  z  -0.0307590721
  O       :    13  x  -5.1196857021   14  y  -1.8134889039   15  z   3.5332946352
  O       :    16  x  -0.9688795918   17  y  -4.5264156338   18  z  -3.5691162836
  O       :    19  x  -2.1877151479   20  y   3.3065993098   21  z  -3.4116945385
  O       :    22  x   5.5507454593   23  y   0.7455026255   24  z   1.2231082269
  H       :    25  x  -6.5544281371   26  y  -2.4629084046   27  z   4.5456209204
  H       :    28  x  -5.9557496727   29  y  -0.8213146582   30  z   2.1744095863
  H       :    31  x  -1.2288265381   32  y  -3.9794060610   33  z  -5.3484446084
  H       :    34  x  -2.0531231841   35  y  -6.0965852916   36  z  -3.2581750779
  H       :    37  x  -0.7898337107   38  y   3.0051501984   39  z  -4.5795811886
  H       :    40  x  -1.7023560002   41  y   1.8892045606   42  z  -2.1328375012
  H       :    43  x   6.1244190677   44  y   2.4235850937   45  z   1.5840742626
  H       :    46  x   5.8106791775   47  y  -0.0589027633   48  z   2.8905326397
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.3592 Angstrom (   13.9069 Bohr)
  between atoms   15 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9577 Angstrom (    1.8098 Bohr)

  Min YX interatomic separation is    2.7679 Angstrom (    5.2306 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.010600
  bond distance:  H          N            1.041543
  bond distance:  H          N            1.056323
  bond distance:  H          O            0.990712
  bond distance:  H          O            0.994231
  bond distance:  H          O            0.994628
  bond distance:  H          O            1.023065
  bond distance:  H          O            0.977031
  bond distance:  H          O            1.042366
  bond distance:  H          O            0.957702
  bond distance:  H          O            0.989284


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.959
  bond angle:     H          N          H            109.548
  bond angle:     H          N          H            108.551
  bond angle:     H          O          H            103.488
  bond angle:     H          O          H            108.123
  bond angle:     H          O          H             96.121
  bond angle:     H          O          H            100.195




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     353.097662          0.947490    0.315391   -0.052838
   IB     494.887053          0.061329   -0.017053    0.997972
   IC     534.211928         -0.313851    0.948808    0.035500


 Rotational constants
 --------------------

               A                   B                   C

           1431.2726           1021.2007            946.0272 MHz
            0.047742            0.034064            0.031556 cm-1


@  Nuclear repulsion energy :  179.868070345308 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.554188817684     -0.495244844734     -0.430536324641
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      7.983602      7.117359     -8.601602
     2      8.627034      6.574064    -10.278037
     3      6.130137      7.595251     -8.433028
     4     -8.069066     -9.483899      6.343000
     5     -7.340571    -11.124513      6.516840
     6     -8.239006     -8.917391      8.216754
     7     -9.242715     -6.902990     11.448709
     8     -8.542885     -7.470853     13.170170
     9    -11.100813     -6.500626     11.554458
    10     10.632816      6.239764     10.652314
    11     12.368579      6.413853     11.265075
    12     10.584039      4.661637      9.673147
    13      8.566240      4.600247     -4.339303
    14      8.081389      6.112170     -3.382957
    15      8.373788      5.424330     -5.954036
    16     -1.478650     -9.412565     -8.807889
    17     -3.206085     -8.589478     -8.750509
    18     -1.516853    -10.367363    -10.497311
    19      6.287191     -9.368463     -9.783590
    20      6.656137     -8.861891     -8.034770
    21      5.027824     -8.091533    -10.289343
    22    -10.518087      3.302572     -3.673408
    23    -12.216915      3.834613     -4.050738
    24    -10.121413      2.209288     -5.070048
    25     -8.247060     -3.394317     -4.998188
    26     -7.153804     -2.406126     -3.863970
    27     -9.803506     -3.814380     -3.784224
    28     -4.032649     -8.722488     -2.773644
    29     -2.811939     -9.918908     -1.884888
    30     -5.139838     -7.926207     -1.408188
    31     -5.704529      1.604950     11.471170
    32     -5.070885      3.013293     12.627025
    33     -4.495154      0.988134     10.176644
    34     10.185475     -0.831899     -0.179645
    35     11.296972      0.468371     -1.246136
    36      8.579113      0.038307      0.086614
    37    -11.290242      7.212304      3.097991
    38    -11.769488      8.927233      3.817560
    39    -10.372966      7.777412      1.468081
    40      4.986836      4.997390      7.535153
    41      5.539719      4.963381      5.716433
    42      6.121687      3.648882      8.149695
    43     -1.195575     -2.105200     -9.156927
    44      0.245938     -3.201474     -9.528721
    45     -2.413290     -2.460030    -10.458958
    46     -8.431416      8.230390    -11.036524
    47     -7.362741      7.189915     -9.920013
    48     -9.484184      9.504077    -10.192784
    49     -8.072861      3.559061      4.607659
    50     -9.140770      4.986917      4.342963
    51     -6.798481      4.404581      5.750112
    52      9.388365     -6.124778     11.258603
    53      9.310191     -4.298258     11.889756
    54      8.429781     -7.120945     12.495498
    55     -1.716191    -10.962759      9.843634
    56     -0.232639    -12.037633      9.234870
    57     -1.667526     -9.244894      8.920503
    58      8.772175     11.392014      9.585201
    59      9.394743      9.702854     10.113614
    60      8.754457     12.398225     11.220413
    61      0.256052      6.233946    -10.910407
    62      1.597818      7.600671    -10.593967
    63      0.909606      4.745743    -10.019744
    64      6.059696     -8.104981     -4.543079
    65      5.539496     -6.321939     -4.071795
    66      7.217340     -8.826374     -3.232193
    67      3.716090      9.991572      2.864530
    68      1.997469      9.835913      1.944891
    69      3.501895     10.353407      4.626335
    70      2.520513     -6.381887    -10.615896
    71      0.955005     -7.447596    -10.394735
    72      2.255012     -5.657515    -12.388154
    73     -4.317697      5.452228     -8.829124
    74     -3.696382      4.969375     -7.139956
    75     -2.605339      6.049620     -9.627797
    76     -6.635261      0.443082     -1.518867
    77     -7.988330      1.588479     -1.870254
    78     -5.023497      1.044593     -2.233681
    79      4.856895     -5.682569      2.947595
    80      5.442891     -4.235764      3.788969
    81      6.373207     -6.530107      2.176613
    82      3.808974      9.441659     -8.775540
    83      3.026510     10.040022     -7.189352
    84      4.237259     11.120878     -9.528655
    85      6.124147     -1.532468      6.063118
    86      7.235614     -0.418145      7.227656
    87      4.495182     -1.965026      6.816201
    88      1.294988      2.517890     -7.486411
    89      0.308912      1.131508     -8.237086
    90      3.029327      1.731256     -7.338402
    91    -10.768693    -10.710781     -3.863808
    92    -10.573862     -8.866967     -3.517689
    93     -9.442791    -11.530757     -2.933565
    94      6.857376      5.737666      3.090161
    95      6.023230      7.394050      2.724775
    96      8.762350      6.152659      2.958236
    97      4.039913     -3.649670     -3.220269
    98      2.178229     -3.540833     -3.457813
    99      4.513276     -2.959725     -1.549403
   100      1.629267    -11.166749     -4.871111
   101      0.405932    -10.528261     -6.201834
   102      3.095379     -9.995351     -4.870712
   103     -5.191155     -3.821047     10.185374
   104     -6.519521     -4.963133     10.770636
   105     -5.935841     -2.125316      9.965841
   106    -10.015363      0.394318     -8.393564
   107     -8.501887      0.750499     -9.295448
   108     -9.262362     -1.101533     -7.197288
   109     -0.285910     -6.982884      2.186982
   110      1.613836     -6.670646      2.201041
   111     -0.571387     -8.737461      2.385981
   112      1.653890     -2.788986      8.543108
   113      0.350032     -1.426301      8.409688
   114      0.727977     -4.241451      7.915944
   115     -6.224815     -7.806135     -7.592334
   116     -6.680756     -6.168631     -6.784960
   117     -5.980877     -9.013663     -6.121925
   118     -8.640742      8.291126     -1.392273
   119     -9.024733      6.572398     -2.239957
   120     -6.867163      7.937222     -0.912099
   121      8.909254     -8.420933      0.953737
   122     10.294944     -7.170156      0.384546
   123      9.469423     -9.303828      2.593245
   124     -0.617723     11.399850     -0.236900
   125     -1.317186      9.754899     -0.650310
   126      0.339945     11.822234     -1.696770
   127      7.654336      9.488895     -1.858863
   128      6.673551     10.267328     -0.493307
   129      9.136255     10.620864     -2.227862
   130     -3.393385      7.166577     -0.396852
   131     -2.770480      5.764685     -1.391245
   132     -3.264290      6.944315      1.457002
   133      0.113992      4.475520      7.449761
   134     -0.042925      5.190314      9.163530
   135      2.047216      4.213617      7.259381
   136     10.650026    -10.965270      4.972123
   137     12.239612    -10.280492      5.434130
