

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 29 08:31:17 2018
     Host name              : n-62-24-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.530408       -0.775927       -0.304741
H         -0.023179       -0.040641        1.070457
H         -0.980257       -0.203366       -0.208089
   8.00000    4    Basis=6-311G**
O         -1.863119       -2.318045       -1.427672
O          2.022260       -2.426418       -0.201063
O          0.301626        2.569717       -0.770016
O         -2.413307       -0.486393        2.601305
   1.00000    8    Basis=6-311G**
H         -1.090366       -2.604264       -1.954683
H         -2.717612       -2.333350       -1.892740
H          2.932349       -2.614529       -0.309257
H          1.654947       -2.868795       -0.972519
H          1.112030        2.975048       -0.409357
H          0.307080        1.576984       -0.661520
H         -3.032892        0.031003        2.015248
H         -1.739171        0.082070        3.021242
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.727751   -1.047956    0.055781


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.0023258545    5  y  -1.4662895230    6  z  -0.5758770291
  H       :     7  x  -0.0438019619    8  y  -0.0768003594    9  z   2.0228705586
  H       :    10  x  -1.8524172621   11  y  -0.3843060431   12  z  -0.3932312196
  O       :    13  x  -3.5207846483   14  y  -4.3804701954   15  z  -2.6979090763
  O       :    16  x   3.8215175535   17  y  -4.5852654848   18  z  -0.3799540039
  O       :    19  x   0.5699905322   20  y   4.8560613487   21  z  -1.4551193519
  O       :    22  x  -4.5604892855   23  y  -0.9191495591   24  z   4.9157540176
  H       :    25  x  -2.0604931160   26  y  -4.9213457172   27  z  -3.6938155312
  H       :    28  x  -5.1355423940   29  y  -4.4093924538   30  z  -3.5767602258
  H       :    31  x   5.5413365129   32  y  -4.9407437559   33  z  -0.5844110322
  H       :    34  x   3.1273965814   35  y  -5.4212368588   36  z  -1.8377945614
  H       :    37  x   2.1014321428   38  y   5.6220259287   39  z  -0.7735726173
  H       :    40  x   0.5802970985   41  y   2.9800678635   42  z  -1.2500916262
  H       :    43  x  -5.7313352467   44  y   0.0585871791   45  z   3.8082667939
  H       :    46  x  -3.2865568745   47  y   0.1550898231   48  z   5.7093199373
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    6.9272 Angstrom (   13.0905 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9356 Angstrom (    1.7680 Bohr)

  Min YX interatomic separation is    2.6995 Angstrom (    5.1013 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.988060
  bond distance:  H          N            1.071479
  bond distance:  H          N            1.022528
  bond distance:  H          O            0.978166
  bond distance:  H          O            0.972975
  bond distance:  H          O            0.935603
  bond distance:  H          O            0.962165
  bond distance:  H          O            0.975255
  bond distance:  H          O            0.998659
  bond distance:  H          O            0.997520
  bond distance:  H          O            0.976707


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.855
  bond angle:     H          N          H            107.198
  bond angle:     H          N          H            100.080
  bond angle:     H          O          H            115.574
  bond angle:     H          O          H            100.730
  bond angle:     H          O          H            111.619
  bond angle:     H          O          H            112.298




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     405.437217         -0.285657    0.907802    0.307077
   IB     431.240293          0.788864    0.404685   -0.462520
   IC     590.580278          0.544146   -0.110120    0.831733


 Rotational constants
 --------------------

               A                   B                   C

           1246.5037           1171.9197            855.7330 MHz
            0.041579            0.039091            0.028544 cm-1


@  Nuclear repulsion energy :  178.419783625946 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.727750846055     -1.047955503560      0.055780941691
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.829125      3.354228      9.554792
     2    -11.952242      2.881740      8.121187
     3    -11.929259      4.418444     10.554175
     4     -9.747517     -6.969040      6.482791
     5     -8.415060     -8.427084      6.440034
     6     -8.550415     -5.675541      7.179389
     7     -1.463058     -0.357952      9.899829
     8     -0.046714     -0.085285      8.780990
     9     -1.295770     -2.153556     10.535216
    10     -6.471700      6.521995      9.199814
    11     -8.153598      5.763765      9.225758
    12     -6.611022      8.216788      9.815782
    13     -5.261978     -5.654036      2.207170
    14     -4.984330     -4.262445      3.504482
    15     -4.392840     -5.104296      0.628859
    16      7.893832      0.233519     -0.179607
    17      8.885819      1.837379     -0.698532
    18      6.886888     -0.201022     -1.747566
    19     -8.755432      5.166978     -9.172368
    20    -10.005282      4.858803     -7.866165
    21     -7.324019      4.165400     -8.585587
    22      3.971462     -9.673867    -11.433372
    23      4.050639     -7.844181    -10.874767
    24      4.689845     -9.608700    -13.165722
    25      8.298674     -6.318235     -6.280225
    26      9.158832     -5.627298     -7.809715
    27      7.867852     -8.029152     -6.925568
    28     -2.382399      1.109602     -6.726654
    29     -2.992143      2.305647     -8.118059
    30     -3.320905     -0.393031     -7.410312
    31     -2.400712      7.136443     -6.249226
    32     -1.846493      6.228658     -7.762500
    33     -1.398239      6.661715     -4.764672
    34     -7.769322      1.348943      1.368502
    35     -6.593666      1.712001     -0.009413
    36     -8.584533      2.971676      1.735857
    37     -9.104572     10.270673      1.640690
    38    -10.130678     11.847519      1.378801
    39     -7.466599     10.773400      0.951568
    40      9.048050      3.506910      6.062805
    41      8.349626      5.080056      6.764947
    42      7.592356      3.015746      5.001340
    43      6.671270     -0.949922     -5.112586
    44      5.338701      0.031305     -5.925009
    45      6.294311     -2.756149     -5.153432
    46     -4.250453    -10.863189     11.543829
    47     -4.601963    -11.119859      9.669757
    48     -5.538974    -11.699756     12.537564
    49    -10.997097      5.410654      2.049372
    50    -10.318972      7.195453      1.931659
    51    -11.653854      5.311372      3.777655
    52     -2.383910     -6.079128    -11.411553
    53     -3.827121     -5.060112    -10.583470
    54     -2.753613     -7.841577    -11.434156
    55      5.287822     -8.662002      6.986523
    56      5.887723     -9.876347      5.700988
    57      4.122551     -7.526199      5.984519
    58      9.693855     -7.624540      9.278406
    59     11.123826     -7.618442      8.067904
    60      8.135532     -7.783018      8.212260
    61      2.527172      6.515870      9.237739
    62      1.605957      7.979093      9.914650
    63      3.677570      5.915026     10.717829
    64     10.734584     10.870967     11.245322
    65     10.640146     12.704300     10.721151
    66     10.537491     11.023249     13.096898
    67      6.691036     10.579853      3.595223
    68      8.132812     11.538934      2.873652
    69      7.208300      9.550385      4.999531
    70      2.424615     -0.838999      7.176730
    71      3.866244     -1.058664      8.341536
    72      3.106600      0.215981      5.741232
    73     -0.988950    -11.290649     -5.345247
    74     -0.498808    -12.504233     -6.638139
    75     -2.855524    -11.269395     -5.161054
    76      2.634420      2.298049     -6.167658
    77      0.986339      1.334984     -6.299693
    78      2.469972      3.439150     -4.830202
    79     -9.785631     -3.351151     -0.379068
    80     -8.494166     -4.345758      0.654713
    81     -9.567203     -1.577447      0.336827
    82      7.657149      8.138894      7.849053
    83      5.805010      8.211455      8.321600
    84      8.720415      9.084157      9.206294
    85      5.119678      1.777216      3.568933
    86      4.378567      3.394398      3.128476
    87      5.895787      1.029273      1.936162
    88      4.929111      3.860323    -10.537770
    89      6.482114      4.643407     -9.880558
    90      3.877291      3.341601     -8.963855
    91      1.081350     -6.566617     -4.192401
    92      1.578675     -5.950867     -5.873749
    93      0.501656     -8.301567     -4.565777
    94      9.027142      6.485602     -8.929999
    95      9.645043      5.264475     -7.793864
    96      9.254168      8.078987     -7.962117
    97     10.455647      4.577482     -3.093251
    98     11.176568      3.262680     -4.157528
    99     11.752220      4.908416     -1.766815
   100      7.486006     11.590784     -7.469345
   101      6.014501     11.898808     -8.548443
   102      6.612239     11.540701     -5.747192
   103     -1.980253     -9.096543      4.457915
   104     -0.690791     -7.835978      4.948178
   105     -3.242094     -8.019145      3.522143
   106      2.663359     -4.893476     -9.224163
   107      3.758027     -3.819274    -10.232232
   108      1.036222     -4.691117    -10.036664
   109      8.841768     -5.608118     -1.301991
   110      9.922287     -4.115264     -1.102538
   111      8.990098     -6.033835     -3.111772
   112     -3.159926      4.336657      5.152021
   113     -3.822247      5.097797      6.649062
   114     -1.206462      4.538584      4.969161
   115      0.655546     10.233356    -11.207673
   116      1.830175     11.794079    -11.189327
   117     -1.069770     10.987385    -11.416652
   118     -4.079743      5.853449      0.471351
   119     -2.245800      5.519850      0.007056
   120     -4.131809      5.442200      2.276409
   121     -7.338440    -10.296445     -4.666716
   122     -7.476308    -11.538836     -6.066168
   123     -6.354525    -10.975359     -3.264791
   124      4.213490     10.798808     -3.281052
   125      4.465878      9.712648     -1.734882
   126      2.887441     11.901176     -2.585593
   127     -6.579422      3.333987     -3.706284
   128     -5.906205      4.897966     -3.018983
   129     -5.228009      2.652900     -4.679296
   130      1.419791     11.000612      1.846894
   131      0.194224     12.238184      2.542935
   132      3.110393     11.751980      2.305723
   133      5.568186     -1.354174     11.542275
   134      7.193683     -2.271772     11.485088
   135      5.867477      0.477683     11.788597
   136     10.605978     -9.436060      1.993763
   137     11.278503     -8.511878      3.475254
   138     10.151807     -7.996932      0.838264
