

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Nov 17 18:56:52 2018
     Host name              : n-62-29-9                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.804129       -0.523725        0.413578
H          0.746615       -0.756548       -0.258956
H          0.436780        0.393389        0.812244
   8.00000    4    Basis=6-311G**
O          1.855116        1.466508        2.274146
O          2.567570       -0.356419       -1.954765
O         -0.583596        1.986891       -1.824246
O         -2.794424       -1.770980        0.444598
   1.00000    8    Basis=6-311G**
H          1.126048        2.053499        2.691448
H          2.650206        1.807852        2.734782
H          1.675279       -0.675189       -2.259958
H          2.464660        0.439620       -1.302417
H         -0.011828        1.988839       -2.659268
H         -0.337292        1.142926       -1.219175
H         -3.138073       -0.899396        0.605301
H         -3.026966       -2.325386        1.256761


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.392602    0.506561   -0.342395


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.5195835792    5  y  -0.9896968148    6  z   0.7815491513
  H       :     7  x   1.4108978708    8  y  -1.4296685204    9  z  -0.4893559184
  H       :    10  x   0.8253945769   11  y   0.7433974706   12  z   1.5349187067
  O       :    13  x   3.5056611701   14  y   2.7712984801   15  z   4.2975131082
  O       :    16  x   4.8520041067   17  y  -0.6735342957   18  z  -3.6939704887
  O       :    19  x  -1.1028366076   20  y   3.7546798302   21  z  -3.4473253246
  O       :    22  x  -5.2806960371   23  y  -3.3466671728   24  z   0.8401684557
  H       :    25  x   2.1279223236   26  y   3.8805507079   27  z   5.0860995997
  H       :    28  x   5.0081635148   29  y   3.4163451545   30  z   5.1679889916
  H       :    31  x   3.1658184930   32  y  -1.2759222926   33  z  -4.2707016740
  H       :    34  x   4.6575323912   35  y   0.8307613991   36  z  -2.4612114305
  H       :    37  x  -0.0223516806   38  y   3.7583610167   39  z  -5.0252882130
  H       :    40  x  -0.6373895042   41  y   2.1598171211   42  z  -2.3039068484
  H       :    43  x  -5.9300985302   44  y  -1.6996121179   45  z   1.1438531132
  H       :    46  x  -5.7201367297   47  y  -4.3943426749   48  z   2.3749340946


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.044968    0.000000
 H     :    1.094010    1.706258    0.000000
 H     :    1.002633    1.593703    1.601818    0.000000
 O     :    3.280829    3.807141    3.547867    2.302264    0.000000
 O     :    3.246622    4.123760    2.520268    3.571949    4.659865    0.000000
 O     :    2.759745    3.370413    3.427251    3.245227    4.797388    3.929120
 O     :    3.338090    2.349017    3.750069    3.906448    5.953721    6.042260
 H     :    3.567735    3.944155    4.092092    2.600474    1.024812    5.428903
 H     :    4.215561    4.770395    4.377473    3.255167    0.980239    5.165535
 H     :    2.893069    3.649411    2.207497    3.480541    5.017699    0.995460
 H     :    2.822075    3.815449    2.339083    2.930226    3.770656    1.034324
 H     :    3.320742    4.047604    3.724766    3.846831    5.300649    3.556663
 H     :    1.704827    2.379400    2.388488    2.299490    4.136986    3.350724
 H     :    3.320061    2.371746    3.982229    3.807058    5.771870    6.277191
 H     :    4.018631    2.982942    4.358734    4.425706    6.264843    6.744595

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.914978    0.000000
 H     :    4.828956    5.919888    0.000000
 H     :    5.592340    6.906300    1.544434    0.000000
 H     :    3.518385    5.337942    5.680124    5.662456    0.000000
 H     :    3.458066    5.966304    4.510814    4.266786    1.668175    0.000000
 H     :    1.012020    5.613650    5.470750    6.017886    3.178494    3.220888
 H     :    1.067264    4.158904    4.273579    5.000105    2.905032    2.890070
 H     :    4.556172    0.950568    5.590557    6.735581    5.606098    6.068193
 H     :    5.835957    1.010470    6.203264    7.176244    6.099309    6.659775

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.701577    0.000000
 H     :    5.364021    3.917163    0.000000
 H     :    6.560402    5.039225    1.571685    0.000000


  Max    interatomic separation is    7.1762 Angstrom (   13.5611 Bohr)
  between atoms   16 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9506 Angstrom (    1.7963 Bohr)

  Min YX interatomic separation is    2.7597 Angstrom (    5.2152 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.044968
  bond distance:  H          N            1.094010
  bond distance:  H          N            1.002633
  bond distance:  H          O            1.024812
  bond distance:  H          O            0.980239
  bond distance:  H          O            0.995460
  bond distance:  H          O            1.034324
  bond distance:  H          O            1.012020
  bond distance:  H          O            1.067264
  bond distance:  H          O            0.950568
  bond distance:  H          O            1.010470


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.799
  bond angle:     H          N          H            102.196
  bond angle:     H          N          H             99.543
  bond angle:     H          O          H            100.733
  bond angle:     H          O          H            110.526
  bond angle:     H          O          H            109.811
  bond angle:     H          O          H            106.499




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     344.589088          0.897863    0.430910   -0.090323
   IB     489.957832          0.058160    0.087269    0.994486
   IC     604.633409         -0.436416    0.898165   -0.053294


 Rotational constants
 --------------------

               A                   B                   C

           1466.6135           1031.4745            835.8437 MHz
            0.048921            0.034406            0.027881 cm-1


@  Nuclear repulsion energy :  178.532502092175 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.392602005816      0.506561202219     -0.342395038718
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.783326     10.754891     -9.076445
     2     10.672909     10.075627    -10.554462
     3      8.059209     10.974284     -9.661875
     4     -7.027542     -6.053409      4.493729
     5     -6.154318     -7.512850      5.122964
     6     -7.248872     -4.781582      5.863575
     7     -8.444183     -2.601680      8.488661
     8     -7.775195     -2.890209     10.231367
     9    -10.344140     -2.769241      8.513031
    10    -10.939596      9.314517     10.189953
    11     -9.397661     10.291377     10.394010
    12    -11.562257      9.436965      8.426756
    13     -5.858569      2.362857      1.817830
    14     -7.432767      3.162750      2.259050
    15     -6.104348      2.504157      0.007608
    16      0.689247     -2.358269     -5.755191
    17     -0.115383     -1.193574     -6.995241
    18     -0.726603     -3.471089     -4.897889
    19      9.862775      6.981843     -5.713347
    20      8.554977      7.655228     -4.600880
    21     10.008802      8.135178     -7.185309
    22     -0.643775     -6.286021     -9.664589
    23     -2.352004     -5.638981     -9.505706
    24     -0.893755     -7.729469    -10.877681
    25      7.265647     -4.894599     11.007927
    26      7.797970     -5.397063     12.793416
    27      5.742615     -3.837767     11.259285
    28     -8.375763      6.115843     -6.669609
    29    -10.116252      6.382348     -6.212783
    30     -8.483986      5.479518     -8.475516
    31     -9.313353     -0.487385     -7.167884
    32     -8.060948      0.330205     -5.979309
    33    -10.636329     -1.409139     -6.295279
    34     -2.524695     -5.589574     -3.070771
    35     -1.122811     -5.760348     -1.798677
    36     -3.693661     -4.499719     -2.140132
    37     -3.199314      3.869199      9.951782
    38     -3.597944      5.327650     11.088000
    39     -4.807424      3.293940      9.088711
    40     10.486347      2.674526     -2.088459
    41     10.845630      4.046985     -3.329750
    42      8.741983      3.088400     -1.589061
    43     10.469113     10.933589      0.101214
    44      9.475743     12.120543      1.135748
    45     10.765224     11.831519     -1.580134
    46      6.666275     10.424551      8.245829
    47      6.296380     10.501820      6.426220
    48      7.433841      8.780803      8.695973
    49     -1.313448      0.619870    -10.604788
    50     -0.319570     -0.540295    -11.760900
    51     -2.309037      1.826607    -11.675919
    52     -6.916286    -11.228656     10.408307
    53     -5.549950    -11.899819     11.402966
    54     -7.983934     -9.921414     11.342102
    55     -8.978603      8.207398      2.342161
    56     -9.864495      9.637431      1.428236
    57     -7.053514      8.518524      2.518107
    58      9.520019     -1.344914      8.448525
    59      9.552645      0.143077      9.725593
    60      8.891129     -2.633078      9.616181
    61     -2.265041     -8.720931      9.002599
    62     -1.060828    -10.018787      8.655970
    63     -1.946605     -7.209772      7.913351
    64     10.950120     -9.025334      8.102520
    65      9.775727    -10.564852      8.285011
    66     11.348728     -8.550706      9.842988
    67      1.761493      8.460398     -9.942225
    68      2.954540      9.725398     -9.235538
    69      1.527296      6.964559     -8.839542
    70      7.655978     -5.642934     -6.474413
    71      8.316454     -4.053342     -5.711850
    72      8.628803     -7.049194     -5.628351
    73      5.899128    -11.276943      3.608746
    74      5.586423     -9.559369      4.496900
    75      4.554947    -11.227696      2.326701
    76      2.298784     -3.398276     10.667326
    77      1.307976     -4.595496     11.800884
    78      1.817115     -3.905826      9.020243
    79     -3.536762      7.993793    -10.594317
    80     -3.885417      8.733271     -8.984641
    81     -1.714870      8.561593    -10.805603
    82     -5.902149      2.248086     -3.733891
    83     -7.039037      3.762084     -4.201628
    84     -4.092226      2.970054     -3.764032
    85      5.343975     -4.839951     -0.083979
    86      5.994030     -3.775584      1.389682
    87      5.733008     -3.715338     -1.487538
    88      4.863511    -10.824406     -9.779884
    89      4.092332     -9.832124     -8.364054
    90      4.506245     -9.933542    -11.353193
    91      1.292142      3.930024     -7.956800
    92      0.659148      2.669299     -9.138602
    93      3.273006      3.535738     -7.731106
    94     -6.913111     -8.677881     -5.621145
    95     -5.933007     -7.368698     -4.790350
    96     -5.874830    -10.148162     -5.704546
    97      6.432323      8.356397     -2.438901
    98      4.860580      9.374633     -2.409518
    99      7.694874      9.164558     -1.201613
   100      3.174532     -8.454461     -5.784765
   101      1.653448     -7.700046     -6.551578
   102      4.415356     -7.019157     -5.759502
   103     -2.462905      0.289268      5.381708
   104     -0.993599      1.429049      5.479665
   105     -3.708678      0.844224      4.035977
   106     -9.689937      3.072353    -10.704992
