

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:18:22 2018
     Host name              : n-62-29-4                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.929996       -0.569458        0.037733
H          0.032609        0.315653        0.987585
H         -0.822076       -0.715702       -0.024255
   8.00000    4    Basis=6-311G**
O          3.200670       -0.907284        0.241188
O         -0.780372       -2.421418       -1.459984
O          1.041490        1.488922       -1.997563
O         -1.296743        2.133255        2.801559
   1.00000    8    Basis=6-311G**
H          3.866517       -0.414191       -0.315232
H          3.388086       -1.901211        0.140830
H         -0.083429       -3.093785       -1.588014
H         -1.287862       -2.365147       -2.264496
H          1.583071        2.152960       -1.497044
H          0.638581        0.976711       -1.210464
H         -1.956648        2.224585        3.529455
H         -0.414663        1.980296        3.154077
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.860325    0.069458   -0.120448


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.7574377373    5  y  -1.0761196597    6  z   0.0713050359
  H       :     7  x   0.0616220792    8  y   0.5964977205    9  z   1.8662651752
  H       :    10  x  -1.5534984939   11  y  -1.3524807671   12  z  -0.0458353072
  O       :    13  x   6.0483897165   14  y  -1.7145182776   15  z   0.4557792646
  O       :    16  x  -1.4746893556   17  y  -4.5758168541   18  z  -2.7589699069
  O       :    19  x   1.9681308619   20  y   2.8136548015   21  z  -3.7748469874
  O       :    22  x  -2.4504891245   23  y   4.0312677048   24  z   5.2941792330
  H       :    25  x   7.3066581876   26  y  -0.7827075534   27  z  -0.5957021458
  H       :    28  x   6.4025546279   29  y  -3.5927680958   30  z   0.2661301302
  H       :    31  x  -0.1576579609   32  y  -5.8464063396   33  z  -3.0009115427
  H       :    34  x  -2.4337064668   35  y  -4.4694800754   36  z  -4.2792772511
  H       :    37  x   2.9915706264   38  y   4.0685047581   39  z  -2.8290031571
  H       :    40  x   1.2067431986   41  y   1.8457162933   42  z  -2.2874454442
  H       :    43  x  -3.6975288430   44  y   4.2038563918   45  z   6.6697033205
  H       :    46  x  -0.7835995042   47  y   3.7422170864   48  z   5.9603417071
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.6146 Angstrom (   14.3896 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9529 Angstrom (    1.8007 Bohr)

  Min YX interatomic separation is    2.7003 Angstrom (    5.1029 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.091146
  bond distance:  H          N            1.037316
  bond distance:  H          N            1.090242
  bond distance:  H          O            0.998046
  bond distance:  H          O            1.016409
  bond distance:  H          O            0.976831
  bond distance:  H          O            0.952865
  bond distance:  H          O            0.992359
  bond distance:  H          O            1.021871
  bond distance:  H          O            0.986736
  bond distance:  H          O            0.962149


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             95.687
  bond angle:     H          N          H            107.508
  bond angle:     H          N          H            104.161
  bond angle:     H          O          H            107.762
  bond angle:     H          O          H            108.058
  bond angle:     H          O          H             99.329
  bond angle:     H          O          H            110.950




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     333.793268         -0.409885    0.615536    0.673135
   IB     541.050835          0.892588    0.422640    0.157038
   IC     615.292915         -0.187831    0.665200   -0.722654


 Rotational constants
 --------------------

               A                   B                   C

           1514.0479            934.0694            821.3633 MHz
            0.050503            0.031157            0.027398 cm-1


@  Nuclear repulsion energy :  177.299012136644 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.860325037508      0.069458303497     -0.120447636908
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -8.680262      1.971551     10.908259
     2     -9.756677      2.360376      9.549744
     3     -9.509206      2.967626     12.386622
     4     -4.929256    -10.659304      6.983258
     5     -3.429261    -11.610105      7.224912
     6     -4.755339     -9.049095      7.853834
     7     -1.268407     -0.256445      9.488084
     8      0.052395     -1.392851      8.786947
     9     -1.420879     -0.918201     11.200754
    10     -5.658821      5.661929      9.257587
    11     -6.683468      4.262321      9.894871
    12     -6.669788      7.214122      9.645395
    13     -4.255875     -6.546019      1.068034
    14     -3.636508     -5.373153      2.300212
    15     -4.468369     -5.685158     -0.518184
    16    -10.741564      2.056999     -4.730750
    17     -9.076640      2.458976     -3.955257
    18    -10.657339      0.199495     -5.194685
    19      5.322844     11.628859    -10.885971
    20      4.628463     13.309322    -10.479083
    21      5.532991     11.598066    -12.850425
    22    -10.187041    -10.324356     -9.632860
    23    -11.021680     -8.730869    -10.216073
    24    -11.390872    -11.366304     -8.565437
    25     -0.887846     -1.890573     -9.296207
    26     -1.945430     -0.968029     -8.094421
    27     -1.357492     -3.707730     -9.134594
    28      6.900715     -6.848488      0.047398
    29      8.730138     -7.336860     -0.490858
    30      5.839630     -7.820170     -1.245947
    31     -1.942400      2.677680     -6.780827
    32     -1.359552      3.366010     -8.334458
    33     -0.558357      2.981680     -5.476016
    34     -6.567809     -0.543975      1.655126
    35     -5.292667      0.233523      0.445998
    36     -7.612450      0.979271      1.960430
    37     -6.068426     11.046438      1.859241
    38     -5.802202     12.127168      3.356256
    39     -5.324579     11.766181      0.329132
    40     10.835421      2.206575      6.940853
    41     10.601751      3.834379      7.893904
    42      9.241173      1.363796      6.468393
    43      8.053652     -4.798667     -5.920508
    44      6.487966     -3.758248     -5.617423
    45      8.252579     -5.980804     -4.491459
    46     -2.416873     11.236901     -9.867316
    47     -2.306592     10.283251    -11.489871
    48     -3.910539     10.462386     -9.121674
    49    -10.545743      3.493102      2.560135
    50    -10.790888      5.335296      2.520107
    51    -11.274000      2.828846      4.174346
    52     -2.571823     -7.022494     -9.411206
    53     -3.936655     -6.397467     -8.387973
    54     -2.484104     -8.914477     -9.536159
    55      4.795242     11.325236      7.548626
    56      5.384455     10.016221      6.472582
    57      5.127934     12.929797      6.683183
    58     11.353930     -9.090386      7.319797
    59     12.171594    -10.183269      6.078121
    60      9.962016     -8.300732      6.330641
    61      5.576697      4.860319     10.961118
    62      4.556895      5.777577     12.298991
    63      6.112310      3.179876     11.506620
    64     -8.714774      9.903705      9.793780
    65     -7.862557     11.043095      8.423666
    66     -9.246851     11.037238     11.160704
    67      9.964052      7.911157      3.710785
    68     10.914024      9.499300      3.451955
    69      9.964628      7.361689      5.516887
    70      3.053482     -4.022817      7.398151
    71      4.043010     -4.170030      8.935440
    72      3.882945     -2.620797      6.619718
    73      1.805849      9.977573     -4.522714
    74      2.352641      8.964008     -5.911224
    75      1.762300      9.109995     -2.943458
    76      4.084137     -0.800955     -6.728313
    77      2.558593     -1.336603     -7.719732
    78      3.448293      0.608118     -5.692197
    79     -9.341311     -2.878633     -2.191657
    80     -8.756178     -3.131134     -3.996457
    81     -8.010230     -2.114137     -1.211930
    82      9.814848      6.523850      9.122976
    83      8.278886      5.883585      9.994283
    84     11.003475      7.856572      9.853053
    85      5.869784     -0.253813      5.153733
    86      4.443682      0.944854      5.077496
    87      6.221158     -0.889483      3.469031
    88      7.235334      0.587918    -10.434229
    89      8.960284      0.695234     -9.654941
    90      6.122597      0.189496     -9.006197
    91      3.182790     -8.463214     -3.741830
    92      3.339239     -8.198775     -5.611016
    93      2.824445    -10.182149     -3.573304
    94    -10.651704      5.168958     -8.773460
    95    -10.704310      4.167368     -7.086496
    96    -11.947672      6.459069     -8.889627
    97      9.262126      2.191944     -0.881370
    98     10.079461      1.861193     -2.462993
    99     10.621470      2.854435      0.296065
   100      9.472753      9.409455     -8.211720
   101      7.936425      9.836607     -9.241173
   102      8.899308      9.755694     -6.443138
   103      0.448135     -9.072766      1.833696
   104      0.746391     -8.536945      3.580211
   105     -1.180501     -8.348064      1.439331
   106      3.365752     -7.517690     -9.140964
   107      4.013625     -5.968573     -9.948681
   108      1.496202     -7.616719     -9.377700
   109    -11.284071     -7.429332     -1.034551
   110    -10.682554     -5.628470     -1.307405
   111    -10.724644     -8.332324     -2.490362
   112      3.227013      7.511720     -8.739747
   113      3.824981      9.119331     -9.459153
   114      1.565321      7.430354     -9.416195
   115     -3.949824      6.208824      0.619743
   116     -3.347533      5.182525      2.113241
   117     -4.950383      7.597759      1.589277
   118     -4.253736     11.249950     -3.933480
   119     -4.884146      9.614184     -4.713859
   120     -2.421642     11.215428     -4.226580
   121      8.135399     10.184613     -3.381113
   122      8.022543      8.623633     -2.412368
   123      6.270053     10.553000     -3.123969
   124     -5.633085      2.333498     -3.027506
   125     -4.997753      3.812963     -2.072705
   126     -4.515663      1.884063     -4.406588
   127      4.714988      8.047818      3.833447
   128      3.414053      8.811993      2.662267
   129      6.456574      8.246740      3.274073
   130      6.082533     -4.166852     11.395177
   131      7.625372     -5.160090     11.409951
   132      6.725514     -2.429821     11.645467
   133    -10.827114    -11.437573      2.352203
   134     -9.151515    -11.877947      1.604338
   135    -11.605265    -10.222715      1.113238
   136      2.368197      4.209749      6.867783
   137      3.418163      5.385729      5.884879
   138      3.243295      4.307793      8.478385
