

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Jan  2 10:43:13 2019
     Host name              : n-62-23-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.811743       -0.368619        0.410239
H         -0.857896       -0.281629        0.464617
H         -0.076935       -0.445030       -0.976165
   8.00000    4    Basis=6-311G**
O         -1.426657       -2.276656       -1.707520
O          2.718227        0.940787        1.801492
O          0.579022        2.607439       -0.499525
O         -2.356626       -0.848861        2.784703
   1.00000    8    Basis=6-311G**
H         -0.682048       -2.742769       -2.167455
H         -2.158625       -2.798548       -1.989262
H          2.085822        1.596435        2.174042
H          2.758488        0.998819        0.822334
H          1.339384        3.024561       -0.004711
H          0.302587        1.708692       -0.086716
H         -2.735063       -0.075800        2.354570
H         -1.505638       -0.712784        3.299519


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.180295    0.141382    0.899344


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.5339719539    5  y  -0.6965889545    6  z   0.7752393558
  H       :     7  x  -1.6211884837    8  y  -0.5322016789    9  z   0.8779988830
  H       :    10  x  -0.1453860794   11  y  -0.8409848174   12  z  -1.8446845028
  O       :    13  x  -2.6959910043   14  y  -4.3022563208   15  z  -3.2267451529
  O       :    16  x   5.1367045756   17  y   1.7778297720   18  z   3.4043264964
  O       :    19  x   1.0941930003   20  y   4.9273455976   21  z  -0.9439654426
  O       :    22  x  -4.4533777190   23  y  -1.6041148082   24  z   5.2623260094
  H       :    25  x  -1.2888839241   26  y  -5.1830822341   27  z  -4.0958963382
  H       :    28  x  -4.0792100566   29  y  -5.2884892676   30  z  -3.7591603709
  H       :    31  x   3.9416323255   32  y   3.0168249264   33  z   4.1083439642
  H       :    34  x   5.2127868391   35  y   1.8874943584   36  z   1.5539860433
  H       :    37  x   2.5310689362   38  y   5.7155919383   39  z  -0.0089024998
  H       :    40  x   0.5718065590   41  y   3.2289599120   42  z  -0.1638694907
  H       :    43  x  -5.1685200046   44  y  -0.1432412403   45  z   4.4494924421
  H       :    46  x  -2.8452434634   47  y  -1.3469665463   48  z   6.2351872542


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    0.981378    0.000000
 H     :    1.015465    1.672788    0.000000
 H     :    1.075578    1.648546    1.646953    0.000000
 O     :    3.183416    3.624354    3.003631    2.389871    0.000000
 O     :    3.393996    2.699039    4.008764    4.177176    6.312303    0.000000
 O     :    2.717265    3.120697    3.367643    3.158327    5.416307    3.556488
 O     :    3.745507    3.988392    2.819706    4.416356    4.804530    5.470254
 H     :    3.561718    3.809528    3.607760    2.657995    0.991587    6.393981
 H     :    4.055699    4.526063    3.748106    3.301340    0.942086    7.220535
 H     :    3.409651    2.931845    3.887767    4.332309    6.511902    0.984177
 H     :    3.046823    2.414441    3.853017    3.654986    5.885944    0.981702
 H     :    3.307860    3.458939    3.997399    3.871401    6.217189    3.083130
 H     :    1.737443    2.195774    2.368980    2.360863    4.636840    3.160747
 H     :    3.609753    4.055367    2.671712    4.277356    4.801694    5.574739
 H     :    3.696192    3.719764    2.939751    4.516011    5.246177    4.776967

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.599124    0.000000
 H     :    5.744303    5.560123    0.000000
 H     :    6.240090    5.160545    1.488336    0.000000
 H     :    3.231182    5.107614    6.733379    7.393531    0.000000
 H     :    3.014140    5.781799    5.897085    6.819316    1.623804    0.000000
 H     :    0.998490    6.036946    6.482727    7.076942    2.709922    2.607967
 H     :    1.026924    4.675205    5.011436    5.476537    2.881589    2.713253
 H     :    5.131159    0.962212    5.637047    5.158926    5.105868    5.803590
 H     :    5.459160    1.003859    5.889562    5.722588    4.415629    5.220038

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.677255    0.000000
 H     :    5.637337    4.286211    0.000000
 H     :    5.742807    4.538701    1.676354    0.000000


  Max    interatomic separation is    7.3935 Angstrom (   13.9717 Bohr)
  between atoms   11 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9421 Angstrom (    1.7803 Bohr)

  Min YX interatomic separation is    2.7173 Angstrom (    5.1349 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.981378
  bond distance:  H          N            1.015465
  bond distance:  H          N            1.075578
  bond distance:  H          O            0.991587
  bond distance:  H          O            0.942086
  bond distance:  H          O            0.984177
  bond distance:  H          O            0.981702
  bond distance:  H          O            0.998490
  bond distance:  H          O            1.026924
  bond distance:  H          O            0.962212
  bond distance:  H          O            1.003859


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            113.789
  bond angle:     H          N          H            106.448
  bond angle:     H          N          H            103.891
  bond angle:     H          O          H            100.622
  bond angle:     H          O          H            111.379
  bond angle:     H          O          H            111.801
  bond angle:     H          O          H            116.985




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     323.148519          0.712954    0.676675    0.183867
   IB     527.344198         -0.232513   -0.019243    0.972403
   IC     673.369526         -0.661539    0.736030   -0.143617


 Rotational constants
 --------------------

               A                   B                   C

           1563.9218            958.3475            750.5225 MHz
            0.052167            0.031967            0.025035 cm-1


@  Nuclear repulsion energy :  177.036707747097 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.180294912786      0.141381623576      0.899344494036
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.757623      1.617067     10.341592
     2    -11.832698      1.702532      8.845848
     3    -11.589165      2.815155     11.422691
     4     -8.683552     -8.942596      4.632769
     5     -7.473372    -10.390206      5.031657
     6     -7.847396     -7.643366      5.804916
     7     -0.181688     -1.606365      8.674570
     8      1.494620     -1.891041      7.829181
     9     -0.867532     -3.361120      9.268997
    10     -6.776996      5.665030      9.725147
    11     -8.015209      4.280566      9.837827
    12     -7.788166      7.252797      9.917413
    13     -4.388647     -5.218985      1.625845
    14     -4.400802     -3.943736      3.106825
    15     -3.434721     -4.511663      0.207108
    16      6.331476     -0.503928     -1.900768
    17      8.123972     -0.120959     -2.127595
    18      6.356464     -2.179890     -1.202193
    19     -7.408350      4.597821     -7.123508
    20     -6.849492      3.545464     -5.671149
    21     -7.195692      3.325498     -8.473659
    22      5.871746     -9.875461    -10.984305
    23      5.066116     -8.200474    -10.380466
    24      5.926053     -9.728138    -12.764673
    25    -10.208578    -10.201736    -10.068693
    26    -11.240089     -8.666462    -10.673712
    27    -11.373670    -11.144819     -8.921705
    28     -1.838843     -0.055002     -6.455834
    29     -2.205930      1.150605     -7.878875
    30     -2.939873     -1.542257     -6.608939
    31      5.003878     -5.761609     -1.058887
    32      6.332467     -6.827229     -1.797027
    33      3.957173     -5.409050     -2.585223
    34      0.326327      6.073056     -6.406737
    35      1.068049      4.960397     -7.670340
    36      0.597677      5.206836     -4.797319
    37     -7.624408      0.059825      0.924915
    38     -6.600260      0.334060     -0.534804
    39     -8.972117      1.298816      0.920820
    40     -8.970124      8.631968      1.033988
    41    -10.257367      9.883672      0.538927
    42     -7.483620      8.992143      0.026339
    43      9.972466      3.273234      5.758003
    44      9.552070      5.000130      6.446330
    45      8.406636      2.777610      4.777296
    46      8.062309     -4.497134     -6.695797
    47      6.279541     -3.991415     -6.465156
    48      8.576622     -5.366601     -5.142066
    49     -3.136127    -11.472856     10.695381
    50     -3.660573    -12.162100      9.002427
    51     -4.029996    -12.370669     11.904745
    52    -11.387818      3.774146      1.005433
    53    -10.644075      5.482498      0.814920
    54    -12.051023      3.812757      2.723496
    55     -1.810188     -6.539159     10.947975
    56     -2.787004     -6.099730     12.561998
    57     -1.910661     -8.333675     10.703367
    58      4.496836    -10.474933      7.273063
    59      3.581874    -11.906860      6.674053
    60      4.179061     -9.246513      6.013606
    61     10.594031     -9.617393      7.464970
    62     11.967554     -9.502686      6.128833
    63      9.059899    -10.262073      6.784665
    64      4.223090      5.161655     10.513064
    65      3.451262      6.284917     11.710378
    66      4.918838      3.854138     11.716744
    67    -11.247839      9.196369     10.597758
    68    -10.647494     10.941754     10.714891
    69    -11.689466      8.632690     12.358503
    70      7.333851     10.266349      2.752214
    71      8.688766     10.988221      1.579172
    72      8.138501      9.794392      4.364712
    73      4.256128     -2.113842      6.764371
    74      5.508317     -2.408443      8.193624
    75      4.861702     -0.844638      5.578345
    76      2.234781    -11.551580     -4.825792
    77      2.095338    -13.120495     -5.976157
    78      0.924698    -11.991064     -3.590858
    79      3.455370     -0.833262     -6.382291
    80      1.672408     -0.356589     -6.521311
    81      4.183020     -0.182294     -4.769113
    82     -9.936873     -4.356731      0.978634
    83     -8.418887     -5.262141      1.463026
    84     -9.368219     -2.498789      1.002991
    85      8.172646      7.987098      7.636795
    86      6.847997      7.264767      8.691174
    87      9.644539      8.505374      8.784114
    88      6.613252      1.820158     -9.808642
    89      8.212478      2.215870     -8.797064
    90      5.338529      1.144792     -8.658810
    91      1.619053     -6.390971     -4.844249
    92      2.030707     -5.922141     -6.636656
    93      1.880499     -8.273945     -4.921754
    94     10.890764      5.443254     -9.231214
    95     11.984492      5.405618     -7.689029
    96      9.545562      6.674949     -9.095993
    97     10.347840      2.249186     -3.504302
    98     11.294031      1.539996     -5.039134
    99     11.407591      2.881687     -2.076654
   100      9.079253     10.650489     -8.432028
   101      7.657091     11.701829     -9.208480
   102      8.439133     10.749947     -6.559381
   103     -1.040627     -8.709143      2.742081
   104      0.531841     -7.939463      3.275247
   105     -2.112914     -7.223926      2.177647
   106      3.340340     -5.431487     -9.951814
   107      4.640961     -4.475794    -10.973621
