

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:18:16 2018
     Host name              : n-62-29-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.940610       -0.339668        0.148705
H          0.499096       -0.901443       -0.015673
H          0.316505        0.472080        0.892046
   8.00000    4    Basis=6-311G**
O         -3.292071       -0.494016        0.265639
O         -0.230492       -3.749195       -0.344797
O          2.289860        1.725848        1.865312
O         -0.307447        1.336814       -2.554280
   1.00000    8    Basis=6-311G**
H         -3.888434       -0.012142        0.883940
H         -3.309836       -0.016508       -0.580114
H          0.427691       -4.460735       -0.231604
H         -0.655860       -3.575099        0.479791
H          1.661167        2.306243        2.342234
H          3.253371        2.067259        1.890178
H          0.208921        1.009033       -3.337348
H         -0.133134        0.796041       -1.720914
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.577422   -0.457395   -0.244605


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.7774952904    5  y  -0.6418794934    6  z   0.2810117234
  H       :     7  x   0.9431547501    8  y  -1.7034803873    9  z  -0.0296176776
  H       :    10  x   0.5981077672   11  y   0.8921019091   12  z   1.6857226309
  O       :    13  x  -6.2211125740   14  y  -0.9335549414   15  z   0.5019849581
  O       :    16  x  -0.4355667540   17  y  -7.0849517392   18  z  -0.6515718987
  O       :    19  x   4.3272082646   20  y   3.2613800534   21  z   3.5249288177
  O       :    22  x  -0.5809906280   23  y   2.5262123401   24  z  -4.8268896465
  H       :    25  x  -7.3480753151   26  y  -0.0229450546   27  z   1.6704045109
  H       :    28  x  -6.2546835586   29  y  -0.0311955989   30  z  -1.0962565813
  H       :    31  x   0.8082188561   32  y  -8.4295674662   33  z  -0.4376681295
  H       :    34  x  -1.2393957763   35  y  -6.7559579797   36  z   0.9066735872
  H       :    37  x   3.1391506779   38  y   4.3581676477   39  z   4.4261807806
  H       :    40  x   6.1479801730   41  y   3.9065533394   42  z   3.5719187475
  H       :    43  x   0.3948034718   44  y   1.9067960211   45  z  -6.3066737038
  H       :    46  x  -0.2515867979   47  y   1.5042994743   48  z  -3.2520561447
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.5061 Angstrom (   14.1845 Bohr)
  between atoms   14 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9440 Angstrom (    1.7840 Bohr)

  Min YX interatomic separation is    2.8993 Angstrom (    5.4789 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.011056
  bond distance:  H          N            1.030506
  bond distance:  H          N            1.057724
  bond distance:  H          O            0.984961
  bond distance:  H          O            0.971405
  bond distance:  H          O            0.975862
  bond distance:  H          O            0.944030
  bond distance:  H          O            0.979575
  bond distance:  H          O            1.022513
  bond distance:  H          O            0.993616
  bond distance:  H          O            1.008623


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             99.145
  bond angle:     H          N          H            107.715
  bond angle:     H          N          H            104.970
  bond angle:     H          O          H            107.156
  bond angle:     H          O          H            109.697
  bond angle:     H          O          H            113.272
  bond angle:     H          O          H            112.611




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     387.761399          0.633524    0.737669    0.233435
   IB     581.431214          0.558678   -0.644855    0.521575
   IC     681.223127         -0.535282    0.200016    0.820651


 Rotational constants
 --------------------

               A                   B                   C

           1303.3247            869.1983            741.8700 MHz
            0.043474            0.028993            0.024746 cm-1


@  Nuclear repulsion energy :  169.911429375636 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.577421889709     -0.457395257755     -0.244604536775
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.427437      5.710176     10.274515
     2     11.211609      6.365679     10.263666
     3      8.301983      7.205320     10.691509
     4     -9.820387     -8.419684      2.453794
     5     -8.255830     -9.374637      2.993538
     6    -10.739805     -7.890011      4.048874
     7     -6.447568     -5.291356      7.840553
     8     -5.619341     -5.747165      9.448833
     9     -7.790116     -6.518544      7.556956
    10     -8.213016      7.339840      8.537454
    11     -7.776163      9.070173      8.997676
    12     -8.651127      7.558853      6.773878
    13     -0.418366     -4.555973     -5.078807
    14     -2.168907     -3.906311     -5.063124
    15     -0.390678     -5.478543     -3.451744
    16     10.440824      3.048308     -7.898919
    17      9.459956      3.768707     -6.429253
    18      9.520771      3.706756     -9.488927
    19      1.681975     -7.663762     11.395186
    20      0.650759     -6.140087     11.204184
    21      1.081445     -8.787493     10.023374
    22      5.891582     -4.969298     10.241694
    23      7.269669     -4.933504     11.563971
    24      4.810547     -6.402640     10.793929
    25     -8.262287      6.112211     -9.765432
    26     -9.152095      4.802325     -8.954547
    27     -8.118118      5.463965    -11.510008
    28     -7.112589     -1.557637     -8.665169
    29     -6.669889     -0.201244     -7.421986
    30     -8.657315     -2.312944     -7.913018
    31     -3.035416      5.368345     10.130268
    32     -2.665445      7.044651     10.918297
    33     -4.634559      5.748919      9.211761
    34     11.177388      1.266494     -1.940811
    35     12.127605      3.013667     -2.227723
    36      9.397052      1.731584     -1.831868
    37     10.771700      8.587800     -4.064357
    38     10.852593     10.234802     -2.970447
    39     11.374985      9.252058     -5.741196
    40    -11.290783      9.854183      4.828509
    41    -11.827747     11.450161      4.010995
    42    -12.792015      8.847955      4.405547
    43     -0.972323      0.378399     10.344327
    44      0.515778      0.323498      9.044118
    45     -1.933660      2.016812     10.173361
    46     -6.286841    -11.358656      9.872220
    47     -4.732042    -11.991525     10.617177
    48     -6.997093     -9.901383     10.889649
    49     -9.049874      5.269426     -3.002352
    50    -10.405129      6.692195     -3.270101
    51     -8.263474      5.813366     -1.435585
    52    -11.704068     -6.624248      7.146763
    53    -12.327613     -5.182258      8.223173
    54    -12.372574     -8.194342      7.984628
    55     -0.336167     -9.737802      6.703148
    56      0.888462    -11.104955      6.364647
    57      0.454086     -8.115767      6.173527
    58     10.603319    -11.413434      9.242545
    59     11.338425    -12.934072      8.312489
    60     11.018288    -11.687321     11.035749
    61      2.544412      7.043040     -9.907813
    62      4.041809      7.227978    -10.985840
    63      2.160193      5.231877     -9.746382
    64      9.856906     -5.635889     -9.109914
    65     10.596945     -4.743260     -7.644537
    66      9.027299     -7.111671     -8.432279
    67      6.515536      9.828808      2.019144
    68      5.893398     11.359486      1.025320
    69      6.261572      8.481089      0.893842
    70      3.579927     -0.919788      7.989159
    71      4.740767     -2.245339      8.735781
    72      4.867103     -0.066668      6.930402
    73     -1.870681      9.661308    -11.178526
    74     -2.528108      9.189509     -9.452108
    75      0.002092      9.197979    -11.082002
    76     -5.660833      1.357918     -4.663324
    77     -6.515345      2.923559     -4.230271
    78     -3.877975      2.116083     -4.695399
    79      7.860835     -6.300453     -0.976764
    80      7.877898     -5.852508      0.867772
    81      7.433943     -4.970314     -2.219415
    82      6.213522      9.815757     10.580883
    83      5.964053     11.037229     11.984216
    84      7.545701     10.717240      9.711374
    85      2.675028      1.859549     -9.677168
    86      1.642886      0.912885    -11.126668
    87      4.371330      1.066662     -9.577022
    88     -2.335460     -9.452327     -8.083326
    89     -1.755132     -7.662344     -8.502904
    90     -1.826970    -10.486725     -9.596292
    91      6.610829      5.900454     -5.545027
    92      5.542489      6.302067     -7.035541
    93      7.675429      7.353384     -5.319532
    94      4.968447     -2.816973     -5.521377
    95      3.121474     -3.287755     -5.459426
    96      5.353437     -1.551726     -4.251285
    97      5.148166    -10.162497     -8.975957
    98      3.802286     -9.081079     -9.694337
    99      4.000643    -11.093187     -7.820227
   100     -4.071143     -4.726396      3.148962
   101     -4.819641     -5.946649      4.424854
   102     -5.376611     -3.957226      1.942234
   103     -8.481977      1.111338     10.936875
   104     -7.514583      0.791578      9.391128
   105     -8.018238     -0.165676     12.183019
   106      4.199521    -10.189039     -0.970520
   107      5.504576     -8.847785     -1.204387
   108      3.381175    -10.609979     -2.707101
   109     -0.491624      5.147642      5.709626
   110     -1.289105      4.977308      7.470671
   111      0.149819      6.876216      5.667912
   112     -3.164437     -4.388726    -11.455765
   113     -2.684518     -2.975206    -12.519814
   114     -4.625211     -3.763866    -10.551456
   115     -4.613840      8.868188     -6.769698
   116     -5.970542      7.815680     -7.622966
   117     -4.009449      8.040082     -5.162235
   118     -7.622258    -10.372157     -6.467110
   119     -6.025182    -11.343727     -6.458899
   120     -7.990174     -9.917336     -4.694339
   121      0.970299    -11.682502     -4.878782
   122      0.027431    -13.041839     -4.150649
   123     -0.372607    -10.522027     -5.673196
   124    -10.991643     10.604604     -9.006954
   125     -9.772549     11.852109     -8.286723
   126    -10.008437      9.130157     -9.225201
   127     -2.148961      7.491046     -2.544915
   128     -1.254521      6.017723     -3.179823
   129     -2.743722      6.931332     -0.811596
   130      2.965252      9.571612      5.887897
   131      3.898974      8.842631      7.393302
   132      4.332709      9.669710      4.422840
   133     11.626069    -10.219856     -2.007059
   134     12.430996     -9.961514     -0.379502
   135     10.321000     -8.843618     -2.243506
   136     -4.262515      6.525598      2.104628
   137     -3.248110      5.747819      3.502466
